  1    0  0  0   4  1  GM 1  2  1  1
  0.15320
 18    0  2  3   4  1  XP 1  2  6 10
 -0.60499 -0.42809 -0.10797 -0.00444  0.02863  0.41363  0.68951  0.80295
  0.81268  1.14110
 0.6440 0.0379 0.0099 0.0011
 0.5822 0.1112 0.0123 0.0005
 0.1535 0.3155 0.0030 0.0003
 0.0022 0.5257 0.0121 0.0036
 0.0444 0.4349 0.0057 0.0026
 0.0103 0.2033 0.1162 0.0027
 0.0001 0.6551 0.0279 0.0078
 0.0203 0.4506 0.0413 0.0092
 0.0144 0.7056 0.0213 0.0024
 0.0000 0.0551 0.3318 0.0117
 19    0  2  4   4  1  F  1  2  3  5
 -0.42248 -0.11468  0.40489  0.71561  0.82596
 0.5801 0.1146 0.0129 0.0004
 0.1749 0.3022 0.0025 0.0002
 0.0084 0.1808 0.1207 0.0019
 0.0000 0.6986 0.0147 0.0093
 0.0045 0.5209 0.0316 0.0095
 19    0  2  4   4  1  F  2  2  3  5
 -0.60376 -0.00939  0.01622  0.84792  1.11839
 0.6490 0.0353 0.0104 0.0010
 0.0018 0.5229 0.0108 0.0037
 0.0216 0.4503 0.0036 0.0029
 0.0031 0.7723 0.0113 0.0015
 0.0000 0.0076 0.3603 0.0070
 20    1  0  1   4  1  YP 1  2  6 10
 -0.74239 -0.29370  0.10510  0.11564  0.20715  0.39314  0.45532  0.48101
  0.75519  0.81253
 0.5936 0.0326 0.0012 0.0011
 0.6354 0.1033 0.0077 0.0021
 0.0185 0.5415 0.0275 0.0033
 0.0368 0.5058 0.0246 0.0026
 0.1318 0.4331 0.0181 0.0027
 0.0964 0.4268 0.0324 0.0080
 0.0395 0.4403 0.0360 0.0066
 0.0013 0.5131 0.0374 0.0054
 0.0179 0.1341 0.1344 0.0157
 0.0229 0.0154 0.1871 0.0088
 21    1  0  2   4  1  YP 1  2  6 10
 -0.73089 -0.31641  0.03633  0.12123  0.27750  0.35314  0.44330  0.52867
  0.75773  0.87558
 0.5947 0.0368 0.0014 0.0012
 0.6336 0.0920 0.0075 0.0019
 0.0276 0.4575 0.0186 0.0017
 0.0003 0.5725 0.0371 0.0034
 0.1694 0.4006 0.0237 0.0032
 0.0991 0.4510 0.0253 0.0056
 0.0004 0.5063 0.0359 0.0041
 0.0360 0.4937 0.0296 0.0088
 0.0184 0.1258 0.1588 0.0131
 0.0000 0.0198 0.2345 0.0123
 22    1  0  3   4  1  YP 1  2  6 10
 -0.71344 -0.34215 -0.02870  0.12014  0.29008  0.36133  0.43197  0.60269
  0.77707  0.89009
 0.5977 0.0429 0.0019 0.0013
 0.6380 0.0733 0.0078 0.0016
 0.0080 0.4472 0.0161 0.0012
 0.0002 0.5639 0.0400 0.0028
 0.1477 0.3397 0.0335 0.0056
 0.1447 0.5045 0.0154 0.0016
 0.0004 0.5164 0.0356 0.0035
 0.0211 0.5635 0.0262 0.0110
 0.0150 0.1154 0.1600 0.0130
 0.0000 0.0093 0.2314 0.0141
 23    1  0  4   4  1  YP 1  2  6 10
 -0.69306 -0.36821 -0.07505  0.10588  0.24859  0.41722  0.44617  0.65317
  0.83218  0.92247
 0.6033 0.0499 0.0026 0.0014
 0.6372 0.0548 0.0081 0.0012
 0.0001 0.4415 0.0143 0.0009
 0.0002 0.5507 0.0381 0.0025
 0.1412 0.3483 0.0305 0.0037
 0.1515 0.5016 0.0198 0.0026
 0.0057 0.5334 0.0388 0.0032
 0.0087 0.5832 0.0368 0.0119
 0.0093 0.1733 0.1379 0.0143
 0.0000 0.0018 0.2299 0.0173
 24    1  0  5   4  1  YP 1  2  6 10
 -0.67562 -0.38812 -0.10054  0.08543  0.21065  0.46007  0.47808  0.67906
  0.86613  0.94235
 0.6107 0.0557 0.0034 0.0016
 0.6280 0.0427 0.0081 0.0008
 0.0059 0.4361 0.0137 0.0008
 0.0003 0.5406 0.0333 0.0025
 0.1407 0.3494 0.0280 0.0024
 0.1197 0.5147 0.0280 0.0040
 0.0220 0.5436 0.0430 0.0034
 0.0107 0.5853 0.0464 0.0108
 0.0162 0.1746 0.1170 0.0147
 0.0059 0.1495 0.1249 0.0176
 25    1  1  0   4  1  SM 1  2  6 10
 -0.64280 -0.43233 -0.07396  0.15221  0.16376  0.39352  0.41452  0.63005
  0.75274  0.96815
 0.5910 0.0559 0.0041 0.0011
 0.6290 0.0839 0.0103 0.0016
 0.0037 0.4543 0.0176 0.0010
 0.0722 0.4678 0.0195 0.0016
 0.0929 0.4466 0.0173 0.0022
 0.0459 0.4162 0.0452 0.0030
 0.1078 0.3856 0.0348 0.0034
 0.0125 0.5411 0.0546 0.0106
 0.0019 0.1121 0.1513 0.0149
 0.0012 0.1606 0.1647 0.0147
 26    1  1  1   4  1  GN 1  2 12 10
 -0.63958 -0.43431 -0.07300  0.12020  0.16393  0.38117  0.47701  0.61890
  0.74459  0.98760
 0.5929 0.0561 0.0044 0.0011
 0.6272 0.0836 0.0102 0.0015
 0.0064 0.4546 0.0182 0.0011
 0.0862 0.4169 0.0167 0.0012
 0.0780 0.4887 0.0177 0.0024
 0.0650 0.3620 0.0427 0.0032
 0.0851 0.4598 0.0391 0.0038
 0.0141 0.5300 0.0545 0.0102
 0.0048 0.1404 0.1478 0.0127
 0.0026 0.1131 0.1785 0.0169
 27    1  1  2   4  1  GN 1  2 12 10
 -0.63055 -0.43945 -0.07682  0.09706  0.11401  0.43569  0.54635  0.59824
  0.72556  1.04913
 0.5982 0.0567 0.0051 0.0011
 0.6241 0.0819 0.0103 0.0014
 0.0133 0.4496 0.0183 0.0010
 0.1046 0.4038 0.0173 0.0008
 0.0529 0.4600 0.0144 0.0022
 0.0599 0.3983 0.0419 0.0044
 0.0918 0.4967 0.0406 0.0059
 0.0057 0.5220 0.0552 0.0079
 0.0105 0.1682 0.1446 0.0090
 0.0031 0.0592 0.2087 0.0209
 28    1  1  3   4  1  GN 1  2 12 10
 -0.61710 -0.44597 -0.09257  0.03800  0.11791  0.51969  0.53716  0.63272
  0.71597  1.04776
 0.6069 0.0575 0.0061 0.0011
 0.6241 0.0774 0.0106 0.0012
 0.0193 0.4360 0.0156 0.0009
 0.0687 0.4261 0.0158 0.0013
 0.0770 0.4227 0.0146 0.0013
 0.0518 0.4740 0.0393 0.0065
 0.0736 0.4969 0.0362 0.0075
 0.0152 0.4658 0.0760 0.0062
 0.0164 0.2257 0.1313 0.0064
 0.0026 0.1610 0.1563 0.0195
 29    1  1  4   4  1  GN 1  2 12 10
 -0.60208 -0.45215 -0.11091 -0.02572  0.15914  0.48231  0.60727  0.67842
  0.72937  0.97316
 0.6176 0.0587 0.0073 0.0012
 0.6286 0.0700 0.0112 0.0010
 0.0192 0.4253 0.0122 0.0007
 0.0508 0.4118 0.0121 0.0009
 0.0823 0.4481 0.0182 0.0015
 0.0763 0.4951 0.0329 0.0064
 0.0347 0.4897 0.0457 0.0089
 0.0092 0.4146 0.0933 0.0071
 0.0146 0.2958 0.1154 0.0065
 0.0052 0.1915 0.1334 0.0161
 30    1  1  5   4  1  GN 1  2 12 10
 -0.58976 -0.45669 -0.12009 -0.07357  0.20819  0.42985  0.65310  0.70462
  0.77770  0.91556
 0.6271 0.0600 0.0082 0.0013
 0.6351 0.0622 0.0119 0.0009
 0.0157 0.4225 0.0104 0.0006
 0.0369 0.4031 0.0086 0.0007
 0.0854 0.4841 0.0216 0.0017
 0.0821 0.4629 0.0293 0.0054
 0.0123 0.3920 0.0840 0.0105
 0.0066 0.4919 0.0731 0.0098
 0.0092 0.3034 0.1107 0.0072
 0.0032 0.3301 0.1023 0.0110
 31    1  1  6   4  1  B  1  2  6 10
 -0.58490 -0.45841 -0.11896 -0.09498  0.23455  0.40267  0.67951  0.68854
  0.84247  0.86858
 0.6311 0.0607 0.0086 0.0014
 0.6382 0.0587 0.0122 0.0008
 0.0123 0.4277 0.0111 0.0006
 0.0326 0.3950 0.0060 0.0005
 0.0866 0.5113 0.0235 0.0017
 0.0842 0.4368 0.0274 0.0052
 0.0050 0.3904 0.0926 0.0111
 0.0046 0.3942 0.0897 0.0109
 0.0002 0.3828 0.0834 0.0089
 0.0057 0.4155 0.0955 0.0077
 32    2  0  1   4  1  YP 1  2  6 10
 -0.61055 -0.50464  0.07272  0.08134  0.21915  0.35219  0.39575  0.44487
  0.87186  1.08886
 0.6023 0.0659 0.0049 0.0015
 0.5596 0.0902 0.0054 0.0009
 0.0014 0.5504 0.0319 0.0025
 0.0788 0.4380 0.0157 0.0019
 0.1518 0.3456 0.0315 0.0025
 0.1304 0.4145 0.0297 0.0045
 0.0439 0.3680 0.0540 0.0014
 0.0003 0.4673 0.0495 0.0007
 0.0126 0.0801 0.1329 0.0169
 0.0146 0.3128 0.1123 0.0129
 33    2  0  2   4  1  L  1  2  3  5
 -0.60998  0.08140  0.30482  0.34824  0.98363
 0.6006 0.0681 0.0046 0.0015
 0.0002 0.5565 0.0347 0.0024
 0.1522 0.4459 0.0133 0.0032
 0.0268 0.3440 0.0565 0.0003
 0.0000 0.1848 0.0535 0.0307
 33    2  0  2   4  1  L  2  2  3  5
 -0.51094  0.11657  0.26563  0.42709  1.00302
 0.5566 0.0887 0.0050 0.0009
 0.0758 0.4744 0.0150 0.0025
 0.1616 0.2835 0.0461 0.0039
 0.0001 0.4583 0.0476 0.0004
 0.0195 0.0750 0.2241 0.0057
