  1    0  0  0   4  1  GM 1  2  1  1
  0.15319
 18    0  2  3   4  1  XP 1  2  6 10
 -0.60671 -0.42917 -0.10799 -0.00441  0.02870  0.41378  0.68955  0.80310
  0.81270  1.14122
 0.6435 0.0379 0.0099 0.0011
 0.5827 0.1107 0.0123 0.0005
 0.1527 0.3160 0.0030 0.0003
 0.0022 0.5258 0.0122 0.0036
 0.0442 0.4351 0.0057 0.0026
 0.0103 0.2036 0.1161 0.0027
 0.0001 0.6552 0.0279 0.0078
 0.0203 0.4506 0.0413 0.0092
 0.0145 0.7056 0.0213 0.0024
 0.0000 0.0551 0.3319 0.0117
 19    0  2  4   4  1  F  1  2  3  5
 -0.42355 -0.11473  0.40506  0.71564  0.82609
 0.5806 0.1141 0.0129 0.0004
 0.1739 0.3028 0.0025 0.0002
 0.0084 0.1810 0.1207 0.0019
 0.0000 0.6987 0.0147 0.0093
 0.0045 0.5207 0.0317 0.0095
 19    0  2  4   4  1  F  2  2  3  5
 -0.60549 -0.00936  0.01631  0.84793  1.11851
 0.6485 0.0352 0.0104 0.0010
 0.0018 0.5230 0.0108 0.0037
 0.0215 0.4505 0.0036 0.0029
 0.0032 0.7723 0.0113 0.0015
 0.0000 0.0076 0.3603 0.0070
 20    1  0  1   4  1  YP 1  2  6 10
 -0.74440 -0.29458  0.10510  0.11566  0.20718  0.39320  0.45544  0.48111
  0.75538  0.81276
 0.5930 0.0325 0.0012 0.0011
 0.6355 0.1031 0.0077 0.0021
 0.0184 0.5417 0.0275 0.0033
 0.0369 0.5058 0.0246 0.0026
 0.1314 0.4334 0.0181 0.0027
 0.0963 0.4269 0.0324 0.0080
 0.0395 0.4405 0.0360 0.0066
 0.0013 0.5132 0.0374 0.0054
 0.0179 0.1340 0.1346 0.0157
 0.0229 0.0154 0.1871 0.0088
 21    1  0  2   4  1  YP 1  2  6 10
 -0.73287 -0.31734  0.03639  0.12121  0.27754  0.35319  0.44341  0.52876
  0.75791  0.87575
 0.5941 0.0368 0.0014 0.0012
 0.6336 0.0918 0.0075 0.0020
 0.0275 0.4577 0.0186 0.0017
 0.0003 0.5725 0.0372 0.0034
 0.1692 0.4009 0.0237 0.0032
 0.0990 0.4511 0.0253 0.0056
 0.0004 0.5064 0.0358 0.0041
 0.0360 0.4939 0.0296 0.0088
 0.0184 0.1257 0.1589 0.0131
 0.0000 0.0198 0.2345 0.0123
 22    1  0  3   4  1  YP 1  2  6 10
 -0.71537 -0.34314 -0.02862  0.12013  0.29016  0.36135  0.43208  0.60275
  0.77727  0.89027
 0.5971 0.0428 0.0019 0.0013
 0.6379 0.0732 0.0078 0.0016
 0.0080 0.4473 0.0161 0.0012
 0.0002 0.5640 0.0400 0.0028
 0.1475 0.3398 0.0335 0.0056
 0.1445 0.5046 0.0154 0.0016
 0.0004 0.5165 0.0355 0.0035
 0.0211 0.5636 0.0262 0.0110
 0.0149 0.1153 0.1601 0.0130
 0.0000 0.0093 0.2315 0.0141
 23    1  0  4   4  1  YP 1  2  6 10
 -0.69494 -0.36926 -0.07495  0.10588  0.24867  0.41723  0.44625  0.65320
  0.83237  0.92266
 0.6028 0.0498 0.0026 0.0014
 0.6369 0.0547 0.0082 0.0012
 0.0001 0.4416 0.0143 0.0009
 0.0002 0.5507 0.0381 0.0025
 0.1410 0.3485 0.0305 0.0037
 0.1514 0.5017 0.0198 0.0026
 0.0057 0.5335 0.0388 0.0032
 0.0087 0.5833 0.0368 0.0119
 0.0093 0.1732 0.1380 0.0143
 0.0000 0.0018 0.2299 0.0173
 24    1  0  5   4  1  YP 1  2  6 10
 -0.67745 -0.38920 -0.10044  0.08544  0.21073  0.46009  0.47814  0.67908
  0.86634  0.94259
 0.6103 0.0556 0.0034 0.0016
 0.6278 0.0427 0.0081 0.0008
 0.0059 0.4362 0.0137 0.0008
 0.0003 0.5406 0.0333 0.0025
 0.1405 0.3496 0.0280 0.0024
 0.1197 0.5148 0.0280 0.0040
 0.0218 0.5437 0.0430 0.0034
 0.0106 0.5854 0.0463 0.0108
 0.0162 0.1746 0.1170 0.0147
 0.0059 0.1494 0.1250 0.0176
 25    1  1  0   4  1  SM 1  2  6 10
 -0.64448 -0.43352 -0.07389  0.15223  0.16379  0.39365  0.41463  0.63008
  0.75294  0.96834
 0.5906 0.0558 0.0041 0.0011
 0.6288 0.0838 0.0103 0.0016
 0.0037 0.4544 0.0176 0.0010
 0.0720 0.4680 0.0195 0.0016
 0.0927 0.4468 0.0173 0.0022
 0.0459 0.4163 0.0452 0.0030
 0.1077 0.3857 0.0348 0.0034
 0.0124 0.5412 0.0545 0.0106
 0.0019 0.1120 0.1514 0.0149
 0.0012 0.1606 0.1647 0.0147
 26    1  1  1   4  1  GN 1  2 12 10
 -0.64127 -0.43550 -0.07293  0.12025  0.16394  0.38132  0.47709  0.61894
  0.74479  0.98780
 0.5925 0.0560 0.0044 0.0011
 0.6270 0.0835 0.0102 0.0015
 0.0064 0.4547 0.0182 0.0011
 0.0860 0.4171 0.0167 0.0012
 0.0778 0.4888 0.0177 0.0024
 0.0650 0.3622 0.0427 0.0032
 0.0850 0.4599 0.0391 0.0038
 0.0141 0.5301 0.0545 0.0102
 0.0047 0.1403 0.1478 0.0127
 0.0026 0.1131 0.1785 0.0169
 27    1  1  2   4  1  GN 1  2 12 10
 -0.63222 -0.44066 -0.07676  0.09710  0.11406  0.43582  0.54639  0.59830
  0.72575  1.04931
 0.5978 0.0565 0.0051 0.0011
 0.6240 0.0817 0.0103 0.0014
 0.0132 0.4497 0.0183 0.0010
 0.1044 0.4041 0.0173 0.0008
 0.0528 0.4601 0.0143 0.0022
 0.0599 0.3985 0.0419 0.0044
 0.0918 0.4968 0.0406 0.0059
 0.0057 0.5221 0.0552 0.0079
 0.0105 0.1680 0.1447 0.0090
 0.0031 0.0592 0.2088 0.0209
 28    1  1  3   4  1  GN 1  2 12 10
 -0.61875 -0.44719 -0.09250  0.03803  0.11798  0.51978  0.53721  0.63280
  0.71614  1.04795
 0.6065 0.0574 0.0061 0.0012
 0.6239 0.0772 0.0106 0.0012
 0.0192 0.4361 0.0156 0.0009
 0.0685 0.4263 0.0158 0.0013
 0.0768 0.4229 0.0146 0.0013
 0.0518 0.4742 0.0393 0.0065
 0.0736 0.4969 0.0362 0.0075
 0.0152 0.4662 0.0759 0.0062
 0.0163 0.2253 0.1314 0.0064
 0.0026 0.1610 0.1564 0.0195
 29    1  1  4   4  1  GN 1  2 12 10
 -0.60371 -0.45340 -0.11084 -0.02566  0.15918  0.48237  0.60735  0.67851
  0.72952  0.97336
 0.6172 0.0585 0.0073 0.0012
 0.6284 0.0699 0.0112 0.0010
 0.0191 0.4255 0.0122 0.0007
 0.0506 0.4120 0.0121 0.0009
 0.0821 0.4483 0.0182 0.0015
 0.0762 0.4951 0.0328 0.0064
 0.0347 0.4899 0.0456 0.0089
 0.0093 0.4153 0.0931 0.0071
 0.0145 0.2951 0.1156 0.0065
 0.0052 0.1915 0.1335 0.0161
 30    1  1  5   4  1  GN 1  2 12 10
 -0.59138 -0.45796 -0.12001 -0.07349  0.20821  0.42994  0.65320  0.70468
  0.77787  0.91572
 0.6267 0.0599 0.0083 0.0013
 0.6348 0.0621 0.0119 0.0009
 0.0156 0.4227 0.0104 0.0006
 0.0367 0.4033 0.0086 0.0007
 0.0853 0.4843 0.0216 0.0017
 0.0820 0.4630 0.0293 0.0054
 0.0123 0.3924 0.0840 0.0105
 0.0066 0.4922 0.0731 0.0098
 0.0092 0.3031 0.1109 0.0072
 0.0032 0.3298 0.1024 0.0110
 31    1  1  6   4  1  B  1  2  6 10
 -0.58651 -0.45969 -0.11888 -0.09489  0.23455  0.40277  0.67960  0.68864
  0.84263  0.86869
 0.6307 0.0605 0.0086 0.0014
 0.6379 0.0586 0.0122 0.0008
 0.0123 0.4278 0.0111 0.0006
 0.0325 0.3952 0.0060 0.0005
 0.0865 0.5114 0.0235 0.0017
 0.0842 0.4369 0.0274 0.0052
 0.0050 0.3907 0.0925 0.0111
 0.0046 0.3946 0.0896 0.0109
 0.0002 0.3824 0.0835 0.0089
 0.0057 0.4152 0.0956 0.0077
 32    2  0  1   4  1  YP 1  2  6 10
 -0.61217 -0.50585  0.07272  0.08136  0.21922  0.35225  0.39590  0.44500
  0.87211  1.08900
 0.6019 0.0658 0.0049 0.0015
 0.5595 0.0901 0.0054 0.0009
 0.0014 0.5504 0.0320 0.0025
 0.0786 0.4381 0.0157 0.0019
 0.1516 0.3459 0.0315 0.0025
 0.1302 0.4146 0.0297 0.0045
 0.0438 0.3681 0.0540 0.0014
 0.0003 0.4674 0.0495 0.0007
 0.0126 0.0801 0.1330 0.0169
 0.0146 0.3128 0.1124 0.0129
 33    2  0  2   4  1  L  1  2  3  5
 -0.61158  0.08139  0.30485  0.34842  0.98390
 0.6002 0.0680 0.0047 0.0015
 0.0002 0.5565 0.0347 0.0024
 0.1520 0.4463 0.0133 0.0032
 0.0269 0.3440 0.0565 0.0003
 0.0000 0.1849 0.0536 0.0307
 33    2  0  2   4  1  L  2  2  3  5
 -0.51217  0.11657  0.26572  0.42722  1.00319
 0.5565 0.0886 0.0050 0.0009
 0.0757 0.4745 0.0150 0.0025
 0.1614 0.2837 0.0461 0.0039
 0.0001 0.4584 0.0476 0.0004
 0.0195 0.0750 0.2242 0.0057
