  1    0  0  0   4  1  GM 1  2  1  1
  0.15320
 0.0001 0.6555 0.0278 0.0077
 0.0203 0.4509 0.0413 0.0092
 0.0144 0.7060 0.0213 0.0024
 0.0000 0.0551 0.3318 0.0116
 19    0  2  4   4  1  F  1  2  3  5
 -0.42249 -0.11463  0.40493  0.71534  0.82575
 0.5801 0.1146 0.0129 0.0004
 0.1749 0.3022 0.0025 0.0002
 0.0084 0.1810 0.1207 0.0019
 0.0000 0.6989 0.0147 0.0093
 0.0045 0.5210 0.0316 0.0095
 19    0  2  4   4  1  F  2  2  3  5
 -0.60376 -0.00939  0.01627  0.84751  1.11843
 0.6490 0.0353 0.0104 0.0010
 0.0018 0.5230 0.0108 0.0037
 0.0216 0.4504 0.0036 0.0029
 0.0031 0.7726 0.0113 0.0015
 0.0000 0.0076 0.3603 0.0070
 20    1  0  1   4  1  YP 1  2  6 10
 -0.74238 -0.29370  0.10507  0.11566  0.20715  0.39310  0.45528  0.48096
  0.75521  0.81261
 0.5937 0.0326 0.0012 0.0011
 0.6354 0.1033 0.0077 0.0021
 0.0185 0.5417 0.0275 0.0033
 0.0369 0.5058 0.0246 0.0026
 0.1317 0.4332 0.0181 0.0027
 0.0963 0.4270 0.0324 0.0080
 0.0395 0.4406 0.0360 0.0066
 0.0014 0.5134 0.0374 0.0054
 0.0179 0.1341 0.1345 0.0157
 0.0229 0.0154 0.1870 0.0088
 21    1  0  2   4  1  YP 1  2  6 10
 -0.73089 -0.31641  0.03635  0.12121  0.27749  0.35312  0.44326  0.52859
  0.75775  0.87564
 0.5947 0.0368 0.0014 0.0012
 0.6336 0.0920 0.0075 0.0019
 0.0276 0.4576 0.0186 0.0017
 0.0003 0.5725 0.0371 0.0034
 0.1694 0.4007 0.0237 0.0032
 0.0991 0.4512 0.0253 0.0056
 0.0004 0.5065 0.0358 0.0041
 0.0360 0.4940 0.0295 0.0088
 0.0184 0.1258 0.1588 0.0131
 0.0000 0.0198 0.2345 0.0123
 22    1  0  3   4  1  YP 1  2  6 10
 -0.71344 -0.34214 -0.02867  0.12012  0.29007  0.36130  0.43193  0.60256
  0.77710  0.89015
 0.5977 0.0429 0.0019 0.0013
 0.6381 0.0733 0.0078 0.0016
 0.0080 0.4472 0.0161 0.0012
 0.0002 0.5640 0.0400 0.0028
 0.1476 0.3398 0.0335 0.0056
 0.1447 0.5046 0.0154 0.0016
 0.0004 0.5166 0.0355 0.0035
 0.0211 0.5638 0.0261 0.0110
 0.0149 0.1154 0.1600 0.0130
 0.0000 0.0093 0.2315 0.0141
 23    1  0  4   4  1  YP 1  2  6 10
 -0.69306 -0.36819 -0.07502  0.10587  0.24860  0.41715  0.44613  0.65300
  0.83217  0.92254
 0.6033 0.0499 0.0026 0.0014
 0.6372 0.0548 0.0081 0.0012
 0.0001 0.4415 0.0143 0.0009
 0.0002 0.5507 0.0381 0.0025
 0.1411 0.3485 0.0305 0.0037
 0.1514 0.5018 0.0198 0.0026
 0.0058 0.5336 0.0388 0.0032
 0.0087 0.5837 0.0367 0.0119
 0.0093 0.1733 0.1379 0.0143
 0.0000 0.0018 0.2299 0.0173
 24    1  0  5   4  1  YP 1  2  6 10
 -0.67562 -0.38809 -0.10051  0.08542  0.21067  0.45997  0.47803  0.67887
  0.86611  0.94234
 0.6107 0.0557 0.0034 0.0016
 0.6281 0.0427 0.0081 0.0008
 0.0059 0.4361 0.0137 0.0008
 0.0003 0.5406 0.0333 0.0025
 0.1407 0.3496 0.0280 0.0024
 0.1195 0.5150 0.0280 0.0040
 0.0221 0.5438 0.0429 0.0034
 0.0106 0.5858 0.0463 0.0108
 0.0162 0.1747 0.1170 0.0147
 0.0059 0.1495 0.1249 0.0176
 25    1  1  0   4  1  SM 1  2  6 10
 -0.64279 -0.43233 -0.07394  0.15221  0.16378  0.39349  0.41451  0.62990
  0.75277  0.96810
 0.5911 0.0559 0.0041 0.0011
 0.6290 0.0839 0.0103 0.0016
 0.0037 0.4544 0.0176 0.0010
 0.0722 0.4679 0.0195 0.0016
 0.0929 0.4467 0.0173 0.0022
 0.0460 0.4163 0.0452 0.0030
 0.1078 0.3858 0.0348 0.0034
 0.0124 0.5415 0.0545 0.0106
 0.0019 0.1121 0.1513 0.0149
 0.0012 0.1606 0.1647 0.0147
 26    1  1  1   4  1  GN 1  2 12 10
 -0.63958 -0.43431 -0.07298  0.12022  0.16394  0.38117  0.47695  0.61877
  0.74461  0.98759
 0.5929 0.0561 0.0044 0.0011
 0.6272 0.0836 0.0102 0.0015
 0.0064 0.4546 0.0182 0.0011
 0.0862 0.4170 0.0167 0.0012
 0.0780 0.4887 0.0177 0.0024
 0.0650 0.3622 0.0427 0.0032
 0.0850 0.4600 0.0391 0.0038
 0.0141 0.5304 0.0544 0.0102
 0.0047 0.1404 0.1478 0.0127
 0.0026 0.1131 0.1785 0.0169
 27    1  1  2   4  1  GN 1  2 12 10
 -0.63055 -0.43945 -0.07680  0.09708  0.11403  0.43566  0.54625  0.59813
  0.72557  1.04914
 0.5982 0.0567 0.0051 0.0011
 0.6241 0.0819 0.0103 0.0014
 0.0133 0.4497 0.0183 0.0010
 0.1046 0.4039 0.0173 0.0008
 0.0529 0.4601 0.0143 0.0022
 0.0599 0.3986 0.0419 0.0044
 0.0918 0.4970 0.0405 0.0059
 0.0057 0.5224 0.0551 0.0079
 0.0105 0.1681 0.1446 0.0090
 0.0031 0.0593 0.2087 0.0209
 28    1  1  3   4  1  GN 1  2 12 10
 -0.61710 -0.44597 -0.09255  0.03802  0.11794  0.51959  0.53710  0.63261
  0.71595  1.04769
 0.6069 0.0575 0.0061 0.0012
 0.6241 0.0774 0.0106 0.0012
 0.0193 0.4361 0.0156 0.0009
 0.0687 0.4262 0.0158 0.0013
 0.0770 0.4228 0.0146 0.0013
 0.0518 0.4744 0.0392 0.0065
 0.0736 0.4971 0.0362 0.0075
 0.0152 0.4666 0.0758 0.0062
 0.0163 0.2253 0.1314 0.0064
 0.0026 0.1614 0.1562 0.0195
 29    1  1  4   4  1  GN 1  2 12 10
 -0.60208 -0.45215 -0.11088 -0.02568  0.15915  0.48223  0.60716  0.67831
  0.72931  0.97310
 0.6176 0.0587 0.0073 0.0012
 0.6286 0.0700 0.0112 0.0010
 0.0192 0.4254 0.0122 0.0007
 0.0508 0.4118 0.0121 0.0009
 0.0823 0.4482 0.0182 0.0015
 0.0762 0.4953 0.0328 0.0064
 0.0347 0.4902 0.0456 0.0089
 0.0093 0.4158 0.0930 0.0071
 0.0145 0.2951 0.1156 0.0065
 0.0052 0.1916 0.1334 0.0161
 30    1  1  5   4  1  GN 1  2 12 10
 -0.58977 -0.45669 -0.12005 -0.07353  0.20819  0.42980  0.65301  0.70447
  0.77763  0.91541
 0.6271 0.0600 0.0082 0.0013
 0.6351 0.0622 0.0119 0.0009
 0.0156 0.4226 0.0104 0.0006
 0.0369 0.4031 0.0086 0.0007
 0.0854 0.4842 0.0216 0.0017
 0.0820 0.4631 0.0293 0.0054
 0.0123 0.3928 0.0839 0.0105
 0.0066 0.4926 0.0730 0.0098
 0.0092 0.3031 0.1109 0.0072
 0.0032 0.3298 0.1024 0.0110
 31    1  1  6   4  1  B  1  2  6 10
 -0.58491 -0.45841 -0.11893 -0.09493  0.23454  0.40264  0.67939  0.68846
  0.84232  0.86839
 0.6311 0.0607 0.0086 0.0014
 0.6382 0.0587 0.0122 0.0008
 0.0123 0.4277 0.0111 0.0006
 0.0327 0.3950 0.0060 0.0005
 0.0866 0.5113 0.0235 0.0017
 0.0842 0.4370 0.0274 0.0052
 0.0050 0.3912 0.0924 0.0111
 0.0046 0.3950 0.0896 0.0109
 0.0002 0.3823 0.0836 0.0089
 0.0057 0.4152 0.0956 0.0077
 32    2  0  1   4  1  YP 1  2  6 10
 -0.61055 -0.50463  0.07271  0.08136  0.21917  0.35218  0.39575  0.44485
  0.87190  1.08862
 0.6023 0.0659 0.0049 0.0015
 0.5596 0.0902 0.0054 0.0009
 0.0014 0.5504 0.0319 0.0025
 0.0788 0.4380 0.0157 0.0019
 0.1518 0.3457 0.0315 0.0025
 0.1303 0.4147 0.0297 0.0045
 0.0439 0.3682 0.0539 0.0014
 0.0003 0.4676 0.0495 0.0007
 0.0126 0.0803 0.1329 0.0169
 0.0146 0.3132 0.1123 0.0129
 33    2  0  2   4  1  L  1  2  3  5
 -0.60998  0.08139  0.30482  0.34826  0.98359
 0.6006 0.0681 0.0046 0.0015
 0.0002 0.5565 0.0347 0.0024
 0.1522 0.4461 0.0133 0.0032
 0.0269 0.3441 0.0565 0.0003
 0.0000 0.1852 0.0536 0.0307
 33    2  0  2   4  1  L  2  2  3  5
 -0.51093  0.11658  0.26563  0.42707  1.00302
 0.5566 0.0887 0.0050 0.0009
 0.0758 0.4745 0.0150 0.0025
 0.1616 0.2836 0.0461 0.0039
 0.0001 0.4585 0.0476 0.0004
 0.0195 0.0752 0.2240 0.0057
