  1    0  0  0   4  1  GM 1  2  1  1
  0.15321
 0.0001 0.6554 0.0278 0.0077
 0.0203 0.4509 0.0413 0.0092
 0.0144 0.7060 0.0213 0.0024
 0.0000 0.0551 0.3318 0.0116
 19    0  2  4   4  1  F  1  2  3  5
 -0.42248 -0.11467  0.40489  0.71534  0.82572
 0.5801 0.1146 0.0129 0.0004
 0.1749 0.3022 0.0025 0.0002
 0.0084 0.1810 0.1207 0.0019
 0.0000 0.6989 0.0147 0.0093
 0.0045 0.5210 0.0316 0.0095
 19    0  2  4   4  1  F  2  2  3  5
 -0.60376 -0.00941  0.01624  0.84751  1.11840
 0.6490 0.0353 0.0104 0.0010
 0.0018 0.5230 0.0108 0.0037
 0.0216 0.4504 0.0036 0.0029
 0.0031 0.7726 0.0113 0.0015
 0.0000 0.0076 0.3603 0.0070
 20    1  0  1   4  1  YP 1  2  6 10
 -0.74238 -0.29370  0.10507  0.11565  0.20714  0.39308  0.45525  0.48094
  0.75516  0.81256
 0.5936 0.0326 0.0012 0.0011
 0.6354 0.1033 0.0077 0.0021
 0.0185 0.5416 0.0275 0.0033
 0.0368 0.5059 0.0246 0.0026
 0.1317 0.4332 0.0181 0.0027
 0.0963 0.4270 0.0324 0.0080
 0.0395 0.4406 0.0360 0.0066
 0.0014 0.5133 0.0374 0.0054
 0.0179 0.1341 0.1344 0.0157
 0.0229 0.0154 0.1870 0.0088
 21    1  0  2   4  1  YP 1  2  6 10
 -0.73089 -0.31641  0.03633  0.12121  0.27748  0.35310  0.44323  0.52857
  0.75771  0.87560
 0.5947 0.0368 0.0014 0.0012
 0.6336 0.0920 0.0075 0.0019
 0.0276 0.4576 0.0186 0.0017
 0.0003 0.5725 0.0371 0.0034
 0.1694 0.4007 0.0237 0.0032
 0.0991 0.4512 0.0253 0.0056
 0.0004 0.5065 0.0358 0.0041
 0.0360 0.4940 0.0295 0.0088
 0.0184 0.1258 0.1588 0.0131
 0.0000 0.0198 0.2345 0.0123
 22    1  0  3   4  1  YP 1  2  6 10
 -0.71344 -0.34214 -0.02869  0.12012  0.29005  0.36129  0.43191  0.60255
  0.77706  0.89011
 0.5977 0.0429 0.0019 0.0013
 0.6380 0.0733 0.0078 0.0016
 0.0080 0.4472 0.0161 0.0012
 0.0002 0.5640 0.0400 0.0028
 0.1476 0.3398 0.0335 0.0056
 0.1447 0.5046 0.0154 0.0016
 0.0004 0.5166 0.0355 0.0035
 0.0211 0.5638 0.0261 0.0110
 0.0149 0.1154 0.1600 0.0130
 0.0000 0.0093 0.2314 0.0141
 23    1  0  4   4  1  YP 1  2  6 10
 -0.69306 -0.36820 -0.07504  0.10587  0.24858  0.41714  0.44611  0.65299
  0.83212  0.92250
 0.6033 0.0499 0.0026 0.0014
 0.6372 0.0548 0.0081 0.0012
 0.0001 0.4415 0.0143 0.0009
 0.0002 0.5507 0.0381 0.0025
 0.1412 0.3484 0.0305 0.0037
 0.1514 0.5018 0.0198 0.0026
 0.0058 0.5336 0.0388 0.0032
 0.0087 0.5836 0.0367 0.0119
 0.0093 0.1733 0.1379 0.0143
 0.0000 0.0018 0.2299 0.0173
 24    1  0  5   4  1  YP 1  2  6 10
 -0.67562 -0.38811 -0.10053  0.08542  0.21064  0.45996  0.47802  0.67887
  0.86606  0.94228
 0.6107 0.0557 0.0034 0.0016
 0.6280 0.0427 0.0081 0.0008
 0.0059 0.4361 0.0137 0.0008
 0.0003 0.5406 0.0333 0.0025
 0.1407 0.3495 0.0280 0.0024
 0.1195 0.5150 0.0280 0.0040
 0.0221 0.5438 0.0429 0.0034
 0.0106 0.5857 0.0463 0.0108
 0.0162 0.1747 0.1170 0.0147
 0.0059 0.1495 0.1249 0.0176
 25    1  1  0   4  1  SM 1  2  6 10
 -0.64279 -0.43233 -0.07395  0.15219  0.16376  0.39346  0.41448  0.62989
  0.75272  0.96806
 0.5910 0.0559 0.0041 0.0011
 0.6290 0.0839 0.0103 0.0016
 0.0037 0.4544 0.0176 0.0010
 0.0722 0.4679 0.0195 0.0016
 0.0929 0.4467 0.0173 0.0022
 0.0460 0.4163 0.0452 0.0030
 0.1078 0.3858 0.0348 0.0034
 0.0124 0.5415 0.0545 0.0106
 0.0019 0.1122 0.1513 0.0149
 0.0012 0.1606 0.1647 0.0147
 26    1  1  1   4  1  GN 1  2 12 10
 -0.63958 -0.43431 -0.07299  0.12019  0.16392  0.38114  0.47694  0.61876
  0.74457  0.98754
 0.5929 0.0561 0.0044 0.0011
 0.6272 0.0836 0.0102 0.0015
 0.0064 0.4546 0.0182 0.0011
 0.0862 0.4170 0.0167 0.0012
 0.0780 0.4887 0.0177 0.0024
 0.0650 0.3622 0.0427 0.0032
 0.0850 0.4600 0.0391 0.0038
 0.0141 0.5304 0.0544 0.0102
 0.0047 0.1404 0.1478 0.0127
 0.0026 0.1131 0.1785 0.0169
 27    1  1  2   4  1  GN 1  2 12 10
 -0.63055 -0.43945 -0.07682  0.09706  0.11401  0.43563  0.54624  0.59811
  0.72553  1.04910
 0.5982 0.0567 0.0051 0.0011
 0.6241 0.0819 0.0103 0.0014
 0.0133 0.4496 0.0183 0.0010
 0.1046 0.4039 0.0173 0.0008
 0.0529 0.4601 0.0143 0.0022
 0.0599 0.3985 0.0419 0.0044
 0.0918 0.4970 0.0405 0.0059
 0.0057 0.5224 0.0551 0.0079
 0.0105 0.1681 0.1446 0.0090
 0.0031 0.0593 0.2087 0.0209
 28    1  1  3   4  1  GN 1  2 12 10
 -0.61710 -0.44597 -0.09256  0.03800  0.11792  0.51957  0.53708  0.63260
  0.71591  1.04765
 0.6069 0.0575 0.0061 0.0012
 0.6241 0.0774 0.0106 0.0012
 0.0193 0.4360 0.0156 0.0009
 0.0687 0.4262 0.0158 0.0013
 0.0770 0.4228 0.0146 0.0013
 0.0518 0.4743 0.0392 0.0065
 0.0736 0.4971 0.0362 0.0075
 0.0152 0.4665 0.0758 0.0062
 0.0163 0.2254 0.1314 0.0064
 0.0026 0.1615 0.1561 0.0195
 29    1  1  4   4  1  GN 1  2 12 10
 -0.60208 -0.45215 -0.11090 -0.02571  0.15913  0.48222  0.60715  0.67829
  0.72928  0.97305
 0.6176 0.0587 0.0073 0.0012
 0.6286 0.0700 0.0112 0.0010
 0.0192 0.4254 0.0122 0.0007
 0.0508 0.4118 0.0121 0.0009
 0.0822 0.4482 0.0182 0.0015
 0.0762 0.4953 0.0328 0.0064
 0.0347 0.4901 0.0456 0.0089
 0.0092 0.4157 0.0930 0.0071
 0.0145 0.2952 0.1155 0.0065
 0.0052 0.1916 0.1334 0.0161
 30    1  1  5   4  1  GN 1  2 12 10
 -0.58976 -0.45669 -0.12008 -0.07356  0.20817  0.42979  0.65299  0.70446
  0.77759  0.91538
 0.6271 0.0600 0.0082 0.0013
 0.6351 0.0622 0.0119 0.0009
 0.0156 0.4225 0.0104 0.0006
 0.0369 0.4031 0.0086 0.0007
 0.0854 0.4842 0.0216 0.0017
 0.0820 0.4631 0.0293 0.0054
 0.0123 0.3927 0.0839 0.0105
 0.0066 0.4926 0.0730 0.0098
 0.0092 0.3032 0.1108 0.0072
 0.0032 0.3298 0.1024 0.0110
 31    1  1  6   4  1  B  1  2  6 10
 -0.58490 -0.45841 -0.11895 -0.09496  0.23452  0.40262  0.67937  0.68844
  0.84228  0.86837
 0.6311 0.0607 0.0086 0.0014
 0.6382 0.0587 0.0122 0.0008
 0.0123 0.4277 0.0111 0.0006
 0.0326 0.3950 0.0060 0.0005
 0.0866 0.5113 0.0235 0.0017
 0.0842 0.4370 0.0274 0.0052
 0.0050 0.3911 0.0924 0.0111
 0.0046 0.3949 0.0896 0.0109
 0.0002 0.3824 0.0835 0.0089
 0.0057 0.4152 0.0956 0.0077
 32    2  0  1   4  1  YP 1  2  6 10
 -0.61055 -0.50463  0.07271  0.08134  0.21914  0.35216  0.39572  0.44482
  0.87185  1.08859
 0.6023 0.0659 0.0049 0.0015
 0.5596 0.0902 0.0054 0.0009
 0.0014 0.5504 0.0319 0.0025
 0.0788 0.4380 0.0157 0.0019
 0.1518 0.3457 0.0315 0.0025
 0.1303 0.4146 0.0297 0.0045
 0.0439 0.3682 0.0539 0.0014
 0.0003 0.4675 0.0495 0.0007
 0.0126 0.0803 0.1329 0.0169
 0.0146 0.3132 0.1123 0.0129
 33    2  0  2   4  1  L  1  2  3  5
 -0.60998  0.08139  0.30480  0.34822  0.98353
 0.6006 0.0681 0.0046 0.0015
 0.0002 0.5565 0.0347 0.0024
 0.1522 0.4461 0.0133 0.0032
 0.0269 0.3441 0.0565 0.0003
 0.0000 0.1851 0.0535 0.0307
 33    2  0  2   4  1  L  2  2  3  5
 -0.51094  0.11656  0.26561  0.42704  1.00299
 0.5566 0.0887 0.0050 0.0009
 0.0758 0.4745 0.0150 0.0025
 0.1616 0.2836 0.0461 0.0039
 0.0001 0.4585 0.0476 0.0004
 0.0195 0.0752 0.2240 0.0057
