  1    0  0  0   4  1  GM 1  2  1  1
  0.30335
 -0.30715  0.39525  0.48516  1.22604
 0.4885 0.0876 0.0003 0.0005
 0.3170 0.2526 0.0240 0.0068
 0.0019 0.4728 0.0469 0.0022
 0.0000 0.0000 0.0000 0.0000
  7    0  0  6   4  1  Z  6  2  1  4
 -0.56722  0.30707  0.56894  1.03697
 0.6177 0.0390 0.0014 0.0016
 0.0003 0.5752 0.0408 0.0022
 0.1504 0.4608 0.0148 0.0007
 0.0073 0.2246 0.0482 0.0298
  8    0  1  0   4  1  XP 1  2  6 10
 -0.61256 -0.13897  0.23720  0.25749  0.30523  0.51369  0.58801  0.65280
  0.84961  0.95576
 0.5868 0.0228 0.0009 0.0008
 0.6660 0.0904 0.0062 0.0020
 0.0126 0.5500 0.0184 0.0038
 0.0688 0.4738 0.0158 0.0028
 0.0441 0.5203 0.0188 0.0025
 0.0869 0.3686 0.0366 0.0054
 0.0565 0.4128 0.0542 0.0076
 0.0005 0.5273 0.0416 0.0068
 0.0214 0.0950 0.1140 0.0131
 0.0273 0.0996 0.1878 0.0092
  9    0  1  1   4  1  XP 1  2  6 10
 -0.60840 -0.13125  0.18561  0.21965  0.31539  0.53477  0.60594  0.71169
  0.84401  1.00160
 0.5886 0.0231 0.0012 0.0008
 0.6980 0.0734 0.0079 0.0018
 0.0362 0.4709 0.0135 0.0028
 0.0021 0.5515 0.0157 0.0040
 0.0535 0.4875 0.0179 0.0025
 0.0770 0.4203 0.0396 0.0043
 0.0508 0.3478 0.0736 0.0069
 0.0001 0.5799 0.0317 0.0093
 0.0190 0.2093 0.0890 0.0126
 0.0290 0.0889 0.1943 0.0107
 10    0  1  2   4  1  XP 1  2  6 10
 -0.59572 -0.14363  0.13317  0.20172  0.28820  0.59241  0.62362  0.75112
  0.86483  1.06724
 0.5921 0.0254 0.0017 0.0008
 0.7112 0.0553 0.0094 0.0014
 0.0125 0.4702 0.0136 0.0025
 0.0007 0.5454 0.0138 0.0039
 0.0639 0.4426 0.0162 0.0021
 0.0084 0.3625 0.0846 0.0042
 0.1124 0.4301 0.0401 0.0055
 0.0000 0.6266 0.0242 0.0106
 0.0073 0.3186 0.0753 0.0124
 0.0275 0.0836 0.1983 0.0136
 11    0  1  3   4  1  XP 1  2  6 10
 -0.57577 -0.17798  0.09582  0.19179  0.26634  0.60796  0.69090  0.75371
  0.87998  1.14954
 0.5981 0.0295 0.0024 0.0009
 0.6815 0.0511 0.0094 0.0011
 0.0237 0.4539 0.0151 0.0020
 0.0007 0.5385 0.0136 0.0037
 0.0771 0.4184 0.0146 0.0016
 0.0130 0.2878 0.0986 0.0054
 0.1067 0.5604 0.0249 0.0043
 0.0000 0.6234 0.0341 0.0090
 0.0099 0.3455 0.0749 0.0108
 0.0000 0.0418 0.2871 0.0155
 12    0  1  4   4  1  XP 1  2  6 10
 -0.55136 -0.22402  0.06815  0.19057  0.26245  0.62338  0.72631  0.75186
  0.88382  1.24270
 0.6072 0.0349 0.0032 0.0010
 0.6330 0.0544 0.0083 0.0008
 0.0416 0.4339 0.0156 0.0013
 0.0008 0.5335 0.0151 0.0033
 0.0979 0.3988 0.0161 0.0012
 0.0316 0.3431 0.0830 0.0066
 0.0001 0.5936 0.0488 0.0063
 0.0888 0.5738 0.0329 0.0047
 0.0252 0.3098 0.0798 0.0091
 0.0000 0.0809 0.2727 0.0245
 13    0  1  5   4  1  XP 1  2  6 10
 -0.52845 -0.26594  0.04757  0.19830  0.27512  0.63531  0.68561  0.79673
  0.89263  1.21354
 0.6182 0.0408 0.0039 0.0012
 0.5950 0.0550 0.0070 0.0006
 0.0446 0.4237 0.0145 0.0009
 0.0008 0.5311 0.0183 0.0029
 0.1191 0.3799 0.0201 0.0010
 0.0636 0.4355 0.0577 0.0070
 0.0011 0.5694 0.0554 0.0042
 0.0629 0.5638 0.0435 0.0060
 0.0322 0.2376 0.0930 0.0091
 0.0063 0.1901 0.0956 0.0226
 14    0  1  6   4  1  XP 1  2  6 10
 -0.51757 -0.28780  0.03678  0.21428  0.30017  0.62553  0.64355  0.82353
  0.92714  1.12834
 0.6230 0.0452 0.0040 0.0013
 0.5813 0.0526 0.0065 0.0005
 0.0345 0.4239 0.0130 0.0007
 0.0007 0.5321 0.0227 0.0025
 0.1333 0.3658 0.0243 0.0011
 0.0833 0.5079 0.0393 0.0053
 0.0242 0.5427 0.0503 0.0036
 0.0318 0.6037 0.0419 0.0077
 0.0291 0.1350 0.1164 0.0119
 0.0043 0.1850 0.1096 0.0201
 15    0  2  0   4  1  XP 1  2  6 10
 -0.46933 -0.35276  0.13517  0.20473  0.28478  0.54724  0.60387  0.61275
  0.89438  1.24823
 0.6082 0.0503 0.0050 0.0011
 0.5720 0.0837 0.0052 0.0009
 0.0622 0.4078 0.0132 0.0010
 0.0010 0.5426 0.0210 0.0026
 0.1360 0.3807 0.0229 0.0015
 0.0968 0.4218 0.0425 0.0054
 0.0032 0.4746 0.0588 0.0013
 0.0558 0.4053 0.0563 0.0027
 0.0227 0.0615 0.1284 0.0129
 0.0096 0.3385 0.1025 0.0156
 16    0  2  1   4  1  XP 1  2  6 10
 -0.46946 -0.32592  0.07264  0.17777  0.22762  0.58662  0.67365  0.72929
  0.84761  1.25465
 0.6190 0.0420 0.0064 0.0010
 0.5889 0.0847 0.0072 0.0008
 0.0661 0.3826 0.0091 0.0005
 0.0022 0.5323 0.0153 0.0030
 0.1155 0.3946 0.0174 0.0015
 0.0544 0.3827 0.0672 0.0056
 0.0002 0.5155 0.0594 0.0026
 0.0497 0.4684 0.0540 0.0036
 0.0415 0.1311 0.1027 0.0101
 0.0068 0.3222 0.1063 0.0192
 17    0  2  2   4  1  XP 1  2  6 10
 -0.46737 -0.29909  0.02632  0.15474  0.17894  0.58254  0.74852  0.84508
  0.86738  1.26628
 0.6337 0.0329 0.0081 0.0008
 0.6057 0.0856 0.0095 0.0007
 0.0786 0.3621 0.0052 0.0003
 0.0069 0.5202 0.0107 0.0032
 0.0750 0.4232 0.0111 0.0020
 0.0223 0.2611 0.1011 0.0039
 0.0001 0.5702 0.0519 0.0046
 0.0356 0.5562 0.0457 0.0038
 0.0449 0.3149 0.0648 0.0093
 0.0144 0.2849 0.1117 0.0219
 18    0  2  3   4  1  XP 1  2  6 10
 -0.46464 -0.27924  0.00023  0.13469  0.14820  0.56240  0.81332  0.91451
  0.93894  1.26221
 0.6474 0.0252 0.0096 0.0007
 0.6148 0.0879 0.0115 0.0004
 0.1066 0.3400 0.0029 0.0002
 0.0210 0.4765 0.0066 0.0030
 0.0143 0.4905 0.0068 0.0032
 0.0127 0.1821 0.1182 0.0020
 0.0002 0.6444 0.0331 0.0072
 0.0237 0.4590 0.0417 0.0102
 0.0142 0.6935 0.0280 0.0024
 0.0000 0.0630 0.3274 0.0105
 19    0  2  4   4  1  F  1  2  3  5
 -0.27199 -0.00744  0.55338  0.84123  0.93880
 0.6161 0.0898 0.0122 0.0003
 0.1262 0.3274 0.0023 0.0001
 0.0112 0.1592 0.1226 0.0013
 0.0001 0.6907 0.0188 0.0088
 0.0069 0.5328 0.0321 0.0106
 19    0  2  4   4  1  F  2  2  3  5
 -0.46339  0.12303  0.14082  0.97637  1.23582
 0.6531 0.0221 0.0102 0.0007
 0.0082 0.4668 0.0040 0.0029
 0.0016 0.5132 0.0061 0.0036
 0.0026 0.7610 0.0171 0.0015
 0.0000 0.0118 0.3552 0.0065
 20    1  0  1   4  1  YP 1  2  6 10
 -0.60784 -0.15921  0.23900  0.26412  0.33088  0.53100  0.57753  0.59634
  0.89224  0.93806
 0.5867 0.0246 0.0009 0.0008
 0.6440 0.0945 0.0054 0.0021
 0.0257 0.4994 0.0188 0.0024
 0.0026 0.5710 0.0244 0.0036
 0.1251 0.4489 0.0175 0.0022
 0.1111 0.4082 0.0290 0.0079
 0.0414 0.4195 0.0464 0.0060
 0.0030 0.4907 0.0446 0.0048
 0.0178 0.1172 0.1195 0.0163
 0.0221 0.0463 0.1935 0.0082
 21    1  0  2   4  1  YP 1  2  6 10
 -0.59455 -0.18669  0.16628  0.27889  0.40656  0.48294  0.55466  0.65310
  0.90117  1.01160
 0.5885 0.0285 0.0011 0.0009
 0.6356 0.0861 0.0055 0.0019
 0.0125 0.4688 0.0170 0.0017
 0.0005 0.5789 0.0304 0.0031
 0.1498 0.4505 0.0191 0.0021
 0.1189 0.3970 0.0300 0.0063
 0.0009 0.4855 0.0423 0.0036
 0.0403 0.4689 0.0375 0.0081
 0.0192 0.1474 0.1455 0.0132
 0.0118 0.0192 0.1742 0.0159
 22    1  0  3   4  1  YP 1  2  6 10
 -0.57399 -0.21902  0.10416  0.27799  0.42843  0.47943  0.54366  0.73517
  0.91401  1.02531
 0.5930 0.0340 0.0016 0.0010
 0.6306 0.0718 0.0062 0.0016
 0.0016 0.4533 0.0145 0.0012
 0.0003 0.5683 0.0338 0.0025
 0.1310 0.3754 0.0301 0.0046
 0.1594 0.4640 0.0199 0.0023
 0.0010 0.4996 0.0407 0.0030
 0.0270 0.5499 0.0287 0.0102
 0.0142 0.1268 0.1527 0.0131
 0.0000 0.0142 0.2267 0.0131
 23    1  0  4   4  1  YP 1  2  6 10
 -0.54913 -0.25310  0.06162  0.26063  0.37817  0.54338  0.56298  0.79446
  0.96086  1.05633
 0.6017 0.0401 0.0023 0.0011
 0.6170 0.0593 0.0067 0.0012
 0.0037 0.4418 0.0126 0.0009
 0.0003 0.5506 0.0323 0.0022
 0.1378 0.3631 0.0294 0.0030
 0.1408 0.4873 0.0232 0.0029
 0.0177 0.5200 0.0411 0.0027
 0.0144 0.5979 0.0302 0.0111
 0.0078 0.1559 0.1414 0.0144
 0.0000 0.0045 0.2257 0.0163
 24    1  0  5   4  1  YP 1  2  6 10
 -0.52660 -0.28074  0.04006  0.23653  0.33496  0.58969  0.60424  0.82222
  0.99189  1.05699
 0.6144 0.0449 0.0033 0.0013
 0.5948 0.0529 0.0066 0.0007
 0.0178 0.4312 0.0121 0.0007
 0.0005 0.5380 0.0278 0.0022
 0.1392 0.3597 0.0276 0.0018
 0.0625 0.5245 0.0380 0.0033
 0.0789 0.5196 0.0355 0.0035
 0.0141 0.6083 0.0383 0.0099
 0.0172 0.1404 0.1256 0.0151
 0.0054 0.1544 0.1255 0.0177
 25    1  1  0   4  1  SM 1  2  6 10
 -0.50564 -0.29130  0.07066  0.27151  0.28161  0.51366  0.53498  0.77916
  0.89233  1.08119
 0.5882 0.0471 0.0034 0.0009
 0.6384 0.0719 0.0085 0.0015
 0.0042 0.4512 0.0140 0.0010
 0.0467 0.4818 0.0196 0.0015
 0.0775 0.4570 0.0172 0.0021
 0.0516 0.4032 0.0503 0.0027
 0.1132 0.3722 0.0396 0.0030
 0.0197 0.5625 0.0462 0.0101
 0.0015 0.1237 0.1440 0.0141
 0.0010 0.1312 0.1717 0.0150
 26    1  1  1   4  1  GN 1  2 12 10
 -0.50203 -0.29373  0.07344  0.23169  0.28800  0.49732  0.60366  0.76520
  0.88062  1.10546
 0.5904 0.0471 0.0037 0.0009
 0.6359 0.0718 0.0085 0.0014
 0.0085 0.4519 0.0147 0.0010
 0.0647 0.4251 0.0174 0.0011
 0.0590 0.5066 0.0165 0.0023
 0.0740 0.3411 0.0492 0.0029
 0.0841 0.4543 0.0425 0.0033
 0.0235 0.5498 0.0462 0.0097
 0.0040 0.1437 0.1436 0.0120
 0.0025 0.0907 0.1815 0.0174
 27    1  1  2   4  1  GN 1  2 12 10
 -0.49166 -0.30007  0.07093  0.20750  0.23495  0.55370  0.68706  0.73160
  0.85609  1.17518
 0.5971 0.0470 0.0044 0.0009
 0.6315 0.0706 0.0085 0.0013
 0.0189 0.4460 0.0153 0.0010
 0.0674 0.4109 0.0154 0.0009
 0.0519 0.4733 0.0162 0.0019
 0.0654 0.3814 0.0480 0.0040
 0.0856 0.4991 0.0430 0.0043
 0.0200 0.5454 0.0453 0.0081
 0.0088 0.1472 0.1469 0.0088
 0.0030 0.0496 0.2064 0.0210
 28    1  1  3   4  1  GN 1  2 12 10
 -0.47601 -0.30831  0.05015  0.16179  0.22800  0.64377  0.67727  0.76607
  0.84252  1.17648
 0.6081 0.0467 0.0055 0.0009
 0.6304 0.0661 0.0089 0.0011
 0.0252 0.4293 0.0128 0.0008
 0.0462 0.4404 0.0146 0.0013
 0.0622 0.4299 0.0160 0.0012
 0.0571 0.4485 0.0439 0.0057
 0.0678 0.5119 0.0376 0.0070
 0.0265 0.5105 0.0635 0.0050
 0.0150 0.1781 0.1393 0.0070
 0.0033 0.1413 0.1601 0.0191
 29    1  1  4   4  1  GN 1  2 12 10
 -0.45803 -0.31665  0.02603  0.09702  0.27495  0.61556  0.73934  0.81545
  0.85575  1.09569
 0.6224 0.0464 0.0068 0.0010
 0.6345 0.0581 0.0097 0.0009
 0.0212 0.4194 0.0094 0.0006
 0.0302 0.4249 0.0113 0.0009
 0.0666 0.4579 0.0188 0.0015
 0.0774 0.4894 0.0351 0.0057
 0.0388 0.5044 0.0427 0.0079
 0.0084 0.3886 0.0995 0.0064
 0.0187 0.3105 0.1086 0.0068
 0.0059 0.1641 0.1396 0.0164
 30    1  1  5   4  1  GN 1  2 12 10
 -0.44265 -0.32342  0.01351  0.04841  0.32864  0.55703  0.79632  0.84743
  0.89707  1.03569
 0.6361 0.0465 0.0078 0.0011
 0.6403 0.0492 0.0106 0.0008
 0.0134 0.4173 0.0073 0.0005
 0.0164 0.4179 0.0082 0.0007
 0.0682 0.4973 0.0211 0.0016
 0.0857 0.4489 0.0340 0.0049
 0.0160 0.4148 0.0760 0.0098
 0.0085 0.5070 0.0694 0.0089
 0.0087 0.2799 0.1155 0.0075
 0.0039 0.3032 0.1093 0.0112
 31    1  1  6   4  1  B  1  2  6 10
 -0.43634 -0.32623  0.01708  0.02319  0.35758  0.52676  0.82477  0.83342
  0.95752  0.99239
 0.6422 0.0468 0.0082 0.0011
 0.6430 0.0450 0.0109 0.0007
 0.0093 0.4233 0.0078 0.0005
 0.0111 0.4103 0.0058 0.0005
 0.0668 0.5298 0.0219 0.0016
 0.0908 0.4157 0.0336 0.0047
 0.0069 0.4003 0.0863 0.0103
 0.0074 0.4034 0.0870 0.0104
 0.0002 0.3782 0.0861 0.0089
 0.0052 0.3955 0.1003 0.0077
 32    2  0  1   4  1  YP 1  2  6 10
 -0.46723 -0.37312  0.20321  0.22932  0.34783  0.48203  0.51110  0.55223
  0.99196  1.22606
 0.6032 0.0564 0.0041 0.0013
 0.5593 0.0821 0.0039 0.0009
 0.0576 0.4501 0.0150 0.0017
 0.0006 0.5547 0.0263 0.0023
 0.1437 0.3778 0.0269 0.0021
 0.1329 0.3846 0.0349 0.0043
 0.0571 0.3549 0.0573 0.0015
 0.0007 0.4519 0.0553 0.0005
 0.0126 0.0781 0.1328 0.0173
 0.0127 0.2877 0.1139 0.0124
 33    2  0  2   4  1  L  1  2  3  5
 -0.46582  0.23997  0.41336  0.45970  1.10402
 0.6023 0.0587 0.0038 0.0013
 0.0003 0.5615 0.0288 0.0022
 0.1186 0.4758 0.0130 0.0028
 0.0505 0.3084 0.0619 0.0003
 0.0001 0.1761 0.0515 0.0324
 33    2  0  2   4  1  L  2  2  3  5
 -0.38096  0.24145  0.41619  0.53204  1.12957
 0.5542 0.0812 0.0034 0.0009
 0.0515 0.4935 0.0135 0.0024
 0.1829 0.2714 0.0464 0.0037
 0.0003 0.4410 0.0534 0.0003
 0.0197 0.0659 0.2293 0.0047
