  1    0  0  0   4  1  GM 1  2  1  1
  0.27699
 0.0244 0.4912 0.0119 0.0023
 0.0015 0.5714 0.0103 0.0032
 0.0417 0.4965 0.0157 0.0025
 0.0761 0.4458 0.0335 0.0035
 0.0362 0.3151 0.0744 0.0059
 0.0001 0.5987 0.0308 0.0080
 0.0247 0.2553 0.0609 0.0125
 0.0287 0.1097 0.1639 0.0095
 10    0  1  2   4  1  XP 1  2  6 10
 -0.65395 -0.24383  0.08491  0.16711  0.20551  0.51521  0.53281  0.66582
  0.74203  0.98759
 0.6172 0.0189 0.0012 0.0004
 0.7561 0.0414 0.0059 0.0012
 0.0231 0.4753 0.0115 0.0021
 0.0020 0.5594 0.0090 0.0031
 0.0466 0.4537 0.0153 0.0020
 0.0090 0.3582 0.0774 0.0034
 0.0901 0.4141 0.0418 0.0046
 0.0001 0.6465 0.0228 0.0089
 0.0121 0.4072 0.0445 0.0124
 0.0519 0.0888 0.1635 0.0097
 11    0  1  3   4  1  XP 1  2  6 10
 -0.63258 -0.27938  0.04873  0.15508  0.17969  0.52415  0.60589  0.67274
  0.75938  1.05248
 0.6254 0.0220 0.0018 0.0004
 0.7155 0.0452 0.0064 0.0009
 0.0494 0.4422 0.0123 0.0016
 0.0047 0.5453 0.0092 0.0029
 0.0521 0.4409 0.0141 0.0016
 0.0131 0.2444 0.0920 0.0046
 0.0832 0.5964 0.0229 0.0032
 0.0002 0.6555 0.0277 0.0076
 0.0138 0.4305 0.0470 0.0110
 0.1190 0.1292 0.0804 0.0078
 12    0  1  4   4  1  XP 1  2  6 10
 -0.60557 -0.32618  0.01817  0.15274  0.17443  0.54149  0.65128  0.66768
  0.75695  1.09719
 0.6389 0.0257 0.0026 0.0005
 0.6607 0.0529 0.0059 0.0008
 0.0674 0.4155 0.0123 0.0011
 0.0088 0.5344 0.0107 0.0025
 0.0719 0.4245 0.0155 0.0012
 0.0241 0.3227 0.0765 0.0054
 0.0008 0.6325 0.0393 0.0052
 0.0743 0.6123 0.0261 0.0037
 0.0272 0.3669 0.0577 0.0092
 0.0525 0.2397 0.0375 0.0148
 13    0  1  5   4  1  XP 1  2  6 10
 -0.57850 -0.37043 -0.00551  0.16091  0.18526  0.55684  0.61526  0.71147
  0.76185  1.06170
 0.6576 0.0293 0.0032 0.0006
 0.6139 0.0568 0.0051 0.0006
 0.0659 0.4049 0.0113 0.0007
 0.0092 0.5336 0.0132 0.0022
 0.0994 0.3974 0.0189 0.0009
 0.0527 0.4548 0.0493 0.0058
 0.0007 0.6114 0.0464 0.0033
 0.0583 0.5734 0.0360 0.0050
 0.0278 0.2866 0.0728 0.0087
 0.0078 0.2372 0.0602 0.0182
 14    0  1  6   4  1  XP 1  2  6 10
 -0.56441 -0.39432 -0.01810  0.17845  0.20815  0.54605  0.57409  0.73903
  0.79879  0.98672
 0.6691 0.0324 0.0033 0.0007
 0.5933 0.0558 0.0047 0.0005
 0.0514 0.4066 0.0104 0.0005
 0.0070 0.5388 0.0166 0.0020
 0.1218 0.3737 0.0223 0.0011
 0.0831 0.5371 0.0296 0.0045
 0.0119 0.5911 0.0446 0.0025
 0.0265 0.6452 0.0314 0.0058
 0.0259 0.1407 0.0963 0.0118
 0.0043 0.2197 0.0769 0.0168
 15    0  1 -5   4  1  YP 1  2  6 10
 -0.57585 -0.38424 -0.01547  0.20358  0.24118  0.50895  0.53071  0.73741
  0.87251  0.91898
 0.6538 0.0336 0.0025 0.0007
 0.6150 0.0534 0.0049 0.0007
 0.0307 0.4164 0.0102 0.0005
 0.0045 0.5495 0.0206 0.0017
 0.1349 0.3603 0.0244 0.0017
 0.0965 0.5404 0.0249 0.0031
 0.0269 0.5717 0.0389 0.0022
 0.0129 0.6428 0.0286 0.0079
 0.0152 0.1546 0.0989 0.0147
 0.0035 0.1993 0.0866 0.0154
 16    0  1 -4   4  1  YP 1  2  6 10
 -0.60270 -0.35187  0.00604  0.23238  0.28337  0.45746  0.48839  0.70851
  0.84386  0.97766
 0.6329 0.0310 0.0017 0.0006
 0.6498 0.0545 0.0048 0.0010
 0.0116 0.4313 0.0112 0.0005
 0.0022 0.5690 0.0239 0.0017
 0.1402 0.3578 0.0251 0.0028
 0.1256 0.5113 0.0197 0.0024
 0.0091 0.5525 0.0397 0.0021
 0.0154 0.6241 0.0241 0.0092
 0.0035 0.1892 0.1023 0.0131
 0.0134 0.1691 0.0777 0.0196
 17    0  1 -3   4  1  YP 1  2  6 10
 -0.63046 -0.31443  0.04871  0.25528  0.33354  0.39462  0.46305  0.64600
  0.80379  0.96434
 0.6200 0.0264 0.0010 0.0005
 0.6756 0.0598 0.0042 0.0013
 0.0028 0.4495 0.0134 0.0008
 0.0009 0.5972 0.0245 0.0019
 0.1410 0.3628 0.0247 0.0042
 0.1290 0.4924 0.0182 0.0018
 0.0012 0.5183 0.0402 0.0025
 0.0255 0.5645 0.0284 0.0085
 0.0102 0.1682 0.1044 0.0127
 0.0000 0.0220 0.2092 0.0117
 18    0  1 -2   4  1  YP 1  2  6 10
 -0.65259 -0.28014  0.11130  0.25720  0.32642  0.38882  0.47069  0.56169
  0.79018  0.91353
 0.6134 0.0219 0.0007 0.0004
 0.6925 0.0665 0.0033 0.0015
 0.0067 0.4740 0.0158 0.0012
 0.0015 0.6126 0.0209 0.0024
 0.1211 0.4701 0.0186 0.0018
 0.1290 0.3930 0.0218 0.0056
 0.0011 0.4972 0.0424 0.0031
 0.0337 0.4813 0.0387 0.0069
 0.0146 0.1809 0.0913 0.0141
 0.0125 0.0369 0.1528 0.0155
 19    0  1 -1   4  1  YP 1  2  6 10
 -0.66664 -0.25218  0.18569  0.23665  0.25983  0.42988  0.49286  0.51424
  0.76017  0.85816
 0.6107 0.0186 0.0005 0.0004
 0.7099 0.0688 0.0028 0.0016
 0.0175 0.5143 0.0167 0.0017
 0.0121 0.5875 0.0164 0.0027
 0.0800 0.4915 0.0166 0.0020
 0.1265 0.3840 0.0205 0.0067
 0.0328 0.4492 0.0456 0.0056
 0.0036 0.5062 0.0438 0.0044
 0.0127 0.1094 0.0877 0.0158
 0.0211 0.0844 0.1640 0.0083
 20    0  2  0   4  1  XP 1  2  6 10
 -0.53000 -0.42796  0.05955  0.17371  0.20027  0.46394  0.51629  0.52352
  0.76074  1.11901
 0.6449 0.0393 0.0036 0.0007
 0.6204 0.0669 0.0035 0.0007
 0.0537 0.4061 0.0122 0.0008
 0.0110 0.5481 0.0149 0.0020
 0.1202 0.3927 0.0205 0.0013
 0.0904 0.4458 0.0351 0.0044
 0.0421 0.4375 0.0514 0.0023
 0.0051 0.4996 0.0539 0.0013
 0.0173 0.0818 0.1017 0.0128
 0.0062 0.3723 0.0682 0.0116
 21    0  2  1   4  1  XP 1  2  6 10
 -0.53112 -0.39976 -0.00784  0.13840  0.15326  0.50927  0.59276  0.63102
  0.70867  1.12728
 0.6556 0.0316 0.0049 0.0005
 0.6464 0.0636 0.0051 0.0007
 0.0485 0.3859 0.0086 0.0004
 0.0511 0.4791 0.0128 0.0019
 0.0545 0.4702 0.0135 0.0018
 0.0487 0.4055 0.0577 0.0044
 0.0003 0.5464 0.0536 0.0023
 0.0432 0.4803 0.0485 0.0034
 0.0381 0.1609 0.0826 0.0095
 0.0044 0.3672 0.0672 0.0144
 22    0  2  2   4  1  XP 1  2  6 10
 -0.52953 -0.37174 -0.05876  0.10001  0.12406  0.49638  0.66383  0.72776
  0.75030  1.13861
 0.6713 0.0227 0.0065 0.0004
 0.6755 0.0582 0.0071 0.0005
 0.0470 0.3728 0.0050 0.0003
 0.0596 0.4420 0.0100 0.0017
 0.0072 0.5294 0.0066 0.0027
 0.0171 0.2328 0.0936 0.0028
 0.0009 0.6014 0.0452 0.0041
 0.0482 0.3869 0.0438 0.0087
 0.0280 0.5703 0.0428 0.0036
 0.0111 0.3376 0.0677 0.0170
 23    0  2  3   4  1  XP 1  2  6 10
 -0.52698 -0.35078 -0.08944  0.07022  0.10781  0.46688  0.72203  0.78677
  0.83342  1.16059
 0.6862 0.0150 0.0079 0.0003
 0.6983 0.0535 0.0087 0.0003
 0.0552 0.3609 0.0025 0.0002
 0.0220 0.4622 0.0055 0.0022
 0.0009 0.5355 0.0035 0.0031
 0.0114 0.1426 0.1082 0.0011
 0.0009 0.6702 0.0293 0.0062
 0.0251 0.5199 0.0277 0.0099
 0.0115 0.7147 0.0260 0.0020
 0.0342 0.2787 0.0680 0.0188
 24    0  2  4   4  1  F  1  2  3  6
 -0.34301 -0.09936  0.45481  0.74578  0.81351  1.19492
 0.7060 0.0520 0.0094 0.0002
 0.0630 0.3545 0.0017 0.0001
 0.0112 0.1187 0.1118 0.0004
 0.0004 0.7078 0.0193 0.0072
 0.0088 0.5929 0.0204 0.0102
 0.0182 0.3093 0.0511 0.0230
 24    0  2  4   4  1  F  2  2  3  4
 -0.52577  0.05888  0.10242  0.86695
 0.6926 0.0118 0.0084 0.0003
 0.0013 0.4744 0.0035 0.0024
 0.0000 0.5359 0.0025 0.0032
 0.0027 0.7714 0.0177 0.0013
 25    0 -2  1   4  1  YP 1  2  6 10
 -0.52631 -0.45004  0.13517  0.20458  0.25723  0.38763  0.41885  0.46698
  0.85977  1.09719
 0.6417 0.0447 0.0029 0.0008
 0.6011 0.0681 0.0024 0.0007
 0.0566 0.4469 0.0131 0.0016
 0.0028 0.5773 0.0186 0.0018
 0.1454 0.3678 0.0235 0.0019
 0.1147 0.3727 0.0362 0.0031
 0.0420 0.4197 0.0479 0.0015
 0.0008 0.4697 0.0532 0.0005
 0.0080 0.1266 0.0891 0.0178
 0.0113 0.3128 0.0886 0.0086
 26    0  2 -2   4  1  L  1  2  3  5
 -0.52387  0.21873  0.30815  0.36771  0.93873
 0.6428 0.0466 0.0026 0.0008
 0.0013 0.5915 0.0203 0.0018
 0.1454 0.3615 0.0193 0.0025
 0.0066 0.4299 0.0508 0.0001
 0.0001 0.2152 0.0374 0.0261
 26    0  2 -2   4  1  L  2  2  3  5
 -0.45895  0.18266  0.32496  0.44388  1.04784
 0.5925 0.0683 0.0019 0.0007
 0.0553 0.5047 0.0087 0.0024
 0.1654 0.2871 0.0429 0.0027
 0.0003 0.4520 0.0524 0.0003
 0.0188 0.1430 0.1688 0.0038
 27    1  1  0   4  1  SM 1  2  6 10
 -0.56838 -0.36685  0.02022  0.19863  0.21542  0.42344  0.43708  0.70611
  0.77797  0.98827
 0.6202 0.0379 0.0024 0.0005
 0.6929 0.0532 0.0057 0.0011
 0.0069 0.4436 0.0118 0.0006
 0.0823 0.4337 0.0152 0.0020
 0.0228 0.5183 0.0175 0.0013
 0.0630 0.4170 0.0432 0.0023
 0.0829 0.4030 0.0397 0.0025
 0.0195 0.6207 0.0338 0.0082
 0.0008 0.1717 0.1025 0.0120
 0.0015 0.1004 0.1626 0.0152
 28    1  1  1   4  1  GN 1  2 12 10
 -0.56462 -0.36942  0.02497  0.14989  0.23111  0.39394  0.51629  0.69019
  0.76876  1.01324
 0.6229 0.0376 0.0026 0.0005
 0.6899 0.0535 0.0057 0.0011
 0.0144 0.4442 0.0123 0.0007
 0.0576 0.4206 0.0164 0.0011
 0.0411 0.5409 0.0124 0.0020
 0.0723 0.3366 0.0473 0.0025
 0.0699 0.4888 0.0382 0.0027
 0.0232 0.5934 0.0365 0.0079
 0.0025 0.1951 0.1037 0.0104
 0.0032 0.0809 0.1603 0.0173
 29    1  1  2   4  1  GN 1  2 12 10
 -0.55379 -0.37626  0.02271  0.12173  0.17406  0.45456  0.60334  0.65340
  0.74689  1.07616
 0.6311 0.0369 0.0032 0.0005
 0.6839 0.0529 0.0059 0.0010
 0.0337 0.4337 0.0126 0.0008
 0.0479 0.4147 0.0151 0.0008
 0.0361 0.4913 0.0139 0.0017
 0.0637 0.3894 0.0444 0.0036
 0.0701 0.5414 0.0366 0.0032
 0.0228 0.5820 0.0376 0.0067
 0.0063 0.1869 0.1114 0.0079
 0.0039 0.1811 0.1029 0.0201
 30    1  1  3   4  1  GN 1  2 12 10
 -0.53719 -0.38550 -0.00629  0.09625  0.15048  0.54671  0.60101  0.68122
  0.73411  1.05211
 0.6451 0.0355 0.0042 0.0005
 0.6806 0.0497 0.0063 0.0009
 0.0376 0.4133 0.0103 0.0006
 0.0357 0.4436 0.0138 0.0010
 0.0375 0.4490 0.0150 0.0012
 0.0630 0.4573 0.0378 0.0049
 0.0526 0.5511 0.0352 0.0058
 0.0236 0.5538 0.0516 0.0037
 0.0134 0.2151 0.1071 0.0064
 0.0019 0.2231 0.0878 0.0174
 31    1  1  4   4  1  GN 1  2 12 10
 -0.51758 -0.39552 -0.03609  0.03032  0.20385  0.53261  0.65009  0.72256
  0.75335  0.97499
 0.6641 0.0336 0.0053 0.0005
 0.6813 0.0434 0.0071 0.0007
 0.0265 0.4064 0.0077 0.0004
 0.0176 0.4279 0.0107 0.0007
 0.0481 0.4764 0.0169 0.0014
 0.0757 0.5130 0.0301 0.0048
 0.0346 0.5335 0.0387 0.0065
 0.0020 0.2867 0.1037 0.0054
 0.0219 0.4937 0.0581 0.0056
 0.0043 0.1960 0.1045 0.0147
 32    1  1  5   4  1  GN 1  2 12 10
 -0.49999 -0.40455 -0.05153 -0.01859  0.26438  0.47056  0.70789  0.76253
  0.78125  0.91581
 0.6840 0.0320 0.0062 0.0006
 0.6825 0.0364 0.0079 0.0006
 0.0121 0.4073 0.0061 0.0003
 0.0058 0.4188 0.0079 0.0005
 0.0509 0.5232 0.0174 0.0015
 0.0830 0.4654 0.0314 0.0042
 0.0167 0.4196 0.0665 0.0082
 0.0096 0.5509 0.0532 0.0070
 0.0063 0.3355 0.0854 0.0067
 0.0035 0.3207 0.0897 0.0100
 33    1  1  6   4  1  B  1  2  6 10
 -0.49237 -0.40869 -0.04955 -0.04314  0.29950  0.43504  0.73456  0.74768
  0.83124  0.88336
 0.6938 0.0314 0.0065 0.0007
 0.6821 0.0330 0.0082 0.0005
 0.0009 0.4095 0.0060 0.0003
 0.0058 0.4153 0.0063 0.0004
 0.0469 0.5725 0.0161 0.0014
 0.0910 0.4150 0.0331 0.0042
 0.0081 0.3943 0.0745 0.0087
 0.0100 0.4182 0.0726 0.0085
 0.0008 0.4607 0.0576 0.0073
 0.0031 0.4200 0.0821 0.0071
