  1    0  0  0  12  1  GM 1  2  1  1
  0.15320
 -0.73644 -0.29996  0.00575  0.08059  0.23769  0.43374  0.51005  0.54399
  0.76046  0.96598
 0.6028 0.0362 0.0015 0.0013
 0.6391 0.0610 0.0058 0.0012
 0.0452 0.4613 0.0256 0.0025
 0.0005 0.5501 0.0242 0.0038
 0.1014 0.4165 0.0224 0.0016
 0.1217 0.4834 0.0313 0.0084
 0.0226 0.4787 0.0622 0.0050
 0.0003 0.5518 0.0538 0.0075
 0.0214 0.1810 0.1054 0.0104
 0.0144 0.0597 0.1706 0.0210
 27    0  2 12  12  1  XP 1  2  6 10
 -0.72231 -0.33429 -0.00460  0.08188  0.22943  0.43795  0.51910  0.54451
  0.76731  1.01307
 0.6059 0.0417 0.0019 0.0015
 0.6081 0.0613 0.0051 0.0010
 0.0598 0.4486 0.0267 0.0021
 0.0005 0.5464 0.0262 0.0034
 0.1071 0.3983 0.0238 0.0014
 0.1190 0.4787 0.0351 0.0086
 0.0027 0.5449 0.0557 0.0058
 0.0374 0.5163 0.0542 0.0043
 0.0284 0.1513 0.1056 0.0112
 0.0116 0.0746 0.1603 0.0246
 28    0  2 14  12  1  XP 1  2  6 10
 -0.70916 -0.36347 -0.01399  0.08633  0.22669  0.43839  0.49581  0.57253
  0.78246  1.05572
 0.6095 0.0471 0.0022 0.0016
 0.5852 0.0597 0.0044 0.0007
 0.0668 0.4404 0.0269 0.0018
 0.0004 0.5440 0.0288 0.0031
 0.1139 0.3845 0.0253 0.0014
 0.1225 0.4781 0.0356 0.0082
 0.0014 0.5362 0.0567 0.0047
 0.0495 0.5537 0.0459 0.0038
 0.0276 0.1206 0.1107 0.0128
 0.0069 0.1157 0.1247 0.0283
 29    0  2 16  12  1  XP 1  2  6 10
 -0.69949 -0.38363 -0.02221  0.09373  0.22986  0.43548  0.47293  0.59326
  0.80893  1.05712
 0.6126 0.0514 0.0025 0.0017
 0.5713 0.0573 0.0039 0.0006
 0.0670 0.4368 0.0261 0.0016
 0.0004 0.5431 0.0319 0.0028
 0.1204 0.3743 0.0269 0.0017
 0.1300 0.4776 0.0345 0.0073
 0.0030 0.5307 0.0548 0.0040
 0.0528 0.5789 0.0408 0.0039
 0.0218 0.1085 0.1147 0.0149
 0.0099 0.1465 0.0915 0.0263
 30    0  2 18  12  1  XP 1  2  6 10
 -0.69578 -0.39160 -0.02842  0.10357  0.23858  0.42911  0.45249  0.60513
  0.84223  1.02661
 0.6138 0.0533 0.0025 0.0018
 0.5671 0.0558 0.0038 0.0005
 0.0621 0.4372 0.0249 0.0015
 0.0003 0.5443 0.0353 0.0025
 0.1258 0.3675 0.0283 0.0022
 0.1369 0.4780 0.0328 0.0059
 0.0084 0.5262 0.0507 0.0037
 0.0476 0.5893 0.0399 0.0048
 0.0149 0.1229 0.1119 0.0173
 0.0175 0.1221 0.1068 0.0225
 31    0  3  0  12  1  XP 1  2  6 10
 -0.74643 -0.27625  0.08824  0.13080  0.18180  0.39305  0.44081  0.53290
  0.72959  0.81872
 0.5939 0.0306 0.0012 0.0011
 0.6516 0.1020 0.0088 0.0021
 0.0032 0.5621 0.0253 0.0041
 0.1202 0.4329 0.0175 0.0023
 0.0417 0.5145 0.0184 0.0030
 0.0855 0.3842 0.0330 0.0063
 0.0410 0.4257 0.0536 0.0074
 0.0002 0.5454 0.0349 0.0075
 0.0184 0.1178 0.1116 0.0142
 0.0306 0.0690 0.1961 0.0084
 32    0  3  2  12  1  XP 1  2  6 10
 -0.74489 -0.26956  0.07202  0.08601  0.20078  0.39713  0.45006  0.56956
  0.72336  0.84819
 0.5947 0.0307 0.0014 0.0011
 0.6704 0.0932 0.0099 0.0020
 0.0232 0.5267 0.0203 0.0037
 0.0590 0.4744 0.0177 0.0030
 0.0620 0.4992 0.0172 0.0029
 0.0747 0.4011 0.0376 0.0052
 0.0437 0.3908 0.0645 0.0073
 0.0000 0.5761 0.0300 0.0093
 0.0167 0.1696 0.0995 0.0132
 0.0322 0.0744 0.1966 0.0098
 33    0  3  4  12  1  XP 1  2  6 10
 -0.73990 -0.26891  0.03610  0.06533  0.19551  0.42660  0.45767  0.60087
  0.73109  0.88829
 0.5960 0.0318 0.0016 0.0011
 0.6908 0.0794 0.0110 0.0018
 0.0463 0.4551 0.0148 0.0027
 0.0027 0.5488 0.0203 0.0041
 0.0727 0.4661 0.0155 0.0027
 0.0438 0.4104 0.0573 0.0047
 0.0704 0.3901 0.0569 0.0067
 0.0000 0.6084 0.0247 0.0108
 0.0098 0.2354 0.0902 0.0128
 0.0318 0.0775 0.1967 0.0116
 34    0  3  6  12  1  XP 1  2  6 10
 -0.73175 -0.27601 -0.00219  0.05494  0.18015  0.44674  0.48692  0.62029
  0.74556  0.93764
 0.5979 0.0340 0.0020 0.0011
 0.7046 0.0643 0.0118 0.0015
 0.0233 0.4566 0.0147 0.0025
 0.0007 0.5474 0.0191 0.0040
 0.0804 0.4389 0.0142 0.0023
 0.0031 0.3130 0.0976 0.0055
 0.1112 0.5084 0.0228 0.0053
 0.0000 0.6282 0.0242 0.0113
 0.0028 0.2892 0.0854 0.0122
 0.0275 0.0862 0.1962 0.0142
 35    0  3  8  12  1  XP 1  2  6 10
 -0.72091 -0.29142 -0.03409  0.04800  0.16565  0.45380  0.53248  0.62410
  0.75949  0.99232
 0.6005 0.0371 0.0024 0.0012
 0.7038 0.0524 0.0118 0.0013
 0.0121 0.4558 0.0153 0.0022
 0.0005 0.5435 0.0186 0.0039
 0.0884 0.4195 0.0136 0.0020
 0.0121 0.3021 0.0973 0.0059
 0.1034 0.5468 0.0252 0.0049
 0.0000 0.6262 0.0309 0.0106
 0.0026 0.3232 0.0817 0.0109
 0.0000 0.0358 0.2807 0.0160
 36    0  3 10  12  1  XP 1  2  6 10
 -0.70812 -0.31354 -0.05936  0.04453  0.15643  0.46278  0.57462  0.61387
  0.76915  1.04785
 0.6039 0.0410 0.0029 0.0012
 0.6881 0.0460 0.0112 0.0010
 0.0130 0.4499 0.0160 0.0018
 0.0005 0.5399 0.0190 0.0037
 0.0982 0.4036 0.0143 0.0016
 0.0224 0.3242 0.0903 0.0065
 0.0937 0.5526 0.0327 0.0050
 0.0001 0.6100 0.0408 0.0090
 0.0110 0.3374 0.0774 0.0095
 0.0000 0.0627 0.2732 0.0207
 37    0  3 12  12  1  XP 1  2  6 10
 -0.69458 -0.33883 -0.07894  0.04467  0.15371  0.47411  0.59417  0.61016
  0.77506  1.10795
 0.6079 0.0455 0.0033 0.0013
 0.6650 0.0432 0.0102 0.0009
 0.0188 0.4420 0.0162 0.0014
 0.0004 0.5371 0.0202 0.0035
 0.1093 0.3891 0.0162 0.0014
 0.0364 0.3668 0.0789 0.0071
 0.0002 0.5910 0.0491 0.0072
 0.0807 0.5375 0.0428 0.0055
 0.0222 0.3332 0.0746 0.0084
 0.0000 0.0868 0.2625 0.0281
 38    0  3 14  12  1  XP 1  2  6 10
 -0.68196 -0.36296 -0.09356  0.04843  0.15732  0.48454  0.56936  0.63989
  0.78061  1.11664
 0.6122 0.0502 0.0038 0.0015
 0.6433 0.0414 0.0092 0.0007
 0.0227 0.4356 0.0159 0.0012
 0.0004 0.5353 0.0221 0.0032
 0.1202 0.3758 0.0189 0.0012
 0.0562 0.4203 0.0644 0.0074
 0.0002 0.5770 0.0534 0.0056
 0.0646 0.5178 0.0529 0.0064
 0.0296 0.3077 0.0772 0.0082
 0.0081 0.1995 0.0768 0.0235
 39    0  3 16  12  1  XP 1  2  6 10
 -0.67262 -0.38166 -0.10323  0.05564  0.16662  0.48952  0.54250  0.66467
  0.79072  1.06278
 0.6153 0.0543 0.0040 0.0016
 0.6284 0.0397 0.0085 0.0006
 0.0220 0.4323 0.0151 0.0009
 0.0004 0.5347 0.0247 0.0029
 0.1294 0.3645 0.0218 0.0013
 0.0806 0.4691 0.0495 0.0071
 0.0012 0.5665 0.0540 0.0045
 0.0462 0.5267 0.0566 0.0075
 0.0310 0.2512 0.0882 0.0092
 0.0051 0.1866 0.0981 0.0217
 40    0  3 18  12  1  XP 1  2  6 10
 -0.66882 -0.39165 -0.10728  0.06591  0.18095  0.48532  0.51566  0.68063
  0.81234  1.00853
 0.6158 0.0568 0.0040 0.0016
 0.6225 0.0389 0.0081 0.0006
 0.0170 0.4322 0.0143 0.0008
 0.0004 0.5356 0.0279 0.0027
 0.1359 0.3561 0.0246 0.0015
 0.1029 0.5008 0.0377 0.0060
 0.0057 0.5574 0.0514 0.0038
 0.0284 0.5650 0.0526 0.0087
 0.0278 0.1790 0.1050 0.0113
 0.0039 0.1888 0.1060 0.0200
 41    0  4  0  12  1  XP 1  2  6 10
 -0.70544 -0.35796  0.06796  0.12559  0.16208  0.37838  0.42895  0.51973
  0.73130  0.91200
 0.5915 0.0414 0.0023 0.0011
 0.6107 0.1069 0.0091 0.0018
 0.0013 0.5534 0.0252 0.0034
 0.1710 0.3891 0.0181 0.0017
 0.0267 0.4924 0.0166 0.0029
 0.0918 0.3586 0.0431 0.0040
 0.0485 0.4063 0.0547 0.0059
 0.0001 0.5126 0.0447 0.0046
 0.0252 0.0955 0.1112 0.0121
 0.0330 0.1548 0.1775 0.0157
 42    0  4  2  12  1  XP 1  2  6 10
 -0.70418 -0.34692  0.05270  0.07862  0.14372  0.41476  0.45403  0.56218
  0.71939  0.93706
 0.5934 0.0405 0.0026 0.0010
 0.6251 0.1029 0.0106 0.0017
 0.0050 0.5440 0.0214 0.0035
 0.1394 0.3949 0.0159 0.0018
 0.0438 0.4641 0.0144 0.0026
 0.0534 0.3828 0.0619 0.0050
 0.0660 0.3894 0.0527 0.0046
 0.0000 0.5412 0.0415 0.0061
 0.0290 0.1637 0.0929 0.0110
 0.0378 0.1378 0.1825 0.0168
 43    0  4  4  12  1  XP 1  2  6 10
 -0.69974 -0.33890  0.02774  0.04179  0.12118  0.42927  0.50436  0.60495
  0.72986  0.96752
 0.5962 0.0404 0.0030 0.0010
 0.6424 0.0953 0.0122 0.0015
 0.1050 0.4119 0.0136 0.0020
 0.0160 0.5244 0.0182 0.0034
 0.0509 0.4438 0.0118 0.0024
 0.0170 0.3119 0.0928 0.0052
 0.0871 0.4557 0.0375 0.0035
 0.0000 0.5798 0.0345 0.0078
 0.0249 0.2594 0.0740 0.0110
 0.0463 0.1118 0.1876 0.0182
 44    0  4  6  12  1  XP 1  2  6 10
 -0.69237 -0.33562 -0.01652  0.02936  0.10194  0.42859  0.56825  0.64191
  0.75279  1.00378
 0.6000 0.0410 0.0036 0.0010
 0.6593 0.0849 0.0138 0.0013
 0.0959 0.3964 0.0108 0.0017
 0.0019 0.5379 0.0165 0.0037
 0.0559 0.4317 0.0095 0.0023
 0.0095 0.2567 0.1064 0.0044
 0.0855 0.5209 0.0323 0.0035
 0.0001 0.6238 0.0253 0.0094
 0.0138 0.3483 0.0616 0.0111
 0.0605 0.0845 0.1877 0.0196
 45    0  4  8  12  1  XP 1  2  6 10
 -0.68253 -0.33845 -0.05709  0.02114  0.08946  0.42799  0.62993  0.66564
  0.77664  1.02262
 0.6046 0.0423 0.0043 0.0011
 0.6718 0.0736 0.0149 0.0010
 0.0732 0.3986 0.0089 0.0015
 0.0011 0.5354 0.0153 0.0037
 0.0641 0.4219 0.0081 0.0022
 0.0080 0.2309 0.1118 0.0038
 0.0805 0.5784 0.0281 0.0037
 0.0001 0.6571 0.0201 0.0102
 0.0036 0.4113 0.0557 0.0109
 0.0000 0.0145 0.3110 0.0162
 46    0  4 10  12  1  XP 1  2  6 10
 -0.67100 -0.34781 -0.09125  0.01659  0.08482  0.43263  0.67061  0.68222
  0.79352  1.05785
 0.6101 0.0442 0.0050 0.0011
 0.6763 0.0632 0.0153 0.0008
 0.0517 0.4020 0.0074 0.0013
 0.0010 0.5330 0.0149 0.0037
 0.0772 0.4110 0.0083 0.0020
 0.0091 0.2298 0.1117 0.0038
 0.0018 0.6612 0.0243 0.0096
 0.0720 0.6200 0.0256 0.0043
 0.0025 0.4454 0.0531 0.0099
 0.0000 0.0185 0.3142 0.0175
 47    0  4 12  12  1  XP 1  2  6 10
 -0.65883 -0.36260 -0.11757  0.01589  0.08773  0.44373  0.65866  0.71925
  0.80133  1.11078
 0.6158 0.0470 0.0056 0.0012
 0.6720 0.0553 0.0148 0.0006
 0.0340 0.4051 0.0063 0.0010
 0.0009 0.5313 0.0154 0.0036
 0.0938 0.3981 0.0101 0.0018
 0.0126 0.2509 0.1071 0.0044
 0.0002 0.6460 0.0343 0.0082
 0.0663 0.6177 0.0278 0.0055
 0.0097 0.4647 0.0505 0.0083
 0.0000 0.0426 0.3074 0.0222
 48    0  4 14  12  1  XP 1  2  6 10
 -0.64746 -0.38031 -0.13512  0.01903  0.09712  0.45973  0.63429  0.74039
  0.80188  1.12178
