  1    0  0  0   4  1  GM 1  2  1  1
  0.29666
 0.0942 0.4468 0.0178 0.0012
 0.0805 0.4887 0.0318 0.0039
 0.0348 0.4868 0.0477 0.0018
 0.0064 0.5411 0.0487 0.0012
 0.0129 0.0822 0.1100 0.0123
 0.0039 0.3587 0.0775 0.0109
 21    0  2  1   4  1  XP 1  2  6 10
 -0.53573 -0.40790  0.03907  0.17129  0.18573  0.53101  0.60589  0.64377
  0.76182  1.15348
 0.6908 0.0276 0.0046 0.0006
 0.6938 0.0526 0.0048 0.0007
 0.0394 0.4308 0.0076 0.0004
 0.0439 0.5135 0.0118 0.0017
 0.0367 0.5220 0.0118 0.0018
 0.0508 0.4751 0.0471 0.0042
 0.0005 0.5916 0.0474 0.0022
 0.0366 0.5424 0.0432 0.0026
 0.0254 0.1235 0.0986 0.0090
 0.0041 0.3497 0.0757 0.0136
 22    0  2  2   4  1  XP 1  2  6 10
 -0.53601 -0.38448 -0.00844  0.13695  0.15960  0.53831  0.66907  0.74288
  0.76511  1.16756
 0.7024 0.0199 0.0060 0.0004
 0.7214 0.0456 0.0066 0.0005
 0.0351 0.4191 0.0042 0.0002
 0.0427 0.4884 0.0086 0.0017
 0.0055 0.5659 0.0064 0.0025
 0.0219 0.3290 0.0815 0.0030
 0.0002 0.6440 0.0394 0.0037
 0.0288 0.5998 0.0359 0.0033
 0.0299 0.3545 0.0615 0.0072
 0.0126 0.3158 0.0756 0.0162
 23    0  2  3   4  1  XP 1  2  6 10
 -0.53518 -0.36718 -0.03752  0.11217  0.14469  0.52047  0.71899  0.80028
  0.82041  1.19316
 0.7130 0.0137 0.0071 0.0003
 0.7441 0.0391 0.0081 0.0003
 0.0354 0.4115 0.0017 0.0001
 0.0151 0.5045 0.0048 0.0021
 0.0008 0.5706 0.0036 0.0029
 0.0124 0.2145 0.1022 0.0014
 0.0003 0.7028 0.0259 0.0054
 0.0192 0.4882 0.0385 0.0084
 0.0103 0.7484 0.0216 0.0016
 0.0337 0.2624 0.0743 0.0181
 24    0  2  4   4  1  F  1  2  3  6
 -0.36079 -0.04723  0.51142  0.73875  0.82044  1.22694
 0.7529 0.0364 0.0087 0.0003
 0.0368 0.4083 0.0009 0.0001
 0.0111 0.1818 0.1076 0.0007
 0.0001 0.7323 0.0181 0.0063
 0.0070 0.5596 0.0306 0.0086
 0.0176 0.2939 0.0595 0.0218
 24    0  2  4   4  1  F  2  2  3  4
 -0.53468  0.10316  0.13974  0.84845
 0.7172 0.0113 0.0075 0.0003
 0.0016 0.5135 0.0032 0.0023
 0.0001 0.5710 0.0027 0.0030
 0.0038 0.7955 0.0146 0.0012
 25    0 -2  1   4  1  YP 1  2  6 10
 -0.52938 -0.45073  0.16986  0.23195  0.28122  0.40944  0.44669  0.49255
  0.91690  1.12744
 0.6798 0.0398 0.0027 0.0008
 0.6504 0.0596 0.0023 0.0008
 0.0502 0.4907 0.0114 0.0014
 0.0026 0.6106 0.0175 0.0017
 0.1187 0.4236 0.0204 0.0016
 0.1024 0.4300 0.0312 0.0029
 0.0338 0.4463 0.0478 0.0010
 0.0007 0.5151 0.0489 0.0005
 0.0063 0.1290 0.0946 0.0173
 0.0071 0.3137 0.0952 0.0083
 26    0  2 -2   4  1  L  1  2  3  5
 -0.52712  0.24436  0.33002  0.40111  0.98918
 0.6803 0.0416 0.0025 0.0008
 0.0011 0.6231 0.0191 0.0016
 0.1174 0.4472 0.0142 0.0021
 0.0132 0.4379 0.0508 0.0001
 0.0003 0.2200 0.0424 0.0243
 26    0  2 -2   4  1  L  2  2  3  5
 -0.45834  0.21095  0.35043  0.47213  1.09218
 0.6426 0.0602 0.0019 0.0008
 0.0525 0.5395 0.0079 0.0021
 0.1354 0.3414 0.0392 0.0023
 0.0003 0.4989 0.0484 0.0002
 0.0127 0.1649 0.1660 0.0043
 27    1  1  0   4  1  SM 1  2  6 10
 -0.56754 -0.38110  0.06681  0.22800  0.24477  0.44751  0.46006  0.70550
  0.83103  1.04303
 0.6591 0.0338 0.0024 0.0005
 0.7281 0.0459 0.0051 0.0010
 0.0056 0.4847 0.0109 0.0006
 0.0694 0.4822 0.0131 0.0018
 0.0216 0.5615 0.0154 0.0012
 0.0583 0.4539 0.0395 0.0021
 0.0654 0.4523 0.0376 0.0022
 0.0152 0.6702 0.0272 0.0071
 0.0004 0.1568 0.1116 0.0117
 0.0012 0.0822 0.1797 0.0151
 28    1  1  1   4  1  GN 1  2 12 10
 -0.56423 -0.38327  0.07050  0.18575  0.25579  0.42532  0.52950  0.69180
  0.81986  1.06944
 0.6617 0.0335 0.0026 0.0005
 0.7262 0.0458 0.0051 0.0010
 0.0112 0.4849 0.0113 0.0007
 0.0494 0.4679 0.0144 0.0010
 0.0353 0.5789 0.0112 0.0018
 0.0613 0.3903 0.0432 0.0023
 0.0601 0.5281 0.0351 0.0024
 0.0180 0.6549 0.0287 0.0068
 0.0017 0.1629 0.1158 0.0102
 0.0030 0.0798 0.1712 0.0170
 29    1  1  2   4  1  GN 1  2 12 10
 -0.55478 -0.38926  0.06666  0.16059  0.20623  0.48022  0.60785  0.65799
  0.79787  1.11971
 0.6695 0.0326 0.0032 0.0005
 0.7223 0.0448 0.0054 0.0009
 0.0257 0.4739 0.0115 0.0007
 0.0415 0.4626 0.0134 0.0007
 0.0281 0.5367 0.0122 0.0016
 0.0553 0.4387 0.0405 0.0032
 0.0636 0.5785 0.0321 0.0029
 0.0156 0.6373 0.0321 0.0057
 0.0040 0.1574 0.1234 0.0078
 0.0049 0.2489 0.0891 0.0165
 30    1  1  3   4  1  GN 1  2 12 10
 -0.54038 -0.39777  0.03999  0.13573  0.18688  0.56258  0.60739  0.68446
  0.78392  1.09559
 0.6821 0.0310 0.0040 0.0005
 0.7193 0.0418 0.0058 0.0008
 0.0284 0.4549 0.0093 0.0005
 0.0295 0.4886 0.0124 0.0009
 0.0296 0.4972 0.0131 0.0011
 0.0564 0.5077 0.0334 0.0044
 0.0452 0.5900 0.0313 0.0052
 0.0231 0.6387 0.0374 0.0028
 0.0055 0.1528 0.1270 0.0065
 0.0011 0.2324 0.0914 0.0165
 31    1  1  4   4  1  GN 1  2 12 10
 -0.52363 -0.40737  0.01350  0.07648  0.23407  0.54225  0.65848  0.73725
  0.78947  1.02242
 0.6984 0.0292 0.0050 0.0005
 0.7181 0.0369 0.0065 0.0007
 0.0196 0.4480 0.0070 0.0003
 0.0140 0.4720 0.0096 0.0007
 0.0394 0.5229 0.0148 0.0013
 0.0654 0.5511 0.0273 0.0043
 0.0291 0.5889 0.0331 0.0055
 0.0156 0.6431 0.0401 0.0037
 0.0052 0.1696 0.1243 0.0063
 0.0018 0.1836 0.1129 0.0149
 32    1  1  5   4  1  GN 1  2 12 10
 -0.50888 -0.41604  0.00061  0.03203  0.28737  0.48615  0.72133  0.76499
  0.82216  0.95405
 0.7145 0.0279 0.0057 0.0006
 0.7167 0.0317 0.0071 0.0006
 0.0089 0.4486 0.0056 0.0003
 0.0047 0.4612 0.0071 0.0005
 0.0426 0.5662 0.0153 0.0014
 0.0712 0.5065 0.0285 0.0039
 0.0168 0.5913 0.0392 0.0064
 0.0098 0.6580 0.0365 0.0051
 0.0022 0.2043 0.1159 0.0072
 0.0013 0.2302 0.1123 0.0112
 33    1  1  6   4  1  B  1  2  6 10
 -0.50264 -0.41990  0.00364  0.00883  0.31722  0.45549  0.75052  0.76117
  0.86165  0.91251
 0.7220 0.0275 0.0060 0.0006
 0.7154 0.0293 0.0074 0.0005
 0.0010 0.4505 0.0055 0.0003
 0.0046 0.4566 0.0058 0.0003
 0.0405 0.6075 0.0145 0.0013
 0.0769 0.4643 0.0298 0.0039
 0.0083 0.5785 0.0471 0.0065
 0.0097 0.6035 0.0428 0.0063
 0.0001 0.2731 0.0937 0.0088
 0.0011 0.2828 0.1143 0.0080
