  1    0  0  0   4  1  GM 1  2  1  1
  0.15320
 18    0  2  3   4  1  XP 1  2  6 10
 -0.60669 -0.42914 -0.10813 -0.00445  0.02858  0.41363  0.68951  0.80295
  0.81268  1.14110
 0.6435 0.0378 0.0099 0.0011
 0.5826 0.1107 0.0123 0.0005
 0.1527 0.3159 0.0030 0.0003
 0.0022 0.5257 0.0121 0.0036
 0.0442 0.4350 0.0057 0.0026
 0.0103 0.2034 0.1162 0.0027
 0.0001 0.6551 0.0279 0.0078
 0.0203 0.4506 0.0413 0.0092
 0.0144 0.7056 0.0213 0.0024
 0.0000 0.0551 0.3318 0.0117
 19    0  2  4   4  1  F  1  2  3  5
 -0.42352 -0.11487  0.40490  0.71561  0.82596
 0.5806 0.1141 0.0129 0.0004
 0.1739 0.3027 0.0025 0.0002
 0.0084 0.1808 0.1207 0.0019
 0.0000 0.6986 0.0147 0.0093
 0.0045 0.5209 0.0316 0.0095
 19    0  2  4   4  1  F  2  2  3  5
 -0.60547 -0.00940  0.01619  0.84792  1.11839
 0.6485 0.0352 0.0104 0.0010
 0.0018 0.5229 0.0108 0.0037
 0.0215 0.4504 0.0036 0.0029
 0.0031 0.7722 0.0113 0.0015
 0.0000 0.0076 0.3603 0.0070
 20    1  0  1   4  1  YP 1  2  6 10
 -0.74441 -0.29456  0.10508  0.11562  0.20711  0.39313  0.45533  0.48101
  0.75520  0.81254
 0.5930 0.0325 0.0012 0.0011
 0.6354 0.1031 0.0077 0.0021
 0.0185 0.5414 0.0274 0.0033
 0.0367 0.5060 0.0246 0.0026
 0.1315 0.4333 0.0181 0.0027
 0.0963 0.4268 0.0324 0.0080
 0.0395 0.4403 0.0360 0.0066
 0.0013 0.5131 0.0374 0.0054
 0.0179 0.1341 0.1344 0.0157
 0.0229 0.0154 0.1871 0.0088
 21    1  0  2   4  1  YP 1  2  6 10
 -0.73288 -0.31733  0.03630  0.12122  0.27749  0.35311  0.44331  0.52867
  0.75774  0.87559
 0.5941 0.0367 0.0014 0.0012
 0.6335 0.0918 0.0075 0.0020
 0.0275 0.4576 0.0186 0.0017
 0.0003 0.5725 0.0371 0.0034
 0.1692 0.4008 0.0237 0.0032
 0.0990 0.4510 0.0253 0.0056
 0.0004 0.5063 0.0359 0.0041
 0.0360 0.4937 0.0296 0.0088
 0.0184 0.1258 0.1588 0.0131
 0.0000 0.0198 0.2345 0.0123
 22    1  0  3   4  1  YP 1  2  6 10
 -0.71537 -0.34315 -0.02871  0.12014  0.29008  0.36129  0.43198  0.60270
  0.77708  0.89010
 0.5971 0.0428 0.0019 0.0013
 0.6378 0.0732 0.0078 0.0016
 0.0079 0.4472 0.0161 0.0012
 0.0002 0.5639 0.0400 0.0028
 0.1475 0.3397 0.0335 0.0056
 0.1446 0.5045 0.0154 0.0016
 0.0004 0.5164 0.0356 0.0035
 0.0211 0.5635 0.0262 0.0110
 0.0149 0.1154 0.1600 0.0130
 0.0000 0.0093 0.2314 0.0141
 23    1  0  4   4  1  YP 1  2  6 10
 -0.69492 -0.36930 -0.07505  0.10588  0.24858  0.41719  0.44617  0.65317
  0.83219  0.92248
 0.6027 0.0498 0.0026 0.0014
 0.6368 0.0547 0.0082 0.0012
 0.0001 0.4415 0.0143 0.0009
 0.0002 0.5507 0.0381 0.0025
 0.1410 0.3484 0.0305 0.0037
 0.1514 0.5017 0.0198 0.0026
 0.0057 0.5334 0.0388 0.0032
 0.0087 0.5832 0.0368 0.0119
 0.0093 0.1733 0.1379 0.0143
 0.0000 0.0018 0.2299 0.0173
 24    1  0  5   4  1  YP 1  2  6 10
 -0.67742 -0.38925 -0.10053  0.08543  0.21062  0.46006  0.47808  0.67906
  0.86614  0.94236
 0.6102 0.0555 0.0034 0.0016
 0.6276 0.0427 0.0081 0.0008
 0.0059 0.4361 0.0137 0.0008
 0.0003 0.5406 0.0333 0.0025
 0.1406 0.3495 0.0280 0.0024
 0.1196 0.5148 0.0280 0.0040
 0.0219 0.5437 0.0430 0.0034
 0.0107 0.5853 0.0464 0.0108
 0.0162 0.1746 0.1170 0.0147
 0.0059 0.1495 0.1249 0.0176
 25    1  1  0   4  1  SM 1  2  6 10
 -0.64448 -0.43349 -0.07395  0.15215  0.16370  0.39354  0.41452  0.63005
  0.75274  0.96815
 0.5906 0.0558 0.0041 0.0011
 0.6288 0.0838 0.0103 0.0016
 0.0037 0.4544 0.0176 0.0010
 0.0720 0.4680 0.0195 0.0016
 0.0927 0.4467 0.0173 0.0022
 0.0459 0.4162 0.0452 0.0030
 0.1078 0.3856 0.0349 0.0034
 0.0125 0.5411 0.0546 0.0106
 0.0019 0.1121 0.1513 0.0149
 0.0012 0.1606 0.1647 0.0147
 26    1  1  1   4  1  GN 1  2 12 10
 -0.64127 -0.43548 -0.07299  0.12013  0.16388  0.38119  0.47702  0.61890
  0.74460  0.98761
 0.5924 0.0560 0.0044 0.0011
 0.6270 0.0835 0.0102 0.0015
 0.0064 0.4546 0.0182 0.0011
 0.0860 0.4170 0.0167 0.0012
 0.0778 0.4888 0.0177 0.0024
 0.0650 0.3620 0.0427 0.0032
 0.0850 0.4598 0.0391 0.0038
 0.0141 0.5300 0.0545 0.0102
 0.0047 0.1404 0.1478 0.0127
 0.0026 0.1131 0.1785 0.0169
 27    1  1  2   4  1  GN 1  2 12 10
 -0.63221 -0.44064 -0.07682  0.09699  0.11396  0.43570  0.54637  0.59824
  0.72557  1.04913
 0.5978 0.0565 0.0051 0.0011
 0.6239 0.0817 0.0103 0.0014
 0.0133 0.4496 0.0183 0.0010
 0.1043 0.4040 0.0173 0.0008
 0.0528 0.4601 0.0143 0.0022
 0.0599 0.3983 0.0419 0.0044
 0.0918 0.4967 0.0406 0.0059
 0.0057 0.5220 0.0552 0.0079
 0.0105 0.1682 0.1446 0.0090
 0.0031 0.0592 0.2087 0.0209
 28    1  1  3   4  1  GN 1  2 12 10
 -0.61874 -0.44717 -0.09258  0.03794  0.11786  0.51970  0.53717  0.63272
  0.71597  1.04777
 0.6065 0.0574 0.0061 0.0012
 0.6239 0.0772 0.0106 0.0012
 0.0192 0.4360 0.0156 0.0009
 0.0685 0.4263 0.0158 0.0013
 0.0767 0.4229 0.0146 0.0013
 0.0518 0.4740 0.0393 0.0065
 0.0736 0.4969 0.0362 0.0075
 0.0152 0.4658 0.0760 0.0062
 0.0164 0.2257 0.1313 0.0064
 0.0026 0.1610 0.1563 0.0195
 29    1  1  4   4  1  GN 1  2 12 10
 -0.60369 -0.45338 -0.11093 -0.02577  0.15908  0.48232  0.60728  0.67842
  0.72937  0.97317
 0.6172 0.0585 0.0073 0.0012
 0.6284 0.0698 0.0112 0.0010
 0.0191 0.4254 0.0122 0.0007
 0.0505 0.4119 0.0121 0.0009
 0.0821 0.4482 0.0182 0.0015
 0.0763 0.4951 0.0329 0.0064
 0.0347 0.4897 0.0457 0.0089
 0.0092 0.4147 0.0933 0.0071
 0.0146 0.2958 0.1154 0.0065
 0.0052 0.1915 0.1334 0.0161
 30    1  1  5   4  1  GN 1  2 12 10
 -0.59135 -0.45795 -0.12011 -0.07362  0.20814  0.42986  0.65311  0.70462
  0.77771  0.91557
 0.6267 0.0598 0.0082 0.0013
 0.6348 0.0621 0.0119 0.0009
 0.0156 0.4226 0.0104 0.0006
 0.0367 0.4032 0.0086 0.0007
 0.0853 0.4843 0.0216 0.0017
 0.0820 0.4629 0.0293 0.0054
 0.0123 0.3920 0.0840 0.0105
 0.0066 0.4919 0.0731 0.0098
 0.0092 0.3034 0.1108 0.0072
 0.0032 0.3301 0.1023 0.0110
 31    1  1  6   4  1  B  1  2  6 10
 -0.58648 -0.45968 -0.11898 -0.09503  0.23450  0.40269  0.67952  0.68855
  0.84247  0.86858
 0.6307 0.0605 0.0086 0.0014
 0.6379 0.0585 0.0122 0.0008
 0.0123 0.4277 0.0111 0.0006
 0.0324 0.3952 0.0060 0.0005
 0.0864 0.5114 0.0235 0.0017
 0.0842 0.4368 0.0274 0.0052
 0.0050 0.3904 0.0926 0.0111
 0.0046 0.3942 0.0897 0.0109
 0.0002 0.3827 0.0834 0.0089
 0.0057 0.4155 0.0955 0.0077
 32    2  0  1   4  1  YP 1  2  6 10
 -0.61215 -0.50587  0.07272  0.08127  0.21913  0.35217  0.39576  0.44488
  0.87187  1.08887
 0.6019 0.0658 0.0049 0.0015
 0.5594 0.0900 0.0054 0.0009
 0.0014 0.5504 0.0319 0.0025
 0.0786 0.4381 0.0157 0.0019
 0.1516 0.3458 0.0315 0.0025
 0.1302 0.4145 0.0297 0.0045
 0.0438 0.3680 0.0540 0.0014
 0.0003 0.4673 0.0495 0.0007
 0.0126 0.0801 0.1329 0.0169
 0.0146 0.3128 0.1123 0.0129
 33    2  0  2   4  1  L  1  2  3  5
 -0.61157  0.08140  0.30477  0.34825  0.98364
 0.6002 0.0680 0.0047 0.0015
 0.0002 0.5565 0.0347 0.0024
 0.1520 0.4461 0.0133 0.0032
 0.0268 0.3439 0.0565 0.0003
 0.0000 0.1848 0.0535 0.0307
 33    2  0  2   4  1  L  2  2  3  5
 -0.51219  0.11650  0.26564  0.42709  1.00303
 0.5564 0.0885 0.0050 0.0009
 0.0756 0.4745 0.0150 0.0025
 0.1615 0.2835 0.0462 0.0039
 0.0001 0.4583 0.0476 0.0004
 0.0195 0.0750 0.2241 0.0057
