  1    0  0  0  36  1  GM 1  2  1  1
  0.15319
  0.15414  0.50506
 0.0000 0.5999 0.0261 0.0061
 0.0000 0.5214 0.0498 0.0089
  5    0  0 12  36  1  LD 3  2  2  8
 -0.79387 -0.15916  0.13437  0.17183  0.42133  0.49035  0.82002  0.83775
 0.6014 0.0170 0.0002 0.0012
 0.7333 0.0555 0.0013 0.0014
 0.0117 0.5875 0.0245 0.0060
 0.1254 0.4490 0.0091 0.0047
 0.0233 0.4636 0.0588 0.0077
 0.0004 0.5206 0.0497 0.0089
 0.0616 0.0811 0.0817 0.0169
 0.0008 0.0014 0.0010 0.0002
  6    0  0 15  36  1  LD 1  2  2  2
  0.15471  0.49424
 0.0000 0.5977 0.0273 0.0059
 0.0000 0.5163 0.0507 0.0082
  6    0  0 15  36  1  LD 3  2  2  8
 -0.78992 -0.18064  0.13580  0.18164  0.42772  0.48014  0.80689  0.84511
 0.6015 0.0186 0.0003 0.0012
 0.6951 0.0673 0.0016 0.0015
 0.0089 0.5895 0.0264 0.0058
 0.1687 0.4169 0.0105 0.0043
 0.0262 0.4833 0.0523 0.0077
 0.0008 0.5151 0.0507 0.0082
 0.0680 0.0631 0.0821 0.0178
 0.0002 0.0002 0.0001 0.0000
  7    0  0 18  36  1  LD 1  2  2  2
  0.15542  0.48223
 0.0000 0.5952 0.0288 0.0056
 0.0000 0.5108 0.0514 0.0074
  7    0  0 18  36  1  LD 3  2  2  8
 -0.78519 -0.20358  0.13709  0.19092  0.43461  0.46921  0.79652  0.85496
 0.6017 0.0205 0.0003 0.0012
 0.6621 0.0760 0.0017 0.0015
 0.0068 0.5896 0.0281 0.0055
 0.2044 0.3883 0.0126 0.0040
 0.0315 0.5028 0.0452 0.0076
 0.0024 0.5097 0.0511 0.0075
 0.0699 0.0484 0.0827 0.0186
 0.0001 0.0001 0.0000 0.0000
  8    0  0 21  36  1  LD 1  2  2  2
  0.15630  0.46950
 0.0000 0.5925 0.0305 0.0053
 0.0000 0.5055 0.0520 0.0067
  8    0  0 21  36  1  LD 3  2  2  8
 -0.77973 -0.22721  0.13836  0.19908  0.44002  0.45948  0.78959  0.86723
 0.6020 0.0227 0.0004 0.0013
 0.6342 0.0819 0.0018 0.0015
 0.0052 0.5885 0.0300 0.0052
 0.2321 0.3633 0.0150 0.0039
 0.0326 0.5163 0.0406 0.0070
 0.0120 0.5079 0.0486 0.0069
 0.0684 0.0387 0.0837 0.0195
 0.0000 0.0001 0.0000 0.0000
  9    0  0 24  36  1  LD 1  2  2  2
  0.15733  0.45650
 0.0000 0.5897 0.0323 0.0049
 0.0000 0.5004 0.0522 0.0060
  9    0  0 24  36  1  LD 3  2  2  8
 -0.77368 -0.25092  0.13969  0.20586  0.43726  0.45747  0.78657  0.88186
 0.6024 0.0252 0.0004 0.0013
 0.6109 0.0854 0.0018 0.0015
 0.0041 0.5868 0.0319 0.0049
 0.2525 0.3420 0.0174 0.0040
 0.0124 0.5080 0.0467 0.0061
 0.0463 0.5233 0.0354 0.0065
 0.0642 0.0354 0.0845 0.0205
 0.0000 0.0000 0.0000 0.0000
 10    0  0 27  36  1  LD 1  2  2  2
  0.15851  0.44360
 0.0000 0.5868 0.0342 0.0046
 0.0000 0.4958 0.0521 0.0054
 10    0  0 27  36  1  LD 3  2  2  8
 -0.76705 -0.27422  0.14110  0.21127  0.42704  0.46221  0.78777  0.89874
 0.6030 0.0279 0.0005 0.0014
 0.5914 0.0870 0.0018 0.0014
 0.0032 0.5847 0.0339 0.0046
 0.2670 0.3244 0.0195 0.0041
 0.0040 0.4985 0.0501 0.0053
 0.0714 0.5335 0.0255 0.0058
 0.0578 0.0394 0.0846 0.0216
 0.0000 0.0000 0.0000 0.0000
 11    0  0 30  36  1  LD 1  2  2  2
  0.15982  0.43114
 0.0000 0.5840 0.0363 0.0043
 0.0000 0.4917 0.0518 0.0048
 11    0  0 30  36  1  LD 3  2  2  8
 -0.75997 -0.29669  0.14260  0.21544  0.41557  0.46735  0.79322  0.91774
 0.6039 0.0308 0.0006 0.0014
 0.5751 0.0871 0.0017 0.0013
 0.0025 0.5825 0.0360 0.0043
 0.2768 0.3103 0.0214 0.0044
 0.0020 0.4930 0.0507 0.0048
 0.0910 0.5329 0.0194 0.0049
 0.0503 0.0513 0.0836 0.0228
 0.0000 0.0000 0.0000 0.0000
 12    0  0 33  36  1  LD 1  2  2  2
  0.16123  0.41939
 0.0000 0.5814 0.0383 0.0039
 0.0000 0.4882 0.0511 0.0043
 12    0  0 33  36  1  LD 3  2  2  8
 -0.75272 -0.31795  0.14416  0.21857  0.40439  0.47142  0.80266  0.93872
 0.6049 0.0339 0.0007 0.0015
 0.5615 0.0862 0.0015 0.0011
 0.0020 0.5803 0.0381 0.0039
 0.2833 0.2993 0.0228 0.0048
 0.0013 0.4888 0.0504 0.0043
 0.1090 0.5250 0.0155 0.0040
 0.0423 0.0700 0.0813 0.0238
 0.0000 0.0000 0.0000 0.0000
 13    0  0 36  36  1  LD 1  2  2  2
  0.16268  0.40862
 0.0000 0.5791 0.0403 0.0036
 0.0000 0.4852 0.0503 0.0039
 13    0  0 36  36  1  LD 3  2  2  8
 -0.74546 -0.33763  0.14574  0.22087  0.39402  0.47416  0.81548  0.96148
 0.6062 0.0370 0.0008 0.0016
 0.5500 0.0845 0.0013 0.0010
 0.0016 0.5783 0.0401 0.0036
 0.2875 0.2908 0.0239 0.0051
 0.0010 0.4855 0.0498 0.0038
 0.1250 0.5123 0.0131 0.0031
 0.0346 0.0940 0.0777 0.0248
 0.0000 0.0000 0.0000 0.0000
 14    0  0 39  36  1  LD 1  2  2  2
  0.16411  0.39905
 0.0000 0.5770 0.0422 0.0034
 0.0000 0.4827 0.0494 0.0035
 14    0  0 39  36  1  LD 3  2  2  8
 -0.73844 -0.35532  0.14729  0.22251  0.38474  0.47574  0.83079  0.98575
 0.6077 0.0401 0.0009 0.0016
 0.5404 0.0824 0.0012 0.0009
 0.0012 0.5765 0.0420 0.0034
 0.2900 0.2844 0.0247 0.0055
 0.0008 0.4829 0.0490 0.0035
 0.1386 0.4974 0.0119 0.0024
 0.0276 0.1212 0.0730 0.0258
 0.0000 0.0000 0.0000 0.0000
 15    0  0 42  36  1  LD 1  2  2  2
  0.16546  0.39088
 0.0000 0.5752 0.0439 0.0031
 0.0000 0.4808 0.0485 0.0033
 15    0  0 42  36  1  LD 3  2  2  8
 -0.73199 -0.37064  0.14872  0.22365  0.37682  0.47643  0.84734  1.01114
 0.6093 0.0430 0.0011 0.0017
 0.5324 0.0801 0.0010 0.0008
 0.0009 0.5750 0.0437 0.0031
 0.2915 0.2798 0.0252 0.0058
 0.0008 0.4808 0.0481 0.0032
 0.1495 0.4827 0.0115 0.0018
 0.0212 0.1493 0.0674 0.0266
 0.0000 0.0001 0.0000 0.0000
 16    0  0 45  36  1  LD 1  2  2  2
  0.16662  0.38431
 0.0000 0.5739 0.0453 0.0029
 0.0000 0.4792 0.0476 0.0030
 16    0  0 45  36  1  LD 3  2  2  8
 -0.72644 -0.38324  0.14995  0.22441  0.37042  0.47657  0.86359  1.03691
 0.6109 0.0455 0.0012 0.0018
 0.5261 0.0779 0.0008 0.0007
 0.0006 0.5738 0.0452 0.0029
 0.2923 0.2765 0.0255 0.0061
 0.0007 0.4792 0.0473 0.0030
 0.1578 0.4698 0.0116 0.0013
 0.0154 0.1764 0.0612 0.0275
 0.0000 0.0000 0.0000 0.0000
 17    0  0 48  36  1  LD 1  2  2  2
  0.16753  0.37950
 0.0000 0.5730 0.0464 0.0028
 0.0000 0.4781 0.0469 0.0029
 17    0  0 48  36  1  LD 3  2  2  8
 -0.72213 -0.39256  0.15091  0.22490  0.36574  0.47645  0.87767  1.06156
 0.6123 0.0476 0.0013 0.0018
 0.5214 0.0761 0.0006 0.0006
 0.0004 0.5730 0.0464 0.0028
 0.2928 0.2744 0.0256 0.0063
 0.0007 0.4781 0.0466 0.0029
 0.1635 0.4600 0.0118 0.0010
 0.0106 0.2001 0.0552 0.0282
 0.0000 0.0000 0.0000 0.0000
 18    0  0 51  36  1  LD 1  2  2  2
  0.16811  0.37655
 0.0000 0.5725 0.0471 0.0027
 0.0000 0.4773 0.0465 0.0028
 18    0  0 51  36  1  LD 3  2  2  8
 -0.71937 -0.39830  0.15151  0.22516  0.36287  0.47629  0.88742  1.08155
 0.6132 0.0489 0.0013 0.0019
 0.5186 0.0749 0.0005 0.0005
 0.0003 0.5725 0.0471 0.0027
 0.2930 0.2732 0.0257 0.0064
 0.0007 0.4775 0.0462 0.0028
 0.1669 0.4539 0.0120 0.0008
 0.0071 0.2169 0.0506 0.0288
 0.0000 0.0000 0.0000 0.0000
 19    0  0 54  36  1  Z  1  2  1  1
  0.37556
 0.0000 0.4770 0.0463 0.0028
 19    0  0 54  36  1  Z  2  2  1  1
  0.16831
 0.0000 0.5723 0.0474 0.0026
 19    0  0 54  36  1  Z  5  2  1  4
 -0.40024  0.22525  0.36191  1.08993
 0.5176 0.0745 0.0005 0.0005
 0.2930 0.2728 0.0257 0.0065
 0.0007 0.4772 0.0460 0.0028
 0.0000 0.0000 0.0000 0.0000
 19    0  0 54  36  1  Z  6  2  1  4
 -0.71833  0.15172  0.47622  0.89093
 0.6136 0.0493 0.0014 0.0019
 0.0002 0.5723 0.0473 0.0026
 0.1681 0.4518 0.0121 0.0007
 0.0059 0.2231 0.0488 0.0290
 20    0  1  0  36  1  XP 1  2  6 10
 -0.80033 -0.11424  0.12697  0.14946  0.15277  0.41106  0.51064  0.52633
  0.81888  0.82684
 0.6012 0.0144 0.0002 0.0011
 0.8527 0.0122 0.0007 0.0011
 0.0021 0.5671 0.0162 0.0062
 0.0010 0.5508 0.0124 0.0060
 0.0030 0.5989 0.0236 0.0064
 0.0250 0.4251 0.0702 0.0073
 0.0018 0.5366 0.0442 0.0106
 0.0010 0.5302 0.0474 0.0104
 0.0018 0.0717 0.1893 0.0062
 0.0000 0.0765 0.1967 0.0051
 21    0  1  3  36  1  XP 1  2  6 10
 -0.79996 -0.11761  0.12687  0.14825  0.15644  0.41174  0.50834  0.52573
  0.81640  0.83113
 0.6011 0.0146 0.0002 0.0011
 0.8418 0.0165 0.0008 0.0011
 0.0042 0.5675 0.0170 0.0061
 0.0018 0.5711 0.0177 0.0062
 0.0120 0.5713 0.0180 0.0061
 0.0247 0.4278 0.0694 0.0074
 0.0022 0.5337 0.0446 0.0104
 0.0007 0.5310 0.0475 0.0104
 0.0019 0.0638 0.1936 0.0056
 0.0000 0.0807 0.1949 0.0055
 22    0  1  6  36  1  XP 1  2  6 10
 -0.79859 -0.12726  0.12721  0.14735  0.16363  0.41378  0.50286  0.52278
  0.81586  0.83644
 0.6012 0.0151 0.0002 0.0011
 0.8126 0.0277 0.0010 0.0012
 0.0095 0.5685 0.0189 0.0060
 0.0049 0.5776 0.0205 0.0061
 0.0352 0.5452 0.0147 0.0058
 0.0240 0.4359 0.0669 0.0075
 0.0022 0.5283 0.0457 0.0099
 0.0004 0.5306 0.0480 0.0102
 0.0015 0.0555 0.1984 0.0051
 0.0000 0.0804 0.1953 0.0057
 23    0  1  9  36  1  XP 1  2  6 10
 -0.79633 -0.14207  0.12787  0.14687  0.17313  0.41710  0.49484  0.51743
  0.81742  0.83580
 0.6012 0.0160 0.0002 0.0012
 0.7741 0.0418 0.0012 0.0014
 0.0144 0.5695 0.0210 0.0059
 0.0083 0.5779 0.0223 0.0060
 0.0691 0.5175 0.0131 0.0054
 0.0238 0.4495 0.0627 0.0077
 0.0020 0.5197 0.0479 0.0093
 0.0003 0.5297 0.0484 0.0098
 0.0006 0.0509 0.2005 0.0051
 0.0456 0.1108 0.0922 0.0156
 24    0  1 12  36  1  XP 1  2  6 10
 -0.79319 -0.16065  0.12866  0.14674  0.18378  0.42149  0.48519  0.50990
  0.81864  0.82496
 0.6013 0.0172 0.0002 0.0012
 0.7340 0.0554 0.0015 0.0015
 0.0172 0.5703 0.0231 0.0057
 0.0116 0.5757 0.0238 0.0058
 0.1066 0.4890 0.0128 0.0050
 0.0249 0.4666 0.0569 0.0078
 0.0016 0.5125 0.0496 0.0086
 0.0002 0.5258 0.0497 0.0092
 0.0233 0.0870 0.1338 0.0126
 0.0343 0.0459 0.1588 0.0089
 25    0  1 15  36  1  XP 1  2  6 10
 -0.78922 -0.18176  0.12951  0.14688  0.19452  0.42637  0.47485  0.50055
  0.80811  0.82998
 0.6014 0.0188 0.0003 0.0012
 0.6968 0.0667 0.0017 0.0015
 0.0184 0.5704 0.0250 0.0055
 0.0148 0.5723 0.0254 0.0056
 0.1421 0.4612 0.0137 0.0046
 0.0283 0.4860 0.0497 0.0078
 0.0012 0.5054 0.0514 0.0079
 0.0002 0.5209 0.0511 0.0086
 0.0575 0.0799 0.0854 0.0176
 0.0068 0.0294 0.2090 0.0048
 26    0  1 18  36  1  XP 1  2  6 10
 -0.78451 -0.20439  0.13040  0.14726  0.20451  0.43024  0.46556  0.48988
  0.79812  0.83951
 0.6016 0.0207 0.0003 0.0012
 0.6642 0.0752 0.0019 0.0015
 0.0186 0.5698 0.0269 0.0053
 0.0177 0.5682 0.0271 0.0053
 0.1723 0.4355 0.0154 0.0044
 0.0330 0.5033 0.0420 0.0075
 0.0026 0.5012 0.0526 0.0073
 0.0003 0.5155 0.0523 0.0078
 0.0629 0.0628 0.0837 0.0185
 0.0041 0.0284 0.2133 0.0052
 27    0  1 21  36  1  XP 1  2  6 10
 -0.77907 -0.22777  0.13134  0.14785  0.21325  0.42970  0.46040  0.47865
  0.79113  0.85173
 0.6019 0.0229 0.0004 0.0013
 0.6364 0.0810 0.0019 0.0015
 0.0185 0.5684 0.0287 0.0050
 0.0203 0.5640 0.0289 0.0050
 0.1960 0.4126 0.0176 0.0042
 0.0317 0.5080 0.0384 0.0067
 0.0127 0.5076 0.0494 0.0070
 0.0014 0.5105 0.0529 0.0071
 0.0633 0.0509 0.0842 0.0193
 0.0031 0.0284 0.2156 0.0060
 28    0  1 24  36  1  XP 1  2  6 10
 -0.77299 -0.25127  0.13237  0.14860  0.22056  0.42287  0.45871  0.46968
  0.78778  0.86640
 0.6023 0.0254 0.0004 0.0013
 0.6131 0.0845 0.0019 0.0015
 0.0184 0.5664 0.0306 0.0047
 0.0225 0.5597 0.0307 0.0047
 0.2133 0.3930 0.0199 0.0042
 0.0240 0.4996 0.0406 0.0058
 0.0194 0.5153 0.0457 0.0065
 0.0159 0.5139 0.0479 0.0065
 0.0604 0.0451 0.0851 0.0202
 0.0024 0.0296 0.2172 0.0070
 29    0  1 27  36  1  XP 1  2  6 10
 -0.76635 -0.27441  0.13351  0.14948  0.22644  0.41285  0.45022  0.47027
  0.78845  0.88339
 0.6030 0.0281 0.0005 0.0014
 0.5935 0.0861 0.0019 0.0014
 0.0186 0.5639 0.0325 0.0044
 0.0243 0.5558 0.0326 0.0044
 0.2252 0.3769 0.0222 0.0043
 0.0186 0.4912 0.0428 0.0051
 0.0056 0.5037 0.0515 0.0057
 0.0511 0.5313 0.0334 0.0060
 0.0552 0.0463 0.0855 0.0212
 0.0019 0.0317 0.2184 0.0082
 30    0  1 30  36  1  XP 1  2  6 10
 -0.75931 -0.29675  0.13475  0.15046  0.23103  0.40220  0.43851  0.47444
  0.79326  0.90252
 0.6038 0.0310 0.0006 0.0014
 0.5770 0.0863 0.0018 0.0013
 0.0192 0.5608 0.0345 0.0041
 0.0254 0.5524 0.0345 0.0041
 0.2329 0.3641 0.0243 0.0045
 0.0159 0.4849 0.0439 0.0045
 0.0026 0.4975 0.0527 0.0050
 0.0741 0.5352 0.0253 0.0051
 0.0485 0.0551 0.0851 0.0222
 0.0016 0.0346 0.2196 0.0095
 31    0  1 33  36  1  XP 1  2  6 10
 -0.75206 -0.31791  0.13605  0.15153  0.23453  0.39200  0.42674  0.47824
  0.80203  0.92364
 0.6049 0.0340 0.0007 0.0015
 0.5632 0.0854 0.0016 0.0011
 0.0204 0.5571 0.0364 0.0039
 0.0257 0.5497 0.0363 0.0039
 0.2374 0.3542 0.0260 0.0048
 0.0143 0.4802 0.0442 0.0040
 0.0018 0.4932 0.0527 0.0045
 0.0935 0.5304 0.0203 0.0042
 0.0412 0.0709 0.0834 0.0232
 0.0012 0.0381 0.2209 0.0109
 32    0  1 36  36  1  XP 1  2  6 10
 -0.74480 -0.33749  0.13736  0.15265  0.23712  0.38279  0.41554  0.48099
  0.81422  0.94655
 0.6062 0.0371 0.0008 0.0016
 0.5516 0.0838 0.0014 0.0010
 0.0222 0.5530 0.0383 0.0036
 0.0251 0.5481 0.0381 0.0036
 0.2400 0.3467 0.0274 0.0051
 0.0134 0.4766 0.0442 0.0036
 0.0015 0.4897 0.0521 0.0040
 0.1103 0.5201 0.0171 0.0033
 0.0339 0.0922 0.0805 0.0242
 0.0010 0.0419 0.2226 0.0123
 33    0  1 39  36  1  XP 1  2  6 10
 -0.73779 -0.35513  0.13857  0.15385  0.23899  0.37488  0.40522  0.48268
  0.82900  0.97102
 0.6077 0.0402 0.0010 0.0016
 0.5419 0.0818 0.0012 0.0009
 0.0247 0.5484 0.0400 0.0034
 0.0236 0.5477 0.0397 0.0034
 0.2412 0.3411 0.0284 0.0054
 0.0129 0.4740 0.0439 0.0033
 0.0014 0.4867 0.0512 0.0036
 0.1244 0.5070 0.0153 0.0026
 0.0271 0.1172 0.0764 0.0251
 0.0007 0.0460 0.2249 0.0137
 34    0  1 42  36  1  XP 1  2  6 10
 -0.73133 -0.37041  0.13957  0.15511  0.24027  0.36850  0.39605  0.48353
  0.84517  0.99670
 0.6093 0.0431 0.0011 0.0017
 0.5339 0.0795 0.0010 0.0008
 0.0276 0.5435 0.0415 0.0032
 0.0212 0.5487 0.0413 0.0032
 0.2419 0.3368 0.0292 0.0056
 0.0125 0.4722 0.0437 0.0031
 0.0014 0.4843 0.0501 0.0033
 0.1357 0.4935 0.0145 0.0020
 0.0210 0.1436 0.0713 0.0260
 0.0005 0.0501 0.2285 0.0151
 35    0  1 45  36  1  XP 1  2  6 10
 -0.72577 -0.38292  0.14023  0.15646  0.24106  0.36381  0.38824  0.48382
  0.86124  1.02308
 0.6109 0.0457 0.0012 0.0018
 0.5275 0.0774 0.0009 0.0007
 0.0307 0.5387 0.0427 0.0030
 0.0182 0.5507 0.0427 0.0030
 0.2423 0.3334 0.0297 0.0059
 0.0123 0.4711 0.0436 0.0029
 0.0016 0.4821 0.0489 0.0031
 0.1441 0.4816 0.0143 0.0015
 0.0154 0.1697 0.0656 0.0268
 0.0003 0.0542 0.2340 0.0162
 36    0  1 48  36  1  XP 1  2  6 10
 -0.72148 -0.39222  0.14047  0.15786  0.24146  0.36086  0.38201  0.48385
  0.87529  1.04921
 0.6123 0.0477 0.0013 0.0018
 0.5228 0.0756 0.0007 0.0006
 0.0335 0.5344 0.0434 0.0029
 0.0151 0.5534 0.0440 0.0029
 0.2429 0.3306 0.0299 0.0060
 0.0120 0.4708 0.0436 0.0027
 0.0020 0.4802 0.0478 0.0029
 0.1498 0.4724 0.0144 0.0012
 0.0107 0.1929 0.0597 0.0276
 0.0002 0.0581 0.2426 0.0169
 37    0  1 51  36  1  XP 1  2  6 10
 -0.71874 -0.39797  0.14023  0.15925  0.24154  0.35964  0.37760  0.48383
  0.88516  1.07322
 0.6132 0.0490 0.0014 0.0019
 0.5199 0.0744 0.0006 0.0005
 0.0355 0.5311 0.0437 0.0028
 0.0123 0.5563 0.0451 0.0028
 0.2438 0.3283 0.0299 0.0062
 0.0117 0.4712 0.0440 0.0027
 0.0026 0.4784 0.0467 0.0028
 0.1530 0.4667 0.0145 0.0010
 0.0073 0.2098 0.0550 0.0282
 0.0003 0.0616 0.2564 0.0167
 38    0  1 54  36  1  XP 1  2  6 10
 -0.71775 -0.39992  0.13954  0.16054  0.24133  0.36002  0.37526  0.48389
  0.88885  1.08761
 0.6136 0.0495 0.0014 0.0019
 0.5189 0.0740 0.0006 0.0005
 0.0365 0.5291 0.0435 0.0028
 0.0100 0.5593 0.0459 0.0027
 0.2449 0.3265 0.0297 0.0062
 0.0109 0.4723 0.0444 0.0026
 0.0038 0.4766 0.0459 0.0028
 0.1538 0.4649 0.0146 0.0010
 0.0060 0.2164 0.0530 0.0285
 0.0000 0.0591 0.2808 0.0149
 39    0  2  0  36  1  XP 1  2  6 10
 -0.79835 -0.12265  0.12661  0.14826  0.15294  0.41640  0.50650  0.52604
  0.79756  0.82445
 0.6008 0.0151 0.0002 0.0011
 0.8343 0.0226 0.0015 0.0013
 0.0068 0.5649 0.0173 0.0059
 0.0023 0.5605 0.0157 0.0060
 0.0126 0.5710 0.0205 0.0057
 0.0270 0.4348 0.0667 0.0078
 0.0086 0.5286 0.0418 0.0106
 0.0018 0.5365 0.0443 0.0106
 0.0046 0.0551 0.1829 0.0074
 0.0000 0.0623 0.2058 0.0046
 40    0  2  3  36  1  XP 1  2  6 10
 -0.79793 -0.12550  0.12355  0.14352  0.16275  0.41687  0.50127  0.52838
  0.79451  0.83195
 0.6008 0.0152 0.0002 0.0011
 0.8267 0.0251 0.0015 0.0013
 0.0034 0.5613 0.0173 0.0059
 0.0005 0.5765 0.0200 0.0060
 0.0262 0.5542 0.0166 0.0056
 0.0270 0.4373 0.0658 0.0079
 0.0092 0.5212 0.0428 0.0102
 0.0008 0.5400 0.0446 0.0107
 0.0046 0.0445 0.1891 0.0065
 0.0000 0.0720 0.2018 0.0053
 41    0  2  6  36  1  XP 1  2  6 10
 -0.79657 -0.13412  0.11996  0.14032  0.17550  0.41805  0.49334  0.52838
  0.79406  0.84096
 0.6008 0.0158 0.0002 0.0011
 0.8040 0.0330 0.0017 0.0014
 0.0043 0.5566 0.0183 0.0057
 0.0014 0.5809 0.0218 0.0060
 0.0497 0.5404 0.0150 0.0054
 0.0269 0.4450 0.0630 0.0080
 0.0086 0.5117 0.0450 0.0096
 0.0004 0.5406 0.0455 0.0106
 0.0035 0.0383 0.1937 0.0060
 0.0000 0.0788 0.1989 0.0061
 42    0  2  9  36  1  XP 1  2  6 10
 -0.79429 -0.14766  0.11725  0.13803  0.18951  0.41971  0.48394  0.52566
  0.79603  0.83657
 0.6009 0.0167 0.0002 0.0012
 0.7718 0.0439 0.0018 0.0015
 0.0104 0.5511 0.0198 0.0055
 0.0033 0.5805 0.0229 0.0059
 0.0774 0.5250 0.0143 0.0052
 0.0278 0.4584 0.0578 0.0082
 0.0070 0.4994 0.0488 0.0089
 0.0003 0.5392 0.0466 0.0103
 0.0015 0.0386 0.1950 0.0061
 0.0294 0.1296 0.1026 0.0147
 43    0  2 12  36  1  XP 1  2  6 10
 -0.79119 -0.16500  0.11558  0.13630  0.20371  0.42116  0.47457  0.52041
  0.79955  0.82796
 0.6010 0.0179 0.0003 0.0012
 0.7362 0.0551 0.0020 0.0015
 0.0191 0.5450 0.0217 0.0053
 0.0054 0.5780 0.0239 0.0057
 0.1059 0.5079 0.0144 0.0049
 0.0304 0.4752 0.0504 0.0082
 0.0043 0.4880 0.0532 0.0082
 0.0002 0.5355 0.0484 0.0098
 0.0001 0.0522 0.1860 0.0073
 0.0439 0.0931 0.1081 0.0144
 44    0  2 15  36  1  XP 1  2  6 10
 -0.78720 -0.18501  0.11473  0.13503  0.21723  0.42092  0.46727  0.51293
  0.80104  0.82414
 0.6011 0.0194 0.0003 0.0012
 0.7016 0.0649 0.0022 0.0016
 0.0281 0.5388 0.0236 0.0050
 0.0076 0.5743 0.0250 0.0055
 0.1324 0.4899 0.0155 0.0046
 0.0346 0.4914 0.0416 0.0080
 0.0018 0.4807 0.0575 0.0076
 0.0002 0.5305 0.0503 0.0091
 0.0111 0.0859 0.1455 0.0115
 0.0422 0.0382 0.1482 0.0111
 45    0  2 18  36  1  XP 1  2  6 10
 -0.78246 -0.20673  0.11444  0.13416  0.22945  0.41700  0.46437  0.50372
  0.79689  0.82993
 0.6013 0.0213 0.0004 0.0012
 0.6703 0.0727 0.0023 0.0016
 0.0360 0.5328 0.0255 0.0048
 0.0098 0.5702 0.0262 0.0052
 0.1549 0.4716 0.0173 0.0044
 0.0373 0.4978 0.0354 0.0074
 0.0037 0.4856 0.0580 0.0074
 0.0002 0.5248 0.0521 0.0084
 0.0332 0.0941 0.1069 0.0155
 0.0255 0.0125 0.1881 0.0082
 46    0  2 21  36  1  XP 1  2  6 10
 -0.77703 -0.22936  0.11449  0.13368  0.23999  0.40917  0.46601  0.49344
  0.79138  0.84189
 0.6017 0.0235 0.0004 0.0013
 0.6429 0.0782 0.0023 0.0015
 0.0428 0.5270 0.0274 0.0045
 0.0118 0.5660 0.0276 0.0049
 0.1725 0.4540 0.0197 0.0042
 0.0367 0.4932 0.0339 0.0065
 0.0119 0.5021 0.0529 0.0072
 0.0008 0.5189 0.0535 0.0076
 0.0441 0.0817 0.0955 0.0172
 0.0163 0.0122 0.2016 0.0080
 47    0  2 24  36  1  XP 1  2  6 10
 -0.77097 -0.25227  0.11474  0.13358  0.24868  0.39919  0.46910  0.48375
  0.78783  0.85728
 0.6021 0.0259 0.0005 0.0013
 0.6195 0.0817 0.0023 0.0015
 0.0486 0.5212 0.0293 0.0043
 0.0133 0.5621 0.0290 0.0046
