  1    0  0  0  36  1  GM 1  1  1  1
 -1.79547
 -1.81109 -1.80494 -1.79589 -1.79151
 0.0000 0.0003 0.9935 0.0001
 0.0000 0.0000 0.9942 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0002 0.9977 0.0000
  6    0  0 15  36  1  LD 1  1  2  2
 -1.80379 -1.79683
 0.0000 0.0001 0.9946 0.0000
 0.0000 0.0000 0.9969 0.0000
  6    0  0 15  36  1  LD 3  2  2  4
 -1.81116 -1.80489 -1.79603 -1.79189
 0.0000 0.0003 0.9937 0.0001
 0.0000 0.0000 0.9943 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0002 0.9976 0.0000
  7    0  0 18  36  1  LD 1  1  2  2
 -1.80297 -1.79604
 0.0000 0.0001 0.9944 0.0000
 0.0000 0.0000 0.9965 0.0000
  7    0  0 18  36  1  LD 3  2  2  4
 -1.81074 -1.80477 -1.79611 -1.79196
 0.0000 0.0003 0.9937 0.0001
 0.0000 0.0000 0.9943 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0002 0.9975 0.0001
  8    0  0 21  36  1  LD 1  1  2  2
 -1.80290 -1.79620
 0.0000 0.0001 0.9945 0.0000
 0.0000 0.0000 0.9965 0.0000
  8    0  0 21  36  1  LD 3  2  2  4
 -1.81047 -1.80466 -1.79622 -1.79229
 0.0000 0.0004 0.9937 0.0001
 0.0000 0.0000 0.9944 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0002 0.9974 0.0001
  9    0  0 24  36  1  LD 1  1  2  2
 -1.80281 -1.79636
 0.0000 0.0001 0.9945 0.0000
 0.0000 0.0000 0.9965 0.0000
  9    0  0 24  36  1  LD 3  2  2  4
 -1.81016 -1.80454 -1.79633 -1.79264
 0.0000 0.0004 0.9938 0.0001
 0.0000 0.0000 0.9944 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0002 0.9973 0.0001
 10    0  0 27  36  1  LD 1  1  2  2
 -1.80269 -1.79652
 0.0000 0.0001 0.9946 0.0000
 0.0000 0.0000 0.9964 0.0000
 10    0  0 27  36  1  LD 3  2  2  4
 -1.80981 -1.80440 -1.79643 -1.79302
 0.0000 0.0004 0.9939 0.0001
 0.0000 0.0000 0.9945 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0002 0.9972 0.0001
 11    0  0 30  36  1  LD 1  1  2  2
 -1.80255 -1.79667
 0.0000 0.0001 0.9947 0.0000
 0.0000 0.0000 0.9964 0.0000
 11    0  0 30  36  1  LD 3  2  2  4
 -1.80944 -1.80426 -1.79652 -1.79341
 0.0000 0.0004 0.9939 0.0001
 0.0000 0.0000 0.9946 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0003 0.9970 0.0001
 12    0  0 33  36  1  LD 1  1  2  2
 -1.80240 -1.79682
 0.0000 0.0001 0.9947 0.0000
 0.0000 0.0000 0.9963 0.0000
 12    0  0 33  36  1  LD 3  2  2  4
 -1.80904 -1.80410 -1.79660 -1.79380
 0.0000 0.0004 0.9940 0.0001
 0.0000 0.0000 0.9946 0.0001
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0003 0.9969 0.0001
 13    0  0 36  36  1  LD 1  1  2  2
 -1.80228 -1.79698
 0.0000 0.0001 0.9948 0.0000
 0.0000 0.0000 0.9962 0.0000
 13    0  0 36  36  1  LD 3  2  2  4
 -1.80916 -1.80415 -1.79698 -1.79459
 0.0000 0.0005 0.9943 0.0001
 0.0000 0.0000 0.9947 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0003 0.9969 0.0001
 14    0  0 39  36  1  LD 1  1  2  2
 -1.80213 -1.79710
 0.0000 0.0001 0.9949 0.0000
 0.0000 0.0000 0.9962 0.0000
 14    0  0 39  36  1  LD 3  2  2  4
 -1.80883 -1.80398 -1.79706 -1.79492
 0.0000 0.0005 0.9944 0.0001
 0.0000 0.0000 0.9948 0.0001
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0003 0.9967 0.0001
 15    0  0 42  36  1  LD 1  1  2  2
 -1.80198 -1.79721
 0.0000 0.0001 0.9950 0.0000
 0.0000 0.0000 0.9961 0.0000
 15    0  0 42  36  1  LD 3  2  2  4
 -1.80852 -1.80381 -1.79712 -1.79523
 0.0000 0.0005 0.9945 0.0001
 0.0000 0.0000 0.9948 0.0001
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0003 0.9966 0.0001
 16    0  0 45  36  1  LD 1  1  2  2
 -1.80185 -1.79729
 0.0000 0.0001 0.9950 0.0000
 0.0000 0.0000 0.9960 0.0000
 16    0  0 45  36  1  LD 3  2  2  4
 -1.80825 -1.80365 -1.79716 -1.79547
 0.0000 0.0005 0.9945 0.0001
 0.0000 0.0000 0.9948 0.0001
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0003 0.9964 0.0001
 17    0  0 48  36  1  LD 1  1  2  2
 -1.80173 -1.79654
 0.0000 0.0001 0.9950 0.0000
 0.0000 0.0000 0.9957 0.0000
 17    0  0 48  36  1  LD 3  2  2  4
 -1.80739 -1.80346 -1.79669 -1.79558
 0.0000 0.0005 0.9943 0.0001
 0.0000 0.0000 0.9948 0.0001
 0.0000 0.0000 0.9962 0.0000
 0.0000 0.0003 0.9963 0.0001
 18    0  0 51  36  1  LD 1  1  2  2
 -1.80165 -1.79656
 0.0000 0.0001 0.9950 0.0000
 0.0000 0.0000 0.9957 0.0000
 18    0  0 51  36  1  LD 3  2  2  4
 -1.80731 -1.80409 -1.79679 -1.79595
 0.0000 0.0006 0.9943 0.0001
 0.0000 0.0000 0.9951 0.0001
 0.0000 0.0000 0.9962 0.0000
 0.0000 0.0003 0.9963 0.0001
 19    0  0 54  36  1  Z  1  1  1  1
 -1.80016
 0.0000 0.0001 0.9945 0.0000
 19    0  0 54  36  1  Z  4  1  1  1
 -1.79653
 0.0000 0.0000 0.9957 0.0000
 19    0  0 54  36  1  Z  5  2  1  2
 -1.80380 -1.79575
 0.0000 0.0000 0.9950 0.0001
 0.0000 0.0003 0.9962 0.0001
 19    0  0 54  36  1  Z  6  2  1  2
 -1.80728 -1.79678
 0.0000 0.0006 0.9944 0.0001
 0.0000 0.0000 0.9962 0.0000
 20    0  1  0  36  1  XP 1  1  6  6
 -1.81146 -1.80501 -1.80354 -1.79586 -1.79549 -1.79117
 0.0000 0.0003 0.9935 0.0001
 0.0000 0.0000 0.9941 0.0000
 0.0000 0.0001 0.9943 0.0000
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0001 0.9966 0.0000
 0.0000 0.0001 0.9978 0.0000
 20    0  1  0  36  1  XP 2  1  6  4
 -1.81149 -1.80500 -1.79568 -1.79112
 0.0000 0.0003 0.9935 0.0001
 0.0000 0.0000 0.9941 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0001 0.9978 0.0000
 21    0  1  3  36  1  XP 1  1  6  6
 -1.81142 -1.80502 -1.80379 -1.79623 -1.79585 -1.79124
 0.0000 0.0003 0.9935 0.0001
 0.0000 0.0000 0.9941 0.0000
 0.0000 0.0001 0.9944 0.0000
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0001 0.9978 0.0000
 21    0  1  3  36  1  XP 2  1  6  4
 -1.81148 -1.80500 -1.79574 -1.79110
 0.0000 0.0003 0.9935 0.0001
 0.0000 0.0000 0.9941 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0001 0.9978 0.0000
 22    0  1  6  36  1  XP 1  1  6  6
 -1.81130 -1.80501 -1.80377 -1.79631 -1.79567 -1.79131
 0.0000 0.0003 0.9935 0.0001
 0.0000 0.0000 0.9942 0.0000
 0.0000 0.0001 0.9944 0.0000
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0001 0.9977 0.0000
 22    0  1  6  36  1  XP 2  1  6  4
 -1.81145 -1.80501 -1.79576 -1.79116
 0.0000 0.0003 0.9935 0.0001
 0.0000 0.0000 0.9942 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0001 0.9978 0.0000
 23    0  1  9  36  1  XP 1  1  6  6
 -1.81114 -1.80499 -1.80371 -1.79640 -1.79576 -1.79146
 0.0000 0.0003 0.9935 0.0001
 0.0000 0.0000 0.9942 0.0000
 0.0000 0.0001 0.9944 0.0000
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0002 0.9977 0.0000
 23    0  1  9  36  1  XP 2  1  6  4
 -1.81135 -1.80497 -1.79585 -1.79126
 0.0000 0.0003 0.9935 0.0001
 0.0000 0.0000 0.9942 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0001 0.9978 0.0000
 24    0  1 12  36  1  XP 1  1  6  6
 -1.81112 -1.80496 -1.80372 -1.79659 -1.79586 -1.79177
 0.0000 0.0003 0.9936 0.0001
 0.0000 0.0000 0.9942 0.0000
 0.0000 0.0001 0.9945 0.0000
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0002 0.9976 0.0000
 24    0  1 12  36  1  XP 2  1  6  4
 -1.81119 -1.80491 -1.79595 -1.79140
 0.0000 0.0003 0.9935 0.0001
 0.0000 0.0000 0.9943 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0002 0.9977 0.0000
 25    0  1 15  36  1  XP 1  1  6  6
 -1.81079 -1.80488 -1.80320 -1.79623 -1.79596 -1.79187
 0.0000 0.0003 0.9936 0.0001
 0.0000 0.0000 0.9943 0.0000
 0.0000 0.0001 0.9944 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0002 0.9975 0.0001
 25    0  1 15  36  1  XP 2  1  6  4
 -1.81098 -1.80483 -1.79605 -1.79158
 0.0000 0.0003 0.9935 0.0001
 0.0000 0.0000 0.9943 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0002 0.9976 0.0000
 26    0  1 18  36  1  XP 1  1  6  6
 -1.81054 -1.80479 -1.80296 -1.79610 -1.79603 -1.79216
 0.0000 0.0003 0.9937 0.0001
 0.0000 0.0000 0.9943 0.0000
 0.0000 0.0001 0.9944 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0002 0.9974 0.0001
 26    0  1 18  36  1  XP 2  1  6  4
 -1.81089 -1.80471 -1.79616 -1.79178
 0.0000 0.0003 0.9936 0.0001
 0.0000 0.0000 0.9944 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0002 0.9976 0.0001
 27    0  1 21  36  1  XP 1  1  6  6
 -1.81024 -1.80469 -1.80289 -1.79624 -1.79615 -1.79251
 0.0000 0.0004 0.9937 0.0001
 0.0000 0.0000 0.9944 0.0000
 0.0000 0.0001 0.9945 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0002 0.9973 0.0001
 27    0  1 21  36  1  XP 2  1  6  4
 -1.81064 -1.80460 -1.79627 -1.79209
 0.0000 0.0003 0.9937 0.0001
 0.0000 0.0000 0.9944 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0002 0.9975 0.0001
 28    0  1 24  36  1  XP 1  1  6  6
 -1.80991 -1.80457 -1.80279 -1.79639 -1.79627 -1.79288
 0.0000 0.0004 0.9938 0.0001
 0.0000 0.0000 0.9944 0.0000
 0.0000 0.0001 0.9945 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0002 0.9972 0.0001
 28    0  1 24  36  1  XP 2  1  6  4
 -1.81035 -1.80447 -1.79638 -1.79243
 0.0000 0.0004 0.9938 0.0001
 0.0000 0.0000 0.9945 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0002 0.9974 0.0001
 29    0  1 27  36  1  XP 1  1  6  6
 -1.80955 -1.80444 -1.80267 -1.79654 -1.79637 -1.79327
 0.0000 0.0004 0.9939 0.0001
 0.0000 0.0000 0.9945 0.0000
 0.0000 0.0001 0.9946 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0002 0.9971 0.0001
 29    0  1 27  36  1  XP 2  1  6  4
 -1.81002 -1.80434 -1.79648 -1.79279
 0.0000 0.0004 0.9938 0.0001
 0.0000 0.0000 0.9945 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0002 0.9972 0.0001
 30    0  1 30  36  1  XP 1  1  6  6
 -1.80917 -1.80430 -1.80254 -1.79669 -1.79647 -1.79366
 0.0000 0.0004 0.9940 0.0001
 0.0000 0.0000 0.9945 0.0000
 0.0000 0.0001 0.9947 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0003 0.9969 0.0001
 30    0  1 30  36  1  XP 2  1  6  4
 -1.80966 -1.80419 -1.79657 -1.79317
 0.0000 0.0004 0.9939 0.0001
 0.0000 0.0000 0.9946 0.0001
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0002 0.9971 0.0001
 31    0  1 33  36  1  XP 1  1  6  6
 -1.80912 -1.80415 -1.80240 -1.79684 -1.79655 -1.79435
 0.0000 0.0005 0.9942 0.0001
 0.0000 0.0000 0.9946 0.0001
 0.0000 0.0001 0.9948 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0003 0.9969 0.0001
 31    0  1 33  36  1  XP 2  1  6  4
 -1.80928 -1.80418 -1.79686 -1.79356
 0.0000 0.0004 0.9940 0.0001
 0.0000 0.0000 0.9947 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0003 0.9970 0.0001
 32    0  1 36  36  1  XP 1  1  6  6
 -1.80877 -1.80399 -1.80224 -1.79697 -1.79662 -1.79472
 0.0000 0.0005 0.9943 0.0001
 0.0000 0.0000 0.9946 0.0001
 0.0000 0.0001 0.9948 0.0000
 0.0000 0.0000 0.9962 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0003 0.9967 0.0001
 32    0  1 36  36  1  XP 2  1  6  4
 -1.80889 -1.80402 -1.79695 -1.79395
 0.0000 0.0005 0.9940 0.0001
 0.0000 0.0000 0.9947 0.0001
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0003 0.9968 0.0001
 33    0  1 39  36  1  XP 1  1  6  6
 -1.80859 -1.80395 -1.80210 -1.79709 -1.79689 -1.79511
 0.0000 0.0005 0.9944 0.0001
 0.0000 0.0000 0.9947 0.0001
 0.0000 0.0001 0.9949 0.0000
 0.0000 0.0000 0.9962 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0003 0.9966 0.0001
 33    0  1 39  36  1  XP 2  1  6  4
 -1.80866 -1.80387 -1.79706 -1.79445
 0.0000 0.0005 0.9942 0.0001
 0.0000 0.0000 0.9948 0.0001
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0003 0.9967 0.0001
 34    0  1 42  36  1  XP 1  1  6  6
 -1.80835 -1.80385 -1.80197 -1.79722 -1.79705 -1.79544
 0.0000 0.0005 0.9945 0.0001
 0.0000 0.0000 0.9948 0.0001
 0.0000 0.0001 0.9950 0.0000
 0.0000 0.0000 0.9961 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0003 0.9965 0.0001
 34    0  1 42  36  1  XP 2  1  6  4
 -1.80867 -1.80376 -1.79718 -1.79501
 0.0000 0.0005 0.9944 0.0001
 0.0000 0.0000 0.9948 0.0001
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0003 0.9966 0.0001
 35    0  1 45  36  1  XP 1  1  6  6
 -1.80772 -1.80367 -1.80184 -1.79715 -1.79684 -1.79559
 0.0000 0.0005 0.9944 0.0001
 0.0000 0.0000 0.9948 0.0001
 0.0000 0.0001 0.9950 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9960 0.0000
 0.0000 0.0003 0.9964 0.0001
 35    0  1 45  36  1  XP 2  1  6  4
 -1.80835 -1.80358 -1.79696 -1.79527
 0.0000 0.0005 0.9945 0.0001
 0.0000 0.0000 0.9948 0.0001
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0003 0.9965 0.0001
 36    0  1 48  36  1  XP 1  1  6  6
 -1.80729 -1.80348 -1.80173 -1.79666 -1.79653 -1.79574
 0.0000 0.0005 0.9943 0.0001
 0.0000 0.0000 0.9948 0.0001
 0.0000 0.0001 0.9950 0.0000
 0.0000 0.0000 0.9962 0.0000
 0.0000 0.0000 0.9958 0.0000
 0.0000 0.0003 0.9963 0.0001
 36    0  1 48  36  1  XP 2  1  6  4
 -1.80749 -1.80342 -1.79673 -1.79540
 0.0000 0.0005 0.9942 0.0001
 0.0000 0.0000 0.9948 0.0001
 0.0000 0.0000 0.9962 0.0000
 0.0000 0.0003 0.9964 0.0001
 37    0  1 51  36  1  XP 1  1  6  6
 -1.80725 -1.80358 -1.80043 -1.79672 -1.79651 -1.79583
 0.0000 0.0006 0.9943 0.0001
 0.0000 0.0000 0.9949 0.0001
 0.0000 0.0001 0.9946 0.0000
 0.0000 0.0000 0.9962 0.0000
 0.0000 0.0000 0.9957 0.0000
 0.0000 0.0003 0.9962 0.0001
 37    0  1 51  36  1  XP 2  1  6  4
 -1.80737 -1.80378 -1.79681 -1.79561
 0.0000 0.0005 0.9943 0.0001
 0.0000 0.0000 0.9950 0.0001
 0.0000 0.0000 0.9962 0.0000
 0.0000 0.0003 0.9963 0.0001
 38    0  1 54  36  1  XP 1  1  6  6
 -1.80727 -1.80379 -1.80016 -1.79677 -1.79653 -1.79575
 0.0000 0.0005 0.9943 0.0001
 0.0000 0.0000 0.9950 0.0001
 0.0000 0.0001 0.9945 0.0000
 0.0000 0.0000 0.9962 0.0000
 0.0000 0.0000 0.9957 0.0000
 0.0000 0.0003 0.9962 0.0001
 38    0  1 54  36  1  XP 2  1  6  4
 -1.80729 -1.80378 -1.79679 -1.79573
 0.0000 0.0006 0.9944 0.0001
 0.0000 0.0000 0.9950 0.0001
 0.0000 0.0000 0.9962 0.0000
 0.0000 0.0003 0.9962 0.0001
 39    0  2  0  36  1  XP 1  1  6  6
 -1.81173 -1.80499 -1.80349 -1.79667 -1.79557 -1.79137
 0.0000 0.0003 0.9937 0.0001
 0.0000 0.0000 0.9941 0.0000
 0.0000 0.0001 0.9943 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0001 0.9978 0.0000
 39    0  2  0  36  1  XP 2  1  6  4
 -1.81151 -1.80496 -1.79575 -1.79118
 0.0000 0.0003 0.9935 0.0001
 0.0000 0.0000 0.9942 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0001 0.9978 0.0000
 40    0  2  3  36  1  XP 1  1  6  6
 -1.81163 -1.80501 -1.80373 -1.79678 -1.79619 -1.79148
 0.0000 0.0003 0.9937 0.0001
 0.0000 0.0000 0.9941 0.0000
 0.0000 0.0001 0.9944 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0001 0.9978 0.0000
 40    0  2  3  36  1  XP 2  1  6  4
 -1.81153 -1.80495 -1.79581 -1.79113
 0.0000 0.0003 0.9935 0.0001
 0.0000 0.0000 0.9942 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0001 0.9978 0.0000
 41    0  2  6  36  1  XP 1  1  6  6
 -1.81147 -1.80499 -1.80369 -1.79680 -1.79629 -1.79164
 0.0000 0.0003 0.9937 0.0001
 0.0000 0.0000 0.9941 0.0000
 0.0000 0.0001 0.9944 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0002 0.9977 0.0001
 41    0  2  6  36  1  XP 2  1  6  4
 -1.81150 -1.80492 -1.79589 -1.79113
 0.0000 0.0003 0.9935 0.0001
 0.0000 0.0000 0.9942 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0001 0.9978 0.0000
 42    0  2  9  36  1  XP 1  1  6  6
 -1.81126 -1.80495 -1.80363 -1.79682 -1.79639 -1.79183
 0.0000 0.0003 0.9937 0.0001
 0.0000 0.0000 0.9941 0.0000
 0.0000 0.0001 0.9945 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0002 0.9977 0.0001
 42    0  2  9  36  1  XP 2  1  6  4
 -1.81140 -1.80486 -1.79597 -1.79117
 0.0000 0.0003 0.9935 0.0001
 0.0000 0.0000 0.9942 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0001 0.9978 0.0000
 43    0  2 12  36  1  XP 1  1  6  6
 -1.81128 -1.80498 -1.80369 -1.79688 -1.79590 -1.79205
 0.0000 0.0003 0.9938 0.0001
 0.0000 0.0000 0.9942 0.0000
 0.0000 0.0001 0.9945 0.0000
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0002 0.9976 0.0001
 43    0  2 12  36  1  XP 2  1  6  4
 -1.81127 -1.80483 -1.79603 -1.79130
 0.0000 0.0003 0.9935 0.0001
 0.0000 0.0000 0.9943 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0001 0.9977 0.0000
 44    0  2 15  36  1  XP 1  1  6  6
 -1.81091 -1.80493 -1.80321 -1.79656 -1.79597 -1.79215
 0.0000 0.0003 0.9938 0.0001
 0.0000 0.0000 0.9943 0.0000
 0.0000 0.0001 0.9944 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0002 0.9974 0.0001
 44    0  2 15  36  1  XP 2  1  6  4
 -1.81109 -1.80475 -1.79614 -1.79145
 0.0000 0.0003 0.9935 0.0001
 0.0000 0.0000 0.9943 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0002 0.9977 0.0000
 45    0  2 18  36  1  XP 1  1  6  6
 -1.81060 -1.80486 -1.80295 -1.79646 -1.79598 -1.79249
 0.0000 0.0003 0.9939 0.0001
 0.0000 0.0000 0.9943 0.0000
 0.0000 0.0001 0.9944 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0002 0.9973 0.0001
 45    0  2 18  36  1  XP 2  1  6  4
 -1.81101 -1.80462 -1.79623 -1.79163
 0.0000 0.0003 0.9936 0.0001
 0.0000 0.0000 0.9944 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0002 0.9976 0.0000
 46    0  2 21  36  1  XP 1  1  6  6
 -1.81026 -1.80477 -1.80288 -1.79661 -1.79610 -1.79287
 0.0000 0.0004 0.9939 0.0001
 0.0000 0.0000 0.9944 0.0000
 0.0000 0.0001 0.9945 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0002 0.9972 0.0001
 46    0  2 21  36  1  XP 2  1  6  4
 -1.81079 -1.80450 -1.79634 -1.79191
 0.0000 0.0003 0.9937 0.0001
 0.0000 0.0000 0.9944 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0002 0.9975 0.0001
 47    0  2 24  36  1  XP 1  1  6  6
 -1.80988 -1.80468 -1.80279 -1.79675 -1.79622 -1.79326
 0.0000 0.0004 0.9940 0.0001
 0.0000 0.0000 0.9944 0.0000
 0.0000 0.0001 0.9946 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0002 0.9971 0.0001
 47    0  2 24  36  1  XP 2  1  6  4
 -1.81052 -1.80437 -1.79645 -1.79223
 0.0000 0.0003 0.9937 0.0001
 0.0000 0.0000 0.9945 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0002 0.9974 0.0001
 48    0  2 27  36  1  XP 1  1  6  6
 -1.80988 -1.80457 -1.80268 -1.79690 -1.79634 -1.79397
 0.0000 0.0004 0.9942 0.0001
 0.0000 0.0000 0.9945 0.0000
 0.0000 0.0001 0.9947 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0002 0.9971 0.0001
 48    0  2 27  36  1  XP 2  1  6  4
 -1.81021 -1.80441 -1.79674 -1.79257
 0.0000 0.0004 0.9938 0.0001
 0.0000 0.0000 0.9946 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0002 0.9973 0.0001
 49    0  2 30  36  1  XP 1  1  6  6
 -1.80950 -1.80444 -1.80256 -1.79703 -1.79646 -1.79436
 0.0000 0.0004 0.9943 0.0001
 0.0000 0.0000 0.9945 0.0000
 0.0000 0.0001 0.9947 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0003 0.9969 0.0001
 49    0  2 30  36  1  XP 2  1  6  4
 -1.80987 -1.80426 -1.79686 -1.79294
 0.0000 0.0004 0.9939 0.0001
 0.0000 0.0000 0.9947 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0002 0.9972 0.0001
 50    0  2 33  36  1  XP 1  1  6  6
 -1.80885 -1.80418 -1.80235 -1.79688 -1.79648 -1.79464
 0.0000 0.0005 0.9942 0.0001
 0.0000 0.0000 0.9945 0.0000
 0.0000 0.0001 0.9948 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0003 0.9968 0.0001
 50    0  2 33  36  1  XP 2  1  6  4
 -1.80950 -1.80410 -1.79696 -1.79332
