  0.8800000000000001D+01    4
  0.2747673412109099D+01
  0.1725560700970274D+06  0.1660910060339879D+06  0.1597112249382426D+06
  0.1534221095038576D+06  0.1472290167502886D+06  0.1411372579976881D+06
  0.1351520778994751D+06  0.1292786326035981D+06  0.1235219671277820D+06
  0.1178869920484693D+06  0.1123784596179808D+06  0.1070009394395241D+06
  0.1017587938448644D+06  0.9665615313458721D+05  0.9169689085569349D+05
  0.8688459930554766D+05  0.8222256546468176D+05  0.7771374757339130D+05
  0.7336075257811611D+05  0.6916581468300165D+05  0.6513077524945453D+05
  0.6125706429161233D+05  0.5754568381813763D+05  0.5399719327028264D+05
  0.5061169730246548D+05  0.4738883614437183D+05  0.4432777877258928D+05
  0.4142721910479091D+05  0.3868537541035254D+05  0.3609999310790225D+05
  0.3366835109264156D+05  0.3138727170437674D+05  0.2925313441120243D+05
  0.2726189324390118D+05  0.2540909797270403D+05  0.2368991897152236D+05
  0.2209917566566054D+05  0.2063136840799973D+05  0.1928071357646084D+05
  0.1804118163306114D+05  0.1690653783300830D+05  0.1587038522203365D+05
  0.1492620951260669D+05  0.1406742547714075D+05  0.1328742389165553D+05
  0.1257961949060617D+05  0.1193749835784498D+05  0.1135466471487937D+05
  0.1082488641673767D+05  0.1034213857520775D+05  0.9900644738307936D+04
  0.9494915074004210D+04  0.9119781035508220D+04  0.8770426024918665D+04
  0.8442411621222478D+04  0.8131698997256727D+04  0.7834665217432910D+04
  0.7548114182906040D+04  0.7269282072283641D+04  0.6995837212565460D+04
  0.6725874405252503D+04  0.6457903824778512D+04  0.6190834698794060D+04
  0.5923954070485334D+04  0.5656901030115331D+04  0.5389636884422433D+04
  0.5122411806548246D+04  0.4855728574047075D+04  0.4590304056659629D+04
  0.4327029157508949D+04  0.4066927940021154D+04  0.3811116687264473D+04
  0.3560763639893263D+04  0.3317050143127863D+04  0.3081133902152206D+04
  0.2854114999235277D+04  0.2637005265364768D+04  0.2430701525124978D+04
  0.2235963147180684D+04  0.2053394235592135D+04  0.1883430691152625D+04
  0.1726332259199714D+04  0.1582179563405062D+04  0.1450876006690771D+04
  0.1332154303704827D+04  0.1225587297469716D+04  0.1130602609152476D+04
  0.1046500558318877D+04  0.9724748305639904D+03  0.9076350277052876D+03
  0.8510305576759558D+03  0.8016750676373762D+03  0.7585705907043621D+03
  0.7207309499871601D+03  0.6872035027782484D+03  0.6570887848903562D+03
  0.6295575302591542D+03  0.6038646739132446D+03  0.5793600600597089D+03
  0.5554956971300840D+03  0.5318295251794946D+03  0.5080257799295965D+03
  0.4838521546083009D+03  0.4591740555713608D+03  0.4339463450161625D+03
  0.4082030189168584D+03  0.3820453235266216D+03  0.3556288343440207D+03
  0.3291500220817015D+03  0.3028328126915737D+03  0.2769156082312210D+03
  0.2516391818678530D+03  0.2272357935941637D+03  0.2039197984832958D+03
  0.1818799402957973D+03  0.1612734437122967D+03  0.1422219417234095D+03
  0.1248092035392473D+03  0.1090805649577292D+03  0.9504390903019200D+02
  0.8267200112099974D+02  0.7190591918966689D+02  0.6265948884330504D+02
  0.5482412072596384D+02  0.4827416967965785D+02  0.4287233023910777D+02
  0.3847492275838566D+02  0.3493684944000206D+02  0.3211605715577852D+02
  0.2987738041942322D+02  0.2809567945950798D+02  0.2665822910449441D+02
  0.2546635247950856D+02  0.2443632641419697D+02  0.2349961487739486D+02
  0.2260250630176806D+02  0.2170525158696942D+02  0.2078080370783305D+02
  0.1981327103041857D+02  0.1879619006525139D+02  0.1773072017599152D+02
  0.1662385163821272D+02  0.1548670388739040D+02  0.1433297536732749D+02
  0.1317758873776129D+02  0.1203555834894373D+02  0.1092109101212876D+02
  0.9846917280562836D+01  0.8823839212874777D+01  0.7860472195639296D+01
  0.6963152873288493D+01  0.6135982734366108D+01  0.5380973952337581D+01
  0.4698270357683757D+01  0.4086420178893707D+01  0.3542661236214939D+01
  0.3063217077292187D+01  0.2643579578524337D+01  0.2278768674843750D+01
  0.1963561660624197D+01  0.1692688108846227D+01  0.1460988444549281D+01
  0.1263537468990023D+01  0.1095734392006317D+01  0.9533631592930794D+00
  0.8326266738072635D+00  0.7301595832640674D+00  0.6430235540091854D+00
  0.5686892996031330D+00  0.5050090596026845D+00  0.4501827741099639D+00
  0.4027206949390255D+00  0.3614047747184673D+00  0.3252504967325044D+00
  0.2934705216624757D+00  0.2654410752841181D+00  0.2406716489669686D+00
  0.2187783799152008D+00  0.1994611901730769D+00  0.1824846489996643D+00
  0.1676623120165797D+00  0.1548450494504043D+00  0.1439104462111213D+00
  0.1347596588844377D+00
  0.0000000000000000D+00 -0.1686010011989368D+00 -0.1717853725078055D+00
 -0.1750293361325735D+00 -0.1783339370070813D+00 -0.1816994405862807D+00
 -0.1851307840432160D+00 -0.1886273394268251D+00 -0.1921946677780799D+00
 -0.1958308351140506D+00 -0.1995382841862002D+00 -0.2033180723815008D+00
 -0.2071714777770716D+00 -0.2110998892640314D+00 -0.2151046746295713D+00
 -0.2191872446714665D+00 -0.2233490445223167D+00 -0.2275915502073919D+00
 -0.2319162711510362D+00 -0.2363247498026249D+00 -0.2408185616809824D+00
 -0.2453993155879594D+00 -0.2500686537210764D+00 -0.2548282518129648D+00
 -0.2596798192753955D+00 -0.2646250993372184D+00 -0.2696658691774762D+00
 -0.2748039400489260D+00 -0.2800411573879565D+00 -0.2853794009071016D+00
 -0.2908205846659782D+00 -0.2963666571163759D+00 -0.3020196011170375D+00
 -0.3077814339135079D+00 -0.3136542070781739D+00 -0.3196400064054076D+00
 -0.3257409517564818D+00 -0.3319591968486326D+00 -0.3382969289823733D+00
 -0.3447563687008442D+00 -0.3513397693746569D+00 -0.3580494167053295D+00
 -0.3648876281400587D+00 -0.3718567521901651D+00 -0.3789591676451377D+00
 -0.3861972826737794D+00 -0.3935735338034922D+00 -0.4010903847682694D+00
 -0.4087503252154588D+00 -0.4165558692608534D+00 -0.4245095538811174D+00
 -0.4326139371319975D+00 -0.4408715961802016D+00 -0.4492851251361926D+00
 -0.4578571326745733D+00 -0.4665902394280512D+00 -0.4754870751403485D+00
 -0.4845502755627151D+00 -0.4937824790780409D+00 -0.5031863230358317D+00
 -0.5127644397805959D+00 -0.5225194523554523D+00 -0.5324539698620296D+00
 -0.5425705824569645D+00 -0.5528718559645233D+00 -0.5633603260841579D+00
 -0.5740384921709780D+00 -0.5849088105663920D+00 -0.5959736874553910D+00
 -0.6072354712262181D+00 -0.6186964443073995D+00 -0.6303588144564293D+00
 -0.6422247054736853D+00 -0.6542961473144909D+00 -0.6665750655716365D+00
 -0.6790632703000780D+00 -0.6917624441549982D+00 -0.7046741298139846D+00
 -0.7177997166536694D+00 -0.7311404266508500D+00 -0.7446972994779556D+00
 -0.7584711767625665D+00 -0.7724626854807329D+00 -0.7866722204540040D+00
 -0.8010999259203776D+00 -0.8157456761498459D+00 -0.8306090550759309D+00
 -0.8456893349153913D+00 -0.8609854537495268D+00 -0.8764959920417343D+00
 -0.8922191480677187D+00 -0.9081527122366972D+00 -0.9242940402842036D+00
 -0.9406400253198109D+00 -0.9571870687161389D+00 -0.9739310498290068D+00
 -0.9908672945426394D+00 -0.1007990542638225D+01 -0.1025294913989308D+01
 -0.1042773873593027D+01 -0.1060420195452586D+01 -0.1078225925333331D+01
 -0.1096182342422453D+01 -0.1114279919930977D+01 -0.1132508284685945D+01
 -0.1150856175771024D+01 -0.1169311402284971D+01 -0.1187860800299549D+01
 -0.1206490189111822D+01 -0.1225184326900111D+01 -0.1243926865908415D+01
 -0.1262700307300944D+01 -0.1281485955846400D+01 -0.1300263874610963D+01
 -0.1319012839859754D+01 -0.1337710296388563D+01 -0.1356332313531170D+01
 -0.1374853542112613D+01 -0.1393247172645092D+01 -0.1411484895091197D+01
 -0.1429536860548341D+01 -0.1447371645239160D+01 -0.1464956217224584D+01
 -0.1482255906289881D+01 -0.1499234377488371D+01 -0.1515853608863393D+01
 -0.1532073873905649D+01 -0.1547853729340438D+01 -0.1563150008877363D+01
 -0.1577917823593174D+01 -0.1592110569656797D+01 -0.1605679944143352D+01
 -0.1618575969721185D+01 -0.1630747029031691D+01 -0.1642139909616098D+01
 -0.1652699860274927D+01 -0.1662370659775003D+01 -0.1671094698843829D+01
 -0.1678813076411992D+01 -0.1685465711079421D+01 -0.1690991468790366D+01
 -0.1695328307703424D+01 -0.1698413441236097D+01 -0.1700183520246477D+01
 -0.1700574835287082D+01 -0.1699523539825555D+01 -0.1696965895272967D+01
 -0.1692838538590969D+01 -0.1687078773162673D+01 -0.1679624883507058D+01
 -0.1670416474291533D+01 -0.1659394833949996D+01 -0.1646503323043069D+01
 -0.1631687787301263D+01 -0.1614896995069159D+01 -0.1596083098618009D+01
 -0.1575202118513967D+01 -0.1552214449918519D+01 -0.1527085389355796D+01
 -0.1499785680107782D+01 -0.1470292073992806D+01 -0.1438587906845740D+01
 -0.1404663684550520D+01 -0.1368517675978909D+01 -0.1330156508665796D+01
 -0.1289595762503977D+01 -0.1246860556174162D+01 -0.1201986120444179D+01
 -0.1155018351880639D+01 -0.1106014339924538D+01 -0.1055042859697668D+01
 -0.1002184822339373D+01 -0.9475336741346960D+00 -0.8911957351978917D+00
 -0.8332904680343703D+00 -0.7739506659348201D+00 -0.7133225508749906D+00
 -0.6515657704215326D+00 -0.5888532830980990D+00 -0.5253711217665081D+00
 -0.4613180248461077D+00 -0.3969049256510387D+00 -0.3323542907902216D+00
 -0.2678992994676871D+00 -0.2037828566589756D+00 -0.1402564345377927D+00
 -0.7757873819822739D-01 -0.1601419366990241D-01  0.4416874153943300D-01
  0.1026994426181385D+00  0.1593071507871609D+00  0.2137231671801171D+00
  0.2656831953380265D+00  0.3149298168591235D+00  0.3612150810268104D+00
  0.4043031853777609D+00  0.4439732202183714D+00  0.4800219461171639D+00
  0.5122665694671469D+00  0.5405474774193355D+00  0.5647308899390359D+00
  0.5847113835516590D+00  0.6004142386560444D+00  0.6117975602329996D+00
  0.6188541205126452D+00  0.6216128718343709D+00  0.6201400786803510D+00
  0.6145400198182904D+00  0.6049552147635704D+00  0.5915661334524819D+00
  0.5745903541632871D+00  0.5542811423501963D+00  0.5309254321456098D+00
  0.5048412027710001D+00  0.4763742538607508D+00  0.4458943965794799D+00
  0.4137910911833562D+00  0.3804685760701536D+00  0.3463405480626377D+00
  0.3118244683111797D+00  0.2773355823800849D+00  0.2432807563604219D+00
  0.2100522427681213D+00  0.1780215000632833D+00  0.1475331973865582D+00
  0.1188995410841438D+00  0.9239506134545661D-01  0.6825199541323676D-01
  0.4665639801716794D-01  0.2774509968914254D-01  0.1160361931300378D-01
 -0.1734881347626378D-02 -0.1228953614351812D-01 -0.2013056758169830D-01
 -0.2537692569591134D-01 -0.2819279625205819D-01 -0.2878303553109430D-01
 -0.2738762304346725D-01 -0.2427525675107991D-01 -0.1973624637250431D-01
 -0.1407488780492177D-01 -0.7601524368182776D-02 -0.6245173735739746D-03
  0.6557641478406464D-02  0.1366384087596785D-01  0.2043725438852649D-01
  0.2665142307108535D-01  0.3211532278988919D-01  0.3667725316372358D-01
  0.4022742269888903D-01  0.4269914867537358D-01  0.4406863907404736D-01
  0.4435337538347507D-01  0.4360916725715255D-01  0.4192600031450634D-01
  0.3942284449646492D-01  0.3624163006653467D-01  0.3254062966686149D-01
  0.2848750630401716D-01  0.2425229776941911D-01  0.2000060736309925D-01
  0.1588725900001434D-01  0.1205065245098587D-01  0.8608022656379928D-02
  0.5651767152560401D-02  0.3246959340885688D-02  0.1430114473667015D-02
  0.2092218361692391D-03 -0.4349972282176850D-03 -0.5466978965387763D-03
 -0.1915276311157800D-03  0.5475683371434696D-03  0.1575135675776312D-02
  0.2788354368237240D-02  0.4082286156193211D-02  0.5354976897503613D-02
  0.6512179395898030D-02  0.7471488992102184D-02  0.8165720917935619D-02
  0.8545402229894538D-02  0.8580298975705261D-02  0.8259948413097276D-02
  0.7593214569624447D-02  0.6606931642600708D-02  0.5343742136329662D-02
  0.3859273333595614D-02  0.2218824516336085D-02  0.4937561782553557D-03
 -0.1242220220917023D-02 -0.2916658201579644D-02 -0.4461720497950620D-02
 -0.5817100467417934D-02 -0.6932403392023012D-02 -0.7768908807951670D-02
 -0.8300674914112743D-02 -0.8514984600237365D-02 -0.8412167215281543D-02
 -0.8004859010028993D-02 -0.7316787082894423D-02 -0.6381176187455470D-02
 -0.5238885097477289D-02 -0.3936380031642957D-02 -0.2523647907990619D-02
 -0.1052143096801605D-02  0.4271509367505877D-03  0.1865478007182994D-02
  0.3217831833415865D-02  0.4444208678939539D-02  0.5510568793503545D-02
  0.6389499479284000D-02  0.7060585202714936D-02  0.7510501045133794D-02
  0.7732854687111097D-02  0.7727808874573268D-02  0.7501520859006363D-02
  0.7065437629805753D-02  0.6435486036241173D-02  0.5631195358989445D-02
  0.4674786947338327D-02  0.3590261589249433D-02  0.2402510800573682D-02
  0.1136473572830570D-02 -0.1836443983444729D-03 -0.1535076210851118D-02
 -0.2897115066355785D-02 -0.4251646036792483D-02 -0.5583586224933411D-02
 -0.6881234369333046D-02 -0.8136533947967765D-02 -0.9345256822689942D-02
 -0.1050711754227295D-01 -0.1162583179027534D-01 -0.1270913618901197D-01
 -0.1376879225909480D-01
  0.0000000000000000D+00  0.6887922510372127D-04  0.7185145086232191D-04
  0.7495242205546860D-04  0.7818771400110369D-04  0.8156233695328417D-04
  0.8508575168076845D-04  0.8876308385550741D-04  0.9260528200268985D-04
  0.9661661228192766D-04  0.1008057897799034D-03  0.1051805225536662D-03
  0.1097490612961898D-03  0.1145201279015528D-03  0.1195027920543206D-03
  0.1247065579045964D-03  0.1301413756473480D-03  0.1358176584026667D-03
  0.1417463073367759D-03  0.1479387345274987D-03  0.1544068874325554D-03
  0.1611632748242267D-03  0.1682209938814049D-03  0.1755937586768730D-03
  0.1832959301086092D-03  0.1913425473355525D-03  0.1997493608018628D-03
  0.2085328669285653D-03  0.2177103445564092D-03  0.2272998932286103D-03
  0.2373204734060416D-03  0.2477919487119884D-03  0.2587351303082519D-03
  0.2701718235092369D-03  0.2821248767456609D-03  0.2946182329947541D-03
  0.3076769837992193D-03  0.3213274260028130D-03  0.3355971213361927D-03
  0.3505149589926508D-03  0.3661112213395168D-03  0.3824176529173427D-03
  0.3994675328855314D-03  0.4172957510797466D-03  0.4359388878533154D-03
  0.4554352978818470D-03  0.4758251981174645D-03  0.4971507600863360D-03
  0.5194562067305833D-03  0.5427879140031727D-03  0.5671945174319335D-03
  0.5927270238764804D-03  0.6194389287094383D-03  0.6473863386609505D-03
  0.6766281005730270D-03  0.7072259363176893D-03  0.7392445841401680D-03
  0.7727519466954386D-03  0.8078192460532103D-03  0.8445211859528698D-03
  0.8829361215959072D-03  0.9231462372688374D-03  0.9652377320944977D-03
  0.1009301014213759D-02  0.1055430903702961D-02  0.1103726844534783D-02
  0.1154293125891390D-02  0.1207239113138714D-02  0.1262679488769129D-02
  0.1320734503616715D-02  0.1381530238644185D-02  0.1445198877593590D-02
  0.1511878990783381D-02  0.1581715830322463D-02  0.1654861636996975D-02
  0.1731475959067405D-02  0.1811725983191974D-02  0.1895786877666694D-02
  0.1983842148142586D-02  0.2076084005945807D-02  0.2172713749086693D-02
  0.2273942155998002D-02  0.2379989891990792D-02  0.2491087928357740D-02
