    1
  115
 -0.1638679015991315D+05 -0.1583970246439925D+05 -0.1530937810714232D+05
 -0.1479532520051636D+05 -0.1429706673576884D+05 -0.1381414011679034D+05
 -0.1334609668521523D+05 -0.1289250123600076D+05 -0.1245293152419906D+05
 -0.1202697776556370D+05 -0.1161424213580352D+05 -0.1121433827550302D+05
 -0.1082689080968628D+05 -0.1045153489272740D+05 -0.1008791578772270D+05
 -0.9735688493731514D+04 -0.9394517425387539D+04 -0.9064076151169655D+04
 -0.8744047190226820D+04 -0.8434121863274759D+04 -0.8134000188565218D+04
 -0.7843390810255525D+04 -0.7562010944165292D+04 -0.7289586325167175D+04
 -0.7025851141317757D+04 -0.6770547942055357D+04 -0.6523427510973123D+04
 -0.6284248697352023D+04 -0.6052778204364020D+04 -0.5828790335278893D+04
 -0.5612066701892863D+04 -0.5402395901627320D+04 -0.5199573171308141D+04
 -0.5003400026579350D+04 -0.4813683896320548D+04 -0.4630237761423900D+04
 -0.4452879806936902D+04 -0.4281433095965132D+04 -0.4115725272908270D+04
 -0.3955588302601941D+04 -0.3800858250768409D+04 -0.3651375109834416D+04
 -0.3506982672637127D+04 -0.3367528454780624D+04 -0.3232863664397666D+04
 -0.3102843215785813D+04 -0.2977325780812728D+04 -0.2856173869140800D+04
 -0.2739253925284500D+04 -0.2626436427459754D+04 -0.2517595970429748D+04
 -0.2412611312607045D+04 -0.2311365367265502D+04 -0.2213745119760965D+04
 -0.2119641458106296D+04 -0.2028948913762800D+04 -0.1941565323000345D+04
 -0.1857391434847723D+04 -0.1776330509508114D+04 -0.1698287956467710D+04
 -0.1623171069426840D+04 -0.1550888899599509D+04 -0.1481352284346594D+04
 -0.1414474025412398D+04 -0.1350169170222531D+04 -0.1288355337681137D+04
 -0.1228953019444245D+04 -0.1171885795977643D+04 -0.1117080425155045D+04
 -0.1064466784433988D+04 -0.1013977670111548D+04 -0.9655484748375068D+03
 -0.9191167760342746D+03 -0.8746218728898748D+03 -0.8320043102265407D+03
 -0.7912054241017951D+03 -0.7521669392140166D+03 -0.7148306421004221D+03
 -0.6791381478378547D+03 -0.6450307719278554D+03 -0.6124495132138342D+03
 -0.5813351483317551D+03 -0.5516284331988585D+03 -0.5232704023745565D+03
 -0.4962027526521794D+03 -0.4703682927632125D+03 -0.4457114363114910D+03
 -0.4221787096375747D+03 -0.3997192398729042D+03 -0.3782851808278973D+03
 -0.3578320261096469D+03 -0.3383187485894581D+03 -0.3197077252136830D+03
 -0.3019643657707359D+03 -0.2850564742964376D+03 -0.2689533724014383D+03
 -0.2536249303146251D+03 -0.2390407136168269D+03 -0.2251694736532132D+03
 -0.2119791363842983D+03 -0.1994372936888465D+03 -0.1875120385725426D+03
 -0.1761728911864406D+03 -0.1653915729778378D+03 -0.1551424773113257D+03
 -0.1454027971931363D+03 -0.1361523586766081D+03 -0.1273732499833344D+03
 -0.1190493435057367D+03 -0.1111657907409171D+03 -0.1037085477306545D+03
 -0.9666396637514616D+02 -0.9001846926509943D+02 -0.8375831334360765D+02
 -0.7786943928791172D+02 -0.7233739841833176D+02 -0.6714734601955118D+02
 -0.6228408857009018D+02 -0.5773217202170925D+02 -0.5347599862511501D+02
 -0.4949996063882371D+02 -0.4578858063823832D+02 -0.4232664812025568D+02
 -0.3909934611727838D+02 -0.3609236515204834D+02 -0.3329198948834828D+02
 -0.3068516402755572D+02 -0.2825953488403069D+02 -0.2600346488826822D+02
 -0.2390602558969741D+02 -0.2195696925087327D+02 -0.2014668492427638D+02
 -0.1846614529990311D+02 -0.1690685007378586D+02 -0.1546077313625659D+02
 -0.1412031876672308D+02 -0.1287829163581993D+02 -0.1172788158846856D+02
 -0.1066266257282367D+02 -0.9676602464398888D+01 -0.8764079120647452D+01
 -0.7919897660302943D+01 -0.7139305070291549D+01 -0.6417999000097982D+01
 -0.5752129672761432D+01 -0.5138295022427237D+01 -0.4573529928675744D+01
 -0.4055291056090409D+01 -0.3581438338575398D+01 -0.3150213916790218D+01
 -0.2760218203483408D+01 -0.2410388224707131D+01 -0.2099959738064938D+01
 -0.1828462539703853D+01
    1    1  333
  0.0000000000000000D+00  0.3852551383962655D-04  0.3943077147000982D-04
  0.4035790514764503D-04  0.4130745488444567D-04  0.4227982066361622D-04
  0.4327630758000671D-04  0.4429717856007155D-04  0.4534389340251094D-04
  0.4641648508810746D-04  0.4751584269369478D-04  0.4864260220160657D-04
  0.4979745643907111D-04  0.5098113497512665D-04  0.5219437886113128D-04
  0.5343795368613227D-04  0.5471264861628470D-04  0.5601927624280347D-04
  0.5735867387725273D-04  0.5873170405334438D-04  0.6013925542505655D-04
  0.6158224343343440D-04  0.6306161120672397D-04  0.6457833045907851D-04
  0.6613340224885885D-04  0.6772785807538462D-04  0.6936276078923337D-04
  0.7103920559513419D-04  0.7275832118184608D-04  0.7452127071545681D-04
  0.7632925316115173D-04  0.7818350431444587D-04  0.8008529820376708D-04
  0.8203594830629213D-04  0.8403680891240442D-04  0.8608927659840584D-04
  0.8819479170209588D-04  0.9035483980802512D-04  0.9257095341033505D-04
  0.9484471360660084D-04  0.9717775180222739D-04  0.9957175155263091D-04
  0.1020284505391287D-03  0.1045496424334452D-03  0.1071371791333963D-03
  0.1097929728505519D-03  0.1125189983599117D-03  0.1153172955194550D-03
  0.1181899715634102D-03  0.1211392038852506D-03  0.1241672426997776D-03
  0.1272764138838282D-03  0.1304691219897775D-03  0.1337478534055256D-03
  0.1371151796372842D-03  0.1405737607472735D-03  0.1441263490392659D-03
  0.1477757928127009D-03  0.1515250404094333D-03  0.1553771444377310D-03
  0.1593352661854605D-03  0.1634026802706350D-03  0.1675827795837641D-03
  0.1718790805263506D-03  0.1762952283453490D-03  0.1808350029870851D-03
  0.1855023251918828D-03  0.1903012628401427D-03  0.1952360377536679D-03
  0.2003110329287096D-03  0.2055308000697517D-03  0.2109000675819035D-03
  0.2164237491204929D-03  0.2221069525784563D-03  0.2279549895912623D-03
  0.2339733855807845D-03  0.2401678906795222D-03  0.2465444908017458D-03
  0.2531094199627992D-03  0.2598691729107118D-03  0.2668305188304974D-03
  0.2740005158073295D-03  0.2813865261027750D-03  0.2889962325751572D-03
  0.2968376559896473D-03  0.3049191735351129D-03  0.3132495384614450D-03
  0.3218379010704693D-03  0.3306938308124085D-03  0.3398273402142258D-03
  0.3492489098938784D-03  0.3589695155706358D-03  0.3690006565871213D-03
  0.3793543864070818D-03  0.3900433449492235D-03  0.4010807932242266D-03
  0.4124806498907054D-03  0.4242575305074699D-03  0.4364267890623571D-03
  0.4490045621638964D-03  0.4620078161978698D-03  0.4754543973506860D-03
  0.4893630846897420D-03  0.5037536468018760D-03  0.5186469017024260D-03
  0.5340647805364675D-03  0.5500303951739922D-03  0.5665681097431168D-03
  0.5837036165634832D-03  0.6014640164049106D-03  0.6198779035526933D-03
  0.6389754554959177D-03  0.6587885277254286D-03  0.6793507537732395D-03
  0.7006976505402238D-03  0.7228667290654444D-03  0.7458976111074133D-03
  0.7698321512346789D-03  0.7947145649242508D-03  0.8205915624168096D-03
  0.8475124884239269D-03  0.8755294677542383D-03  0.9046975565552182D-03
  0.9350748990956885D-03  0.9667228899055833D-03  0.9997063408184220D-03
  0.1034093652451295D-02  0.1069956989824992D-02  0.1107372461005285D-02
  0.1146420298278139D-02  0.1187185040647201D-02  0.1229755716445028D-02
  0.1274226024775828D-02  0.1320694513846228D-02  0.1369264754490188D-02
  0.1420045506382482D-02  0.1473150874638510D-02  0.1528700453487966D-02
  0.1586819453919055D-02  0.1647638811333361D-02  0.1711295268930453D-02
  0.1777931431938449D-02  0.1847695787242644D-02  0.1920742682385420D-02
  0.1997232257118403D-02  0.2077330320162091D-02  0.2161208162645684D-02
  0.2249042299560679D-02  0.2341014128959615D-02  0.2437309498237505D-02
  0.2538118165796558D-02  0.2643633145492309D-02  0.2754049920054252D-02
  0.2869565509536012D-02  0.2990377379054731D-02  0.3116682170254285D-02
  0.3248674239826603D-02  0.3386543988408984D-02  0.3530475962934290D-02
  0.3680646716170377D-02  0.3837222407861219D-02  0.4000356133829908D-02
  0.4170184971778967D-02  0.4346826736367850D-02  0.4530376441161393D-02
  0.4720902472328425D-02  0.4918442487884064D-02  0.5122999068306914D-02
  0.5334535159353978D-02  0.5552969366935439D-02  0.5778171187104909D-02
  0.6009956282266014D-02  0.6248081948517113D-02  0.6492242957776814D-02
  0.6742068002751309D-02  0.6997117021246842D-02  0.7256879727018235D-02
  0.7520775724017794D-02  0.7788156623796916D-02  0.8058310614703364D-02
  0.8330469935416092D-02  0.8603821671537833D-02  0.8877522206106395D-02
  0.9150715496916935D-02  0.9422555109728396D-02  0.9692229597222306D-02
  0.9958990380719296D-02  0.1022218078379863D-01  0.1048126432805514D-01
  0.1073584990221873D-01  0.1098571105417659D-01  0.1123079654500093D-01
  0.1147122955271013D-01  0.1170729360168015D-01  0.1193940438967650D-01
  0.1216806823004053D-01  0.1239382939918105D-01  0.1261721030269525D-01
  0.1283864954937447D-01  0.1305844361126348D-01  0.1327669759168175D-01
  0.1349328974026194D-01  0.1370785290553851D-01  0.1391977436282466D-01
  0.1412821369246737D-01  0.1433213686808442D-01  0.1453036361567958D-01
  0.1472162448584327D-01  0.1490462391077975D-01  0.1507810569878481D-01
  0.1524091782492892D-01  0.1539207388606518D-01  0.1553080910097323D-01
  0.1565662918692292D-01  0.1576935079697805D-01  0.1586913245158594D-01
  0.1595649505419445D-01  0.1603233116657283D-01  0.1609790226418988D-01
  0.1615482322602189D-01  0.1620503336926559D-01  0.1625075345068831D-01
  0.1629442826085068D-01  0.1633865477738626D-01  0.1638609637038715D-01
  0.1643938432649934D-01  0.1650100904404653D-01  0.1657320471109535D-01
  0.1665783314586221D-01  0.1675627472054896D-01  0.1686933674039937D-01
  0.1699719192897285D-01  0.1713936110125601D-01  0.1729475368439087D-01
  0.1746177624798454D-01  0.1763851153933331D-01  0.1782295836193776D-01
  0.1801330726063636D-01  0.1820821176362101D-01  0.1840700540272161D-01
  0.1860981610408326D-01  0.1881754528786174D-01  0.1903170681632725D-01
  0.1925415318326322D-01  0.1948674286452186D-01  0.1973101439250584D-01
  0.1998792704016885D-01  0.2025770848984075D-01  0.2053982439335768D-01
  0.2083306122358996D-01  0.2113569737987636D-01  0.2144572957741769D-01
  0.2176112080789361D-01  0.2208004003886320D-01  0.2240106987913416D-01
  0.2272336483104181D-01  0.2304674859764466D-01  0.2337174384585679D-01
  0.2369953194186786D-01  0.2403184372540288D-01  0.2437078565187079D-01
  0.2471860890215260D-01  0.2507743260055035D-01  0.2544893637890926D-01
  0.2583404251185833D-01  0.2623261411681079D-01  0.2664320385186372D-01
  0.2706289730835520D-01  0.2748730624745014D-01  0.2791077648663182D-01
  0.2832687763332478D-01  0.2872922580051572D-01  0.2911263982523859D-01
  0.2947453062928649D-01  0.2981627424007818D-01  0.3014416529431471D-01
  0.3046948963704131D-01  0.3080741017804354D-01  0.3117476184309114D-01
  0.3158734256739314D-01  0.3205756851463194D-01  0.3259322048555604D-01
  0.3319752378157776D-01  0.3387028504341921D-01  0.3460953064752358D-01
  0.3541310707533841D-01  0.3627989328161899D-01  0.3721048702345155D-01
  0.3820737752445481D-01  0.3927469098041701D-01  0.4041761616176993D-01
  0.4164161120118694D-01  0.4295147847530888D-01  0.4435038141378685D-01
  0.4583886805050785D-01  0.4741396101679884D-01  0.4906837131215886D-01
  0.5078989233572404D-01  0.5256103031590961D-01  0.5435892663662631D-01
  0.5615562586419877D-01  0.5791873950939955D-01  0.5961254901259019D-01
  0.6119957754087180D-01  0.6264264113135337D-01  0.6390735971812439D-01
  0.6496505748037228D-01  0.6579592519396339D-01  0.6639224007973049D-01
  0.6676135905508544D-01  0.6692813521031603D-01  0.6693637833773107D-01
  0.6684902579016777D-01  0.6674682048690735D-01  0.6672552307374355D-01
  0.6689196182208566D-01  0.6735949333994143D-01  0.6824359818800721D-01
  0.6965832599006903D-01  0.7171410569594314D-01  0.7451711119284875D-01
  0.7817001917563976D-01  0.8277371658400960D-01  0.8842936482030407D-01
  0.9524022735445369D-01  0.1033127752324964D+00  0.1127567626030520D+00
  0.1236841700320957D+00  0.1362071375957239D+00  0.1504352499861407D+00
  0.1664728210777146D+00  0.1844168724610085D+00  0.2043576500082922D+00
  0.2263807032889494D+00
    1    1  333
  0.0000000000000000D+00  0.2516715942105556D-08  0.2879328267652670D-08
  0.3273801749621113D-08  0.3702563410148487D-08  0.4168363724543081D-08
  0.4673302893624877D-08  0.5220558733643017D-08  0.5812432277126539D-08
  0.6452833586031869D-08  0.7145039474581157D-08  0.7892880138285992D-08
  0.8700373262178720D-08  0.9571831761945492D-08  0.1051182841714776D-07
  0.1152528202771609D-07  0.1261740578613164D-07  0.1379380614373996D-07
  0.1506042406885120D-07  0.1642361964418035D-07  0.1789019149279856D-07
  0.1946735276836028D-07  0.2116283726990282D-07  0.2298488180870881D-07
  0.2494225955812016D-07  0.2704432256082812D-07  0.2930107570444040D-07
  0.3172312587419591D-07  0.3432185390397649D-07  0.3710931544559947D-07
  0.4009841792385405D-07  0.4330288145827229D-07  0.4673732945965216D-07
  0.5041734739904353D-07  0.5435954600993918D-07  0.5858161416320854D-07
  0.6310237474068109D-07  0.6794190274945317D-07  0.7312155218414909D-07
  0.7866408253375679D-07  0.8459370597002492D-07  0.9093621490682463D-07
  0.9771904801018184D-07  0.1049714382931680D-06  0.1127244855071125D-06
  0.1210112744589599D-06  0.1298670425472828D-06  0.1393292528620636D-06
  0.1494377890650164D-06  0.1602350746231641D-06  0.1717662430831183D-06
  0.1840793183369886D-06  0.1972253439382441D-06  0.2112586277183894D-06
  0.2262369263614308D-06  0.2422216828794098D-06  0.2592781710478517D-06
  0.2774758390492356D-06  0.2968884910273708D-06  0.3175946034515042D-06
  0.3396775789790314D-06  0.3632260584218211D-06  0.3883342812180163D-06
  0.4151023404111412D-06  0.4436366428315689D-06  0.4740502064452581D-06
  0.5064631368921342D-06  0.5410029762518346D-06  0.5778052818481481D-06
  0.6170139463847797D-06  0.6587818325907314D-06  0.7032712741594841D-06
  0.7506546035238416D-06  0.8011148328847570D-06  0.8548462182058326D-06
  0.9120549831643434D-06  0.9729599829244506D-06  0.1037793536064651D-05
  0.1106802104926812D-05  0.1180247240951259D-05  0.1258406416523651D-05
  0.1341573956574621D-05  0.1430062043126139D-05  0.1524201753838924D-05
  0.1624344179430810D-05  0.1730861477092404D-05  0.1844148258966666D-05
  0.1964622727893285D-05  0.2092728060452651D-05  0.2228933874687725D-05
  0.2373737664047776D-05  0.2527666402759635D-05  0.2691278149460917D-05
  0.2865163809788644D-05  0.3049948928557995D-05  0.3246295567500195D-05
  0.3454904329792192D-05  0.3676516381904637D-05  0.3911915665450818D-05
  0.4161931153891204D-05  0.4427439165534590D-05  0.4709365879834473D-05
  0.5008689868800656D-05  0.5326444741298389D-05  0.5663721917669296D-05
  0.6021673470093172D-05  0.6401515077213347D-05  0.6804529059089956D-05
  0.7232067529916640D-05  0.7685555591149864D-05  0.8166494665867181D-05
  0.8676465829497819D-05  0.9217133286336705D-05  0.9790247816498585D-05
  0.1039765033086195D-04  0.1104127542299943D-04  0.1172315488365514D-04
  0.1244542126787671D-04  0.1321031137193930D-04  0.1402016967446947D-04
  0.1487745161140275D-04  0.1578472681268632D-04  0.1674468202468519D-04
  0.1776012391824467D-04  0.1883398154131047D-04  0.1996930844719226D-04
  0.2116928439594803D-04  0.2243721657350220D-04  0.2377654022009854D-04
  0.2519081862740411D-04  0.2668374227953621D-04  0.2825912716758621D-04
  0.2992091207593035D-04  0.3167315465588231D-04  0.3352002626752673D-04
  0.3546580525598185D-04  0.3751486862510618D-04  0.3967168182118233D-04
  0.4194078643474334D-04  0.4432678562489314D-04  0.4683432698729632D-04
  0.4946808255228617D-04  0.5223272579612820D-04  0.5513290520638770D-04
  0.5817321413043173D-04  0.6135815670950780D-04  0.6469210940901979D-04
  0.6817927793523745D-04  0.7182364914615654D-04  0.7562893771569818D-04
  0.7959852714019558D-04  0.8373540492231489D-04  0.8804209165116030D-04
  0.9252056384525623D-04  0.9717217043591921D-04  0.1019975429399783D-03
  0.1069964994974461D-03  0.1121679430583049D-03  0.1175097543767141D-03
  0.1230186805391843D-03  0.1286902202910677D-03  0.1345185077069714D-03
  0.1404961963330950D-03  0.1466143464329332D-03  0.1528623188351022D-03
  0.1592276795038431D-03  0.1656961201385555D-03  0.1722514010523843D-03
  0.1788753238931289D-03  0.1855477431676197D-03  0.1922466268944769D-03
  0.1989481783018676D-03  0.2056270318959797D-03  0.2122565385337862D-03
  0.2188091549194697D-03  0.2252569532203322D-03  0.2315722657934868D-03
  0.2377284775872532D-03  0.2437009746249301D-03  0.2494682500527119D-03
  0.2550131590102353D-03  0.2603242995529549D-03  0.2653974788139531D-03
  0.2702372011490491D-03  0.2748580899329427D-03  0.2792861278137204D-03
  0.2835595757442562D-03  0.2877294128794366D-03  0.2918591337436977D-03
  0.2960237521057586D-03  0.3003078985718879D-03  0.3048029641814731D-03
  0.3096033344221321D-03  0.3148018712997716D-03  0.3204849088359073D-03
  0.3267271555329148D-03  0.3335869350710905D-03  0.3411022371800812D-03
  0.3492879954434586D-03  0.3581349039456204D-03  0.3676099326551560D-03
  0.3776585283274499D-03  0.3882083220116549D-03  0.3991740315847501D-03
  0.4104631644360589D-03  0.4219820970506456D-03  0.4336421289521938D-03
  0.4453651652169347D-03  0.4570887583881978D-03  0.4687703214077815D-03
  0.4803903965110829D-03  0.4919549235607898D-03  0.5034964924157424D-03
  0.5150745886196785D-03  0.5267748528033256D-03  0.5387073763347592D-03
  0.5510040530736158D-03  0.5638150039092487D-03  0.5773040908706385D-03
  0.5916435442854588D-03  0.6070077427416178D-03  0.6235662146263228D-03
  0.6414759748011057D-03  0.6608733738681634D-03  0.6818657236297976D-03
  0.7045230731007100D-03  0.7288706450246939D-03  0.7548825987207390D-03
  0.7824779481594912D-03  0.8115196082633409D-03  0.8418176216966476D-03
  0.8731375649675025D-03  0.9052148579018216D-03  0.9377751123176277D-03
  0.9705596938505534D-03  0.1003354366857423D-02  0.1036017437228348D-02
  0.1068502591793653D-02  0.1100871207586660D-02  0.1133289778535318D-02
  0.1166010524178594D-02  0.1199336827018409D-02  0.1233578912851049D-02
  0.1269007951354491D-02  0.1305817333019432D-02  0.1344098252195504D-02
  0.1383833373888010D-02  0.1424908540006750D-02  0.1467139292356251D-02
  0.1510307116146185D-02  0.1554199811591124D-02  0.1598650936261509D-02
  0.1643574338622081D-02  0.1688990992646882D-02  0.1735046393392571D-02
  0.1782017562515849D-02  0.1830309266291144D-02  0.1880439412768871D-02
  0.1933013850724681D-02  0.1988691010454544D-02  0.2048137059923769D-02
  0.2111972552736422D-02  0.2180711968314860D-02  0.2254698158140984D-02
  0.2334034609594952D-02  0.2418519750775924D-02  0.2507589402385586D-02
  0.2600276074500828D-02  0.2695197100176568D-02  0.2790587178548057D-02
  0.2884393494051393D-02  0.2974450471913074D-02  0.3058742237778158D-02
  0.3135738539245685D-02  0.3204753427967777D-02  0.3266232610973777D-02
  0.3321849544760529D-02  0.3374313920084424D-02  0.3426885629377319D-02
  0.3482712704933316D-02  0.3544200521947110D-02  0.3612609378874526D-02
  0.3687973552488221D-02  0.3769306224557171D-02  0.3854973121569331D-02
  0.3943106451769180D-02  0.4031967134913664D-02  0.4120211233902099D-02
  0.4207053646790426D-02  0.4292341784671981D-02  0.4376558542386278D-02
  0.4460773066627830D-02  0.4546554382163061D-02  0.4635859423546405D-02
  0.4730904333189708D-02  0.4834026233090132D-02  0.4947541849338723D-02
  0.5073609125482757D-02  0.5214098087682997D-02  0.5370477562870469D-02
  0.5543724780073950D-02  0.5734265284270211D-02  0.5941950847535186D-02
  0.6166082873594139D-02  0.6405487691721680D-02  0.6658648657615982D-02
  0.6923895534147816D-02  0.7199646348568538D-02  0.7484688957285707D-02
  0.7778480444568231D-02  0.8081433827750301D-02  0.8395156275637604D-02
  0.8722604636064023D-02  0.9068134982388889D-02  0.9437443109692330D-02
