    1
  115
 -0.2264545661036727D+07 -0.2197206230893668D+07 -0.2131866942030813D+07
 -0.2068468384512419D+07 -0.2006952913042431D+07 -0.1947264594549746D+07
 -0.1889349157330357D+07 -0.1833153941700121D+07 -0.1778627852113291D+07
 -0.1725721310703261D+07 -0.1674386212203307D+07 -0.1624575880206293D+07
 -0.1576245024723617D+07 -0.1529349701004784D+07 -0.1483847269580153D+07
 -0.1439696357490552D+07 -0.1396856820668485D+07 -0.1355289707436743D+07
 -0.1314957223091220D+07 -0.1275822695535738D+07 -0.1237850541937624D+07
 -0.1201006236373733D+07 -0.1165256278437489D+07 -0.1130568162778415D+07
 -0.1096910349546427D+07 -0.1064252235714053D+07 -0.1032564127250482D+07
 -0.1001817212122140D+07 -0.9719835340952576D+06 -0.9430359673166033D+06
 -0.9149481916492583D+06 -0.8876946687410352D+06 -0.8612506188037466D+06
 -0.8355919980822420D+06 -0.8106954769927042D+06 -0.7865384189103459D+06
 -0.7630988595872005D+06 -0.7403554871813115D+06 -0.7182876228791527D+06
 -0.6968752020936609D+06 -0.6760987562207900D+06 -0.6559393949379957D+06
 -0.6363787890285609D+06 -0.6173991537161351D+06 -0.5989832324943511D+06
 -0.5811142814368022D+06 -0.5637760539731246D+06 -0.5469527861173345D+06
 -0.5306291821349980D+06 -0.5147904006361963D+06 -0.4994220410816445D+06
 -0.4845101306896942D+06 -0.4700411117323166D+06 -0.4560018292085137D+06
 -0.4423795188839536D+06 -0.4291617956859494D+06 -0.4163366424432363D+06
 -0.4038923989603072D+06 -0.3918177514163673D+06 -0.3801017220792772D+06
 -0.3687336593251259D+06 -0.3577032279543602D+06 -0.3470003997956653D+06
 -0.3366154445890529D+06 -0.3265389211398641D+06 -0.3167616687356483D+06
 -0.3072747988181022D+06 -0.2980696869025075D+06 -0.2891379647373097D+06
 -0.2804715126967077D+06 -0.2720624523993375D+06 -0.2639031395463337D+06
 -0.2559861569722513D+06 -0.2483043079025306D+06 -0.2408506094113628D+06
 -0.2336182860740097D+06 -0.2266007638077947D+06 -0.2197916638961634D+06
 -0.2131847971903674D+06 -0.2067741584834968D+06 -0.2005539210517354D+06
 -0.1945184313578630D+06 -0.1886622039121841D+06 -0.1829799162861930D+06
 -0.1774664042744338D+06 -0.1721166572001415D+06 -0.1669258133603782D+06
 -0.1618891556065133D+06 -0.1570021070560075D+06 -0.1522602269315842D+06
 -0.1476592065239882D+06 -0.1431948652746383D+06 -0.1388631469745891D+06
 -0.1346601160763245D+06 -0.1305819541150043D+06 -0.1266249562358817D+06
 -0.1227855278247100D+06 -0.1190601812380432D+06 -0.1154455326304290D+06
 -0.1119382988755769D+06 -0.1085352945786708D+06 -0.1052334291770736D+06
 -0.1020297041267560D+06 -0.9892121017185364D+05 -0.9590512469483484D+05
 -0.9297870914483402D+05 -0.9013930654177432D+05 -0.8738433905397575D+05
 -0.8471130564700914D+05 -0.8211777980162390D+05 -0.7960140729864124D+05
 -0.7715990406876717D+05 -0.7479105410533989D+05 -0.7249270743808945D+05
 -0.7026277816604252D+05 -0.6809924254776744D+05 -0.6600013714720783D+05
 -0.6396355703341402D+05 -0.6198765403253332D+05 -0.6007063503047881D+05
 -0.5821076032474879D+05 -0.5640634202392620D+05 -0.5465574249343900D+05
 -0.5295737284621965D+05 -0.5130969147695408D+05 -0.4971120263866577D+05
 -0.4816045506043452D+05 -0.4665604060510471D+05 -0.4519659296589064D+05
 -0.4378078640084340D+05 -0.4240733450419635D+05 -0.4107498901366167D+05
 -0.3978253865280435D+05 -0.3852880800767356D+05 -0.3731265643692472D+05
 -0.3613297701471690D+05 -0.3498869550572109D+05 -0.3387876937162306D+05
 -0.3280218680855051D+05 -0.3175796581489600D+05 -0.3074515328904679D+05
 -0.2976282415656395D+05 -0.2881008052638049D+05 -0.2788605087560614D+05
 -0.2698988926253563D+05 -0.2612077456745304D+05 -0.2527790976080963D+05
 -0.2446052119831783D+05 -0.2366785794245204D+05 -0.2289919110977261D+05
 -0.2215381324338812D+05 -0.2143103770974301D+05 -0.2073019811875810D+05
 -0.2005064776615039D+05 -0.1939175909653932D+05 -0.1875292318567090D+05
 -0.1813354923980314D+05 -0.1753306410997488D+05 -0.1695091181855220D+05
 -0.1638655309513513D+05 -0.1583946491863713D+05 -0.1530914006216979D+05
 -0.1479508663732516D+05 -0.1429682763461461D+05 -0.1381390045726263D+05
 -0.1334585644633351D+05 -0.1289226039633577D+05 -0.1245269006201707D+05
 -0.1202673565898966D+05 -0.1161399936299561D+05 -0.1121409481482944D+05
 -0.1082664663989905D+05 -0.1045128999308181D+05 -0.1008767013812957D+05
 -0.9735442074812203D+04 -0.9394270218496338D+04 -0.9063828138365141D+04
 -0.8743798354195236D+04 -0.8433872187214840D+04 -0.8133749656046068D+04
 -0.7843139405066610D+04 -0.7561758650170897D+04 -0.7289333126197906D+04
 -0.7025597021100673D+04 -0.6770292884212183D+04 -0.6523171499085298D+04
 -0.6283991715104398D+04 -0.6052520235767857D+04 -0.5828531364972756D+04
 -0.5611806715516394D+04 -0.5402134886260143D+04 -0.5199311115963490D+04
 -0.5003136922740025D+04 -0.4813419738502711D+04 -0.4629972547752544D+04
 -0.4452613539714826D+04 -0.4281165782215620D+04 -0.4115456924869796D+04
 -0.3955318938151474D+04 -0.3800587893748305D+04 -0.3651103790256891D+04
 -0.3506710426739354D+04 -0.3367255324904089D+04 -0.3232589698666912D+04
 -0.3102568467565431D+04 -0.2977050307927664D+04 -0.2855897732854724D+04
 -0.2738977189045326D+04 -0.2626159155440278D+04 -0.2517318225934775D+04
 -0.2412333156383604D+04 -0.2311086855875461D+04 -0.2213466304116297D+04
 -0.2119362382348421D+04 -0.2028669614641170D+04 -0.1941285829871912D+04
 -0.1857111770329730D+04 -0.1776050690839335D+04 -0.1698007997270604D+04
 -0.1622890981698111D+04 -0.1550608695561323D+04 -0.1481071977868685D+04
 -0.1414193632704186D+04 -0.1349888709728039D+04 -0.1288074829220231D+04
 -0.1228672482790260D+04 -0.1171605249144810D+04 -0.1116799882689346D+04
 -0.1064186255966630D+04 -0.1013697159364300D+04 -0.9652679791846410D+03
 -0.9188362866439857D+03 -0.8743413753984369D+03 -0.8317237858452683D+03
 -0.7909248510201023D+03 -0.7518862941386449D+03 -0.7145499017614243D+03
 -0.6788572902968131D+03 -0.6447497775512160D+03 -0.6121683650821756D+03
 -0.5810538320633937D+03 -0.5513469359795855D+03 -0.5229887112248861D+03
 -0.4959208518964779D+03 -0.4700861607868685D+03 -0.4454290417776015D+03
 -0.4218960074548614D+03 -0.3994361673597284D+03 -0.3780016546913369D+03
 -0.3575479410324630D+03 -0.3380339783426643D+03 -0.3194221271608309D+03
 -0.3016777893164866D+03 -0.2847687730758266D+03 -0.2686644188114007D+03
 -0.2533346297602983D+03 -0.2387490150736824D+03 -0.2248763735960595D+03
 -0.2116846749559416D+03 -0.1991415444969828D+03 -0.1872150954785172D+03
 -0.1758748559571258D+03 -0.1650925467033310D+03 -0.1548425568174389D+03
 -0.1451020761068391D+03 -0.1358509318909950D+03 -0.1270712198445810D+03
 -0.1187468263810718D+03 -0.1108629225355239D+03 -0.1034054876166963D+03
 -0.9636089798218094D+02 -0.8971559900007047D+02 -0.8345586567468442D+02
 -0.7756764900423769D+02 -0.7203650006314925D+02 -0.6684756086232237D+02
 -0.6198560966046483D+02 -0.5743514804628384D+02 -0.5318051747074345D+02
 -0.4920603374248202D+02 -0.4549612936931867D+02 -0.4203549358795857D+02
 -0.3880920387600013D+02 -0.3580284634587905D+02 -0.3300260983315526D+02
 -0.3039536184354324D+02 -0.2796869891950399D+02 -0.2571097197227197D+02
 -0.2361128179721474D+02 -0.2165947427053570D+02 -0.1984608254150835D+02
 -0.1816227791330457D+02 -0.1659980556889548D+02 -0.1515091802093949D+02
 -0.1380831231390537D+02 -0.1256507734631791D+02 -0.1141465500836429D+02
 -0.1035081683456950D+02 -0.9367655183732277D+01 -0.8459585161736285D+01
 -0.7621352065826420D+01 -0.6848039072858702D+01 -0.6135070030798694D+01
 -0.5478204322578273D+01 -0.4873522455142719D+01 -0.4317402348149605D+01
 -0.3806489083094649D+01 -0.3337657310660500D+01 -0.2907978109683677D+01
 -0.2514657519874518D+01 -0.2155062332067915D+01 -0.1826508922861669D+01
 -0.1526629754155821D+01
    1    1  333
  0.0000000000000000D+00  0.4705689534533567D-04  0.4823546810848358D-04
  0.4944454236358053D-04  0.5068492793078460D-04  0.5195730986628288D-04
  0.5326324735786770D-04  0.5460331315595810D-04  0.5597923373744745D-04
  0.5739138214701903D-04  0.5884096002034360D-04  0.6032893792455369D-04
  0.6185635181932740D-04  0.6342428426290455D-04  0.6503384050309814D-04
  0.6668616152243434D-04  0.6838242321346323D-04  0.7012383687450816D-04
  0.7191165068640256D-04  0.7374715068947317D-04  0.7563166198095917D-04
  0.7756654982767174D-04  0.7955322103946115D-04  0.8159312504443446D-04
  0.8368775545464110D-04  0.8583865130799912D-04  0.8804739853716763D-04
  0.9031563150863968D-04  0.9264503450375665D-04  0.9503734334759343D-04
  0.9749434714721806D-04  0.1000178899388793D-03  0.1026098725792598D-03
  0.1052722544968332D-03  0.1080070557495851D-03  0.1108163590205421D-03
  0.1137023116344127D-03  0.1166671278233406D-03  0.1197130909934033D-03
  0.1228425559327207D-03  0.1260579515005762D-03  0.1293617829349472D-03
  0.1327566346042852D-03  0.1362451727819561D-03  0.1398301484143770D-03
  0.1435144001258407D-03  0.1473008573967057D-03  0.1511925436640628D-03
  0.1551925797394060D-03  0.1593041873120686D-03  0.1635306926284204D-03
  0.1678755301772391D-03  0.1723422467751764D-03  0.1769345056598709D-03
  0.1816560907788289D-03  0.1865109113984955D-03  0.1915030066981024D-03
  0.1966365507333870D-03  0.2019158576824400D-03  0.2073453870926965D-03
  0.2129297496299773D-03  0.2186737129023287D-03  0.2245822077260746D-03
  0.2306603345507689D-03  0.2369133703212038D-03  0.2433467755112681D-03
  0.2499662017361775D-03  0.2567774995756500D-03  0.2637867267584629D-03
  0.2710001570159915D-03  0.2784242890560910D-03  0.2860658562649514D-03
  0.2939318368748381D-03  0.3020294645474583D-03  0.3103662396676354D-03
  0.3189499411612931D-03  0.3277886390867691D-03  0.3368907077461525D-03
  0.3462648396323921D-03  0.3559200602533820D-03  0.3658657435287119D-03
  0.3761116284360966D-03  0.3866678362356022D-03  0.3975448889900336D-03
  0.4087537290275669D-03  0.4203057395477063D-03  0.4322127665340776D-03
  0.4444871418365020D-03  0.4571417077323840D-03  0.4701898430010458D-03
  0.4836454903737394D-03  0.4975231858595221D-03  0.5118380896562845D-03
  0.5266060191755257D-03  0.5418434837270491D-03  0.5575677217090193D-03
  0.5737967396681931D-03  0.5905493540694773D-03  0.6078452353442212D-03
  0.6257049547144086D-03  0.6441500338857610D-03  0.6632029976610875D-03
  0.6828874296231205D-03  0.7032280313591256D-03  0.7242506849687323D-03
  0.7459825193847248D-03  0.7684519804501577D-03  0.7916889051245361D-03
  0.8157245999771217D-03  0.8405919239064725D-03  0.8663253757111241D-03
  0.8929611863219410D-03  0.9205374160542711D-03  0.9490940570067537D-03
  0.9786731407970923D-03  0.1009318851766549D-02  0.1041077645727668D-02
  0.1073998374460667D-02  0.1108132416049116D-02  0.1143533810858662D-02
  0.1180259403578684D-02  0.1218368990965801D-02  0.1257925475219256D-02
  0.1298995023038032D-02  0.1341647229934401D-02  0.1385955289494450D-02
  0.1431996167311040D-02  0.1479850778881541D-02  0.1529604170895688D-02
  0.1581345705141676D-02  0.1635169243973687D-02  0.1691173336242441D-02
  0.1749461402221021D-02  0.1810141916094077D-02  0.1873328584003847D-02
  0.1939140515449993D-02  0.2007702385778577D-02  0.2079144586684387D-02
  0.2153603361676814D-02  0.2231220922619144D-02  0.2312145543589602D-02
  0.2396531626909876D-02  0.2484539736580841D-02  0.2576336593056127D-02
  0.2672095022986936D-02  0.2771993856638294D-02  0.2876217765380495D-02
  0.2984957030133066D-02  0.3098407231688195D-02  0.3216768852201876D-02
  0.3340246776863433D-02  0.3469049683474489D-02  0.3603389307047516D-02
  0.3743479565464735D-02  0.3889535531754755D-02  0.4041772237523339D-02
  0.4200403291869865D-02  0.4365639299467172D-02  0.4537686061971403D-02
  0.4716742546647935D-02  0.4902998607618010D-02  0.5096632446419507D-02
  0.5297807801046945D-02  0.5506670856266389D-02  0.5723346873086685D-02
  0.5947936541654200D-02  0.6180512071002120D-02  0.6421113040314718D-02
  0.6669742050831158D-02  0.6926360235792114D-02  0.7190882708066179D-02
  0.7463174052193108D-02  0.7743043999778437D-02  0.8030243464757163D-02
  0.8324461157334900D-02  0.8625321042309507D-02  0.8932380956132083D-02
  0.9245132744757316D-02  0.9563004325692043D-02  0.9885364105541217D-02
  0.1021152818827525D-01  0.1054077077692072D-01  0.1087233808731621D-01
  0.1120546594085522D-01  0.1153940096898413D-01  0.1187342503648121D-01
  0.1220688207445629D-01  0.1253920602608170D-01  0.1286994808968098D-01
  0.1319880096412168D-01  0.1352561745308540D-01  0.1385042067789933D-01
  0.1417340338711978D-01  0.1449491451084816D-01  0.1481543216287297D-01
  0.1513552377596818D-01  0.1545579557086979D-01  0.1577683511898746D-01
  0.1609915189143807D-01  0.1642312125514355D-01  0.1674893722860741D-01
  0.1707657846374936D-01  0.1740579052910874D-01  0.1773608588610699D-01
  0.1806676125718730D-01  0.1839693062679325D-01  0.1872557106172905D-01
  0.1905157794129204D-01  0.1937382602460646D-01  0.1969123295585711D-01
  0.2000282219898207D-01  0.2030778288255978D-01  0.2060552452859133D-01
  0.2089572507078922D-01  0.2117837090650389D-01  0.2145378796373360D-01
  0.2172266291160404D-01  0.2198605372078630D-01  0.2224538881664997D-01
  0.2250245409178494D-01  0.2275936708624096D-01  0.2301853773520941D-01
  0.2328261525978116D-01  0.2355442107767934D-01  0.2383686808589066D-01
  0.2413286737405840D-01  0.2444522443115402D-01  0.2477652827177826D-01
  0.2512903867336424D-01  0.2550457886264676D-01  0.2590444337970678D-01
  0.2632933314066973D-01  0.2677933128906586D-01  0.2725393332937719D-01
  0.2775214208389664D-01  0.2827263110877718D-01  0.2881396891643797D-01
  0.2937488173088672D-01  0.2995451759208026D-01  0.3055266467168613D-01
  0.3116987664514266D-01  0.3180747164130709D-01  0.3246739684761244D-01
  0.3315198138496626D-01  0.3386362618412059D-01  0.3460449208716530D-01
  0.3537624364278721D-01  0.3617988877854628D-01  0.3701573094112744D-01
  0.3788342791413211D-01  0.3878213540430903D-01  0.3971070526389910D-01
  0.4066790685769164D-01  0.4165264327678384D-01  0.4266413954857918D-01
  0.4370208592811532D-01  0.4476672487979346D-01  0.4585887508539090D-01
  0.4697988979512403D-01  0.4813155029559688D-01  0.4931589846398175D-01
  0.5053501558834114D-01  0.5179075814837669D-01  0.5308446534305979D-01
  0.5441665819931962D-01  0.5578675649937125D-01  0.5719284794371524D-01
  0.5863155407372815D-01  0.6009804883665221D-01  0.6158629566401051D-01
  0.6308957129146923D-01  0.6460132754764636D-01  0.6611638959169623D-01
  0.6763238333562727D-01  0.6915113070560340D-01  0.7067959247446483D-01
  0.7222988155147801D-01  0.7381803622800402D-01  0.7546166540465368D-01
  0.7717708988992948D-01  0.7897689169911121D-01  0.8086862680091968D-01
  0.8285494310854606D-01  0.8493480196839447D-01  0.8710521435782206D-01
  0.8936292639935620D-01  0.9170569250680721D-01  0.9413299792268866D-01
  0.9664624881252289D-01  0.9924852295838833D-01  0.1019439928887097D+00
  0.1047371243655212D+00  0.1076317363419134D+00  0.1106299935085356D+00
  0.1137313921741683D+00  0.1169317943432847D+00  0.1202225621603983D+00
  0.1235898441607632D+00  0.1270140650520915D+00  0.1304696714214891D+00
  0.1339251863302055D+00  0.1373436256734043D+00  0.1406833275931470D+00
  0.1438992407918011D+00  0.1469447104460855D+00  0.1497737770904775D+00
  0.1523439755273284D+00  0.1546195696860679D+00  0.1565750891331795D+00
  0.1581989228588146D+00  0.1594967326204194D+00  0.1604941019094173D+00
  0.1612381025537213D+00  0.1617972742212233D+00  0.1622597520928383D+00
  0.1627295432984514D+00  0.1633213288038359D+00  0.1641545213745130D+00
  0.1653475541923178D+00  0.1670133739635296D+00  0.1692568771004644D+00
  0.1721745964214367D+00  0.1758564882205156D+00  0.1803892922359071D+00
  0.1858607570823554D+00  0.1923640294327219D+00  0.2000016470560473D+00
  0.2088887810255162D+00  0.2191555683630506D+00  0.2309484249617195D+00
  0.2444308720784402D+00  0.2597817992850274D+00  0.2771988119922021D+00
  0.2968827334604591D+00
    1    1  333
  0.0000000000000000D+00  0.6776165969667168D-09  0.8180926545681827D-09
  0.9717897024690766D-09  0.1139717569802535D-08  0.1323057492546552D-08
  0.1522664152272564D-08  0.1739906466389909D-08  0.1975735796352085D-08
  0.2231846229058940D-08  0.2509624320843228D-08  0.2810699124561761D-08
  0.3136816293603263D-08  0.3489803320155884D-08  0.3871614004411233D-08
  0.4284367337648449D-08  0.4730303761926982D-08  0.5211825491037092D-08
  0.5731480169999634D-08  0.6292008260937301D-08  0.6896323844753609D-08
  0.7547540877288549D-08  0.8248985159003078D-08  0.9004189825737751D-08
  0.9816956407551683D-08  0.1069130219009143D-07  0.1163154826031330D-07
  0.1264227436714520D-07  0.1372839027922191D-07  0.1489509259497811D-07
  0.1614797080272959D-07  0.1749295941275201D-07  0.1893635768985457D-07
  0.2048493087244494D-07  0.2214585280752424D-07  0.2392677765964441D-07
  0.2583586884793805D-07  0.2788182181004433D-07  0.3007387661553388D-07
  0.3242190727841352D-07  0.3493640308605221D-07  0.3762854749240058D-07
  0.4051024710204165D-07  0.4359418625789549D-07  0.4689386803323897D-07
  0.5042364146484288D-07  0.5419881351548568D-07  0.5823564968370343D-07
  0.6255149265965793D-07  0.6716474850480876D-07  0.7209505517980008D-07
  0.7736325717282365D-07  0.8299156192366516D-07  0.8900357774596235D-07
  0.9542443411836528D-07  0.1022808370237645D-06  0.1096011673277315D-06
  0.1174156580308685D-06  0.1257564130623059D-06  0.1346575729433535D-06
  0.1441554332578832D-06  0.1542885776510693D-06  0.1650980149434353D-06
  0.1766273137334906D-06  0.1889227753941222D-06  0.2020336191147455D-06
  0.2160121228224266D-06  0.2309138127123445D-06  0.2467976764161653D-06
  0.2637263964702316D-06  0.2817664944743566D-06  0.3009886304387304D-06
  0.3214678371319927D-06  0.3432837916844017D-06  0.3665210383195570D-06
  0.3912693261703596D-06  0.4176239275773881D-06  0.4456859166142460D-06
  0.4755625567377894D-06  0.5073676370086249D-06  0.5412218805172231D-06
  0.5772532851398833D-06  0.6155976458357948D-06  0.6563989129029107D-06
  0.6998097041086975D-06  0.7459918137949227D-06  0.7951166964646003D-06
  0.8473660388987631D-06  0.9029323508480484D-06  0.9620195267638970D-06
  0.1024843527318059D-05  0.1091633036122703D-05  0.1162630125383174D-05
  0.1238091031987708D-05  0.1318286907130759D-05  0.1403504597337493D-05
  0.1494047527021476D-05  0.1590236528125994D-05  0.1692410759453782D-05
  0.1800928687215527D-05  0.1916169039928900D-05  0.2038531802676576D-05
  0.2168439357662208D-05  0.2306337505680110D-05  0.2452696640225325D-05
  0.2608012908039177D-05  0.2772809399243148D-05  0.2947637396631765D-05
  0.3133077652797608D-05  0.3329741621751310D-05  0.3538272828188301D-05
  0.3759348168961881D-05  0.3993679286737828D-05  0.4242013826728160D-05
  0.4505136912942402D-05  0.4783872354374386D-05  0.5079084020893265D-05
  0.5391677109486857D-05  0.5722599390484592D-05  0.6072842335600268D-05
  0.6443442248532286D-05  0.6835481229458577D-05  0.7250088073231078D-05
  0.7688438957545112D-05  0.8151758045563666D-05  0.8641317775498919D-05
  0.9158439023350818D-05  0.9704490911170010D-05  0.1028089032015544D-04
  0.1088910103376686D-04  0.1153063248912328D-04  0.1220703799604931D-04
  0.1291991249264530D-04  0.1367088964027954D-04  0.1446163824158100D-04
  0.1529385793894763D-04  0.1616927403193859D-04  0.1708963137882907D-04
  0.1805668721823080D-04  0.1907220291280181D-04  0.2013793435477921D-04
  0.2125562103818948D-04  0.2242697365392688D-04  0.2365365992825676D-04
  0.2493728883872895D-04  0.2627939283462588D-04  0.2768140798879510D-04
  0.2914465203937616D-04  0.3067030001576529D-04  0.3225935754081469D-04
  0.3391263146332858D-04  0.3563069792131713D-04  0.3741386765710356D-04
  0.3926214865793494D-04  0.4117520599717670D-04  0.4315231911863764D-04
  0.4519233660661495D-04  0.4729362874224864D-04  0.4945403823508600D-04
  0.5167082955402932D-04  0.5394063769238462D-04  0.5625941712161757D-04
  0.5862239220832867D-04  0.6102401044445889D-04  0.6345790038724866D-04
  0.6591683643958823D-04  0.6839271318178703D-04  0.7087653245294890D-04
  0.7335840692939598D-04  0.7582758463155225D-04  0.7827249940652042D-04
  0.8068085307562344D-04  0.8303973556948485D-04  0.8533578984369050D-04
  0.8755542854241780D-04  0.8968510946168789D-04  0.9171167595812116D-04
  0.9362276729475670D-04  0.9540730145546877D-04  0.9705602918131932D-04
  0.9856215292647569D-04  0.9992199729101150D-04  0.1011357086223194D-03
  0.1022079509707693D-03  0.1031485536738432D-03  0.1039730539890320D-03
  0.1047030675762252D-03  0.1053664130205035D-03  0.1059969161345901D-03
  0.1066338290725551D-03  0.1073208202274386D-03  0.1081045249127166D-03
  0.1090326927443143D-03  0.1101520220190759D-03  0.1115058219220500D-03
  0.1131316993896119D-03  0.1150594812762774D-03  0.1173095933698496D-03
  0.1198920841910968D-03  0.1228064245237463D-03  0.1260421361835339D-03
  0.1295802188734882D-03  0.1333952657580066D-03  0.1374580984743926D-03
  0.1417387178183753D-03  0.1462093583679194D-03  0.1508474507225831D-03
  0.1556383262545878D-03  0.1605775386030020D-03  0.1656727158664434D-03
  0.1709448923872957D-03  0.1764292959222697D-03  0.1821755841869036D-03
  0.1882475349343908D-03  0.1947221977894734D-03  0.2016885162649255D-03
  0.2092454269681742D-03  0.2174994422187570D-03  0.2265617241138637D-03
  0.2365446641035789D-03  0.2475579942136032D-03  0.2597044759450624D-03
  0.2730752422926501D-03  0.2877449094421469D-03  0.3037666293223333D-03
  0.3211673237640545D-03  0.3399434253557848D-03  0.3600575463271946D-03
  0.3814365958504075D-03  0.4039719513540114D-03  0.4275223310426011D-03
  0.4519199693984788D-03  0.4769805096261899D-03  0.5025166389066252D-03
  0.5283548698143058D-03  0.5543540383937892D-03  0.5804231743007182D-03
  0.6065356544270447D-03  0.6327363273509942D-03  0.6591389199532877D-03
  0.6859126274966087D-03  0.7132591087933069D-03  0.7413835015955652D-03
  0.7704647736276842D-03  0.8006310198363194D-03  0.8319441833530875D-03
  0.8643964808698729D-03  0.8979183545682124D-03  0.9323957674236694D-03
  0.9676935147264054D-03  0.1003680969776743D-02  0.1040257079459617D-02
  0.1077372154774130D-02  0.1115044785282408D-02  0.1153372886174448D-02
  0.1192538389475215D-02  0.1232805436177637D-02  0.1274512146662048D-02
  0.1318056195977521D-02  0.1363874543312546D-02  0.1412417795712083D-02
  0.1464119855126688D-02  0.1519363738007554D-02  0.1578444800012500D-02
  0.1641533101034611D-02  0.1708637371637197D-02  0.1779574074408866D-02
  0.1853946458296213D-02  0.1931140263060679D-02  0.2010344596580849D-02
  0.2090607758800214D-02  0.2170936923328684D-02  0.2250445331354693D-02
  0.2328538154335900D-02  0.2405108144682093D-02  0.2480688910087720D-02
  0.2556500631304430D-02  0.2634337500367463D-02  0.2716296253361231D-02
  0.2804413554358903D-02  0.2900326695702886D-02  0.3005063932224249D-02
  0.3119012114395301D-02  0.3242038800835056D-02  0.3373702625026718D-02
  0.3513481026710515D-02  0.3660965394125709D-02  0.3816000260421646D-02
  0.3978763450152800D-02  0.4149794643913324D-02  0.4329983199976013D-02
  0.4520525546162562D-02  0.4722860526225023D-02  0.4938589207545144D-02
  0.5169384269278569D-02  0.5416893301214213D-02  0.5682640037163794D-02
  0.5967927594446659D-02  0.6273748085533002D-02  0.6600703435049605D-02
  0.6948942822519112D-02  0.7318122817804294D-02  0.7707396943986381D-02
  0.8115441788492305D-02  0.8540526736353719D-02  0.8980634010764849D-02
  0.9433632896903563D-02  0.9897508409410657D-02  0.1037063799669671D-01
  0.1085210046227812D-01  0.1134199409279780D-01  0.1184172491497830D-01
  0.1235422862106321D-01  0.1288408853199636D-01  0.1343752874169145D-01
