  0.5920000000000000D+01    4
  0.2747673412109099D+01
  0.5538966092979270D+06  0.5481017384635570D+06  0.5422648459830565D+06
  0.5363854768747226D+06  0.5304632139351086D+06  0.5244976805568020D+06
  0.5184885436545917D+06  0.5124355166999420D+06  0.5063383628632128D+06
  0.5001968982625509D+06  0.4940109953178433D+06  0.4877805862074896D+06
  0.4815056664250979D+06  0.4751862984324692D+06  0.4688226154044537D+06
  0.4624148250604016D+06  0.4559632135760245D+06  0.4494681495684574D+06
  0.4429300881462995D+06  0.4363495750152476D+06  0.4297272506287190D+06
  0.4230638543716253D+06  0.4163602287640615D+06  0.4096173236702716D+06
  0.4028362004967533D+06  0.3960180363617901D+06  0.3891641282170888D+06
  0.3822758969004775D+06  0.3753548910969142D+06  0.3684027911832124D+06
  0.3614214129301177D+06  0.3544127110334361D+06  0.3473787824441028D+06
  0.3403218694651431D+06  0.3332443625816302D+06  0.3261488029879027D+06
  0.3190378847744928D+06  0.3119144567355121D+06  0.3047815237556091D+06
  0.2976422477341111D+06  0.2904999480026050D+06  0.2833581011910758D+06
  0.2762203404967409D+06  0.2690904543090712D+06  0.2619723841440622D+06
  0.2548702218408135D+06  0.2477882059737627D+06  0.2407307174347157D+06
  0.2337022741400229D+06  0.2267075248200260D+06  0.2197512418502060D+06
  0.2128383130864149D+06  0.2059737326701718D+06  0.1991625907743003D+06
  0.1924100622642531D+06  0.1857213942562920D+06  0.1791018925603529D+06
  0.1725569070029126D+06  0.1660918156335277D+06  0.1597120078279318D+06
  0.1534228663106644D+06  0.1472297481311234D+06  0.1411379646387028D+06
  0.1351527605151852D+06  0.1292792919358172D+06  0.1235226039443593D+06
  0.1178876071418219D+06  0.1123790538034117D+06  0.1070015135533210D+06
  0.1017593487421702D+06  0.9665668968704129D+05  0.9169740994883674D+05
  0.8688510183599216D+05  0.8222305233704412D+05  0.7771421969699267D+05
  0.7336121086345294D+05  0.6916626003799490D+05  0.6513120857548679D+05
  0.6125748647936647D+05  0.5754609574325300D+05  0.5399759578884791D+05
  0.5061209124637226D+05  0.4738922231655567D+05  0.4432815794218887D+05
  0.4142759200226054D+05  0.3868574272256692D+05  0.3610035547329651D+05
  0.3366870909643279D+05  0.3138762587391921D+05  0.2925348521152920D+05
  0.2726224107351094D+05  0.2540944315965322D+05  0.2369026176988572D+05
  0.2209951625242490D+05  0.2063170688045745D+05  0.1928104995016901D+05
  0.1804151584043286D+05  0.1690686972260024D+05  0.1587071455859219D+05
  0.1492653597305715D+05  0.1406774867517432D+05  0.1328774334805463D+05
  0.1257993465129261D+05  0.1193780859846090D+05  0.1135496934636857D+05
  0.1082518469193271D+05  0.1034242969641401D+05  0.9900927865860265D+04
  0.9495189335755134D+04  0.9120045537188375D+04  0.8770679861291606D+04
  0.8442653887936147D+04  0.8131928803274333D+04  0.7834881697906193D+04
  0.7548316512334730D+04  0.7269469477786975D+04  0.6996008987075014D+04
  0.6726029920421222D+04  0.6458042543389131D+04  0.6190956186441446D+04
  0.5924058006302659D+04  0.5656987216313234D+04  0.5389705254414784D+04
  0.5122462431447131D+04  0.4855761667324690D+04  0.4590319976794985D+04
  0.4327028408463706D+04  0.4066911169420986D+04  0.3811084682199941D+04
  0.3560717320297460D+04  0.3316990552735727D+04  0.3081062197098567D+04
  0.2854032434403606D+04  0.2636913178655950D+04  0.2430601319872942D+04
  0.2235856272998608D+04  0.2053282167986783D+04  0.1883314910293506D+04
  0.1726214228271905D+04  0.1582060707007805D+04  0.1450757689765971D+04
  0.1332037811488768D+04  0.1225473816955932D+04  0.1130493212649563D+04
  0.1046396186710969D+04  0.9723762871593597D+03  0.9075429671879534D+03
  0.8509454811594777D+03  0.8015973211802394D+03  0.7585003673237532D+03
  0.7206682951059763D+03  0.6871483229324454D+03  0.6570408594224938D+03
  0.6295165256277213D+03  0.6038301601615827D+03  0.5793315289168929D+03
  0.5554725811623357D+03  0.5318112173776569D+03  0.5080116531081422D+03
  0.4838415800054790D+03  0.4591664200784045D+03  0.4339410665247892D+03
  0.4081995593559567D+03  0.3820431992574985D+03  0.3556276236942669D+03
  0.3291493699155594D+03  0.3028324320341522D+03  0.2769152790796836D+03
  0.2516387474297459D+03  0.2272351542868740D+03  0.2039189041055086D+03
  0.1818787808389352D+03  0.1612720393153360D+03  0.1422203322872289D+03
  0.1248074385067346D+03  0.1090786937341611D+03  0.9504197246666516D+02
  0.8267002441461989D+02  0.7190390646263725D+02  0.6265741961421026D+02
  0.5482194821231114D+02  0.4827182130539929D+02  0.4286970967258197D+02
  0.3847191367177621D+02  0.3493332062412686D+02  0.3211186867080632D+02
  0.2987239042519237D+02  0.2808975135022003D+02  0.2665123857165999D+02
  0.2545819414375394D+02  0.2442691970009470D+02  0.2348890885414393D+02
  0.2259048327395149D+02  0.2169192928970367D+02  0.2076623603566444D+02
  0.1979754730388517D+02  0.1877943290935098D+02  0.1771308214662032D+02
  0.1660551078307217D+02  0.1546785846530747D+02  0.1431383797333973D+02
  0.1315838009113862D+02  0.1201650099849203D+02  0.1090240319926855D+02
  0.9828807177735577D+01  0.8806499724859075D+01  0.7844076476392913D+01
  0.6947850672865953D+01  0.6121897651767640D+01  0.5368201626973377D+01
  0.4686877603426827D+01  0.4076445016336463D+01  0.3534113762001572D+01
  0.3056081071971845D+01  0.2637814738783757D+01  0.2274313340418598D+01
  0.1960335898388436D+01  0.1690597015275728D+01  0.1459925533281335D+01
  0.1263388020862205D+01  0.1096378661229040D+01  0.9546793484859029D+00
  0.8344936124279679D+00  0.7324590655939071D+00  0.6456423142461305D+00
  0.5715206203364874D+00  0.5079540257330537D+00  0.4531511965128710D+00
  0.4056317366750271D+00  0.3641873172847419D+00  0.3278432858532939D+00
  0.2958221311175063D+00  0.2675097242425331D+00  0.2424249037058896D+00
  0.2201927644583933D+00  0.2005217232483170D+00  0.1831843156431166D+00
  0.1680014701013525D+00  0.1548307502137674D+00  0.1435556639052044D+00
  0.1340823389751922D+00
  0.0000000000000000D+00 -0.1403905090435433D+00 -0.1430420655611596D+00
 -0.1457432431146661D+00 -0.1484949117805620D+00 -0.1512972926226978D+00
 -0.1541544967314304D+00 -0.1570660011066743D+00 -0.1600364362910855D+00
 -0.1630641918831807D+00 -0.1661513018766500D+00 -0.1692986467062022D+00
 -0.1725072905674589D+00 -0.1757783899254394D+00 -0.1791130836699627D+00
 -0.1825125465018639D+00 -0.1859779817086815D+00 -0.1895106182982436D+00
 -0.1931117130854190D+00 -0.1967825503803810D+00 -0.2005244420252927D+00
 -0.2043387275718213D+00 -0.2082267743745804D+00 -0.2121899777068604D+00
 -0.2162297608801471D+00 -0.2203475753585371D+00 -0.2245449008691016D+00
 -0.2288232455042216D+00 -0.2331841458125573D+00 -0.2376291668754802D+00
 -0.2421599023654894D+00 -0.2467779745830555D+00 -0.2514850344681699D+00
 -0.2562827615827454D+00 -0.2611728640598033D+00 -0.2661570785152072D+00
 -0.2712371699174926D+00 -0.2764149314111101D+00 -0.2816921840881582D+00
 -0.2870707767034297D+00 -0.2925525853273122D+00 -0.2981395129307877D+00
 -0.3038334888964827D+00 -0.3096364684493729D+00 -0.3155504320004160D+00
 -0.3215773843960158D+00 -0.3277193540658531D+00 -0.3339783920612017D+00
 -0.3403565709754570D+00 -0.3468559837381514D+00 -0.3534787422732939D+00
 -0.3602269760123961D+00 -0.3671028302520682D+00 -0.3741084643455548D+00
 -0.3812460497170849D+00 -0.3885177676873391D+00 -0.3959258070978333D+00
 -0.4034723617214007D+00 -0.4111596274454203D+00 -0.4189897992138181D+00
 -0.4269650677132710D+00 -0.4350876157884287D+00 -0.4433596145703398D+00
 -0.4517832193016429D+00 -0.4603605648414191D+00 -0.4690937608320036D+00
 -0.4779848865093623D+00 -0.4870359851380316D+00 -0.4962490580509520D+00
 -0.5056260582739264D+00 -0.5151688837137880D+00 -0.5248793698887692D+00
 -0.5347592821789856D+00 -0.5448103075743782D+00 -0.5550340458969394D+00
 -0.5654320004735645D+00 -0.5760055682353982D+00 -0.5867560292191895D+00
 -0.5976845354458086D+00 -0.6087920991508068D+00 -0.6200795803417490D+00
 -0.6315476736569098D+00 -0.6431968944999460D+00 -0.6550275644252797D+00
 -0.6670397957491434D+00 -0.6792334753616515D+00 -0.6916082477157818D+00
 -0.7041634969698577D+00 -0.7168983282610690D+00 -0.7298115480886345D+00
 -0.7429016437866003D+00 -0.7561667620678650D+00 -0.7696046866229135D+00
 -0.7832128147589332D+00 -0.7969881330675268D+00 -0.8109271921121219D+00
 -0.8250260801294711D+00 -0.8392803957433443D+00 -0.8536852196927102D+00
 -0.8682350855813428D+00 -0.8829239496610400D+00 -0.8977451596664052D+00
 -0.9126914227255208D+00 -0.9277547723779563D+00 -0.9429265347392407D+00
 -0.9581972938595095D+00 -0.9735568563332536D+00 -0.9889942152273054D+00
 -0.1004497513405154D+01 -0.1020054006337671D+01 -0.1035650024503201D+01
 -0.1051270935493969D+01 -0.1066901105960706D+01 -0.1082523863543482D+01
 -0.1098121458954050D+01 -0.1113675028393287D+01 -0.1129164556506995D+01
 -0.1144568840104108D+01 -0.1159865452883330D+01 -0.1175030711437565D+01
 -0.1190039642829874D+01 -0.1204865954060422D+01 -0.1219482003770622D+01
 -0.1233858776558708D+01 -0.1247965860309754D+01 -0.1261771426973216D+01
 -0.1275242217251610D+01 -0.1288343529695397D+01 -0.1301039214730988D+01
 -0.1313291674180875D+01 -0.1325061866867151D+01 -0.1336309320921526D+01
 -0.1346992153456395D+01 -0.1357067098281797D+01 -0.1366489542382276D+01
 -0.1375213571894684D+01 -0.1383192028352808D+01 -0.1390376575986467D+01
 -0.1396717780880844D+01 -0.1402165202815517D+01 -0.1406667500611297D+01
 -0.1410172551815353D+01 -0.1412627587550780D+01 -0.1413979343344160D+01
 -0.1414174226723226D+01 -0.1413158502344942D+01 -0.1410878495371108D+01
 -0.1407280813752799D+01 -0.1402312590015024D+01 -0.1395921743047738D+01
 -0.1388057260307443D+01 -0.1378669500713439D+01 -0.1367710518383129D+01
 -0.1355134407190388D+01 -0.1340897665948117D+01 -0.1324959583810251D+01
 -0.1307282645257712D+01 -0.1287832953776965D+01 -0.1266580673057647D+01
 -0.1243500484227074D+01 -0.1218572057303922D+01 -0.1191780534691522D+01
 -0.1163117024143259D+01 -0.1132579098220188D+01 -0.1100171296825537D+01
 -0.1065905628945006D+01 -0.1029802069248562D+01 -0.9918890447232707D+00
 -0.9522039060119316D+00 -0.9107933776354309D+00 -0.8677139807844054D+00
 -0.8230324218863007D+00 -0.7768259396966376D+00 -0.7291826032386268D+00
 -0.6802015525351188D+00 -0.6299931737541710D+00 -0.5786792001383722D+00
 -0.5263927299236392D+00 -0.4732781523916100D+00 -0.4194909732576053D+00
 -0.3651975307907226D+00 -0.3105745944109833D+00 -0.2558088380276339D+00
 -0.2010961810886190D+00 -0.1466409912187932D+00 -0.9265514344642156D-01
 -0.3935693236447823D-01  0.1303016484739759D-01  0.6427887479870850D-01
  0.1141596618680577D+00  0.1624424057097974D+00  0.2088982157034913D+00
  0.2533013730478166D+00  0.2954313882980446D+00  0.3350751590819316D+00
  0.3720292095366851D+00  0.4061019897296509D+00  0.4371162100104660D+00
  0.4649111819511378D+00  0.4893451343389950D+00  0.5102974696781850D+00
  0.5276709239276912D+00  0.5413935898648713D+00  0.5514207626305534D+00
  0.5577365648064484D+00  0.5603553079209347D+00  0.5593225476939578D+00
  0.5547157917252628D+00  0.5466448207974863D+00  0.5352515885816456D+00
  0.5207096693475941D+00  0.5032232293166821D+00  0.4830255045356513D+00
  0.4603767765499778D+00  0.4355618466224733D+00  0.4088870196486165D+00
  0.3806766200914312D+00  0.3512690739819168D+00  0.3210126030521754D+00
  0.2902605890965624D+00  0.2593666783676331D+00  0.2286797068572978D+00
  0.1985385373177833D+00  0.1692669074577573D+00  0.1411683955196346D+00
  0.1145216140258237D+00  0.8957574451656496D-01  0.6654652526636974D-01
  0.4561279998666984D-01  0.2691372819331179D-01  0.1054674711947884D-01
 -0.3433639226003014D-02 -0.1501618590592159D-01 -0.2423231062311459D-01
 -0.3115456128872627D-01 -0.3589415944805673D-01 -0.3859765837053632D-01
 -0.3944278203492913D-01 -0.3863353813402225D-01 -0.3639472351265661D-01
 -0.3296596306997129D-01 -0.2859544208359852D-01 -0.2353350626333551D-01
 -0.1802631286224591D-01 -0.1230971928658877D-01 -0.6603592447528416D-02
 -0.1106712340966597D-02  0.4007572994445093D-02  0.8594806713597820D-02
  0.1254189077585289D-01  0.1576848978481091D-01  0.1822733648884168D-01
  0.1990344438249380D-01  0.2081227357109719D-01  0.2099693563844771D-01
  0.2052455981137371D-01  0.1948197447409295D-01  0.1797088350396786D-01
  0.1610273475846501D-01  0.1399348751433531D-01  0.1175848634826325D-01
  0.9507640890117509D-02  0.7341094517546025D-02  0.5345541192464553D-02
  0.3591319358246429D-02  0.2130376441778832D-02  0.9951585252705784D-03
  0.1984387743269574D-03 -0.2659430847220781D-03 -0.4214978222892861D-03
 -0.3067645929283829D-03  0.2761423444139781D-04  0.5222599093619280D-03
  0.1112687120026628D-02  0.1733009987552500D-02  0.2319539089620896D-02
  0.2814095825257293D-02  0.3166890889791119D-02  0.3338841516272365D-02
  0.3303235368351123D-02  0.3046685302564547D-02  0.2569356654107450D-02
  0.1884485627980607D-02  0.1017242432945080D-02  0.3024595083986631D-05
 -0.1114707140631631D-02 -0.2286917444717884D-02 -0.3461664228306474D-02
 -0.4586796821441431D-02 -0.5612541370107187D-02 -0.6493844602107847D-02
 -0.7192368596394579D-02 -0.7678055922558850D-02 -0.7930214211895610D-02
 -0.7938099530203859D-02 -0.7701006675047739D-02 -0.7227899913829587D-02
 -0.6536638407554321D-02 -0.5652865866262262D-02 -0.4608643622261275D-02
 -0.3440910509010514D-02 -0.2189852268561479D-02 -0.8972584778629992D-03
  0.3950629058014974D-03  0.1646753416488132D-02  0.2820205917651959D-02
  0.3881664119297064D-02  0.4802095667982106D-02  0.5557826407691901D-02
  0.6130934242953378D-02  0.6509410686003425D-02  0.6687106390097729D-02
  0.6663483577295580D-02  0.6443203115506834D-02  0.6035577048315624D-02
  0.5453918637026417D-02  0.4714821605455873D-02  0.3837398496835072D-02
  0.2842505222404499D-02  0.1751975347391802D-02  0.5878838125960500D-03
 -0.6281440830406147D-03 -0.1875566291545438D-02 -0.3135491444987536D-02
 -0.4391174374274996D-02 -0.5628436712206365D-02 -0.6836012010625400D-02
 -0.8005816956566833D-02 -0.9133152113301339D-02 -0.1021683707360510D-01
 -0.1125928586133646D-01 -0.1226652871453879D-01 -0.1324818556264826D-01
 -0.1421739537895847D-01
  0.0000000000000000D+00  0.7540938538912046D-04  0.7866985727681547D-04
  0.8207185631291475D-04  0.8562152449201099D-04  0.8932438544580775D-04
  0.9319088075542173D-04  0.9722663166008140D-04  0.1014437241564155D-03
  0.1058468423414335D-03  0.1104455944094571D-03  0.1152484766023619D-03
  0.1202645800815771D-03  0.1255035199329463D-03  0.1309752942691648D-03
  0.1366903811361917D-03  0.1426597515695140D-03  0.1488948878863350D-03
  0.1554078115955238D-03  0.1622111086693349D-03  0.1693179565718994D-03
  0.1767421529452674D-03  0.1844981455629374D-03  0.1926010638282837D-03
  0.2010667518730664D-03  0.2099118033196763D-03  0.2191535978011635D-03
  0.2288103393261213D-03  0.2389010965808259D-03  0.2494458452666567D-03
  0.2604655125750021D-03  0.2719820239068847D-03  0.2840183519496991D-03
  0.2965985682287939D-03  0.3097478972571407D-03  0.3234927734120863D-03
  0.3378609006741377D-03  0.3528813153688676D-03  0.3685844520593949D-03
  0.3850022127434529D-03  0.4021680395158306D-03  0.4201169908639157D-03
  0.4388858217712500D-03  0.4585130678113283D-03  0.4790391334213907D-03
  0.5005063845536422D-03  0.5229592459091724D-03  0.5464443029677965D-03
  0.5710104090351287D-03  0.5967087975363749D-03  0.6235931997945578D-03
  0.6517199685391633D-03  0.6811482073994783D-03  0.7119399066450813D-03
  0.7441600854441589D-03  0.7778769409182506D-03  0.8131620042799043D-03
  0.8500903043472211D-03  0.8887405387365329D-03  0.9291952530412480D-03
  0.9715410283111877D-03  0.1015868677152475D-02  0.1062273448773013D-02
  0.1110855243302727D-02  0.1161718835720960D-02  0.1214974109725468D-02
  0.1270736301878252D-02  0.1329126256362780D-02  0.1390270690684815D-02
  0.1454302472644894D-02  0.1521360908904164D-02  0.1591592045456595D-02
  0.1665148980309330D-02  0.1742192188658603D-02  0.1822889860831171D-02
  0.1907418253240041D-02  0.1995962052578063D-02  0.2088714753443341D-02
  0.2185879049556036D-02  0.2287667238686014D-02  0.2394301641365343D-02
  0.2506015033407206D-02  0.2623051092193580D-02  0.2745664856627176D-02
  0.2874123200567649D-02  0.3008705319487699D-02  0.3149703229990365D-02
  0.3297422281723574D-02  0.3452181681111494D-02  0.3614315026192998D-02
  0.3784170851714539D-02  0.3962113183467941D-02  0.4148522100690212D-02
  0.4343794305153123D-02  0.4548343695362714D-02  0.4762601944061817D-02
  0.4987019076981991D-02  0.5222064050521897D-02  0.5468225325737546D-02
  0.5726011435713169D-02  0.5995951543039449D-02  0.6278595983756513D-02
  0.6574516793720895D-02  0.6884308212928099D-02  0.7208587162863196D-02
  0.7547993691460114D-02  0.7903191379725300D-02  0.8274867703520971D-02
  0.8663734343407621D-02  0.9070527434813154D-02  0.9496007750126056D-02
  0.9940960803604099D-02  0.1040619686924489D-01  0.1089255090098337D-01
  0.1140088234376378D-01  0.1193207482317989D-01  0.1248703570049089D-01
  0.1306669547890215D-01  0.1367200704605410D-01  0.1430394473669199D-01
  0.1496350319849900D-01  0.1565169604307171D-01  0.1636955426300532D-01
  0.1711812439504714D-01  0.1789846640827657D-01  0.1871165129529344D-01
  0.1955875834345200D-01  0.2044087206228403D-01  0.2135907874242506D-01
  0.2231446262061156D-01  0.2330810162467631D-01  0.2434106267195617D-01
  0.2541439649416635D-01  0.2652913196161922D-01  0.2768626987970265D-01
  0.2888677623081866D-01  0.3013157483555509D-01  0.3142153940776214D-01
  0.3275748497947687D-01  0.3414015867332677D-01  0.3557022980220303D-01
  0.3704827927867349D-01  0.3857478831986756D-01  0.4015012643746164D-01
  0.4177453870699414D-01  0.4344813231609890D-01  0.4517086239743424D-01
  0.4694251715916543D-01  0.4876270233389557D-01  0.5063082497599170D-01
  0.5254607664739121D-01  0.5450741604323606D-01  0.5651355112113509D-01
  0.5856292081152666D-01  0.6065367640153987D-01  0.6278366270095384D-01
  0.6495039911631859D-01  0.6715106077802943D-01  0.6938245988507853D-01
  0.7164102745329057D-01  0.7392279567497323D-01  0.7622338112095749D-01
  0.7853796903977654D-01  0.8086129903304072D-01  0.8318765241061447D-01
  0.8551084155370214D-01  0.8782420163798331D-01  0.9012058509210863D-01
  0.9239235918861956D-01  0.9463140718414433D-01  0.9682913344288402D-01
  0.9897647299121330D-01  0.1010639059608946D+00  0.1030814773830730D+00
  0.1050188227939667D+00  0.1068652001050080D+00  0.1086095281741178D+00
  0.1102404324897473D+00  0.1117462983442619D+00  0.1131153318271155D+00
  0.1143356289100950D+00  0.1153952528257501D+00  0.1162823198551899D+00
  0.1169850935419911D+00  0.1174920872345907D+00  0.1177921747298868D+00
  0.1178747086458512D+00  0.1177296459910058D+00  0.1173476802241886D+00
  0.1167203789100723D+00  0.1158403258756718D+00  0.1147012665623136D+00
  0.1132982550484572D+00  0.1116278009940661D+00  0.1096880145303223D+00
  0.1074787468936587D+00  0.1050017243847345D+00  0.1022606730281692D+00
  0.9926143112297223D-01  0.9601204671607047D-01  0.9252285690972167D-01
  0.8880654583807240D-01  0.8487817812817601D-01  0.8075520470639964D-01
  0.7645743793174531D-01  0.7200699324183586D-01  0.6742819479252342D-01
  0.6274744296396667D-01  0.5799304209820060D-01  0.5319498742689779D-01
  0.4838471084165711D-01  0.4359478594819204D-01  0.3885859372243256D-01
  0.3420995103953072D-01  0.2968270536126047D-01  0.2531029992486053D-01
  0.2112531485494224D-01  0.1715899069412673D-01  0.1344074188879944D-01
  0.9997668742048707D-02  0.6854077222295443D-02  0.4031016757229916D-02
  0.1545846711203151D-02 -0.5881573973579000D-03 -0.2362146770349337D-02
 -0.3771980297920665D-02 -0.4818433104047217D-02 -0.5507322974450734D-02
 -0.5849546148702817D-02 -0.5861015500762530D-02 -0.5562496036728141D-02
 -0.4979334887753226D-02 -0.4141085535976618D-02 -0.3081028829968194D-02
 -0.1835596352870557D-02 -0.4437048123323209D-03  0.1053986777882732D-02
  0.2615882374545089D-02  0.4200299150646595D-02  0.5766342840906930D-02
  0.7274786406593606D-02  0.8688928892204241D-02  0.9975410644831886D-02
  0.1110496107675543D-01  0.1205305592505654D-01  0.1280046254049715D-01
  0.1333365413960776D-01  0.1364507717636200D-01  0.1373325998678614D-01
  0.1360275554260493D-01  0.1326391637633352D-01  0.1273250532024999D-01
  0.1202915140629790D-01  0.1117866584977601D-01  0.1020923822725609D-01
  0.9151537511290594D-02  0.8037746324155564D-02  0.6900559446236016D-02
  0.5772179141815115D-02  0.4683340183306392D-02  0.3662396559160932D-02
  0.2734499787451734D-02  0.1920895616653029D-02  0.1238361801014446D-02
  0.6988047370104500D-03  0.3090272014753111D-03  0.7067341280877362D-04
 -0.1964867597733950D-04  0.2992564101535731D-04  0.2069687475904785D-03
  0.4953507381374758D-03  0.8759443626916557D-03  0.1327416154450108D-02
  0.1827071623793360D-02  0.2351720444665449D-02  0.2878527234610071D-02
  0.3385814947683972D-02  0.3853790963089969D-02  0.4265170393420607D-02
  0.4605676509461394D-02  0.4864404021655907D-02  0.5034036911650416D-02
  0.5110918399395131D-02  0.5094976432270905D-02  0.4989513776782734D-02
  0.4800877254834914D-02  0.4538025620883266D-02  0.4212019648893244D-02
  0.3835460823412819D-02  0.3421906333038094D-02  0.2985287736325534D-02
  0.2539358758799208D-02  0.2097194393834123D-02  0.1670759138061668D-02
  0.1270557182960167D-02  0.9053721175568176D-03  0.5820985578988306D-03
  0.3056634347594385D-03  0.7903068774998463D-04 -0.9672001393681993D-04
 -0.2222521123442393D-03 -0.2997814552469380D-03 -0.3328494129018885D-03
 -0.3260729538484798D-03 -0.2848840168492869D-03 -0.2152692939876189D-03
 -0.1235200355876342D-03 -0.1599981392093759D-04  0.1010635500663867D-03
  0.2217574173162458D-03  0.3406322844353598D-03  0.4528169522180665D-03
  0.5541009667581028D-03  0.6409855682946319D-03  0.7107053486364435D-03
  0.7612235545567052D-03  0.7912044774734831D-03  0.7999666432032582D-03
