  0.5920000000000000D+01    4
  0.2747673412109099D+01
  0.5538988870196131D+06  0.5481039913113381D+06  0.5422670737626917D+06
  0.5363876793896720D+06  0.5304653909866940D+06  0.5244998319443790D+06
  0.5184906691757340D+06  0.5124376161506416D+06  0.5063404360380947D+06
  0.5001989449551018D+06  0.4940130153206575D+06  0.4877825793125309D+06
  0.4815076324239788D+06  0.4751882371167473D+06  0.4688245265659470D+06
  0.4624167084915240D+06  0.4559650690701368D+06  0.4494699769202418D+06
  0.4429318871521550D+06  0.4363513454737020D+06  0.4297289923408690D+06
  0.4230655671415915D+06  0.4163619123994719D+06  0.4096189779827631D+06
  0.4028378253024987D+06  0.3960196314820487D+06  0.3891656934787770D+06
  0.3822774321367672D+06  0.3753563961478494D+06  0.3684042658963551D+06
  0.3614228571612103D+06  0.3544141246470916D+06  0.3473801653145134D+06
  0.3403232214768133D+06  0.3332456836301275D+06  0.3261500929806312D+06
  0.3190391436314812D+06  0.3119156843902237D+06  0.3047827201557638D+06
  0.2976434128425222D+06  0.2905010817980292D+06  0.2833592036690708D+06
  0.2762214116705320D+06  0.2690914942104201D+06  0.2619733928241400D+06
  0.2548711993710682D+06  0.2477891524467838D+06  0.2407316329650873D+06
  0.2337031588651630D+06  0.2267083789010080D+06  0.2197520654725544D+06
  0.2128391064608746D+06  0.2059744960334402D+06  0.1991633243897195D+06
  0.1924107664224551D+06  0.1857220692757907D+06  0.1791025387880734D+06
  0.1725575248146537D+06  0.1660924054343484D+06  0.1597125700524553D+06
  0.1534234014232880D+06  0.1472302566261328D+06  0.1411384470402741D+06
  0.1351532173772742D+06  0.1292797238419225D+06  0.1235230115071529D+06
  0.1178879910026391D+06  0.1123794146315928D+06  0.1070018520453955D+06
  0.1017596656208790D+06  0.9665698570018855D+05  0.9169768586796691D+05
  0.8688535845488540D+05  0.8222329047002856D+05  0.7771444017706823D+05
  0.7336141454022710D+05  0.6916644777542842D+05  0.6513138124945232D+05
  0.6125764497502225D+05  0.5754624095223702D+05  0.5399772860629966D+05
  0.5061221256779170D+05  0.4738933303451042D+05  0.4432825894288478D+05
  0.4142768416199210D+05  0.3868582690406698D+05  0.3610043252200808D+05
  0.3366877983672798D+05  0.3138769110529290D+05  0.2925354570479902D+05
  0.2726229756705647D+05  0.2540949635573039D+05  0.2369031233105499D+05
  0.2209956479813338D+05  0.2063175398381698D+05  0.1928109613497376D+05
  0.1804156157846045D+05  0.1690691543124130D+05  0.1587076059885182D+05
  0.1492658265404583D+05  0.1406779622449705D+05  0.1328779195146543D+05
  0.1257998443459085D+05  0.1193785962796049D+05  0.1135502162995629D+05
  0.1082523818073576D+05  0.1034248428708940D+05  0.9900983403510812D+04
  0.9495245617467801D+04  0.9120102316181306D+04  0.8770736851645610D+04
  0.8442710769875532D+04  0.8131985228950834D+04  0.7834937297628149D+04
  0.7548370901172359D+04  0.7269522262473308D+04  0.6996059773111780D+04
  0.6726078319289138D+04  0.6458088179753694D+04  0.6190998705238422D+04
  0.5924097079582304D+04  0.5657022549719484D+04  0.5389736593174707D+04
  0.5122489565748525D+04  0.4855784436964090D+04  0.4590338274986510D+04
  0.4327042184710080D+04  0.4066920431361874D+04  0.3811089496370101D+04
  0.3560717811746596D+04  0.3316986903484776D+04  0.3081054643431497D+04
  0.2854021263020500D+04  0.2636898721740514D+04  0.2430583949156057D+04
  0.2235836392927290D+04  0.2053260208134945D+04  0.1883291317175744D+04
  0.1726189456743574D+04  0.1582035211452579D+04  0.1450731915285365D+04
  0.1332012185315498D+04  0.1225448740314067D+04  0.1130469053275772D+04
  0.1046373272307891D+04  0.9723548997148531D+03  0.9075233386924680D+03
  0.8509277905887072D+03  0.8015816928935999D+03  0.7584868709204553D+03
  0.7206569467357481D+03  0.6871390880104733D+03  0.6570336566525240D+03
  0.6295112321933464D+03  0.6038266179057510D+03  0.5793295512954865D+03
  0.5554719607307622D+03  0.5318117335512698D+03  0.5080130799289695D+03
  0.4838436936498865D+03  0.4591690058530491D+03  0.4339439251211716D+03
  0.4082025121660975D+03  0.3820460925933436D+03  0.3556303317995763D+03
  0.3291517967091682D+03  0.3028345115753627D+03  0.2769169747979118D+03
  0.2516400502091966D+03  0.2272360795409573D+03  0.2039194880131942D+03
  0.1818790759447911D+03  0.1612721097155056D+03  0.1422202486343057D+03
  0.1248072730669689D+03  0.1090785157207002D+03  0.9504184385294073D+02
  0.8266999640330694D+02  0.7190401676377081D+02  0.6265769057005905D+02
  0.5482238591684117D+02  0.4827241563590898D+02  0.4287043523980828D+02
  0.3847273157849542D+02  0.3493418091504435D+02  0.3211271332128238D+02
  0.2987315669598542D+02  0.2809037532419320D+02  0.2665165868625560D+02
  0.2545835453975798D+02  0.2442677322238134D+02  0.2348841956305132D+02
  0.2258962835563516D+02  0.2169070028860758D+02  0.2076463937010119D+02
  0.1979560406419781D+02  0.1877717797486929D+02  0.1771056269041689D+02
  0.1660278426059620D+02  0.1546499020314705D+02  0.1431089848700207D+02
  0.1315544226582932D+02  0.1201363726487547D+02  0.1089968282793855D+02
  0.9826293802705875D+01  0.8804249189004766D+01  0.7842135071668290D+01
  0.6946253826469394D+01  0.6120669087478610D+01  0.5367353008304523D+01
  0.4686408647711478D+01  0.4076344043965736D+01  0.3534358640014440D+01
  0.3056640488136599D+01  0.2638649738345402D+01  0.2275379050856170D+01
  0.1961583365418623D+01  0.1691975074660353D+01  0.1461382647511684D+01
  0.1264874016883313D+01  0.1097846314593871D+01  0.9560857698017818D+00
  0.8358014031092942D+00  0.7336372209554820D+00  0.6466668624179663D+00
  0.5723749948640201D+00  0.5086291778845674D+00  0.4536454601956419D+00
  0.4059504645329985D+00  0.3643423111593659D+00  0.3278520485747538D+00
  0.2957069696891946D+00  0.2672967371412953D+00  0.2421428873608031D+00
  0.2198720764797988D+00  0.2001931425853171D+00  0.1828779434117876D+00
  0.1677457195043240D+00  0.1546514844761122D+00  0.1434755412009857D+00
  0.1341204668301936D+00
  0.0000000000000000D+00 -0.1689801119173611D+00 -0.1721716434865737D+00
 -0.1754229013672532D+00 -0.1787349328426695D+00 -0.1821080040227863D+00
 -0.1855470632273169D+00 -0.1890514809629861D+00 -0.1926268307876143D+00
 -0.1962711743809128D+00 -0.1999869599808415D+00 -0.2037752473533990D+00
 -0.2076373174498418D+00 -0.2115745622841347D+00 -0.2155883527190766D+00
 -0.2196801027246405D+00 -0.2238512606827526D+00 -0.2281033059374134D+00
 -0.2324377513067271D+00 -0.2368561427080154D+00 -0.2413600592023346D+00
 -0.2459511132085304D+00 -0.2506309506161320D+00 -0.2554012509251018D+00
 -0.2602637273901859D+00 -0.2652201271591582D+00 -0.2702722314062286D+00
 -0.2754218554558361D+00 -0.2806708488928085D+00 -0.2860210956550767D+00
 -0.2914745141047630D+00 -0.2970330570733655D+00 -0.3026987118765629D+00
 -0.3084735002940072D+00 -0.3143594785092184D+00 -0.3203587370044811D+00
 -0.3264734004053977D+00 -0.3327056272694626D+00 -0.3390576098127496D+00
 -0.3455315735684783D+00 -0.3521297769709074D+00 -0.3588545108576349D+00
 -0.3657080978830345D+00 -0.3726928918351430D+00 -0.3798112768479184D+00
 -0.3870656665003342D+00 -0.3944585027933441D+00 -0.4019922549952521D+00
 -0.4096694183455353D+00 -0.4174925126066509D+00 -0.4254640804528091D+00
 -0.4335866856841366D+00 -0.4418629112540858D+00 -0.4502953570973056D+00
 -0.4588866377446280D+00 -0.4676393797111117D+00 -0.4765562186424940D+00
 -0.4856397962046581D+00 -0.4948927567000852D+00 -0.5043177433945121D+00
 -0.5139173945363062D+00 -0.5236943390503245D+00 -0.5336511918872834D+00
 -0.5437905490089013D+00 -0.5541149819882979D+00 -0.5646270322044052D+00
 -0.5753292046083219D+00 -0.5862239610388201D+00 -0.5973137130634193D+00
 -0.6086008143207071D+00 -0.6200875523388463D+00 -0.6317761398044807D+00
 -0.6436687052555593D+00 -0.6557672831709549D+00 -0.6680738034290886D+00
 -0.6805900801072496D+00 -0.6933177995927027D+00 -0.7062585079762914D+00
 -0.7194135976987904D+00 -0.7327842934199843D+00 -0.7463716370802433D+00
 -0.7601764721242444D+00 -0.7741994268565171D+00 -0.7884408968986509D+00
 -0.8029010267182963D+00 -0.8175796902005873D+00 -0.8324764702332864D+00
 -0.8475906372777974D+00 -0.8629211268993718D+00 -0.8784665162311430D+00
 -0.8942249993483098D+00 -0.9101943615307480D+00 -0.9263719523946428D+00
 -0.9427546578763801D+00 -0.9593388710550522D+00 -0.9761204618034052D+00
 -0.9930947452611070D+00 -0.1010256449128643D+01 -0.1027599679785312D+01
 -0.1045117887240336D+01 -0.1062803828932543D+01 -0.1080649532400976D+01
 -0.1098646256856567D+01 -0.1116784453693576D+01 -0.1135053725988824D+01
 -0.1153442787047075D+01 -0.1171939418062118D+01 -0.1190530424975355D+01
 -0.1209201594627011D+01 -0.1227937650309486D+01 -0.1246722206847910D+01
 -0.1265537725349888D+01 -0.1284365467784392D+01 -0.1303185451569163D+01
 -0.1321976404366837D+01 -0.1340715719312059D+01 -0.1359379410915473D+01
 -0.1377942071915526D+01 -0.1396376831375447D+01 -0.1414655314350793D+01
 -0.1432747603482258D+01 -0.1450622202899342D+01 -0.1468246004852538D+01
 -0.1485584259525317D+01 -0.1502600548511739D+01 -0.1519256762481427D+01
 -0.1535513083590246D+01 -0.1551327973232629D+01 -0.1566658165769473D+01
 -0.1581458668903864D+01 -0.1595682771415245D+01 -0.1609282059000563D+01
 -0.1622206439008197D+01 -0.1634404174886341D+01 -0.1645821931201933D+01
 -0.1656404830117978D+01 -0.1666096520246135D+01 -0.1674839258816693D+01
 -0.1682574008128739D+01 -0.1689240547258700D+01 -0.1694777600014430D+01
 -0.1699122980123492D+01 -0.1702213754637478D+01 -0.1703986426517298D+01
 -0.1704377137336696D+01 -0.1703321891000983D+01 -0.1700756799323747D+01
 -0.1696618350234849D+01 -0.1690843699306331D+01 -0.1683370985177657D+01
 -0.1674139669336226D+01 -0.1663090900561602D+01 -0.1650167904170731D+01
 -0.1635316396005264D+01 -0.1618485020878789D+01 -0.1599625814950735D+01
 -0.1578694691212732D+01 -0.1555651946962070D+01 -0.1530462791794174D+01
 -0.1503097894271539D+01 -0.1473533945020090D+01 -0.1441754233565968D+01
 -0.1407749235756934D+01 -0.1371517208114737D+01 -0.1333064784940021D+01
 -0.1292407573442774D+01 -0.1249570741602779D+01 -0.1204589592881461D+01
 -0.1157510121314459D+01 -0.1108389539921022D+01 -0.1057296774780398D+01
 -0.1004312916556656D+01 -0.9495316207135559D+00 -0.8930594471628139D+00
 -0.8350161296469696D+00 -0.7755347647878039D+00 -0.7147619104501103D+00
 -0.6528575828969145D+00 -0.5899951421656611D+00 -0.5263610551954119D+00
 -0.4621545265037015D+00 -0.3975869866689012D+00 -0.3328814295401635D+00
 -0.2682715899913950D+00 -0.2040009551758871D+00 -0.1403216036393615D+00
 -0.7749286832353486D-01 -0.1577982144823914D-01  0.4454841849825195D-01
  0.1032205549046939D+00  0.1599651507575376D+00  0.2145128273057650D+00
  0.2665986117216010D+00  0.3159644182706818D+00  0.3623616437799133D+00
  0.4055538543217699D+00  0.4453195360712743D+00  0.4814548793023356D+00
  0.5137765605475875D+00  0.5421244841441639D+00  0.5663644408297692D+00
  0.5863906378606281D+00  0.6021280524270568D+00  0.6135345580862704D+00
  0.6206027726635484D+00  0.6233615757405511D+00  0.6218772445963732D+00
  0.6162541594236997D+00  0.6066350319217251D+00  0.5932006160568094D+00
  0.5761688659376901D+00  0.5557935133944900D+00  0.5323620469582528D+00
  0.5061930844430259D+00  0.4776331431197293D+00  0.4470528243729938D+00
  0.4148424435301649D+00  0.3814071499755284D+00  0.3471615973933621D+00
  0.3125242386557381D+00  0.2779113340801143D+00  0.2437307750892185D+00
  0.2103758372485661D+00  0.1782189867576996D+00  0.1476058722504420D+00
  0.1188496387491944D+00  0.9222570237861993D-01  0.6796712258052647D-01
  0.4626070275597669D-01  0.2724394025213001D-01  0.1100293228155158D-01
 -0.2428674281071404D-02 -0.1306962406614120D-01 -0.2098984675837597D-01
 -0.2630809426020810D-01 -0.2918844499225925D-01 -0.2983573265975742D-01
 -0.2848999099748067D-01 -0.2542003929928817D-01 -0.2091636460582139D-01
 -0.1528348394249209D-01 -0.8831992722007962D-02 -0.1870522259976140D-02
  0.5302160624818962D-02  0.1240467645872765D-01  0.1917994849124704D-01
  0.2540129457422214D-01  0.3087750177505034D-01  0.3545672030748036D-01
  0.3902905112771076D-01  0.4152774561586785D-01  0.4292898459757793D-01
  0.4325025561726629D-01  0.4254739961682408D-01  0.4091044860275369D-01
  0.3845842210181420D-01  0.3533328997279813D-01  0.3169334053211084D-01
  0.2770621446811985D-01  0.2354187567930434D-01  0.1936578954086370D-01
  0.1533256729555087D-01  0.1158031289243583D-01  0.8225876713095723D-02
  0.5361180632129754D-02  0.3050732431508421D-02  0.1330396595718913D-02
  0.2074349656229512D-03 -0.3382232683495549D-03 -0.3515750175411725D-03
  0.1008587223850967D-03  0.9352471680367041D-03  0.2055259408357315D-02
  0.3357229155811287D-02  0.4735422956903529D-02  0.6087161871517881D-02
  0.7317561387023929D-02  0.8343681206228566D-02  0.9097913432349171D-02
  0.9530481661034445D-02  0.9610971476732785D-02  0.9328862136060406D-02
  0.8693077789306246D-02  0.7730622900295916D-02  0.6484409039585225D-02
  0.5010417064747582D-02  0.3374367670417083D-02  0.1648092260668237D-02
 -0.9419648464570751D-04 -0.1779539705657380D-02 -0.3339594813536797D-02
 -0.4713573342062656D-02 -0.5850636177711144D-02 -0.6711666714751073D-02
 -0.7270382578655138D-02 -0.7513785251288691D-02 -0.7441981718572096D-02
 -0.7067441274826562D-02 -0.6413772696120707D-02 -0.5514121680778349D-02
 -0.4409295914652557D-02 -0.3145726007755672D-02 -0.1773365855860168D-02
 -0.3436268729359607D-03  0.1092571787406591D-02  0.2486569293753461D-02
  0.3793493213841474D-02  0.4973517023428319D-02  0.5992823667609661D-02
  0.6824268006729342D-02  0.7447743749463782D-02  0.7850271488990300D-02
  0.8025833462701210D-02  0.7974987462242530D-02  0.7704296867133729D-02
  0.7225616056500022D-02  0.6555270656878083D-02  0.5713170455808832D-02
  0.4721889782917172D-02  0.3605746148252001D-02  0.2389903415124046D-02
  0.1099521138839126D-02 -0.2410327824839175D-03 -0.1608893165144784D-02
 -0.2983323104567100D-02 -0.4346248244116102D-02 -0.5682696977655386D-02
 -0.6981146497383646D-02 -0.8233776897736111D-02 -0.9436637398732311D-02
 -0.1058973003030680D-01 -0.1169701668479246D-01 -0.1276635485726411D-01
 -0.1380936642352806D-01
  0.0000000000000000D+00  0.6896720486020136D-04  0.7194314606165715D-04
  0.7504798992558061D-04  0.7828731841356096D-04  0.8166614775793859D-04
  0.8519394981636669D-04  0.8887585655207529D-04  0.9272282924450965D-04
  0.9673913934294595D-04  0.1009335122221938D-03  0.1053136650666782D-03
  0.1098878583783768D-03  0.1146648243609140D-03  0.1196536434245300D-03
  0.1248638309462561D-03  0.1303053488593251D-03  0.1359886225573705D-03
  0.1419245660423991D-03  0.1481246048164761D-03  0.1546007003782583D-03
  0.1613653761871107D-03  0.1684317447860843D-03  0.1758135363216870D-03
  0.1835251285092800D-03  0.1915815781046500D-03  0.1999986539658683D-03
  0.2087928717844201D-03  0.2179815305695317D-03  0.2275827509744680D-03
  0.2376155155574709D-03  0.2480997110745671D-03  0.2590561729061466D-03
  0.2705067317240740D-03  0.2824742625110951D-03  0.2949827360495472D-03
  0.3080572730017833D-03  0.3217242007103203D-03  0.3360111128515119D-03
  0.3509469320825313D-03  0.3665619758276142D-03  0.3828880253558582D-03
  0.3999583983094213D-03  0.4178080248476571D-03  0.4364735275796012D-03
  0.4559933054642381D-03  0.4764076218651834D-03  0.4977586969536745D-03
  0.5200908046612162D-03  0.5434503743907139D-03  0.5678860977025145D-03
  0.5934490401993957D-03  0.6201927588421895D-03  0.6481734249353047D-03
  0.6774499530290202D-03  0.7080841359928052D-03  0.7401407865212582D-03
  0.7736878853412840D-03  0.8087967363959631D-03  0.8455421292869776D-03
  0.8840025092634946D-03  0.9242601550508801D-03  0.9664013648175310D-03
  0.1010516650582243D-02  0.1056700941367851D-02  0.1105053795409235D-02
  0.1155679621724990D-02  0.1208687911362017D-02  0.1264193478620738D-02
  0.1322316712565566D-02  0.1383183839120155D-02  0.1446927194039947D-02
  0.1513685507045068D-02  0.1583604197384649D-02  0.1656835681088675D-02
  0.1733539690145468D-02  0.1813883603821077D-02  0.1898042792311422D-02
  0.1986200972888003D-02  0.2078550578663299D-02  0.2175293140062180D-02
  0.2276639679039856D-02  0.2382811116035109D-02  0.2494038689588733D-02
  0.2610564388490919D-02  0.2732641396246956D-02  0.2860534547567652D-02
  0.2994520796497834D-02  0.3134889695693683D-02  0.3281943886245137D-02
  0.3435999597313308D-02  0.3597387154713883D-02  0.3766451497423932D-02
  0.3943552700821477D-02  0.4129066505283053D-02  0.4323384848562838D-02
  0.4526916400157575D-02  0.4740087095622109D-02  0.4963340668540769D-02
  0.5197139177577865D-02  0.5441963525725936D-02  0.5698313968541016D-02
  0.5966710607798954D-02  0.6247693866625340D-02  0.6541824941741240D-02
  0.6849686228027613D-02  0.7171881710141700D-02  0.7509037315417182D-02
  0.7861801221746803D-02  0.8230844113579012D-02  0.8616859378560372D-02
  0.9020563236720954D-02  0.9442694793431490D-02  0.9884016006658456D-02
  0.1034531155830782D-01  0.1082738861867951D-01  0.1133107649225511D-01
  0.1185722613221345D-01  0.1240670951021303D-01  0.1298041882710252D-01
  0.1357926554932306D-01  0.1420417925485437D-01  0.1485610627163729D-01
  0.1553600809048401D-01  0.1624485953357348D-01  0.1698364665873230D-01
  0.1775336437883202D-01  0.1855501377480415D-01  0.1938959908000112D-01
  0.2025812431292690D-01  0.2116158953474913D-01  0.2210098670749994D-01
  0.2307729512850296D-01  0.2409147641635073D-01  0.2514446902373227D-01
  0.2623718225259867D-01  0.2737048974759770D-01  0.2854522244443203D-01
  0.2976216095085176D-01  0.3102202733940774D-01  0.3232547633292740D-01
  0.3367308586596470D-01  0.3506534700828114D-01  0.3650265323977780D-01
  0.3798528907028650D-01  0.3951341800228435D-01  0.4108706983999019D-01
  0.4270612735448227D-01  0.4437031232151098D-01  0.4607917095661434D-01
  0.4783205878104559D-01  0.4962812496192762D-01  0.5146629618101462D-01
  0.5334526009850128D-01  0.5526344849150107D-01  0.5721902016114344D-01
  0.5920984371770785D-01  0.6123348036981895D-01  0.6328716686143275D-01
  0.6536779871909479D-01  0.6747191399166209D-01  0.6959567768524903D-01
  0.7173486711741525D-01  0.7388485843639660D-01  0.7604061457323726D-01
  0.7819667491675254D-01  0.8034714702298759D-01  0.8248570069187473D-01
  0.8460556476366463D-01  0.8669952700592171D-01  0.8875993747786105D-01
  0.9077871577191533D-01  0.9274736254198192D-01  0.9465697573302417D-01
  0.9649827192679912D-01  0.9826161321257046D-01  0.9993703997885499D-01
  0.1015143100015989D+00  0.1029829441747653D+00  0.1043322791901910D+00
  0.1055515274238672D+00  0.1066298442246659D+00  0.1075564027282507D+00
  0.1083204762328342D+00  0.1089115280741427D+00  0.1093193088241156D+00
  0.1095339605114581D+00  0.1095461274223656D+00  0.1093470728869949D+00
  0.1089288012923522D+00  0.1082841843862534D+00  0.1074070907513802D+00
  0.1062925171350431D+00  0.1049367201214020D+00  0.1033373464314897D+00
  0.1014935599360861D+00  0.9940616327110478D-01  0.9707771176077443D-01
  0.9451261718519624D-01  0.9171723878408206D-01  0.8869995877422092D-01
  0.8547123958346545D-01  0.8204365997716502D-01  0.7843192728284057D-01
  0.7465286301393019D-01  0.7072535936136204D-01  0.6667030426921930D-01
  0.6251047314302781D-01  0.5827038565966369D-01  0.5397612665783282D-01
  0.4965513068644266D-01  0.4533593047124258D-01  0.4104787032129106D-01
  0.3682078632651447D-01  0.3268465608315502D-01  0.2866922160934273D-01
  0.2480359005932360D-01  0.2111581778989572D-01  0.1763248425136330D-01
  0.1437826304023620D-01  0.1137549823221463D-01  0.8643794780260859D-02
  0.6199632281257104D-02  0.4056011753098773D-02  0.2222145189914564D-02
  0.7031975460346868D-03 -0.4999095880205000D-03 -0.1390624034692683D-02
 -0.1976811210893533D-02 -0.2270718157100686D-02 -0.2288848753386411D-02
 -0.2051747387802155D-02 -0.1583690542317727D-02 -0.9122881911599954D-03
 -0.6799950584690939D-04  0.9164299453088618D-03  0.2006599617413985D-02
  0.3167141539981030D-02  0.4362449105739204D-02  0.5557430102281389D-02
  0.6718265287606716D-02  0.7813152589051268D-02  0.8813016338099257D-02
  0.9692160900141137D-02  0.1042884866521041D-01  0.1100578367031485D-01
  0.1141048414266607D-01  0.1163552998464164D-01  0.1167867462670060D-01
  0.1154281467845563D-01  0.1123581528950119D-01  0.1077019392834410D-01
  0.1016267020380376D-01  0.9433594171124118D-02  0.8606270061525137D-02
  0.7706196335490127D-02  0.6760246198492958D-02  0.5795815081299385D-02
  0.4839962969592522D-02  0.3918579812620701D-02  0.3055601540416531D-02
  0.2272302511304788D-02  0.1586687571149217D-02  0.1013003437636799D-02
  0.5613849519683551D-03  0.2376470052064923D-03  0.4322779468639067D-04
 -0.2471634766056074D-04  0.2693017591053051D-04  0.1876189638046139D-03
  0.4436341010647659D-03  0.7786878859149394D-03  0.1174591362233363D-02
  0.1611972280678392D-02  0.2071011391185204D-02  0.2532167650193935D-02
  0.2976864103073807D-02  0.3388108793666342D-02  0.3751028829758531D-02
  0.4053300312453867D-02  0.4285461821173789D-02  0.4441104223957582D-02
  0.4516934607353733D-02  0.4512717067315579D-02  0.4431097961354268D-02
  0.4277327888200802D-02  0.4058896901476997D-02  0.3785102958478349D-02
  0.3466576040654386D-02  0.3114781522355455D-02  0.2741526112150690D-02
  0.2358488085944691D-02  0.1976790749694814D-02  0.1606634381915422D-02
  0.1256997643961898D-02  0.9354149582803862D-03  0.6478319704742182D-03
  0.3985372106100711D-03  0.1901646636147092D-03  0.2375928110266896D-04
 -0.1011044262502351D-03 -0.1861616970818958D-03 -0.2342661219532387D-03
 -0.2491787385379482D-03 -0.2353481348060963D-03 -0.1976910289172105D-03
 -0.1413815042040452D-03 -0.7165564138515345D-04  0.6363197337971281D-05
  0.8781465679440583D-04  0.1682248840986496D-03  0.2436021682834805D-03
  0.3105048252173168D-03  0.3660824264507609D-03  0.4080922839378328D-03
  0.4348937184527720D-03  0.4454230552884220D-03  0.4391525128200842D-03
  0.4160361983737088D-03  0.3764463294233975D-03  0.3211025941336046D-03
