  0.5920000000000000D+01    4
  0.2747673412109099D+01
  0.5538989551557958D+06  0.5481040586960083D+06  0.5422671403897400D+06
  0.5363877452529049D+06  0.5304654560798404D+06  0.5244998962610937D+06
  0.5184907327096027D+06  0.5124376788951877D+06  0.5063404979867837D+06
  0.5001990061013465D+06  0.4940130756578278D+06  0.4877826388339580D+06
  0.4815076911229643D+06  0.4751882949865714D+06  0.4688245835998764D+06
  0.4624167646828220D+06  0.4559651244120726D+06  0.4494700314061011D+06
  0.4429319407752503D+06  0.4363513982273865D+06  0.4297290442185457D+06
  0.4230656181367292D+06  0.4163619625056165D+06  0.4096190271935533D+06
  0.4028378736116807D+06  0.3960196788834914D+06  0.3891657399664898D+06
  0.3822774777049150D+06  0.3753564407907731D+06  0.3684043096085881D+06
  0.3614228999374993D+06  0.3544141664824156D+06  0.3473802062041060D+06
  0.3403232614161827D+06  0.3332457226150800D+06  0.3261501310072932D+06
  0.3190391806963239D+06  0.3119157204900860D+06  0.3047827552878784D+06
  0.2976434470045404D+06  0.2905011149880472D+06  0.2833592358856552D+06
  0.2762214429127484D+06  0.2690915244778582D+06  0.2619734221169422D+06
  0.2548712276899576D+06  0.2477891797930907D+06  0.2407316593407778D+06
  0.2337031842728661D+06  0.2267084033440426D+06  0.2197520889549578D+06
  0.2128391289874280D+06  0.2059745176096937D+06  0.1991633450220188D+06
  0.1924107861179647D+06  0.1857220880425170D+06  0.1791025566348858D+06
  0.1725575417513056D+06  0.1660924214714949D+06  0.1597125852016698D+06
  0.1534234156970764D+06  0.1472302700379445D+06  0.1411384596045127D+06
  0.1351532291093024D+06  0.1292797347580656D+06  0.1235230216246987D+06
  0.1178880003398339D+06  0.1123794232076335D+06  0.1070018598804176D+06
  0.1017596727359410D+06  0.9665699211725018D+05  0.9169769160986395D+05
  0.8688536354529935D+05  0.8222329493345034D+05  0.7771444403875712D+05
  0.7336141782616435D+05  0.6916645051226497D+05  0.6513138346445096D+05
  0.6125764669599431D+05  0.5754624220747311D+05  0.5399772942449517D+05
  0.5061221297796661D+05  0.4738933306592394D+05  0.4432825862494501D+05
  0.4142768352416081D+05  0.3868582597576022D+05  0.3610043133249260D+05
  0.3366877841501452D+05  0.3138768948002654D+05  0.2925354390414755D+05
  0.2726229561859701D+05  0.2540949428633595D+05  0.2369031016678088D+05
  0.2209956256410517D+05  0.2063175170412071D+05  0.1928109383254954D+05
  0.1804155927500046D+05  0.1690691314709346D+05  0.1587075835293041D+05
  0.1492658046147394D+05  0.1406779410720893D+05  0.1328778992304796D+05
  0.1257998250698057D+05  0.1193785781140337D+05  0.1135501993298111D+05
  0.1082523661014136D+05  0.1034248284794655D+05  0.9900982099179488D+04
  0.9495244449630092D+04  0.9120101284890176D+04  0.8770735955389555D+04
  0.8442710005658852D+04  0.8131984592389019D+04  0.7834936783057712D+04
  0.7548370501773959D+04  0.7269521970407083D+04  0.6996059579663194D+04
  0.6726078215023692D+04  0.6458088154678405D+04  0.6190998748967934D+04
  0.5924097181507194D+04  0.5657022699174272D+04  0.5389736779602984D+04
  0.5122489778862456D+04  0.4855784666895688D+04  0.4590338512428208D+04
  0.4327042421041968D+04  0.4066920658763473D+04  0.3811089707914591D+04
  0.3560718001475872D+04  0.3316987066463918D+04  0.3081054775781728D+04
  0.2854021361930189D+04  0.2636898785454188D+04  0.2430583976941895D+04
  0.2235836385024152D+04  0.2053260165680357D+04  0.1883291242116891D+04
  0.1726189351733651D+04  0.1582035079735350D+04  0.1450731760571026D+04
  0.1332012011651225D+04  0.1225448551952743D+04  0.1130468854489046D+04
  0.1046373068535947D+04  0.9723546948841748D+03  0.9075231364792537D+03
  0.8509275943141979D+03  0.8015815058042302D+03  0.7584866954080665D+03
  0.7206567846903203D+03  0.6871389408018243D+03  0.6570335251308494D+03
  0.6295111167074302D+03  0.6038265183374056D+03  0.5793294671080821D+03
  0.5554718910292667D+03  0.5318116771508597D+03  0.5080130354290304D+03
  0.4838436595101052D+03  0.4591689804683543D+03  0.4339439068924436D+03
  0.4082024995638817D+03  0.3820460842122255D+03  0.3556303264014027D+03
  0.3291517932538768D+03  0.3028345092388320D+03  0.2769169729768693D+03
  0.2516400485138474D+03  0.2272360777765693D+03  0.2039194861523615D+03
  0.1818790740924940D+03  0.1612721080693643D+03  0.1422202474425697D+03
  0.1248072725867996D+03  0.1090785161791863D+03  0.9504184541303538D+02
  0.8266999913657982D+02  0.7190402062326606D+02  0.6265769539690056D+02
  0.5482239148967238D+02  0.4827242154896247D+02  0.4287044099178362D+02
  0.3847273659628394D+02  0.3493418458290985D+02  0.3211271501363994D+02
  0.2987315581176129D+02  0.2809037132070849D+02  0.2665165111064935D+02
  0.2545834305614495D+02  0.2442675763321832D+02  0.2348839982354601D+02
  0.2258960458045501D+02  0.2169067275060286D+02  0.2076460849121878D+02
  0.1979557039919825D+02  0.1877714218884001D+02  0.1771052553137939D+02
  0.1660274652871601D+02  0.1546495271816805D+02  0.1431086205554000D+02
  0.1315540765008122D+02  0.1201360515414511D+02  0.1089965381415886D+02
  0.9826268360875403D+01  0.8804227663166184D+01  0.7842117666758553D+01
  0.6946240606080229D+01  0.6120659977300181D+01  0.5367347804764263D+01
  0.4686407030806039D+01  0.4076345594958214D+01  0.3534362860691868D+01
  0.3056646822317298D+01  0.2638657594211414D+01  0.2275387823168070D+01
  0.1961592456747957D+01  0.1691983914889556D+01  0.1461390710989372D+01
  0.1264880836775374D+01  0.1097851494129759D+01  0.9560889902699783D+00
  0.8358024285997232D+00  0.7336358999726178D+00  0.6466631265937137D+00
  0.5723688550816896D+00  0.5086207181852043D+00  0.4536348298773829D+00
  0.4059378688751771D+00  0.3643280012082084D+00  0.3278363104197640D+00
  0.2956901136396040D+00  0.2672790871820201D+00  0.2421247712288818D+00
  0.2198538166542452D+00  0.2001750484304003D+00  0.1828603046528163D+00
  0.1677288011590038D+00  0.1546355232617090D+00  0.1434607434971198D+00
  0.1341070079210060D+00
  0.0000000000000000D+00 -0.1670859283613401D+00 -0.1702416843458570D+00
 -0.1734564971308696D+00 -0.1767314022594643D+00 -0.1800666628580756D+00
 -0.1834671717773847D+00 -0.1869323065794315D+00 -0.1904675783441481D+00
 -0.1940710704780510D+00 -0.1977452037744588D+00 -0.2014910261188070D+00
 -0.2053098041023236D+00 -0.2092029141338852D+00 -0.2131717117082021D+00
 -0.2172175949438419D+00 -0.2213419959854692D+00 -0.2255463775926304D+00
 -0.2298322356236140D+00 -0.2342010986647572D+00 -0.2386545280744519D+00
 -0.2431941181947898D+00 -0.2478214964631760D+00 -0.2525383235505006D+00
 -0.2573462935038540D+00 -0.2622471338832059D+00 -0.2672426058933022D+00
 -0.2723345045060483D+00 -0.2775246585694169D+00 -0.2828149308990983D+00
 -0.2882072183487709D+00 -0.2937034518547511D+00 -0.2993055964506056D+00
 -0.3050156512471407D+00 -0.3108356493729379D+00 -0.3167676578703950D+00
 -0.3228137775419831D+00 -0.3289761427411509D+00 -0.3352569211020304D+00
 -0.3416583132017849D+00 -0.3481825521491151D+00 -0.3548319030920813D+00
 -0.3616086626380567D+00 -0.3685151581782070D+00 -0.3755537471085078D+00
 -0.3827268159388635D+00 -0.3900367792814565D+00 -0.3974860787089730D+00
 -0.4050771814728578D+00 -0.4128125790712540D+00 -0.4206947856557227D+00
 -0.4287263362653072D+00 -0.4369097848759185D+00 -0.4452477022524179D+00
 -0.4537426735901826D+00 -0.4623972959322658D+00 -0.4712141753476525D+00
 -0.4801959238554029D+00 -0.4893451560788248D+00 -0.4986644856130795D+00
 -0.5081565210889334D+00 -0.5178238619146214D+00 -0.5276690936770631D+00
 -0.5376947831829073D+00 -0.5479034731191281D+00 -0.5582976763121451D+00
 -0.5688798695636654D+00 -0.5796524870406997D+00 -0.5906179131964194D+00
 -0.6017784751978252D+00 -0.6131364348354296D+00 -0.6246939798894492D+00
 -0.6364532149263381D+00 -0.6484161514988149D+00 -0.6605846977219217D+00
 -0.6729606471971060D+00 -0.6855456672557403D+00 -0.6983412864931150D+00
 -0.7113488815634793D+00 -0.7245696632064395D+00 -0.7380046614748255D+00
 -0.7516547101339953D+00 -0.7655204302026001D+00 -0.7796022126049659D+00
 -0.7939001999055666D+00 -0.8084142670965174D+00 -0.8231440014097174D+00
 -0.8380886811260817D+00 -0.8532472533554746D+00 -0.8686183107622552D+00
 -0.8842000672130100D+00 -0.8999903323249815D+00 -0.9159864848959816D+00
 -0.9321854451992084D+00 -0.9485836461294607D+00 -0.9651770031906663D+00
 -0.9819608833186545D+00 -0.9989300725374947D+00 -0.1016078742452782D+01
 -0.1033400415590806D+01 -0.1050887929598815D+01 -0.1068533400328503D+01
 -0.1086328183832453D+01 -0.1104262837311810D+01 -0.1122327079062621D+01
 -0.1140509747478532D+01 -0.1158798759178571D+01 -0.1177181066340880D+01
 -0.1195642613336412D+01 -0.1214168292770843D+01 -0.1232741901058348D+01
 -0.1251346093667563D+01 -0.1269962340197887D+01 -0.1288570879463444D+01
 -0.1307150674782590D+01 -0.1325679369692774D+01 -0.1344133244333775D+01
 -0.1362487172767213D+01 -0.1380714581526331D+01 -0.1398787409717719D+01
 -0.1416676071025725D+01 -0.1434349418000717D+01 -0.1451774709044219D+01
 -0.1468917578537077D+01 -0.1485742010591008D+01 -0.1502210316939418D+01
 -0.1518283119519601D+01 -0.1533919338335487D+01 -0.1549076185227863D+01
 -0.1563709164216746D+01 -0.1577772079118607D+01 -0.1591217049178651D+01
 -0.1603994533495179D+01 -0.1616053365048598D+01 -0.1627340795181685D+01
 -0.1637802549409067D+01 -0.1647382895462770D+01 -0.1656024724505437D+01
 -0.1663669646463607D+01 -0.1670258100448366D+01 -0.1675729481239866D+01
 -0.1680022282813586D+01 -0.1683074259879561D+01 -0.1684822608389099D+01
 -0.1685204165936284D+01 -0.1684155632941720D+01 -0.1681613815452448D+01
 -0.1677515890323408D+01 -0.1671799693460082D+01 -0.1664404031698133D+01
 -0.1655269018771785D+01 -0.1644336435676898D+01 -0.1631550115565702D+01
 -0.1616856353116046D+01 -0.1600204338097546D+01 -0.1581546612608708D+01
 -0.1560839551181485D+01 -0.1538043862642112D+01 -0.1513125112278266D+01
 -0.1486054262492503D+01 -0.1456808229719940D+01 -0.1425370454955286D+01
 -0.1391731484770773D+01 -0.1355889559214352D+01 -0.1317851202458597D+01
 -0.1277631811528390D+01 -0.1235256237873234D+01 -0.1190759355973457D+01
 -0.1144186612584008D+01 -0.1095594549632855D+01 -0.1045051293211424D+01
 -0.9926370005318591D+00 -0.9384442561918638D+00 -0.8825784085947317D+00
 -0.8251578369345830D+00 -0.7663141387901022D+00 -0.7061922280914815D+00
 -0.6449503330527341D+00 -0.5827598836146746D+00 -0.5198052780423038D+00
 -0.4562835185848692D+00 -0.3924037065578131D+00 -0.3283863878632982D+00
 -0.2644627408489831D+00 -0.2008735995306706D+00 -0.1378683065883199D+00
 -0.7570339219887311D-01 -0.1464107670167745D-01  0.4505240269294329D-01
  0.1031086384451070D+00  0.1592590669984513D+00  0.2132371423521686D+00
  0.2647806571007332D+00  0.3136341956529570D+00  0.3595517006595094D+00
  0.4022991298528299D+00  0.4416571765856022D+00  0.4774240234092115D+00
  0.5094180941345597D+00  0.5374807660573850D+00  0.5614790005100290D+00
  0.5813078467418417D+00  0.5968927714611393D+00  0.6081917643339446D+00
  0.6151971684748764D+00  0.6179371846303993D+00  0.6164769984854533D+00
  0.6109194824508021D+00  0.6014054265215086D+00  0.5881132574233835D+00
  0.5712582113400866D+00  0.5510909330587679D+00  0.5278954833655453D+00
  0.5019867468976367D+00  0.4737072443020349D+00  0.4434233652964986D+00
  0.4115210528612168D+00  0.3784009830421735D+00  0.3444732994047098D+00
  0.3101519756777701D+00  0.2758488941757320D+00  0.2419677407426951D+00
  0.2088978287761043D+00  0.1770079748811983D+00  0.1466405564111460D+00
  0.1181058860977016D+00  0.9167704073892817D-01  0.6758527909421097D-01
  0.4601617841761143D-01  0.2710660920064532D-01  0.1094265356719694D-01
 -0.2441445626060571D-02 -0.1306324041412290D-01 -0.2099089973383973D-01
 -0.2634088891251867D-01 -0.2927452961057773D-01 -0.2999349657914224D-01
 -0.2873434135826039D-01 -0.2576216593359543D-01 -0.2136360006977576D-01
 -0.1583926323969831D-01 -0.9495914538730138D-02 -0.2638510631826870D-02
  0.4437598281752613D-02  0.1145410199576462D-01  0.1815656625930392D-01
  0.2432045778584867D-01  0.2975616685278155D-01  0.3431286595374006D-01
  0.3788108020497603D-01  0.4039388867694579D-01  0.4182672399943301D-01
  0.4219578855948031D-01  0.4155515716938704D-01  0.3999268586113835D-01
  0.3762489209497250D-01  0.3459101094485994D-01  0.3104646283788007D-01
  0.2715598970019603D-01  0.2308672692577420D-01  0.1900147800549280D-01
  0.1505244704240469D-01  0.1137566233960421D-01  0.8086292816890888D-02
  0.5275019576555293D-02  0.3005579149443847D-02  0.1313544656295172D-02
  0.2063583000353964D-03 -0.3354246555809347D-03 -0.3557718132506286D-03
  0.8017149752275795D-04  0.8902278858416220D-03  0.1979920302875073D-02
  0.3247554379344747D-02  0.4589402708813401D-02  0.5904744722288606D-02
  0.7100530360226242D-02  0.8095462249921746D-02  0.8823327464213219D-02
  0.9235453308348436D-02  0.9302208901077743D-02  0.9013522920540229D-02
  0.8378435784954775D-02  0.7423750203687932D-02  0.6191885943667074D-02
  0.4738080948196301D-02  0.3127109456037906D-02  0.1429706403265658D-02
 -0.2811053738699392D-03 -0.1933593358664513D-02 -0.3460623401642464D-02
 -0.4802548044375906D-02 -0.5909559067069453D-02 -0.6743426257604474D-02
 -0.7278583936482325D-02 -0.7502564903386820D-02 -0.7415815738703931D-02
 -0.7030955956688071D-02 -0.6371565224925979D-02 -0.5470597291020353D-02
 -0.4368526559151423D-02 -0.3111334085959740D-02 -0.1748435093614269D-02
 -0.3306410798931618D-03  0.1091762581019743D-02  0.2470756866679535D-02
  0.3762095744728594D-02  0.4926543281141858D-02  0.5930820277437590D-02
  0.6748253512694927D-02  0.7359133258051606D-02  0.7750795586654549D-02
  0.7917454872720869D-02  0.7859818572643902D-02  0.7584520848575947D-02
  0.7103413825962249D-02  0.6432755456932177D-02  0.5592331335320525D-02
  0.4604544803689345D-02  0.3493505719368169D-02  0.2284143782563394D-02
  0.1001367737492873D-02 -0.3307126731542961D-03 -0.1689489233834037D-02
 -0.3054473225597027D-02 -0.4407823155399795D-02 -0.5734779553521871D-02
 -0.7024006792176831D-02 -0.8267844144098938D-02 -0.9462470122442588D-02
 -0.1060798539494775D-01 -0.1170842010819491D-01 -0.1277167085103867D-01
 -0.1380937150139859D-01
  0.0000000000000000D+00  0.6805680658897955D-04  0.7099394647708653D-04
  0.7405833045379074D-04  0.7725546964139273D-04  0.8059031691694509D-04
  0.8407222536380343D-04  0.8770625992939497D-04  0.9150324462620228D-04
  0.9546739552462983D-04  0.9960732781366193D-04  0.1039306610944427D-03
  0.1084455511763277D-03  0.1131606199447918D-03  0.1180848330644774D-03
  0.1232275857444979D-03  0.1285987142031727D-03  0.1342085123350164D-03
  0.1400677565571662D-03  0.1461877284166945D-03  0.1525802387817367D-03
  0.1592576534847234D-03  0.1662329201092055D-03  0.1735195961563329D-03
  0.1811318786393077D-03  0.1890846351653735D-03  0.1973934365884964D-03
  0.2060745913107296D-03  0.2151451813151284D-03  0.2246231000178891D-03
  0.2345270920312195D-03  0.2448767949329581D-03  0.2556927831435699D-03
  0.2669966140159411D-03  0.2788108762483434D-03  0.2911592407361023D-03
  0.3040665139828532D-03  0.3175586941977799D-03  0.3316630302109652D-03
  0.3464080833448710D-03  0.3618237923860663D-03  0.3779415418075748D-03
  0.3947942333986830D-03  0.4124163614656492D-03  0.4308440917735430D-03
  0.4501153444063709D-03  0.4702698807297479D-03  0.4913493946475363D-03
  0.5133976083512312D-03  0.5364603727682501D-03  0.5605857729227742D-03
  0.5858242384302976D-03  0.6122286593545836D-03  0.6398545076632021D-03
  0.6687599645253131D-03  0.6990060537026407D-03  0.7306567812918220D-03
  0.7637792820832136D-03  0.7984439728079889D-03  0.8347247125516647D-03
  0.8726989706181094D-03  0.9124480021335112D-03  0.9540570316845531D-03
  0.9976154452891323D-03  0.1043216991001178D-02  0.1090959988453439D-02
  0.1140947547643218D-02  0.1193287797266002D-02  0.1248094122900302D-02
  0.1305485415343967D-02  0.1365586329397112D-02  0.1428527553379840D-02
  0.1494446089663507D-02  0.1563485546482389D-02  0.1635796441277740D-02
  0.1711536515808374D-02  0.1790871063240266D-02  0.1873973267402428D-02
  0.1961024554366577D-02  0.2052214956473739D-02  0.2147743488891479D-02
  0.2247818538740124D-02  0.2352658266775054D-02  0.2462491021553874D-02
  0.2577555765951773D-02  0.2698102515814834D-02  0.2824392790458714D-02
  0.2956700074628372D-02  0.3095310291432645D-02  0.3240522285654337D-02
  0.3392648316711583D-02  0.3552014560408532D-02  0.3718961618461694D-02
  0.3893845034621960D-02  0.4077035816030148D-02  0.4268920958244522D-02
  0.4469903972161710D-02  0.4680405410815778D-02  0.4900863393783368D-02
  0.5131734126644085D-02  0.5373492412644027D-02  0.5626632153384693D-02
  0.5891666835008264D-02  0.6169129995973091D-02  0.6459575672107517D-02
  0.6763578814195930D-02  0.7081735672886602D-02  0.7414664145215325D-02
  0.7763004076511753D-02  0.8127417510895173D-02  0.8508588882972972D-02
  0.8907225142728918D-02  0.9324055804927085D-02  0.9759832913663452D-02
  0.1021533091197041D-01  0.1069134640562009D-01  0.1118869780948289D-01
  0.1170822486397916D-01  0.1225078800831787D-01  0.1281726759634868D-01
  0.1340856293996781D-01  0.1402559116411870D-01  0.1466928585651968D-01
  0.1534059549434340D-01  0.1604048162916986D-01  0.1676991681065106D-01
  0.1752988222846751D-01  0.1832136505133981D-01  0.1914535544109729D-01
  0.2000284321911195D-01  0.2089481416180552D-01  0.2182224590144192D-01
  0.2278610340805709D-01  0.2378733402817143D-01  0.2482686205591207D-01
  0.2590558281236352D-01  0.2702435620940991D-01  0.2818399977505481D-01
  0.2938528111825489D-01  0.3062890981271314D-01  0.3191552868089944D-01
  0.3324570446183932D-01  0.3461991784899560D-01  0.3603855288790258D-01
  0.3750188572716674D-01  0.3901007272106228D-01  0.4056313788729500D-01
  0.4216095972963247D-01  0.4380325744206414D-01  0.4548957651901386D-01
  0.4721927380494096D-01  0.4899150202647212D-01  0.5080519386106161D-01
  0.5265904560811369D-01  0.5455150054154505D-01  0.5648073203694345D-01
  0.5844462658178085D-01  0.6044076679356818D-01  0.6246641458835051D-01
  0.6451849466048416D-01  0.6659357845412754D-01  0.6868786882721217D-01
  0.7079718562967004D-01  0.7291695243922092D-01  0.7504218471981489D-01
  0.7716747968962230D-01  0.7928700820692736D-01  0.8139450900304053D-01
  0.8348328561094673D-01  0.8554620635635941D-01  0.8757570779358810D-01
  0.8956380198151213D-01  0.9150208800431245D-01  0.9338176814667308D-01
  0.9519366913313936D-01  0.9692826883533957D-01  0.9857572883795611D-01
  0.1001259332337471D+00  0.1015685339886533D+00  0.1028930031791404D+00
  0.1040886923545708D+00  0.1051448992167275D+00  0.1060509417359047D+00
  0.1067962397376252D+00  0.1073704038955982D+00  0.1077633319546901D+00
  0.1079653118824330D+00  0.1079671315090864D+00  0.1077601940649889D+00
  0.1073366388606253D+00  0.1066894661805759D+00  0.1058126652787637D+00
  0.1047013441710123D+00  0.1033518597241982D+00  0.1017619463420715D+00
  0.9993084134983486D-01  0.9785940498645009D-01  0.9555023273162190D-01
  0.9300775752790887D-01  0.9023833931578104D-01  0.8725033918710544D-01
  0.8405417538943095D-01  0.8066235838785446D-01  0.7708950222192959D-01
  0.7335230949036389D-01  0.6946952746377581D-01  0.6546187307214883D-01
  0.6135192484394120D-01  0.5716398029145672D-01  0.5292387774331241D-01
  0.4865878221856026D-01  0.4439693561450301D-01  0.4016737223496755D-01
  0.3599960150821802D-01  0.3192326062118868D-01  0.2796774071350009D-01
  0.2416179121188390D-01  0.2053310782122956D-01  0.1710791059769325D-01
  0.1391051938483702D-01  0.1096293466607077D-01  0.8284432544592815D-02
  0.5891183073328257D-02  0.3795901489567461D-02  0.2007542030249246D-02
  0.5310438840001248D-03 -0.6328615519461325D-03 -0.1487773620522329D-02
 -0.2041668055582536D-02 -0.2306859131833978D-02 -0.2299873725269186D-02
 -0.2041234608612424D-02 -0.1555152490367082D-02 -0.8691287173677041D-03
 -0.1347313958646069D-04  0.9792556929865675D-03  0.2074878157104402D-02
  0.3238276583217599D-02  0.4434118878662458D-02  0.5627605863168690D-02
  0.6785223748542834D-02  0.7875481989341366D-02  0.8869616076870448D-02
  0.9742234803380692D-02  0.1047189213314156D-01  0.1104156511916609D-01
  0.1143902131487437D-01  0.1165706184770697D-01  0.1169362970765134D-01
  0.1155177678293705D-01  0.1123948762718215D-01  0.1076936270588001D-01
  0.1015816875041927D-01  0.9426268628859631D-02  0.8596947602805728D-02
  0.7695656767069043D-02  0.6749197676746066D-02  0.5784874504490722D-02
  0.4829641434453465D-02  0.3909273332588370D-02  0.3047587028830128D-02
  0.2265738842524133D-02  0.1581621353434926D-02  0.1009378970635468D-02
  0.5590577048593021D-03  0.2363998440333060D-03  0.4278911297770254D-04
 -0.2465347960536167D-04  0.2717162230349048D-04  0.1877185375406656D-03
  0.4432909327470392D-03  0.7776355680700934D-03  0.1172610097942573D-02
  0.1608897899737544D-02  0.2066740996765658D-02  0.2526661828017268D-02
  0.2970145790620757D-02  0.3380259060358988D-02  0.3742179952884298D-02
  0.4043626642061398D-02  0.4275169006491888D-02  0.4430417422146708D-02
  0.4506086312081230D-02  0.4501935180257033D-02  0.4420594685702849D-02
  0.4267289952193568D-02  0.4049477525830306D-02  0.3776415870001154D-02
  0.3458691712010403D-02  0.3107725692593896D-02  0.2735280521921556D-02
  0.2352993252351824D-02  0.1971950514377134D-02  0.1602321896383080D-02
  0.1253062410761073D-02  0.9316905256332042D-03  0.6441438803361236D-03
  0.3947108229035771D-03  0.1860325190424850D-03  0.1916771715795836D-04
 -0.1062896310813551D-03 -0.1920508116145256D-03 -0.2409421792994347D-03
 -0.2566955165351691D-03 -0.2437293786256954D-03 -0.2069308459015573D-03
 -0.1514458207951643D-03 -0.8248458084794546D-04 -0.5147820449806613D-05
  0.7572305610324405D-04  0.1556690288221791D-03  0.2307088780171505D-03
  0.2974070132923355D-03  0.3529147991959566D-03  0.3949872704970808D-03
  0.4219777433882488D-03  0.4328132434640637D-03  0.4269538933839129D-03
  0.4043394530236969D-03  0.3653261103228590D-03  0.3106164192547073D-03
