    1
  115
  0.1609260283285879D-02  0.1670899777789446D-02  0.1735412136940975D-02
  0.1802941680415675D-02  0.1873638680855304D-02  0.1947659343047682D-02
  0.2025165735442893D-02  0.2106325666135086D-02  0.2191312495154664D-02
  0.2280304873801466D-02  0.2373486401182235D-02  0.2471045186679646D-02
  0.2573173307012780D-02  0.2680066144708041D-02  0.2791921594469459D-02
  0.2908939122987365D-02  0.3031318666553258D-02  0.3159259350652901D-02
  0.3292958014749486D-02  0.3432607525237876D-02  0.3578394859940422D-02
  0.3730498947052450D-02  0.3889088243528485D-02  0.4054318038509756D-02
  0.4226327470798592D-02  0.4405236252831034D-02  0.4591141098682855D-02
  0.4784111861016142D-02  0.4984187391006195D-02  0.5191371147295640D-02
  0.5405626595273440D-02  0.5626872457045435D-02  0.5854977896080405D-02
  0.6089757748847724D-02  0.6330967949524061D-02  0.6578301333598437D-02
  0.6831384050470519D-02  0.7089772864359059D-02  0.7352953673986311D-02
  0.7620341631559678D-02  0.7891283284991805D-02  0.8165061196314894D-02
  0.8440901493383474D-02  0.8717984777548609D-02  0.8995460721417516D-02
  0.9272466531225626D-02  0.9548149202002173D-02  0.9821691151516959D-02
  0.1009233838132140D-01  0.1035942980095149D-01  0.1062242580680322D-01
  0.1088093370341197D-01  0.1113472718984189D-01  0.1138375702214378D-01
  0.1162815021443006D-01  0.1186819583471382D-01  0.1210431656255808D-01
  0.1233702672882402D-01  0.1256687915392693D-01  0.1279440473471695D-01
  0.1302004991924664D-01  0.1324411780285820D-01  0.1346671842111438D-01
  0.1368773292323948D-01  0.1390679484695977D-01  0.1412328994540151D-01
  0.1433637423675694D-01  0.1454500841692563D-01  0.1474800566582611D-01
  0.1494408925336496D-01  0.1513195617867605D-01  0.1531034325922586D-01
  0.1547809249614620D-01  0.1563421305683061D-01  0.1577793773358161D-01
  0.1590877219194842D-01  0.1602653567948863D-01  0.1613139211741614D-01
  0.1622387065594411D-01  0.1630487486162627D-01  0.1637567975101734D-01
  0.1643791592060338D-01  0.1649354008113046D-01  0.1654479141895178D-01
  0.1659413341604086D-01  0.1664418110674067D-01  0.1669761428513846D-01
  0.1675707796220020D-01  0.1682507247274975D-01  0.1690383711013945D-01
  0.1699523305500035D-01  0.1710063362769597D-01  0.1722083236298730D-01
  0.1735598169304085D-01  0.1750557644463319D-01  0.1766849589303515D-01
  0.1784311453471566D-01  0.1802748394752440D-01  0.1821957578974888D-01
  0.1841756045442754D-01  0.1862008057119983D-01  0.1882646903691834D-01
  0.1903686278300289D-01  0.1925217956195677D-01  0.1947395322550615D-01
  0.1970405557338750D-01  0.1994435954903876D-01  0.2019641015601343D-01
  0.2046116353714475D-01  0.2073883479271491D-01  0.2102886930117208D-01
  0.2133002855263078D-01  0.2164056494908639D-01  0.2195845208675329D-01
  0.2228163636096709D-01  0.2260827971399055D-01  0.2293696950790995D-01
  0.2326687798599233D-01  0.2359785970223811D-01  0.2393048028476826D-01
  0.2426597405550455D-01  0.2460613161544304D-01  0.2495312180337587D-01
  0.2530925574727124D-01  0.2567670431784730D-01  0.2605718445540453D-01
  0.2645163491388551D-01  0.2685990835255362D-01  0.2728051480588425D-01
  0.2771046153841170D-01  0.2814524550316794D-01  0.2857906454429921D-01
  0.2900531603440974D-01  0.2941743539650708D-01  0.2981007548299782D-01
  0.3018052494210007D-01  0.3053011148187255D-01  0.3086517872192167D-01
  0.3119716523277647D-01  0.3154147230309218D-01  0.3191521648869855D-01
  0.3233446463603728D-01  0.3281183734179125D-01  0.3335522408031338D-01
  0.3396785927323084D-01  0.3464947888801242D-01  0.3539799160086804D-01
  0.3621111383841418D-01  0.3708761101442112D-01  0.3802800343054452D-01
  0.3903474890103349D-01  0.4011198994179433D-01  0.4126497463890477D-01
  0.4249925405799270D-01  0.4381974458085885D-01  0.4522973018567038D-01
  0.4672987044800186D-01  0.4831727478832298D-01  0.4998470105502108D-01
  0.5171993564963550D-01  0.5350541204895033D-01  0.5531812394381451D-01
  0.5712988752540206D-01  0.5890800367593070D-01  0.6061636425409142D-01
  0.6221703269005809D-01  0.6367230992106801D-01  0.6494726648021838D-01
  0.6601266999347996D-01  0.6684818002071781D-01  0.6744560413858358D-01
  0.6781192856538015D-01  0.6797176949721974D-01  0.6796886148349349D-01
  0.6786624441523044D-01  0.6774494192034874D-01  0.6770115609392488D-01
  0.6784228292572290D-01  0.6828232568693254D-01  0.6913743724031546D-01
  0.7052231408148968D-01  0.7254796523659582D-01  0.7532105112327771D-01
  0.7894463066308177D-01  0.8351987200995087D-01  0.8914812972950530D-01
  0.9593278983762778D-01  0.1039803924384401D+00  0.1134007206283820D+00
  0.1243057517913591D+00  0.1368075933205724D+00  0.1510157665842946D+00
  0.1670344892293883D+00  0.1849606542312291D+00  0.2048843514315102D+00
  0.2268909633190868D+00
    1    1  333
  0.0000000000000000D+00  0.2562357821545935D-08  0.2930453764538453D-08
  0.3330880922471349D-08  0.3766085603743987D-08  0.4238868964721378D-08
  0.4751354794036296D-08  0.5306754403598534D-08  0.5907427130357164D-08
  0.6557317773913015D-08  0.7259759139463030D-08  0.8018626917415020D-08
  0.8838005102932600D-08  0.9722259175366925D-08  0.1067603796736255D-07
  0.1170430635842886D-07  0.1281238602302955D-07  0.1400592661511859D-07
  0.1529096611933628D-07  0.1667396114565384D-07  0.1816180058576622D-07
  0.1976179761502536D-07  0.2148180598662333D-07  0.2333014062004993D-07
  0.2531573749200833D-07  0.2744807176545932D-07  0.2973727269964968D-07
  0.3219412345539581D-07  0.3483012294871356D-07  0.3765753013761890D-07
  0.4068941136207613D-07  0.4393969338331269D-07  0.4742320367397921D-07
  0.5115573295269718D-07  0.5515412407314182D-07  0.5943631158120331D-07
  0.6402140404846886D-07  0.6892972789550670D-07  0.7418295669937166D-07
  0.7980414430202362D-07  0.8581785492296451D-07  0.9225023612085416D-07
  0.9912910950413924D-07  0.1064841152413110D-06  0.1143467833946435D-06
  0.1227506559861412D-06  0.1317314637606020D-06  0.1413271953502935D-06
  0.1515782832143043D-06  0.1625277444021798D-06  0.1742213373894541D-06
  0.1867077376551859D-06  0.2000387143039316D-06  0.2142693347128107D-06
  0.2294581547877178D-06  0.2456674514602351D-06  0.2629634181246344D-06
  0.2814164640605142D-06  0.3011014272437953D-06  0.3220978598849522D-06
  0.3444903237801232D-06  0.3683687009233034D-06  0.3938285214383373D-06
  0.4209712790113703D-06  0.4499048388587345D-06  0.4807438100908493D-06
  0.5136099429429850D-06  0.5486325735293681D-06  0.5859491037414745D-06
  0.6257054485576405D-06  0.6680565817920377D-06  0.7131670771366019D-06
  0.7612116897135290D-06  0.8123759289004832D-06  0.8668567699030506D-06
  0.9248632888994787D-06  0.9866173743360825D-06  0.1052354568198454D-05
  0.1122324743630568D-05  0.1196793103226991D-05  0.1276040938407994D-05
  0.1360366685943904D-05  0.1450086845730154D-05  0.1545537093011345D-05
  0.1647073386455922D-05  0.1755073068795753D-05  0.1869936213835813D-05
  0.1992086826115448D-05  0.2121974257708189D-05  0.2260074649590352D-05
  0.2406892409833757D-05  0.2562961825863579D-05  0.2728848738207790D-05
  0.2905152272430439D-05  0.3092506658138296D-05  0.3291583195241919D-05
  0.3503092234468951D-05  0.3727785284134141D-05  0.3966457217573422D-05
  0.4219948541969534D-05  0.4489147836929333D-05  0.4774994188854999D-05
  0.5078479873091315D-05  0.5400652916106916D-05  0.5742620035950293D-05
  0.6105549409613333D-05  0.6490673752266845D-05  0.6899293380778108D-05
  0.7332779355486279D-05  0.7792576817451563D-05  0.8280208281187199D-05
  0.8797277088910431D-05  0.9345470873429647D-05  0.9926565114680284D-05
  0.1054242672889344D-04  0.1119501763616213D-04  0.1188639841179177D-04
  0.1261873183900698D-04  0.1339428648074962D-04  0.1421544015803450D-04
  0.1508468329344500D-04  0.1600462218563436D-04  0.1697798199997448D-04
  0.1800760964768088D-04  0.1909647623805180D-04  0.2024767929054646D-04
  0.2146444445898440D-04  0.2275012680895142D-04  0.2410821143727100D-04
  0.2554231352812426D-04  0.2705617748104674D-04  0.2865367525614973D-04
  0.3033880362782524D-04  0.3211568023908495D-04  0.3398853839920741D-04
  0.3596172035120482D-04  0.3803966880059468D-04  0.4022691662222420D-04
  0.4252807445246745D-04  0.4494781596411904D-04  0.4749086049405805D-04
  0.5016195287783575D-04  0.5296584018004978D-04  0.5590724489713504D-04
  0.5899083453137451D-04  0.6222118705596447D-04  0.6560275196972081D-04
  0.6913980672003686D-04  0.7283640796629668D-04  0.7669633756452943D-04
  0.8072304283104644D-04  0.8491957085652398D-04  0.8928849666191422D-04
  0.9383184497596198D-04  0.9855100559348097D-04  0.1034466423067560D-03
  0.1085185955633872D-03  0.1137657792447570D-03  0.1191860720394038D-03
  0.1247762043513656D-03  0.1305316418357267D-03  0.1364464672812065D-03
  0.1425132628216043D-03  0.1487229952950865D-03  0.1550649081418339D-03
  0.1615264241390003D-03  0.1680930642196097D-03  0.1747483887892360D-03
  0.1814739691354117D-03  0.1882493980212685D-03  0.1950523499128979D-03
  0.2018587029534958D-03  0.2086427361000442D-03  0.2153774163335541D-03
  0.2220347915163125D-03  0.2285865049279578D-03  0.2350044465890343D-03
  0.2412615541988298D-03  0.2473327723558988D-03  0.2531961715199545D-03
  0.2588342180713151D-03  0.2642351725419266D-03  0.2693945747161379D-03
  0.2743167517357909D-03  0.2790162598686159D-03  0.2835191433011825D-03
  0.2878638684526642D-03  0.2921017738985412D-03  0.2962968698529310D-03
  0.3005248344896254D-03  0.3048710920656139D-03  0.3094279239834874D-03
  0.3142906570852704D-03  0.3195530877801468D-03  0.3253024113109304D-03
  0.3316140526179117D-03  0.3385468369813808D-03  0.3461389780990326D-03
  0.3544053063986026D-03  0.3633360545359173D-03  0.3728973631501969D-03
  0.3830334947319589D-03  0.3936705756027461D-03  0.4047215513777803D-03
  0.4160919567139614D-03  0.4276860710918912D-03  0.4394130530816951D-03
  0.4511927028872859D-03  0.4629605803782571D-03  0.4746722875953078D-03
  0.4863067990043563D-03  0.4978687820985835D-03  0.5093898926157774D-03
  0.5209290536864860D-03  0.5325717395637548D-03  0.5444282866153013D-03
  0.5566312516119046D-03  0.5693318338835166D-03  0.5826953779469531D-03
  0.5968959796006324D-03  0.6121102346930467D-03  0.6285101986482080D-03
  0.6462556696511696D-03  0.6654859723421557D-03  0.6863115053630759D-03
  0.7088054272762668D-03  0.7329959918809900D-03  0.7588602008557913D-03
  0.7863196065875371D-03  0.8152392441550030D-03  0.8454307534665069D-03
  0.8766607019756549D-03  0.9086648461741340D-03  0.9411684832328492D-03
  0.9739120810041455D-03  0.1006680065507335D-02  0.1039329179640344D-02
  0.1071811595996387D-02  0.1104187524343474D-02  0.1136622913883054D-02
  0.1169370262231588D-02  0.1202734132717440D-02  0.1237026771945676D-02
  0.1272522011986251D-02  0.1309416252151315D-02  0.1347803707223024D-02
  0.1387669760905881D-02  0.1428902429621174D-02  0.1471318742716244D-02
  0.1514700949230631D-02  0.1558836947017090D-02  0.1603559854017026D-02
  0.1648782714980397D-02  0.1694525527236454D-02  0.1740932822902232D-02
  0.1788280838839802D-02  0.1836973864116333D-02  0.1887529722931925D-02
  0.1940554610479475D-02  0.1996707719443165D-02  0.2056656330764020D-02
  0.2121022347494690D-02  0.2190321676991800D-02  0.2264898482881156D-02
  0.2344857229554538D-02  0.2429996758503253D-02  0.2519752524980261D-02
  0.2613155723736579D-02  0.2708821337365402D-02  0.2804980732809214D-02
  0.2899577033317241D-02  0.2990440382334225D-02  0.3075551193127899D-02
  0.3153377095875372D-02  0.3223232718479297D-02  0.3285567913074544D-02
  0.3342064132671740D-02  0.3395442321266579D-02  0.3448975408280056D-02
  0.3505824270760843D-02  0.3568405078416318D-02  0.3637985698277967D-02
  0.3714604500443730D-02  0.3797275835475885D-02  0.3884364677469109D-02
  0.3974001649416119D-02  0.4064446166549010D-02  0.4154353482261576D-02
  0.4242938674054060D-02  0.4330050329858018D-02  0.4416173297435177D-02
  0.4502379058340679D-02  0.4590238838122003D-02  0.4681711044705151D-02
  0.4779011936095927D-02  0.4884476763318836D-02  0.5000417807001900D-02
  0.5128985485308718D-02  0.5272038841297014D-02  0.5431032060081878D-02
  0.5606924098846514D-02  0.5800118914126209D-02  0.6010444023575726D-02
  0.6237174942266712D-02  0.6479111916444403D-02  0.6734713847561111D-02
  0.7002289809852835D-02  0.7280243190909643D-02  0.7567355419246346D-02
  0.7863087034145712D-02  0.8167865134320386D-02  0.8483320992557265D-02
  0.8812443368284576D-02  0.9159624254627369D-02  0.9530594423318097D-02
