  1    0  0  0   4  1  GM 1  1  1  2
 -0.54010  0.24262
 0.0556 0.5374 0.0374 0.0063
 0.1070 0.5387 0.0415 0.0088
 0.0199 0.3747 0.1153 0.0182
 0.0157 0.2333 0.1173 0.0321
 0.0148 0.0800 0.2550 0.0328
  9    0  1  1   4  1  XP 2  1  6  2
  0.20171  0.62266
 0.0000 0.6490 0.0165 0.0101
 0.0000 0.6285 0.0432 0.0265
 10    0  1  2   4  1  XP 1  1  6  8
 -0.47863 -0.11245  0.15051  0.25123  0.54712  0.55436  0.72076  0.92430
 0.6923 0.0289 0.0026 0.0013
 0.7908 0.0585 0.0130 0.0033
 0.0097 0.5865 0.0175 0.0074
 0.0579 0.5071 0.0316 0.0051
 0.0920 0.5864 0.0505 0.0067
 0.0265 0.2800 0.1404 0.0140
 0.0031 0.4088 0.0802 0.0329
 0.0118 0.0736 0.2629 0.0424
 10    0  1  2   4  1  XP 2  1  6  2
  0.18369  0.66261
 0.0000 0.6399 0.0137 0.0097
 0.0000 0.6800 0.0249 0.0313
 11    0  1  3   4  1  XP 1  1  6  7
 -0.45862 -0.14344  0.12108  0.22187  0.55572  0.61440  0.72971
 0.6958 0.0343 0.0039 0.0014
 0.7651 0.0574 0.0140 0.0027
 0.0283 0.5549 0.0225 0.0049
 0.0639 0.5021 0.0245 0.0042
 0.0125 0.2544 0.1523 0.0136
 0.1020 0.6302 0.0432 0.0069
 0.0098 0.4369 0.0781 0.0285
 11    0  1  3   4  1  XP 2  1  6  3
  0.17413  0.66273  0.98758
 0.0000 0.6315 0.0139 0.0089
 0.0000 0.6682 0.0451 0.0253
 0.0000 0.0546 0.3613 0.0475
 12    0  1  4   4  1  XP 1  1  6  8
 -0.43311 -0.18689  0.09461  0.21631  0.56808  0.66519  0.72729  1.05531
 0.7024 0.0413 0.0056 0.0018
 0.7189 0.0659 0.0126 0.0023
 0.0463 0.5239 0.0243 0.0026
 0.0856 0.4879 0.0249 0.0031
 0.0286 0.3449 0.1229 0.0173
 0.0846 0.5677 0.0653 0.0101
 0.0261 0.4001 0.0887 0.0223
 0.0065 0.1171 0.1432 0.0896
 12    0  1  4   4  1  XP 2  1  6  2
  0.17348  0.63318
 0.0000 0.6239 0.0173 0.0080
 0.0000 0.6355 0.0738 0.0159
 13    0  1  5   4  1  XP 1  1  6  8
 -0.40673 -0.22918  0.07244  0.22907  0.57658  0.70406  0.73586  1.01580
 0.7131 0.0494 0.0070 0.0023
 0.6810 0.0689 0.0106 0.0018
 0.0447 0.5150 0.0216 0.0015
 0.1115 0.4607 0.0317 0.0020
 0.0675 0.4810 0.0740 0.0191
 0.0570 0.4527 0.0980 0.0164
 0.0264 0.3712 0.1039 0.0206
 0.0058 0.1774 0.1076 0.0699
 13    0  1  5   4  1  XP 2  1  6  2
  0.18259  0.59189
 0.0000 0.6171 0.0234 0.0067
 0.0000 0.6207 0.0870 0.0087
 14    0  1  6   4  1  XP 1  1  6  8
 -0.39260 -0.25335  0.05990  0.25293  0.56398  0.73331  0.77285  0.94062
 0.7188 0.0572 0.0071 0.0028
 0.6659 0.0649 0.0097 0.0014
 0.0312 0.5210 0.0181 0.0012
 0.1285 0.4359 0.0386 0.0019
 0.1135 0.5410 0.0423 0.0157
 0.0270 0.6447 0.0633 0.0175
 0.0172 0.1240 0.1633 0.0337
 0.0083 0.1640 0.1281 0.0579
 14    0  1  6   4  1  XP 2  1  6  2
  0.20055  0.54708
 0.0000 0.6126 0.0317 0.0054
 0.0000 0.6187 0.0864 0.0051
 15    0  2  0   4  1  XP 1  1  6  8
 -0.37616 -0.28637  0.14638  0.25576  0.50439  0.55967  0.76986  1.04194
 0.6918 0.0618 0.0063 0.0023
 0.6637 0.0939 0.0067 0.0026
 0.0540 0.4994 0.0265 0.0019
 0.1290 0.4531 0.0382 0.0026
 0.1025 0.4804 0.0505 0.0152
 0.0656 0.4872 0.0763 0.0080
 0.0150 0.0761 0.1739 0.0372
 0.0076 0.2788 0.1260 0.0542
 15    0  2  0   4  1  XP 2  1  6  2
  0.20474  0.51237
 0.0000 0.6257 0.0317 0.0054
 0.0000 0.5487 0.0908 0.0031
 16    0  2  1   4  1  XP 1  1  6  8
 -0.37727 -0.25872  0.08380  0.20631  0.55225  0.66875  0.71283  1.04701
 0.7063 0.0486 0.0094 0.0018
 0.6861 0.0891 0.0106 0.0023
 0.0527 0.4847 0.0177 0.0009
 0.1124 0.4768 0.0290 0.0030
 0.0564 0.4466 0.0848 0.0163
 0.0525 0.5468 0.0730 0.0104
 0.0354 0.1435 0.1447 0.0274
 0.0032 0.2610 0.1259 0.0654
 16    0  2  1   4  1  XP 2  1  6  2
  0.17337  0.58401
 0.0000 0.6210 0.0209 0.0068
 0.0000 0.5807 0.0912 0.0069
 17    0  2  2   4  1  XP 1  1  6  8
 -0.37545 -0.23088  0.03638  0.16416  0.54734  0.72664  0.77574  1.06302
 0.7257 0.0338 0.0130 0.0014
 0.7140 0.0799 0.0155 0.0017
 0.0537 0.4755 0.0094 0.0004
 0.0771 0.5138 0.0179 0.0047
 0.0137 0.2466 0.1567 0.0105
 0.0475 0.3793 0.0734 0.0282
 0.0355 0.6647 0.0562 0.0093
 0.0056 0.2291 0.1229 0.0791
 17    0  2  2   4  1  XP 2  1  6  2
  0.14896  0.65841
 0.0000 0.6199 0.0122 0.0081
 0.0000 0.6309 0.0771 0.0136
 18    0  2  3   4  1  XP 1  1  6  7
 -0.37266 -0.20953  0.00802  0.13350  0.52200  0.77201  0.85856
 0.7437 0.0209 0.0163 0.0010
 0.7376 0.0711 0.0199 0.0009
 0.0661 0.4629 0.0041 0.0002
 0.0301 0.5547 0.0077 0.0068
 0.0047 0.1432 0.1861 0.0042
 0.0229 0.5602 0.0375 0.0314
 0.0140 0.7930 0.0284 0.0067
 18    0  2  3   4  1  XP 2  1  6  3
  0.13383  0.72179  1.09157
 0.0000 0.6199 0.0066 0.0090
 0.0000 0.7055 0.0423 0.0229
 0.0000 0.0658 0.4261 0.0407
 19    0  2  4   4  1  F  1  1  3  4
 -0.20150 -0.00114  0.51137  0.79320
 0.7457 0.0681 0.0217 0.0005
 0.0779 0.4539 0.0024 0.0001
 0.0037 0.1179 0.1929 0.0019
 0.0060 0.6310 0.0259 0.0333
 19    0  2  4   4  1  F  2  1  3  2
  0.12865  1.07384
 0.0000 0.6201 0.0048 0.0093
 0.0000 0.0120 0.5159 0.0120
 19    0  2  4   4  1  F  3  1  3  1
  0.74909
 0.0000 0.7556 0.0149 0.0291
 19    0  2  4   4  1  F  4  1  3  3
 -0.37138  0.12160  0.89100
 0.7514 0.0157 0.0176 0.0009
 0.0048 0.5751 0.0033 0.0079
 0.0020 0.8598 0.0121 0.0051
 20    1  0  1   4  1  YP 1  1  6  8
 -0.49050 -0.12922  0.24765  0.31050  0.48338  0.49257  0.76078  0.81032
 0.6877 0.0285 0.0009 0.0014
 0.7076 0.1147 0.0049 0.0052
 0.0104 0.6174 0.0265 0.0079
 0.1678 0.4966 0.0281 0.0031
 0.0966 0.4733 0.0369 0.0216
 0.0423 0.4827 0.0640 0.0155
 0.0131 0.1128 0.1526 0.0438
 0.0103 0.0383 0.2612 0.0248
 20    1  0  1   4  1  YP 2  1  6  2
  0.25497  0.49980
 0.0000 0.6697 0.0314 0.0091
 0.0000 0.5446 0.0721 0.0115
 21    1  0  2   4  1  YP 1  1  6  7
 -0.47741 -0.15423  0.18073  0.36989  0.42678  0.57236  0.76655
 0.6869 0.0343 0.0012 0.0015
 0.7022 0.1067 0.0058 0.0049
 0.0150 0.5764 0.0243 0.0053
 0.1725 0.4965 0.0302 0.0039
 0.1033 0.4582 0.0425 0.0155
 0.0372 0.5323 0.0515 0.0223
 0.0128 0.1314 0.1767 0.0376
 21    1  0  2   4  1  YP 2  1  6  3
  0.27812  0.45325  0.84403
 0.0000 0.6735 0.0436 0.0074
 0.0000 0.5388 0.0678 0.0079
 0.0000 0.0230 0.2872 0.0284
 22    1  0  3   4  1  YP 1  1  6  7
 -0.45645 -0.18364  0.12238  0.37283  0.43101  0.65150  0.77593
 0.6878 0.0423 0.0020 0.0018
 0.7051 0.0893 0.0079 0.0041
 0.0035 0.5598 0.0201 0.0035
 0.1252 0.4228 0.0453 0.0111
 0.1702 0.5188 0.0293 0.0041
 0.0196 0.6034 0.0400 0.0279
 0.0072 0.1249 0.1819 0.0375
 22    1  0  3   4  1  YP 2  1  6  3
  0.27959  0.44023  0.85228
 0.0000 0.6510 0.0531 0.0051
 0.0000 0.5670 0.0623 0.0065
 0.0000 0.0103 0.2812 0.0343
 23    1  0  4   4  1  YP 1  1  6  7
 -0.43000 -0.21601  0.08210  0.32541  0.48667  0.70603  0.81486
 0.6930 0.0512 0.0034 0.0022
 0.7007 0.0728 0.0098 0.0031
 0.0016 0.5478 0.0168 0.0023
 0.1325 0.4176 0.0452 0.0067
 0.1664 0.5299 0.0292 0.0065
 0.0057 0.6212 0.0472 0.0303
 0.0016 0.1907 0.1548 0.0403
 23    1  0  4   4  1  YP 2  1  6  3
  0.25635  0.46303  0.87754
 0.0000 0.6230 0.0505 0.0040
 0.0000 0.6020 0.0674 0.0052
 0.0000 0.0020 0.2726 0.0449
 24    1  0  5   4  1  YP 1  1  6  8
 -0.40381 -0.24477  0.06195  0.28536  0.53234  0.73187  0.84083  0.88691
 0.7058 0.0581 0.0053 0.0026
 0.6823 0.0640 0.0102 0.0020
 0.0135 0.5340 0.0162 0.0015
 0.1347 0.4209 0.0433 0.0036
 0.1472 0.5427 0.0316 0.0105
 0.0076 0.6387 0.0575 0.0254
 0.0058 0.1554 0.1569 0.0429
 0.0077 0.1586 0.1455 0.0502
 24    1  0  5   4  1  YP 2  1  6  2
  0.22645  0.50260
 0.0000 0.6126 0.0415 0.0044
 0.0000 0.6166 0.0779 0.0043
 25    1  1  0   4  1  SM 1  1  6  5
 -0.40940  0.08778  0.27529  0.44425  0.77284
 0.6794 0.0561 0.0043 0.0018
 0.0016 0.5533 0.0176 0.0025
 0.0947 0.5038 0.0338 0.0054
 0.0330 0.5275 0.0734 0.0055
 0.0003 0.1159 0.1754 0.0408
 25    1  1  0   4  1  SM 2  1  6  5
 -0.23412  0.26452  0.47668  0.70070  0.89185
 0.7188 0.0800 0.0113 0.0035
 0.0200 0.5721 0.0412 0.0034
 0.1466 0.4535 0.0445 0.0076
 0.0070 0.6131 0.0630 0.0263
 0.0004 0.1058 0.2149 0.0438
 26    1  1  1   4  1  GN 1  1 12 10
 -0.40591 -0.23657  0.09377  0.21287  0.29549  0.42591  0.53909  0.68310
  0.75788  0.92382
 0.6816 0.0557 0.0048 0.0017
 0.7153 0.0808 0.0112 0.0034
 0.0073 0.5535 0.0192 0.0027
 0.0582 0.5006 0.0334 0.0026
 0.0569 0.5999 0.0320 0.0057
 0.0748 0.4252 0.0693 0.0071
 0.0954 0.5382 0.0565 0.0075
 0.0129 0.5708 0.0702 0.0252
 0.0033 0.1675 0.1753 0.0321
 0.0015 0.0632 0.2166 0.0553
 27    1  1  2   4  1  GN 1  1 12 10
 -0.39569 -0.24295  0.09803  0.17972  0.24155  0.48671  0.61285  0.64738
  0.73024  1.00251
 0.6884 0.0544 0.0063 0.0017
 0.7094 0.0808 0.0113 0.0031
 0.0226 0.5437 0.0230 0.0026
 0.0538 0.4980 0.0251 0.0023
 0.0622 0.5597 0.0298 0.0046
 0.0611 0.4666 0.0690 0.0106
 0.0877 0.5654 0.0594 0.0111
 0.0146 0.5610 0.0729 0.0198
 0.0097 0.1662 0.1873 0.0222
 0.0017 0.0679 0.1984 0.0737
 28    1  1  3   4  1  GN 1  1 12 10
 -0.38007 -0.25128  0.07409  0.17014  0.20244  0.57333  0.59373  0.68081
  0.72209  1.00631
 0.7002 0.0522 0.0086 0.0017
 0.7086 0.0760 0.0121 0.0027
 0.0311 0.5194 0.0197 0.0015
 0.0320 0.5504 0.0219 0.0044
 0.0736 0.5074 0.0283 0.0024
 0.0275 0.5431 0.0768 0.0134
 0.0831 0.5425 0.0432 0.0193
 0.0186 0.4189 0.1263 0.0148
 0.0277 0.3195 0.1477 0.0144
 0.0022 0.1715 0.1406 0.0660
 29    1  1  4   4  1  GN 1  1 12 10
 -0.36156 -0.26003  0.04658  0.10935  0.25108  0.53352  0.66034  0.71197
  0.75582  0.92653
 0.7159 0.0496 0.0112 0.0019
 0.7153 0.0651 0.0137 0.0022
 0.0228 0.5156 0.0136 0.0010
 0.0265 0.5310 0.0170 0.0028
 0.0691 0.5399 0.0315 0.0039
 0.0654 0.5544 0.0573 0.0128
 0.0349 0.5006 0.0734 0.0231
 0.0049 0.2278 0.1808 0.0170
 0.0266 0.5993 0.0776 0.0153
 0.0066 0.1479 0.1595 0.0534
 30    1  1  5   4  1  GN 1  1 12 10
 -0.34482 -0.26790  0.03252  0.06357  0.30758  0.47581  0.69971  0.76371
  0.78135  0.87589
 0.7317 0.0482 0.0133 0.0021
 0.7247 0.0514 0.0157 0.0016
 0.0108 0.5205 0.0094 0.0010
 0.0118 0.5274 0.0115 0.0019
 0.0705 0.5741 0.0357 0.0044
 0.0788 0.5271 0.0525 0.0106
 0.0084 0.2774 0.1479 0.0273
 0.0057 0.4897 0.1057 0.0269
 0.0105 0.4788 0.1015 0.0201
 0.0067 0.3709 0.1123 0.0319
 31    1  1  6   4  1  B  1  1  6  5
 -0.27163  0.03810  0.44094  0.73280  0.83607
 0.7289 0.0443 0.0166 0.0014
 0.0051 0.5224 0.0081 0.0013
 0.0877 0.4889 0.0503 0.0105
 0.0016 0.2773 0.1513 0.0310
 0.0010 0.5703 0.0677 0.0227
 31    1  1  6   4  1  B  2  1  6  5
 -0.33747  0.03696  0.34243  0.73363  0.84927
 0.7391 0.0484 0.0140 0.0023
 0.0051 0.5284 0.0092 0.0014
 0.0667 0.6152 0.0378 0.0041
 0.0036 0.2971 0.1492 0.0306
 0.0031 0.5608 0.0785 0.0215
 32    2  0  1   4  1  YP 1  1  6  8
 -0.37236 -0.30795  0.21657  0.31123  0.43890  0.45946  0.86585  1.04241
 0.6848 0.0717 0.0045 0.0027
 0.6486 0.0945 0.0042 0.0025
 0.0479 0.5360 0.0327 0.0037
 0.1297 0.4459 0.0446 0.0040
 0.1314 0.4472 0.0452 0.0116
 0.0794 0.4241 0.0767 0.0052
 0.0089 0.1109 0.1600 0.0517
 0.0143 0.2970 0.1211 0.0417
 32    2  0  1   4  1  YP 2  1  6  2
  0.23734  0.45460
 0.0000 0.6371 0.0427 0.0042
 0.0000 0.5235 0.0842 0.0011
 33    2  0  2   4  1  L  1  1  3  4
 -0.36972  0.37097  0.40464  0.95422
 0.6842 0.0757 0.0040 0.0030
 0.0609 0.5668 0.0388 0.0048
 0.1185 0.3399 0.0738 0.0038
 0.0013 0.2037 0.0716 0.0808
 33    2  0  2   4  1  L  2  1  3  1
  0.42974
 0.0000 0.5086 0.0798 0.0005
 33    2  0  2   4  1  L  3  1  3  1
  0.25355
 0.0000 0.6479 0.0483 0.0039
 33    2  0  2   4  1  L  4  1  3  4
 -0.31693  0.26108  0.37479  1.01297
 0.6421 0.0939 0.0033 0.0024
 0.0322 0.5954 0.0322 0.0057
 0.1882 0.3277 0.0580 0.0089
 0.0216 0.1396 0.2376 0.0203
