  0.5920000000000000D+01    4
  0.2747673412109099D+01
  0.5538756429789508D+06  0.5480809997112423D+06  0.5422443365295226D+06
  0.5363651984707793D+06  0.5304431683486979D+06  0.5244778695713170D+06
  0.5184689690670651D+06  0.5124161803191057D+06  0.5063192665074174D+06
  0.5001780437575423D+06  0.4939923844943907D+06  0.4877622208988590D+06
  0.4814875484643666D+06  0.4751684296496739D+06  0.4688049976235702D+06
  0.4623974600961503D+06  0.4559461032304920D+06  0.4494512956275358D+06
  0.4429134923759371D+06  0.4363332391575052D+06  0.4297111763976295D+06
  0.4230480434488514D+06  0.4163446827943523D+06  0.4096020442567114D+06
  0.4028211891958023D+06  0.3960032946781199D+06  0.3891496575982039D+06
  0.3822616987311317D+06  0.3753409666933169D+06  0.3683891417870341D+06
  0.3614080397022888D+06  0.3543996150477540D+06  0.3473659646806460D+06
  0.3403093308035025D+06  0.3332321037939675D+06  0.3261368247318454D+06
  0.3190261875858773D+06  0.3119030410209929D+06  0.3047703897851477D+06
  0.2976313956333622D+06  0.2904893777452267D+06  0.2833478125909789D+06
  0.2762103332003118D+06  0.2690807277873894D+06  0.2619629376851504D+06
  0.2548610545419486D+06  0.2477793167338899D+06  0.2407221049470030D+06
  0.2336939368845995D+06  0.2266994610569534D+06  0.2197434496127277D+06
  0.2128307901745426D+06  0.2059664766446583D+06  0.1991555989510637D+06
  0.1924033317093102D+06  0.1857149217812699D+06  0.1790956747186421D+06
  0.1725509400865356D+06  0.1660860956707938D+06  0.1597065305819534D+06
  0.1534176272788089D+06  0.1472247425454797D+06  0.1411331874676381D+06
  0.1351482064660710D+06  0.1292749554589996D+06  0.1235184792384495D+06
  0.1178836881603790D+06  0.1123753342630882D+06  0.1069979869435344D+06
  0.1017560083363625D+06  0.9665352855557682D+05  0.9169442097358621D+05
  0.8688227772663726D+05  0.8222038564912812D+05  0.7771170285173097D+05
  0.7335883616930233D+05  0.6916401971396653D+05  0.6512909477617023D+05
  0.6125549132161357D+05  0.5754421133445150D+05  0.5399581425669203D+05
  0.5061040477001514D+05  0.4738762315900471D+05  0.4432663848377871D+05
  0.4142614477501362D+05  0.3868436044522250D+05  0.3609903108676418D+05
  0.3366743579939723D+05  0.3138639715829616D+05  0.2925229489744770D+05
  0.2726108334347027D+05  0.2540831259148127D+05  0.2368915336810427D+05
  0.2209842547761038D+05  0.2063062967617167D+05  0.1927998276702578D+05
  0.1804045565686217D+05  0.1690581406187388D+05  0.1586966150168316D+05
  0.1492548417179470D+05  0.1406669733270423D+05  0.1328669224915697D+05
  0.1257888414029402D+05  0.1193675956569786D+05  0.1135392320854747D+05
  0.1082414336625229D+05  0.1034139556839455D+05  0.9899903750912694D+04
  0.9494178434619240D+04  0.9119051385474640D+04  0.8769706273471320D+04
  0.8441704896240770D+04  0.8131008592083610D+04  0.7833994534324272D+04
  0.7547466673771109D+04  0.7268661177472394D+04  0.6995246298547787D+04
  0.6725316702113890D+04  0.6457382364525623D+04  0.6190352255517399D+04
  0.5923513103463095D+04  0.5656503630959329D+04  0.5389284729361917D+04
  0.5122106114917655D+04  0.4855470073988364D+04  0.4590092958967050D+04
  0.4326865138433784D+04  0.4066810133715665D+04  0.3811043688379577D+04
  0.3560733516654178D+04  0.3317060460999224D+04  0.3081181757972352D+04
  0.2854197065452654D+04  0.2637117843753630D+04  0.2430840609098779D+04
  0.2236124491567211D+04  0.2053573432492454D+04  0.1883623250285031D+04
  0.1726533690938758D+04  0.1582385462573631D+04  0.1451082135058292D+04
  0.1332356669094735D+04  0.1225782227390687D+04  0.1130786816980885D+04
  0.1046671199291028D+04  0.9726295491955142D+03  0.9077719903452602D+03
  0.8511484725049802D+03  0.8017731905833119D+03  0.7586487170375872D+03
  0.7207893917923557D+03  0.6872430529622576D+03  0.6571106688260658D+03
  0.6295633465878650D+03  0.6038563264074552D+03  0.5793396827690810D+03
  0.5554655752799752D+03  0.5317920144507483D+03  0.5079832268106471D+03
  0.4838068204704576D+03  0.4591280469750097D+03  0.4339015525135193D+03
  0.4081610662855866D+03  0.3820075289611767D+03  0.3555961846653590D+03
  0.3291231605204884D+03  0.3028120402761450D+03  0.2769008982906740D+03
  0.2516302066633394D+03  0.2272319616371745D+03  0.2039203007056684D+03
  0.1818838029176548D+03  0.1612795854234024D+03  0.1422292326603947D+03
  0.1248165235122912D+03  0.1090868584588026D+03  0.9504823474002549D+02
  0.8267357391812953D+02  0.7190414303816107D+02  0.6265397940579353D+02
  0.5481471700072195D+02  0.4826093459002087D+02  0.4285554048135347D+02
  0.3845504884138643D+02  0.3491452720726735D+02  0.3209205243941308D+02
  0.2985254872544378D+02  0.2807092273640844D+02  0.2663445170374769D+02
  0.2544441838085971D+02  0.2441701966258193D+02  0.2348360496508199D+02
  0.2259031993590569D+02  0.2169725192213496D+02  0.2077717771635379D+02
  0.1981402525490306D+02  0.1880115457627011D+02  0.1773956016861772D+02
  0.1663608576662780D+02  0.1550172817279394D+02  0.1435009133024585D+02
  0.1319603430402980D+02  0.1205454005580117D+02  0.1093981608912954D+02
  0.9864624288454481D+01  0.8839826079699558D+01  0.7874120680250203D+01
  0.6973948699934629D+01  0.6143530865412638D+01  0.5385008699693285D+01
  0.4698660235714994D+01  0.4083167637558785D+01  0.3535897555457343D+01
  0.3053192903066026D+01  0.2630651687666105D+01  0.2263383665395934D+01
  0.1946233138573775D+01  0.1673986083155365D+01  0.1441512780811769D+01
  0.1243896888294469D+01  0.1076526103505710D+01  0.9351537100484889D+00
  0.8159344990560843D+00  0.7154396374407125D+00  0.6306543001745583D+00
  0.5589622375826756D+00  0.4981208857973499D+00  0.4462301885295410D+00
  0.4016978057008857D+00  0.3632029924282272D+00  0.3296607689964611D+00
  0.3001876932537055D+00  0.2740701694407979D+00  0.2507356883348429D+00
  0.2297278640473203D+00  0.2106840426287826D+00  0.1933190893524104D+00
  0.1774025229175831D+00  0.1627677290196027D+00  0.1492481068160923D+00
  0.1367871858681414D+00
  0.0000000000000000D+00 -0.1281845578236277D+00 -0.1306055764814935D+00
 -0.1330719016204094D+00 -0.1355843276425839D+00 -0.1381430563187943D+00
 -0.1407518412099812D+00 -0.1434102048771162D+00 -0.1461223751871018D+00
 -0.1488868817254296D+00 -0.1517055815959947D+00 -0.1545792786385736D+00
 -0.1575089444732677D+00 -0.1604956349629428D+00 -0.1635403899193717D+00
 -0.1666442818472549D+00 -0.1698084093476742D+00 -0.1730338945005617D+00
 -0.1763218847695968D+00 -0.1796735527171409D+00 -0.1830900960372642D+00
 -0.1865727377173181D+00 -0.1901227261227072D+00 -0.1937413351019676D+00
 -0.1974298640952573D+00 -0.2011896382381370D+00 -0.2050220084615972D+00
 -0.2089283515846961D+00 -0.2129100703967568D+00 -0.2169685937262201D+00
 -0.2211053764929775D+00 -0.2253218997409243D+00 -0.2296196706473306D+00
 -0.2340002225055064D+00 -0.2384651146770365D+00 -0.2430159325097114D+00
 -0.2476542872170770D+00 -0.2523818157153198D+00 -0.2572001804129839D+00
 -0.2621110689487770D+00 -0.2671161938724738D+00 -0.2722172922636438D+00
 -0.2774161252826725D+00 -0.2827144776482132D+00 -0.2881141570349184D+00
 -0.2936169933849486D+00 -0.2992248381264190D+00 -0.3049395632915807D+00
 -0.3107630605271410D+00 -0.3166972399887458D+00 -0.3227440291112245D+00
 -0.3289053712457664D+00 -0.3351832241547680D+00 -0.3415795583545999D+00
 -0.3480963552961087D+00 -0.3547356053721256D+00 -0.3614993057408027D+00
 -0.3683894579530269D+00 -0.3754080653716637D+00 -0.3825571303698268D+00
 -0.3898386512948013D+00 -0.3972546191836981D+00 -0.4048070142163308D+00
 -0.4124978018902232D+00 -0.4203289289020664D+00 -0.4283023187193512D+00
 -0.4364198668253116D+00 -0.4446834356197063D+00 -0.4530948489573876D+00
 -0.4616558863060164D+00 -0.4703682765037102D+00 -0.4792336910968413D+00
 -0.4882537372376734D+00 -0.4974299501209897D+00 -0.5067637849383805D+00
 -0.5162566083283970D+00 -0.5259096893003514D+00 -0.5357241896091783D+00
 -0.5457011535584435D+00 -0.5558414972083214D+00 -0.5661459969651935D+00
 -0.5766152775293779D+00 -0.5872497991775185D+00 -0.5980498443562074D+00
 -0.6090155035636424D+00 -0.6201466604964189D+00 -0.6314429764390547D+00
 -0.6429038738744174D+00 -0.6545285192940865D+00 -0.6663158051886194D+00
 -0.6782643311989129D+00 -0.6903723844112912D+00 -0.7026379187806292D+00
 -0.7150585336677838D+00 -0.7276314514798942D+00 -0.7403534944046776D+00
 -0.7532210602328463D+00 -0.7662300972660840D+00 -0.7793760783117955D+00
 -0.7926539737700665D+00 -0.8060582238229673D+00 -0.8195827097415741D+00
 -0.8332207243318442D+00 -0.8469649415469097D+00 -0.8608073853003455D+00
 -0.8747393975227012D+00 -0.8887516055120059D+00 -0.9028338886381561D+00
 -0.9169753444711151D+00 -0.9311642544136847D+00 -0.9453880489313715D+00
 -0.9596332724845688D+00 -0.9738855482819121D+00 -0.9881295429883170D+00
 -0.1002348931536967D+01 -0.1016526362211275D+01 -0.1030643422180712D+01
 -0.1044680603693452D+01 -0.1058617271148866D+01 -0.1072431629294223D+01
 -0.1086100692812337D+01 -0.1099600257590420D+01 -0.1112904873985016D+01
 -0.1125987822423548D+01 -0.1138821091709593D+01 -0.1151375360426567D+01
 -0.1163619981862770D+01 -0.1175522972909728D+01 -0.1187051007415250D+01
 -0.1198169414502428D+01 -0.1208842182395685D+01 -0.1219031968324796D+01
 -0.1228700115107095D+01 -0.1237806675036596D+01 -0.1246310441736267D+01
 -0.1254168990655359D+01 -0.1261338728917582D+01 -0.1267774955246902D+01
 -0.1273431930715885D+01 -0.1278262961075395D+01 -0.1282220491434155D+01
 -0.1285256214060718D+01 -0.1287321190078478D+01 -0.1288365985815140D+01
 -0.1288340824550863D+01 -0.1287195754382992D+01 -0.1284880832888577D+01
 -0.1281346329218078D+01 -0.1276542944192953D+01 -0.1270422048905523D+01
 -0.1262935942230032D+01 -0.1254038127547886D+01 -0.1243683608866576D+01
 -0.1231829206369290D+01 -0.1218433891269589D+01 -0.1203459139661591D+01
 -0.1186869304849842D+01 -0.1168632007413499D+01 -0.1148718542005931D+01
 -0.1127104299612852D+01 -0.1103769203689309D+01 -0.1078698158268565D+01
 -0.1051881505784286D+01 -0.1023315491972831D+01 -0.9930027348258275D+00
 -0.9609526941471758D+00 -0.9271821378352505D+00 -0.8917156005645678D+00
 -0.8545858300850652D+00 -0.8158342158972324D+00 -0.7755111946033580D+00
 -0.7336766257864586D+00 -0.6904001318372934D+00 -0.6457613947454541D+00
 -0.5998504025034784D+00 -0.5527676374547079D+00 -0.5046241986589762D+00
 -0.4555418501685633D+00 -0.4056529870149175D+00 -0.3551005107192738D+00
 -0.3040376062732157D+00 -0.2526274128040256D+00 -0.2010425805598276D+00
 -0.1494647074358344D+00 -0.9808364902926917D-01 -0.4709669716880804D-01
  0.3292376975129494D-02  0.5287441772278743D-01  0.1014361185993860D+00
  0.1487613940709600D+00  0.1946328864291953D+00  0.2388336027348188D+00
  0.2811486743166360D+00  0.3213672287322851D+00  0.3592843613483863D+00
  0.3947031908199923D+00  0.4274369797750271D+00  0.4573112989838632D+00
  0.4841662102663759D+00  0.5078584404250275D+00  0.5282635156638330D+00
  0.5452778233470199D+00  0.5588205656625040D+00  0.5688355678885292D+00
  0.5752929026264045D+00  0.5781902906694080D+00  0.5775542392360643D+00
  0.5734408792061749D+00  0.5659364648490557D+00  0.5551575023973955D+00
  0.5412504777477228D+00  0.5243911585849845D+00  0.5047834523306816D+00
  0.4826578084656912D+00  0.4582691619103646D+00  0.4318944231498776D+00
  0.4038295305293466D+00  0.3743860904320821D+00  0.3438876416814294D+00
  0.3126655912253861D+00  0.2810548786979546D+00  0.2493894375019836D+00
  0.2179975293063718D+00  0.1871970369654142D+00  0.1572908075151659D+00
  0.1285621417512600D+00  0.1012705296299530D+00  0.7564773107080214D-01
  0.5189429942582197D-01  0.3017663971961740D-01  0.1062468562959403D-01
 -0.6669731978543661D-02 -0.2165376625869223D-01 -0.3431364353109959D-01
 -0.4467393793258990D-01 -0.5279603052258826D-01 -0.5877577460397277D-01
 -0.6274041250781409D-01 -0.6484481241745758D-01 -0.6526711605013835D-01
 -0.6420390824473322D-01 -0.6186503682182160D-01 -0.5846822470860603D-01
 -0.5423362559228465D-01 -0.4937847878269019D-01 -0.4411201819702906D-01
 -0.3863078420768967D-01 -0.3311447550677698D-01 -0.2772246125457110D-01
 -0.2259105195973928D-01 -0.1783160138233345D-01 -0.1352948212720162D-01
 -0.9743945633554452D-02 -0.6508844308847555D-02 -0.3834161087146154D-02
 -0.1708261245781675D-02 -0.1007543659877371D-03  0.1034167807802128D-02
  0.1754068093258669D-02  0.2124435242715014D-02  0.2214852529581696D-02
  0.2095321488517962D-02  0.1832887285060953D-02  0.1488694496817096D-02
  0.1115579041318762D-02  0.7562746752777994D-03  0.4422821664348970D-03
  0.1934172631936141D-03  0.1802138601057123D-04 -0.8621200781587685D-04
 -0.1308707370562295D-03 -0.1350164914014886D-03 -0.1230552582541347D-03
 -0.1224167145545867D-03 -0.1611791871959165D-03 -0.2657747997758510D-03
 -0.4589001533113189D-03 -0.7577420284855720D-03 -0.1172606332223081D-02
 -0.1706013310302757D-02 -0.2352294458420590D-02 -0.3097698031009888D-02
 -0.3920981885667018D-02 -0.4794445895269736D-02 -0.5685332661842696D-02
 -0.6557506184418373D-02 -0.7373304779447281D-02 -0.8095457911665544D-02
 -0.8688957132975246D-02 -0.9122778875129580D-02 -0.9371370616722687D-02
 -0.9415830626252324D-02 -0.9244733407200242D-02 -0.8854576304550228D-02
 -0.8249845683426456D-02 -0.7442722079402612D-02 -0.6452461504244547D-02
 -0.5304503845350562D-02 -0.4029368626663519D-02 -0.2661403307624461D-02
 -0.1237450116461145D-02  0.2045052886422817D-03  0.1626645559299453D-02
  0.2992543620829481D-02  0.4268253632401351D-02  0.5423239361121430D-02
  0.6431118234580534D-02  0.7270208888896966D-02  0.7923879051404386D-02
  0.8380698746034337D-02  0.8634411015864756D-02  0.8683738158909970D-02
  0.8532046575636523D-02  0.8186896126270266D-02  0.7659502321285008D-02
  0.6964139700860775D-02  0.6117514071444517D-02  0.5138129032390837D-02
  0.4045669144869211D-02  0.2860418311655297D-02  0.1602727833101752D-02
  0.2925444644567300D-03 -0.1050995141314009D-02 -0.2409900843555269D-02
 -0.3767596796513966D-02 -0.5109124132713659D-02 -0.6421284923230719D-02
 -0.7692736634165214D-02 -0.8914049218040926D-02 -0.1007774034161184D-01
 -0.1117830741010855D-01 -0.1221228169604786D-01 -0.1317832679750283D-01
 -0.1407743814046377D-01
  0.0000000000000000D+00  0.6924532940540712D-04  0.7223097461651020D-04
  0.7534583758248758D-04  0.7859550922846483D-04  0.8198501232653343D-04
  0.8552382706800129D-04  0.8921710279203408D-04  0.9307580959815971D-04
  0.9710423135953800D-04  0.1013111048679904D-03  0.1057041580138398D-03
  0.1102916638976762D-03  0.1150823663622675D-03  0.1200853580556935D-03
  0.1253101668257197D-03  0.1307667672211011D-03  0.1364655975308173D-03
  0.1424175848886172D-03  0.1486341681721674D-03  0.1551273225128081D-03
  0.1619095852602612D-03  0.1689940831107295D-03  0.1763945606312289D-03
  0.1841254102285535D-03  0.1922017036245621D-03  0.2006392249215037D-03
  0.2094545053364387D-03  0.2186648596887905D-03  0.2282884247298246D-03
  0.2383441994067874D-03  0.2488520871589992D-03  0.2598329403478724D-03
  0.2713086069276870D-03  0.2833019794689814D-03  0.2958370466516490D-03
  0.3089389473502650D-03  0.3226340274397665D-03  0.3369498994554168D-03
  0.3519155052469863D-03  0.3675611817732634D-03  0.3839187301893712D-03
  0.4010214883859401D-03  0.4189044071458972D-03  0.4376041300915371D-03
  0.4571590776015921D-03  0.4776095348852410D-03  0.4989977444073018D-03
  0.5213680028663400D-03  0.5447667629349470D-03  0.5692427399790987D-03
  0.5948470239811386D-03  0.6216331968986673D-03  0.6496574556992398D-03
  0.6789787413184531D-03  0.7096588737964561D-03  0.7417626938553443D-03
  0.7753582111869941D-03  0.8105167597278540D-03  0.8473131602036841D-03
  0.8858258902334167D-03  0.9261372622868959D-03  0.9683336097962966D-03
  0.1012505481725310D-02  0.1058747845903634D-02  0.1107160301436891D-02
  0.1157847300503416D-02  0.1210918379849570D-02  0.1266488402293877D-02
  0.1324677808547449D-02  0.1385612879653322D-02  0.1449426010340581D-02
  0.1516255993579989D-02  0.1586248316616189D-02  0.1659555468736911D-02
  0.1736337261021986D-02  0.1816761158293575D-02  0.1901002623463942D-02
  0.1989245474447641D-02  0.2081682253770698D-02  0.2178514610970116D-02
  0.2279953697831884D-02  0.2386220576464354D-02  0.2497546640145804D-02
  0.2614174046819424D-02  0.2736356165035416D-02  0.2864358032057555D-02
  0.2998456823759549D-02  0.3138942335834626D-02  0.3286117475728251D-02
  0.3440298764578675D-02  0.3601816848311764D-02  0.3771017016884465D-02
  0.3948259730504087D-02  0.4133921151467688D-02  0.4328393680065451D-02
  0.4532086492773943D-02  0.4745426080726881D-02  0.4968856786193059D-02
  0.5202841334510323D-02  0.5447861358621463D-02  0.5704417913029835D-02
  0.5973031973638925D-02  0.6254244919560051D-02  0.6548618992563275D-02
  0.6856737729409316D-02  0.7179206361831357D-02  0.7516652178436179D-02
  0.7869724842261689D-02  0.8239096657162522D-02  0.8625462775595829D-02
  0.9029541339746629D-02  0.9452073547263426D-02  0.9893823632173202D-02
  0.1035557875080903D-01  0.1083814876181505D-01  0.1134236588849263D-01
  0.1186908425092316D-01  0.1241917925444459D-01  0.1299354682017923D-01
  0.1359310244240899D-01  0.1421878005667893D-01  0.1487153070158434D-01
  0.1555232095627049D-01  0.1626213113475082D-01  0.1700195321724511D-01
  0.1777278849785742D-01  0.1857564492707282D-01  0.1941153412676362D-01
  0.2028146805467560D-01  0.2118645529473263D-01  0.2212749694897348D-01
  0.2310558210653924D-01  0.2412168286488952D-01  0.2517674887837027D-01
  0.2627170140940963D-01  0.2740742685802268D-01  0.2858476974598785D-01
  0.2980452513306564D-01  0.3106743044399565D-01  0.3237415668678564D-01
  0.3372529904503574D-01  0.3512136682977709D-01  0.3656277277959786D-01
  0.3804982170173615D-01  0.3958269845139551D-01  0.4116145525183946D-01
  0.4278599836391266D-01  0.4445607412056620D-01  0.4617125434979717D-01
  0.4793092121820396D-01  0.4973425153715152D-01  0.5158020058439167D-01
  0.5346748550592791D-01  0.5539456837597603D-01  0.5735963900708817D-01
  0.5936059761786121D-01  0.6139503748215401D-01  0.6346022770134466D-01
  0.6555309625982594D-01  0.6767021354357744D-01  0.6980777652217279D-01
  0.7196159381581151D-01  0.7412707189075077D-01  0.7629920264861124D-01
  0.7847255269717847D-01  0.8064125461218820D-01  0.8279900052080293D-01
  0.8493903835760580D-01  0.8705417116247073D-01  0.8913675980604836D-01
  0.9117872954220813D-01  0.9317158079691190D-01  0.9510640460891082D-01
  0.9697390313854885D-01  0.9876441565596644D-01  0.1004679504082328D+00
  0.1020742227454610D+00  0.1035726998578651D+00  0.1049526524380475D+00
  0.1062032135346962D+00  0.1073134448044660D+00  0.1082724102973896D+00
  0.1090692578270616D+00  0.1096933078796124D+00  0.1101341499048097D+00
  0.1103817457084282D+00  0.1104265395274609D+00  0.1102595742192188D+00
  0.1098726128326036D+00  0.1092582646558602D+00  0.1084101146513068D+00
  0.1073228549956995D+00  0.1059924172472493D+00  0.1044161034596410D+00
  0.1025927143633299D+00  0.1005226725384931D+00  0.9820813831838125D-01
  0.9565311599089529D-01  0.9286354771820406D-01  0.8984739247556726D-01
  0.8661468723013352D-01  0.8317758754664686D-01  0.7955038482851298D-01
  0.7574949748794153D-01  0.7179343349563647D-01  0.6770272199546837D-01
  0.6349981198800241D-01  0.5920893649223050D-01  0.5485594108883220D-01
  0.5046807632992591D-01  0.4607375416611317D-01  0.4170226928545321D-01
  0.3738348707163257D-01  0.3314750075776743D-01  0.2902426126260670D-01
  0.2504318412891191D-01  0.2123273891797344D-01  0.1762002732526568D-01
  0.1423035714327408D-01  0.1108681997951020D-01  0.8209881309937769D-02
  0.5616991978667525D-02  0.3322230611692912D-02  0.1335986564041983D-02
 -0.3353070639773722D-03 -0.1689381151890744D-02 -0.2728270467367889D-02
 -0.3458378133071374D-02 -0.3890458272048333D-02 -0.4039512006754723D-02
 -0.3924593839764087D-02 -0.3568527568849249D-02 -0.2997533244094061D-02
 -0.2240769202759343D-02 -0.1329795846022995D-02 -0.2979704639358624D-03
  0.8202150257667540D-03  0.1989839184979072D-02  0.3176282680433484D-02
  0.4345968391307694D-02  0.5467090721283104D-02  0.6510314130308182D-02
  0.7449420788520881D-02  0.8261887781445203D-02  0.8929375497287900D-02
  0.9438110720860452D-02  0.9779150543180234D-02  0.9948516436104889D-02
  0.9947191666990535D-02  0.9780979525639536D-02  0.9460224451189044D-02
  0.8999402893095523D-02  0.8416595409331701D-02  0.7732855880698014D-02
  0.6971497595199500D-02  0.6157319146353786D-02  0.5315795443975902D-02
  0.4472260549118024D-02  0.3651109457316324D-02  0.2875045354991035D-02
  0.2164397295633353D-02  0.1536530755701510D-02  0.1005370234840187D-02
  0.5810490821593723D-03  0.2696971950660109D-03  0.7337229422086068D-04
 -0.9864719941604314D-05  0.1426488442537369D-04  0.1366016191028267D-03
  0.3450060815590291D-03  0.6249122165420850D-03  0.9599523768824814D-03
  0.1332628211172156D-02  0.1724999754258451D-02  0.2119364774737103D-02
  0.2498901528391495D-02  0.2848250503956432D-02  0.3154014315845724D-02
  0.3405159246427623D-02  0.3593306699253916D-02  0.3712907701227467D-02
  0.3761298436105606D-02  0.3738639562724418D-02  0.3647746739126697D-02
  0.3493824225490406D-02  0.3284117448837780D-02  0.3027503681533445D-02
  0.2734042224782421D-02  0.2414506484749138D-02  0.2079920000593978D-02
  0.1741116877677871D-02  0.1408344369467198D-02  0.1090921799961248D-02
  0.7969659422798731D-03  0.5331887004784682D-03  0.3047687921736948D-03
  0.1152953627916101D-03 -0.3322172524930249D-04 -0.1402826714234041D-03
 -0.2067790637233140D-03 -0.2348362355085005D-03 -0.2276274698604857D-03
 -0.1891706351555618D-03 -0.1241171497435423D-03 -0.3754215558014268D-04
  0.6525645626390081D-04  0.1789438882466036D-03  0.2983142702126697D-03
  0.4184329966346483D-03  0.5347534046869117D-03  0.6432068485965273D-03
  0.7402663468756894D-03  0.8229849157573915D-03  0.8890105238834392D-03
  0.9365802055456446D-03  0.9644963142513490D-03  0.9720881358758367D-03
