  0.5920000000000000D+01    4
  0.2747673412109099D+01
  0.5538829208978130D+06  0.5480881980824530D+06  0.5422514547230812D+06
  0.5363722358485652D+06  0.5304501242649478D+06  0.5244847433731445D+06
  0.5184757600950212D+06  0.5124228879077847D+06  0.5063258899861089D+06
  0.5001845824509295D+06  0.4939988377232992D+06  0.4877685879810594D+06
  0.4814938287154287D+06  0.4751746223838792D+06  0.4688111021548795D+06
  0.4624034757392351D+06  0.4559520293018242D+06  0.4494571314465446D+06
  0.4429192372662296D+06  0.4363388924481539D+06  0.4297167374245308D+06
  0.4230535115561536D+06  0.4163500573359555D+06  0.4096073245976630D+06
  0.4028263747139545D+06  0.3960083847657594D+06  0.3891546516638299D+06
  0.3822665962013461D+06  0.3753457670147414D+06  0.3683938444283275D+06
  0.3614126441562366D+06  0.3544041208334305D+06  0.3473703713456541D+06
  0.3403136379262872D+06  0.3332363109861992D+06  0.3261409316408733D+06
  0.3190301938972484D+06  0.3119069464610337D+06  0.3047741941236024D+06
  0.2976350986860868D+06  0.2904929793769266D+06  0.2833513127179908D+06
  0.2762137317934163D+06  0.2690840248746492D+06  0.2619661333547652D+06
  0.2548641489451143D+06  0.2477823100876521D+06  0.2407249975370925D+06
  0.2336967290682367D+06  0.2267021532656045D+06  0.2197460423548017D+06
  0.2128332840379773D+06  0.2059688722993139D+06  0.1991578971512953D+06
  0.1924055332961422D+06  0.1857170276847092D+06  0.1790976859596606D+06
  0.1725528577789203D+06  0.1660879210227697D+06  0.1597082648975692D+06
  0.1534192719590580D+06  0.1472262990891310D+06  0.1411346574717471D+06
  0.1351495916261458D+06  0.1292762575687929D+06  0.1235197001893483D+06
  0.1178848299403659D+06  0.1123763989552449D+06  0.1069989767240627D+06
  0.1017569254720971D+06  0.9665437540096631D+05  0.9169519996712099D+05
  0.8688299138670407D+05  0.8222103656927681D+05  0.7771229369533836D+05
  0.7335936966362593D+05  0.6916449864358225D+05  0.6512952197579463D+05
  0.6125586966831638D+05  0.5754454373927048D+05  0.5399610365675500D+05
  0.5061065411877504D+05  0.4738783541675637D+05  0.4432681660699376D+05
  0.4142629170517363D+05  0.3868447909743927D+05  0.3609912433793955D+05
  0.3366750647613407D+05  0.3138644802460373D+05  0.2925232864233440D+05
  0.2726110256852546D+05  0.2540831979855366D+05  0.2368915094719330D+05
  0.2209841569509473D+05  0.2063061466350537D+05  0.1927996451003793D+05
  0.1804043598580020D+05  0.1690579464233330D+05  0.1586964382656419D+05
  0.1492546955445184D+05  0.1406668690135065D+05  0.1328668694275094D+05
  0.1257888470598332D+05  0.1193676655793735D+05  0.1135393699002274D+05
  0.1082416411060402D+05  0.1034142326502227D+05  0.9899938211349960D+04
  0.9494219301071971D+04  0.9119098139986014D+04  0.8769758250913386D+04
  0.8441761297407158D+04  0.8131068500257243D+04  0.7834056932470350D+04
  0.7547530463476116D+04  0.7268725199038943D+04  0.6995309352031371D+04
  0.6725377569044712D+04  0.6457439829988916D+04  0.6190405130257679D+04
  0.5923560245654820D+04  0.5656543967272574D+04  0.5389317274945342D+04
  0.5122129991922839D+04  0.4855484528269673D+04  0.4590097374610747D+04
  0.4326859049798826D+04  0.4066793234706725D+04  0.3811015838719828D+04
  0.3560694744980889D+04  0.3317010964668171D+04  0.3081121899526215D+04
  0.2854127365782432D+04  0.2637038972060045D+04  0.2430753369835621D+04
  0.2236029808632023D+04  0.2053472330993118D+04  0.1883516837762258D+04
  0.1726423134612623D+04  0.1582271967156722D+04  0.1450966918446825D+04
  0.1332240938433525D+04  0.1225667155914714D+04  0.1130673522006235D+04
  0.1046560720330383D+04  0.9725228332243721D+03  0.9076698748445435D+03
  0.8510516733433849D+03  0.8016822932987827D+03  0.7585641716750963D+03
  0.7207115113627385D+03  0.6871720154752263D+03  0.6570465227042562D+03
  0.6295060191920871D+03  0.6038056352878109D+03  0.5792953491706775D+03
  0.5554272393639280D+03  0.5317592516419776D+03  0.5079555646609443D+03
  0.4837837554270318D+03  0.4591090604734198D+03  0.4338861258655621D+03
  0.4081486939116221D+03  0.3819977295951603D+03  0.3555885103103027D+03
  0.3291172031898274D+03  0.3028074370708314D+03  0.2768973328355162D+03
  0.2516274096336270D+03  0.2272297079564073D+03  0.2039184057221818D+03
  0.1818821170711890D+03  0.1612779880629596D+03  0.1422276254584542D+03
  0.1248148238882885D+03  0.1090849934295584D+03  0.9504613554949952D+02
  0.8267117171778159D+02  0.7190136586198862D+02  0.6265075045052433D+02
  0.5481095428595903D+02  0.4825655213751820D+02  0.4285045042764533D+02
  0.3844916459380298D+02  0.3490776729853220D+02  0.3208434479228352D+02
  0.2984383502773213D+02  0.2806116262993641D+02  0.2662362650705116D+02
  0.2543253410153183D+02  0.2440410908472241D+02  0.2346972869556704D+02
  0.2257556626180466D+02  0.2168173556626485D+02  0.2076103725830775D+02
  0.1979742003503348D+02  0.1878426044440009D+02  0.1772256495346663D+02
  0.1661918416920270D+02  0.1548511647442404D+02  0.1433396213554717D+02
  0.1318057150448266D+02  0.1203991421455149D+02  0.1092618040194493D+02
  0.9852111246541039D+01  0.8828544920183178D+01  0.7864155677387754D+01
  0.6965358309218430D+01  0.6136347700368002D+01  0.5379240281315497D+01
  0.4694290431125520D+01  0.4080158700602737D+01  0.3534192607103386D+01
  0.3052718736388364D+01  0.2631321752080576D+01  0.2265101082389791D+01
  0.1948893625719579D+01  0.1677480652991764D+01  0.1445730141390483D+01
  0.1248725455766883D+01  0.1081855591161803D+01  0.9408762540504156D+00
  0.8219453671470451D+00  0.7216374974417175D+00  0.6369411737187354D+00
  0.5652431459042444D+00  0.5043032854805564D+00  0.4522232495481303D+00
  0.4074116096599162D+00  0.3685477221660385D+00  0.3345459430549840D+00
  0.3045215221308945D+00  0.2777590657306794D+00  0.2536840647884552D+00
  0.2318380415436382D+00  0.2118568277438021D+00  0.1934535959087618D+00
  0.1764007156346708D+00  0.1605281284716252D+00  0.1456895899133241D+00
  0.1318113740272058D+00
  0.0000000000000000D+00 -0.1596635976021278D+00 -0.1626791675818004D+00
 -0.1657511709034558D+00 -0.1688805971073638D+00 -0.1720676978042454D+00
 -0.1753171485814042D+00 -0.1786283542949599D+00 -0.1820065811983164D+00
 -0.1854499978992492D+00 -0.1889609176206893D+00 -0.1925403417013150D+00
 -0.1961894804646727D+00 -0.1999096491710300D+00 -0.2037021430962782D+00
 -0.2075682982457904D+00 -0.2115094831387862D+00 -0.2155270955487081D+00
 -0.2196225648766405D+00 -0.2237973517970552D+00 -0.2280529482998178D+00
 -0.2323908778923741D+00 -0.2368126957063513D+00 -0.2413199886295284D+00
 -0.2459143754421412D+00 -0.2505975069474167D+00 -0.2553710660975259D+00
 -0.2602367681104438D+00 -0.2651963605739188D+00 -0.2702516235329492D+00
 -0.2754043695568345D+00 -0.2806564437817123D+00 -0.2860097239243321D+00
 -0.2914661202628277D+00 -0.2970275755797363D+00 -0.3026960650624785D+00
 -0.3084735961562590D+00 -0.3143622083640590D+00 -0.3203639729881270D+00
 -0.3264809928070886D+00 -0.3327154016824753D+00 -0.3390693640881307D+00
 -0.3455450745556291D+00 -0.3521447570284371D+00 -0.3588706641171801D+00
 -0.3657250762479551D+00 -0.3727103006952029D+00 -0.3798286704902058D+00
 -0.3870825431957967D+00 -0.3944742995373857D+00 -0.4020063418798878D+00
 -0.4096810925396182D+00 -0.4175009919196609D+00 -0.4254684964566439D+00
 -0.4335860763662891D+00 -0.4418562131744607D+00 -0.4502813970198530D+00
 -0.4588641237137777D+00 -0.4676068915419411D+00 -0.4765121977922801D+00
 -0.4855825349921548D+00 -0.4948203868379989D+00 -0.5042282237994351D+00
 -0.5138084983789989D+00 -0.5235636400081790D+00 -0.5334960495596948D+00
 -0.5436080934551344D+00 -0.5539020973463972D+00 -0.5643803393486503D+00
 -0.5750450428018024D+00 -0.5858983685367853D+00 -0.5969424066222700D+00
 -0.6081791675667723D+00 -0.6196105729504860D+00 -0.6312384454605801D+00
 -0.6430644983031578D+00 -0.6550903239645647D+00 -0.6673173822943061D+00
 -0.6797469878814572D+00 -0.6923802966961493D+00 -0.7052182919675287D+00
 -0.7182617692694787D+00 -0.7315113207853940D+00 -0.7449673187234754D+00
 -0.7586298978542545D+00 -0.7724989371425530D+00 -0.7865740404467271D+00
 -0.8008545162590643D+00 -0.8153393564612486D+00 -0.8300272140707939D+00
 -0.8449163799579792D+00 -0.8600047585107818D+00 -0.8752898422295983D+00
 -0.8907686852363081D+00 -0.9064378756844195D+00 -0.9222935070606189D+00
 -0.9383311483718506D+00 -0.9545458132161850D+00 -0.9709319277406262D+00
 -0.9874832974942512D+00 -0.1004193073191118D+01 -0.1021053715403937D+01
 -0.1038056958216802D+01 -0.1055193771873375D+01 -0.1072454324465746D+01
 -0.1089827942718891D+01 -0.1107303071936268D+01 -0.1124867235183638D+01
 -0.1142506991800764D+01 -0.1160207895344243D+01 -0.1177954451079438D+01
 -0.1195730073155392D+01 -0.1213517041613648D+01 -0.1231296459400193D+01
 -0.1249048209569458D+01 -0.1266750912890606D+01 -0.1284381886086904D+01
 -0.1301917100963981D+01 -0.1319331144709392D+01 -0.1336597181670737D+01
 -0.1353686916945289D+01 -0.1370570562146015D+01 -0.1387216803738891D+01
 -0.1403592774377316D+01 -0.1419664027692614D+01 -0.1435394517033527D+01
 -0.1450746578682119D+01 -0.1465680920109144D+01 -0.1480156613867907D+01
 -0.1494131097761879D+01 -0.1507560181957648D+01 -0.1520398063750799D+01
 -0.1532597350727457D+01 -0.1544109093098430D+01 -0.1554882826015407D+01
 -0.1564866622708832D+01 -0.1574007159314792D+01 -0.1582249792282080D+01
 -0.1589538649270596D+01 -0.1595816734466794D+01 -0.1601026049250764D+01
 -0.1605107729151179D+01 -0.1608002198018221D+01 -0.1609649340328907D+01
 -0.1609988692513330D+01 -0.1608959654152372D+01 -0.1606501719851200D+01
 -0.1602554732515699D+01 -0.1597059158694712D+01 -0.1589956386534403D+01
 -0.1581189046787280D+01 -0.1570701357171341D+01 -0.1558439490216984D+01
 -0.1544351964553730D+01 -0.1528390059378615D+01 -0.1510508251611557D+01
 -0.1490664674978226D+01 -0.1468821599967576D+01 -0.1444945933288115D+01
 -0.1419009735093719D+01 -0.1390990751866380D+01 -0.1360872962430026D+01
 -0.1328647134126993D+01 -0.1294311385718809D+01 -0.1257871753077315D+01
 -0.1219342753213950D+01 -0.1178747941657828D+01 -0.1136120457641996D+01
 -0.1091503550997405D+01 -0.1044951084092765D+01 -0.9965280016038200D+00
 -0.9463107603566677D+00 -0.8943877109821528D+00 -0.8408594226538612D+00
 -0.7858389416738063D+00 -0.7294519745021009D+00 -0.6718369853696122D+00
 -0.6131451985509438D+00 -0.5535404952960441D+00 -0.4931991954971722D+00
 -0.4323097144336494D+00 -0.3710720853506243D+00 -0.3096973392531499D+00
 -0.2484067341324532D+00 -0.1874308269089769D+00 -0.1270083826905316D+00
 -0.6738511751509932D-01 -0.8812272584606849D-02  0.4845497989770449D-01
  0.1041592967985749D+00  0.1580430849089966D+00  0.2098505745663242D+00
  0.2593300349066993D+00  0.3062361162762260D+00  0.3503323018200923D+00
  0.3913934466204944D+00  0.4292083790146691D+00  0.4635825349590050D+00
  0.4943405925760668D+00  0.5213290704295237D+00  0.5444188496982575D+00
  0.5635075773749729D+00  0.5785219050230521D+00  0.5894195159360612D+00
  0.5961908916646785D+00  0.5988607694220163D+00  0.5974892415967048D+00
  0.5921724511539370D+00  0.5830428393203833D+00  0.5702689064722355D+00
  0.5540544528599328D+00  0.5346372729472936D+00  0.5122872856739139D+00
  0.4873040927931762D+00  0.4600139684935923D+00  0.4307662956205174D+00
  0.3999294767738210D+00  0.3678863621121838D+00  0.3350292495470196D+00
  0.3017545268168330D+00  0.2684570383162871D+00  0.2355242721024020D+00
  0.2033304737788980D+00  0.1722308035210387D+00  0.1425556598975201D+00
  0.1146052989340752D+00  0.8864487863231081D-01  0.6490005753634771D-01
  0.4355327061975516D-01  0.2474079652080351D-01  0.8550716864043835D-02
 -0.4978149022940791D-02 -0.1585627167248144D-01 -0.2414236410189452D-01
 -0.2994124989638525D-01 -0.3340066748799083D-01 -0.3470706293947549D-01
 -0.3408045559376019D-01 -0.3176849217543649D-01 -0.2803983410931053D-01
 -0.2317704869491399D-01 -0.1746919619315837D-01 -0.1120432078459865D-01
 -0.4662062905473361D-02  0.1893387021064791D-02  0.8219778455436956D-02
  0.1410253200387511D-01  0.1935953047624717D-01  0.2384481630198650D-01
  0.2745107694444808D-01  0.3011084092595695D-01  0.3179635250767012D-01
  0.3251814116073826D-01  0.3232235064077062D-01  0.3128693950682874D-01
  0.2951690807478644D-01  0.2713874397655707D-01  0.2429430790976065D-01
  0.2113440142019422D-01  0.1781226870113119D-01  0.1447728384860868D-01
  0.1126906468367494D-01  0.8312233018989220D-02  0.5712012271811387D-02
  0.3550815814377759D-02  0.1885936516171870D-02  0.7484004282759102D-03
  0.1429977407317108D-03  0.4945385498427935D-04  0.4246547280405533D-03
  0.1205795642033524D-02  0.2314283330265161D-02  0.3660189988835152D-02
  0.5147035989043236D-02  0.6676667608465139D-02  0.8153997744020654D-02
  0.9491391459953305D-02  0.1061250337563382D-01  0.1145540830545883D-01
  0.1197490745000818D-01  0.1214393688267318D-01  0.1195405057805523D-01
  0.1141499497706275D-01  0.1055343473861978D-01  0.9410928542525338D-02
  0.8041287875252445D-02  0.6507478606545500D-02  0.4878242788240394D-02
  0.3224625405212174D-02  0.1616585816636301D-02  0.1198594445246892D-03
 -0.1206789786590810D-02 -0.2313816723460452D-02 -0.3162568381798794D-02
 -0.3726346920659875D-02 -0.3990861488251250D-02 -0.3954100363707605D-02
 -0.3625681582361079D-02 -0.3025760518919992D-02 -0.2183586309578748D-02
 -0.1135805679087164D-02  0.7538665968349831D-04  0.1404156415951475D-02
  0.2802910914534551D-02  0.4224078548285272D-02  0.5621725288830178D-02
  0.6952961289862077D-02  0.8179104942001789D-02  0.9266585583411200D-02
  0.1018757894222374D-01  0.1092038090682636D-01  0.1144953508979321D-01
  0.1176573808291797D-01  0.1186555211010856D-01  0.1175095949485984D-01
  0.1142879501384976D-01  0.1091009292035002D-01  0.1020938460763805D-01
  0.9343977099307121D-02  0.8333242755039319D-02  0.7197941224535702D-02
  0.5959593278486965D-02  0.4639919154885931D-02  0.3260349734389646D-02
  0.1841614579993202D-02  0.4034060891528242D-03 -0.1035884722165990D-02
 -0.2459369925297834D-02 -0.3851817356690887D-02 -0.5199773100929982D-02
 -0.6491678713436108D-02 -0.7718015948393523D-02 -0.8871520523566035D-02
 -0.9947522326052220D-02
  0.0000000000000000D+00  0.3300510772315335D-04  0.3443771431252658D-04
  0.3593276047487587D-04  0.3749296725743023D-04  0.3912078534100185D-04
  0.4082085708941961D-04  0.4259565098892091D-04  0.4445054255017587D-04
  0.4638759351999508D-04  0.4841106680449982D-04  0.5052473049373313D-04
  0.5273261378327971D-04  0.5503898211491103D-04  0.5744827052352807D-04
  0.5996512778601933D-04  0.6259442246237993D-04  0.6534125073949549D-04
  0.6821094899764377D-04  0.7120910507683879D-04  0.7434157031378390D-04
  0.7761447234924192D-04  0.8103422849047899D-04  0.8460755976485963D-04
  0.8834150569026985D-04  0.9224343978805892D-04  0.9632108588142802D-04
  0.1005825352179774D-03  0.1050362644573999D-03  0.1096911545680313D-03
  0.1145565106777604D-03  0.1196420829269752D-03  0.1249580883735341D-03
  0.1305152340022857D-03  0.1363247408938213D-03  0.1423983696098639D-03
  0.1487484468552995D-03  0.1553878934795497D-03  0.1623302538828046D-03
  0.1695897268955215D-03  0.1771811982025788D-03  0.1851202743865233D-03
  0.1934233186675136D-03  0.2021074884207537D-03  0.2111907745555298D-03
  0.2206920428432943D-03  0.2306310772856918D-03  0.2410286256168521D-03
  0.2519064470378272D-03  0.2632873622845616D-03  0.2751953061343675D-03
  0.2876553824594247D-03  0.3006939219394066D-03  0.3143385425488126D-03
  0.3286182129381026D-03  0.3435633188310900D-03  0.3592057325643474D-03
  0.3755788858975253D-03  0.3927178462265991D-03  0.4106593963345716D-03
  0.4294421178164688D-03  0.4491064783187212D-03  0.4696949227342050D-03
  0.4912519684953252D-03  0.5138243051092111D-03  0.5374608980793415D-03
  0.5622130973577758D-03  0.5881347504713824D-03  0.6152823204638524D-03
  0.6437150087927862D-03  0.6734948833177171D-03  0.7046870115102768D-03
  0.7373595990119656D-03  0.7715841336577452D-03  0.8074355350749492D-03
  0.8449923099566407D-03  0.8843367130961739D-03  0.9255549142554476D-03
  0.9687371709226987D-03  0.1013978006996563D-02  0.1061376397411329D-02
  0.1111035958693474D-02  0.1163065145411540D-02  0.1217577452449699D-02
  0.1274691622999995D-02  0.1334531862128425D-02  0.1397228055726035D-02
  0.1462915994608115D-02  0.1531737603465336D-02  0.1603841174312148D-02
  0.1679381604024298D-02  0.1758520635462345D-02  0.1841427101611096D-02
  0.1928277172075446D-02  0.2019254601175105D-02  0.2114550976776717D-02
  0.2214365968887861D-02  0.2318907576912952D-02  0.2428392374337012D-02
  0.2543045749457288D-02  0.2663102140625736D-02  0.2788805264295538D-02
  0.2920408333982395D-02  0.3058174268055402D-02  0.3202375884061962D-02
  0.3353296077066794D-02  0.3511227979244846D-02  0.3676475097712897D-02
  0.3849351427312808D-02  0.4030181534772080D-02  0.4219300610362896D-02
  0.4417054482860382D-02  0.4623799593263453D-02  0.4839902922388005D-02
  0.5065741867073158D-02  0.5301704059362984D-02  0.5548187122610086D-02
  0.5805598358027940D-02  0.6074354354853615D-02  0.6354880516799791D-02
  0.6647610497020075D-02  0.6952985533401130D-02  0.7271453675536355D-02
  0.7603468894288541D-02  0.7949490064413731D-02  0.8309979810293862D-02
  0.8685403204417975D-02  0.9076226307870503D-02  0.9482914541737008D-02
  0.9905930878030029D-02  0.1034573383848282D-01  0.1080277528936551D-01
  0.1127749802035966D-01  0.1177033309549658D-01  0.1228169696423765D-01
  0.1281198832096440D-01  0.1336158470147472D-01  0.1393083880556304D-01
  0.1452007453542045D-01  0.1512958274044716D-01  0.1575961666014462D-01
  0.1641038705807804D-01  0.1708205704149246D-01  0.1777473656305924D-01
  0.1848847660344952D-01  0.1922326303596974D-01  0.1997901017752499D-01
  0.2075555403350718D-01  0.2155264524802120D-01  0.2236994177508152D-01
  0.2320700129132239D-01  0.2406327337596245D-01  0.2493809148964999D-01
  0.2583066479020673D-01  0.2674006983025715D-01  0.2766524218928001D-01
  0.2860496810073492D-01  0.2955787614359776D-01  0.3052242907685899D-01
  0.3149691590525862D-01  0.3247944427470732D-01  0.3346793330640720D-01
  0.3446010698954581D-01  0.3545348826349724D-01  0.3644539393158807D-01
  0.3743293055952104D-01  0.3841299152231176D-01  0.3938225537387805D-01
  0.4033718572297711D-01  0.4127403280774178D-01  0.4218883696832270D-01
  0.4307743422274223D-01  0.4393546415458769D-01  0.4475838032341423D-01
  0.4554146340353075D-01  0.4627983725721131D-01  0.4696848813410147D-01
  0.4760228717992415D-01  0.4817601641773015D-01  0.4868439834155690D-01
  0.4912212923475165D-01  0.4948391628970730D-01  0.4976451856470682D-01
  0.4995879176549856D-01  0.5006173678419495D-01  0.5006855186599133D-01
  0.4997468820504090D-01  0.4977590869473384D-01  0.4946834947493650D-01
  0.4904858382990874D-01  0.4851368789629533D-01  0.4786130754164089D-01
  0.4708972567150158D-01  0.4619792911821963D-01  0.4518567416016566D-01
  0.4405354961582793D-01  0.4280303635791188D-01  0.4143656200025912D-01
  0.3995754942705276D-01  0.3837045776607368D-01  0.3668081435666328D-01
  0.3489523623411833D-01  0.3302143965168931D-01  0.3106823620776020D-01
  0.2904551416869036D-01  0.2696420374839794D-01  0.2483622519130351D-01
  0.2267441875049045D-01  0.2049245586888468D-01  0.1830473117191102D-01
  0.1612623521528921D-01  0.1397240831311543D-01  0.1185897619342464D-01
  0.9801768684853508D-02  0.7816523122003771D-02  0.5918674659501098D-02
  0.4123136194925489D-02  0.2444071106388345D-02  0.8946624977145472D-03
 -0.5131169022956684D-03 -0.1768729636600384D-02 -0.2863288326590178D-02
 -0.3789755251653147D-02 -0.4543121416589077D-02 -0.5120559794308044D-02
 -0.5521547540575898D-02 -0.5747952238367936D-02 -0.5804077653559655D-02
 -0.5696665079561986D-02 -0.5434847119654542D-02 -0.5030051703839647D-02
 -0.4495855225723194D-02 -0.3847784975640253D-02 -0.3103072378568341D-02
 -0.2280360039152200D-02 -0.1399367075096633D-02 -0.4805187150966800D-03
  0.4554524383505307D-03  0.1387924785858980D-02  0.2296815936221607D-02
  0.3163010046526779D-02  0.3968773001274159D-02  0.4698143847846624D-02
  0.5337290964913171D-02  0.5874821871404560D-02  0.6302036403029068D-02
  0.6613114201918449D-02  0.6805229078859128D-02  0.6878584794766137D-02
  0.6836369123817802D-02  0.6684625634494411D-02  0.6432045362670032D-02
  0.6089683339705567D-02  0.5670607653642894D-02  0.5189491235925982D-02
  0.4662158759194583D-02  0.4105102798440110D-02  0.3534984664780424D-02
  0.2968136013737227D-02  0.2420077424170678D-02  0.1905069620059699D-02
  0.1435712003376602D-02  0.1022601480506707D-02  0.6740625943094027D-03
  0.3959574589561455D-03  0.1915812691188048D-03  0.6164615620681735D-04
  0.4353041734674572D-05  0.1554796784693654D-04  0.8895627171466872D-04
  0.2164850265630190D-03  0.3885815222570905D-03  0.5946333392816445D-03
  0.8233939235030486D-03  0.1063416630498181D-02  0.1303480079971199D-02
  0.1532988390877346D-02  0.1742331412016865D-02  0.1923192285851088D-02
  0.2068792371825989D-02  0.2174066484898413D-02  0.2235764401936128D-02
  0.2252477568234091D-02  0.2224592879047306D-02  0.2154178300416290D-02
  0.2044807858554470D-02  0.1901336023978762D-02  0.1729633539012992D-02
  0.1536298232656682D-02  0.1328354773053057D-02  0.1112957388466262D-02
  0.8971083283599056D-03  0.6874033279265637D-03  0.4898130338194375D-03
  0.3095068181066105D-03  0.1507227346871381D-03  0.1668476710034366D-04
 -0.9043384956084965D-04 -0.1695044595716089D-03 -0.2203987721499415D-03
 -0.2439125139688729D-03 -0.2416635159182639D-03 -0.2159710417801905D-03
 -0.1697230535616967D-03 -0.1062377129309689D-03 -0.2912481423182988D-04
  0.5784789929603664D-04  0.1508794123651784D-03  0.2462478440125284D-03
  0.3404081806718298D-03  0.4300737624868505D-03  0.5122807245902274D-03
  0.5844353161115984D-03  0.6443446334226023D-03  0.6902318522888535D-03
  0.7207374432726713D-03  0.7349081754802653D-03  0.7321759479853740D-03
  0.7123283640111694D-03  0.6754731868037901D-03  0.6219983734654705D-03
