    1
  344
 -0.1774664461399718D+06 -0.1721166990734497D+06 -0.1669258552423405D+06
 -0.1618891974980597D+06 -0.1570021489581157D+06 -0.1522602688452821D+06
 -0.1476592484503551D+06 -0.1431949072148077D+06 -0.1388631889297501D+06
 -0.1346601580477240D+06 -0.1305819961039491D+06 -0.1266249982437404D+06
 -0.1227855698529154D+06 -0.1190602232880941D+06 -0.1154455747038927D+06
 -0.1119383409740908D+06 -0.1085353367039447D+06 -0.1052334713308918D+06
 -0.1020297463109791D+06 -0.9892125238842091D+05 -0.9590516694576580D+05
 -0.9297875143223042D+05 -0.9013934886782202D+05 -0.8738438142094645D+05
 -0.8471134805726187D+05 -0.8211782225760681D+05 -0.7960144980289288D+05
 -0.7715994662391793D+05 -0.7479109671411314D+05 -0.7249275010330256D+05
 -0.7026282089060792D+05 -0.6809928533469318D+05 -0.6600017999959842D+05
 -0.6396359995447068D+05 -0.6198769702555433D+05 -0.6007067809885956D+05
 -0.5821080347198174D+05 -0.5640638525360059D+05 -0.5465578580924054D+05
 -0.5295741625192986D+05 -0.5130973497644978D+05 -0.4971124623591815D+05
 -0.4816049875950837D+05 -0.4665608441015741D+05 -0.4519663688117119D+05
 -0.4378083043069155D+05 -0.4240737865304174D+05 -0.4107503328602314D+05
 -0.3978258305328965D+05 -0.3852885254097916D+05 -0.3731270110783626D+05
 -0.3613302182811006D+05 -0.3498874046656325D+05 -0.3387881448497571D+05
 -0.3280223207957263D+05 -0.3175801124884867D+05 -0.3074519889129902D+05
 -0.2976286993260001D+05 -0.2881012648180900D+05 -0.2788609701617096D+05
 -0.2698993559412879D+05 -0.2612082109612997D+05 -0.2527795649280672D+05
 -0.2446056814007241D+05 -0.2366790510062507D+05 -0.2289923849127381D+05
 -0.2215386085540369D+05 -0.2143108555976560D+05 -0.2073024621461735D+05
 -0.2005069611604653D+05 -0.1939180770907644D+05 -0.1875297206989118D+05
 -0.1813359840521981D+05 -0.1753311356660250D+05 -0.1695096157693286D+05
 -0.1638660316635858D+05 -0.1583951531435268D+05 -0.1530919079458788D+05
 -0.1479513771920626D+05 -0.1429687907924340D+05 -0.1381395227840594D+05
 -0.1334590865818086D+05 -0.1289231301342280D+05 -0.1245274309913309D+05
 -0.1202678913107230D+05 -0.1161405328501706D+05 -0.1121414920168072D+05
 -0.1082670150627953D+05 -0.1045134535340253D+05 -0.1008772600643809D+05
 -0.9735498464746261D+04 -0.9394327143270915D+04 -0.9063885610794830D+04
 -0.8743856386750374D+04 -0.8433930792105255D+04 -0.8133808845325879D+04
 -0.7843199190746847D+04 -0.7561819044334028D+04 -0.7289394141088062D+04
 -0.7025658669193541D+04 -0.6770355178239703D+04 -0.6523234452019913D+04
 -0.6284055340092709D+04 -0.6052584546013759D+04 -0.5828596373570836D+04
 -0.5611872435238743D+04 -0.5402201329301804D+04 -0.5199378293653435D+04
 -0.5003204845225972D+04 -0.4813488414419390D+04 -0.4630041983884194D+04
 -0.4452683740663894D+04 -0.4281236750090667D+04 -0.4115528659006720D+04
 -0.3955391434883069D+04 -0.3800661146237994D+04 -0.3651177788412891D+04
 -0.3506785157225591D+04 -0.3367330771263427D+04 -0.3232665841570621D+04
 -0.3102645285199745D+04 -0.2977127776523424D+04 -0.2855975827359068D+04
 -0.2739055883924445D+04 -0.2626238425589569D+04 -0.2517398047638224D+04
 -0.2412413508310158D+04 -0.2311167719990704D+04 -0.2213547666460555D+04
 -0.2119444233562846D+04 -0.2028751950155463D+04 -0.1941368649697150D+04
 -0.1857195078436303D+04 -0.1776134494192954D+04 -0.1698092304624216D+04
 -0.1622975802342595D+04 -0.1550694038241953D+04 -0.1481157850050933D+04
 -0.1414280040321216D+04 -0.1349975657429977D+04 -0.1288162321053722D+04
 -0.1228760523156127D+04 -0.1171693843841963D+04 -0.1116889039854464D+04
 -0.1064275986753513D+04 -0.1013787478260405D+04 -0.9653589039213298D+03
 -0.9189278377115586D+03 -0.8744335752216450D+03 -0.8318166577082544D+03
 -0.7910184178521752D+03 -0.7519805772863726D+03 -0.7146449198773923D+03
 -0.6789530584694181D+03 -0.6448463067743586D+03 -0.6122656622601103D+03
 -0.5811519005449838D+03 -0.5514457768115134D+03 -0.5230883250845901D+03
 -0.4960212417456316D+03 -0.4701873351796331D+03 -0.4455310186898588D+03
 -0.4219988183990915D+03 -0.3995398614155890D+03 -0.3781063019229280D+03
 -0.3576536345948380D+03 -0.3381408344377385D+03 -0.3195302820279038D+03
 -0.3017873926298532D+03 -0.2848799778103446D+03 -0.2687773686422981D+03
 -0.2534494462599158D+03 -0.2388657877729807D+03 -0.2249951557494751D+03
 -0.2118054863424824D+03 -0.1992643803408513D+03 -0.1873399386731244D+03
 -0.1760016891249479D+03 -0.1652213613248809D+03 -0.1549733580808108D+03
 -0.1452348835435817D+03 -0.1359857767287343D+03 -0.1272081404585524D+03
 -0.1188858629489360D+03 -0.1110041121531195D+03 -0.1035488604899696D+03
 -0.9650647536689837D+02 -0.8986339317706992D+02 -0.8360588211359212D+02
 -0.7771989072116156D+02 -0.7219097402345960D+02 -0.6700428614381295D+02
 -0.6214462694861534D+02 -0.5759652988991419D+02 -0.5334437857863909D+02
 -0.4937254046018414D+02 -0.4566550734212957D+02 -0.4220803250499527D+02
 -0.3898525812678395D+02 -0.3598283037648896D+02 -0.3318698713570633D+02
 -0.3058462667452904D+02 -0.2816335026568370D+02 -0.2591147989166607D+02
 -0.2381805247209854D+02 -0.2187279390607630D+02 -0.2006607678367752D+02
 -0.1838886820760801D+02 -0.1683267326683900D+02 -0.1538948135188059D+02
 -0.1405172053919542D+02 -0.1281222506268018D+02 -0.1166421720708889D+02
 -0.1060130342290628D+02 -0.9617481812094608D+01 -0.8707156587999105D+01
 -0.7865154583808031D+01 -0.7086739810533313D+01 -0.6367622684413997D+01
 -0.5703962558864917D+01 -0.5092363390252611D+01 -0.4529863191255812D+01
 -0.4013918655710934D+01 -0.3542385958525097D+01 -0.3113498585502782D+01
 -0.2725841953850340D+01 -0.2378330121762678D+01 -0.2070166014732240D+01
 -0.1800834721144003D+01
    1    1  333
  0.0000000000000000D+00  0.3841610673026426D-04  0.3931547977099919D-04
  0.4023649473006788D-04  0.4117968323192966D-04  0.4214543525645171D-04
  0.4313505368045514D-04  0.4414878932531898D-04  0.4518810037348897D-04
  0.4625300460437308D-04  0.4734438328318273D-04  0.4846286179472702D-04
  0.4960912234919427D-04  0.5078388376192653D-04  0.5198787585439970D-04
  0.5322185269101407D-04  0.5448659153391731D-04  0.5578289273815406D-04
  0.5711158096391574D-04  0.5847350573830344D-04  0.5986954229181229D-04
  0.6130059220076991D-04  0.6276758437030489D-04  0.6427147574877383D-04
  0.6581325227160329D-04  0.6739392981482158D-04  0.6901455510563960D-04
  0.7067620675763339D-04  0.7237999632915825D-04  0.7412706939993297D-04
  0.7591860669978458D-04  0.7775582533485646D-04  0.7963998005756261D-04
  0.8157236439155741D-04  0.8355431219752623D-04  0.8558719895599673D-04
  0.8767244323361817D-04  0.8981150820427205D-04  0.9200590332767388D-04
  0.9425718592530371D-04  0.9656696291528272D-04  0.9893689271589864D-04
  0.1013686869549507D-03  0.1038641127336329D-03  0.1064249943440835D-03
  0.1090532157020418D-03  0.1117507224747169D-03  0.1145195245246115D-03
  0.1173616982008425D-03  0.1202793891951013D-03  0.1232748150321913D-03
  0.1263502679826790D-03  0.1295081180512235D-03  0.1327508160623972D-03
  0.1360808969877371D-03  0.1395009833240619D-03  0.1430137887306685D-03
  0.1466221218492724D-03  0.1503288902059677D-03  0.1541371044770662D-03
  0.1580498829029880D-03  0.1620704559373450D-03  0.1662021710321195D-03
  0.1704484979655733D-03  0.1748130341548587D-03  0.1792995104993201D-03
  0.1839117973080505D-03  0.1886539108755514D-03  0.1935300200616088D-03
  0.1985444535621518D-03  0.2037017074603253D-03  0.2090064532186176D-03
  0.2144635461425217D-03  0.2200780344112424D-03  0.2258551685304238D-03
  0.2318004114602781D-03  0.2379194493978382D-03  0.2442182030006610D-03
  0.2507028395654616D-03  0.2573797857943130D-03  0.2642557414040979D-03
  0.2713376936280020D-03  0.2786329325908494D-03  0.2861490676348762D-03
  0.2938940447252173D-03  0.3018761650566307D-03  0.3101041046031852D-03
  0.3185869352199970D-03  0.3273341469067745D-03  0.3363556715460368D-03
  0.3456619083284407D-03  0.3552637505392944D-03  0.3651726143868601D-03
  0.3754004695206948D-03  0.3859598715522030D-03  0.3968639966721959D-03
  0.4081266786211880D-03  0.4197624478951845D-03  0.4317865735113794D-03
  0.4442151074790078D-03  0.4570649321465512D-03  0.4703538103696477D-03
  0.4841004390792740D-03  0.4983245059932057D-03  0.5130467500245163D-03
  0.5282890251865837D-03  0.5440743686254991D-03  0.5604270726223544D-03
  0.5773727608952920D-03  0.5949384693636531D-03  0.6131527316900467D-03
  0.6320456695176474D-03  0.6516490879560652D-03  0.6719965761208431D-03
  0.6931236131600166D-03  0.7150676798429407D-03  0.7378683757182821D-03
  0.7615675421751893D-03  0.7862093912706588D-03  0.8118406405720128D-03
  0.8385106537587065D-03  0.8662715872376626D-03  0.8951785424375893D-03
  0.9252897236549506D-03  0.9566666013593325D-03  0.9893740802846716D-03
  0.1023480672309818D-02  0.1059058673098327D-02  0.1096184342106613D-02
  0.1134938085051835D-02  0.1175404637580347D-02  0.1217673249332806D-02
  0.1261837866529131D-02  0.1307997311579752D-02  0.1356255457854376D-02
  0.1406721397016229D-02  0.1459509596678480D-02  0.1514740045019815D-02
  0.1572538379323483D-02  0.1633035994206812D-02  0.1696370125522730D-02
  0.1762683904712208D-02  0.1832126378434742D-02  0.1904852487153279D-02
  0.1981022995802739D-02  0.2060804369299523D-02  0.2144368584267686D-02
  0.2231892867979704D-02  0.2323559354555827D-02  0.2419554647360146D-02
  0.2520069276009224D-02  0.2625297035031369D-02  0.2735434190681113D-02
  0.2850678541275445D-02  0.2971228315782332D-02  0.3097280894492419D-02
  0.3229031335293659D-02  0.3366670688499709D-02  0.3510384083398079D-02
  0.3660348569917787D-02  0.3816730699898450D-02  0.3979683834055895D-02
  0.4149345163394315D-02  0.4325832437524061D-02  0.4509240397596785D-02
  0.4699636918671716D-02  0.4897058875433491D-02  0.5101507757332520D-02
  0.5312945074470858D-02  0.5531287614316860D-02  0.5756402633146428D-02
  0.5988103094326297D-02  0.6226143099298954D-02  0.6470213696583293D-02
  0.6719939298637409D-02  0.6974874985340274D-02  0.7234505023826557D-02
  0.7498242984654966D-02  0.7765433877402863D-02  0.8035358757764453D-02
  0.8307242262581246D-02  0.8580263494501002D-02  0.8853570590065463D-02
  0.9126299145276698D-02  0.9397594427213210D-02  0.9666636958372799D-02
  0.9932670623897473D-02  0.1019503194016940D-01  0.1045317858000257D-01
  0.1070671474654644D-01  0.1095541062356584D-01  0.1119921301819355D-01
  0.1143824456311352D-01  0.1167278953774548D-01  0.1190326547513876D-01
  0.1213018127474916D-01  0.1235408413101434D-01  0.1257549922069232D-01
  0.1279486727841015D-01  0.1301248578311207D-01  0.1322845932082546D-01
  0.1344266379898408D-01  0.1365472772749208D-01  0.1386403201460410D-01
  0.1406972794878453D-01  0.1427077150979270D-01  0.1446597104446234D-01
  0.1465404471868224D-01  0.1483368398522766D-01  0.1500361948900948D-01
  0.1516268624089072D-01  0.1530988540451685D-01  0.1544444055769940D-01
  0.1556584674399411D-01  0.1567391098668378D-01  0.1576878318909986D-01
  0.1585097650339333D-01  0.1592137633805258D-01  0.1598123722075575D-01
  0.1603216677007093D-01  0.1607609608856279D-01  0.1611523600611399D-01
  0.1615201881300265D-01  0.1618902547088813D-01  0.1622889882804300D-01
  0.1627424415278886D-01  0.1632751940201298D-01  0.1639091912037434D-01
  0.1646625775288030D-01  0.1655486041171206D-01  0.1665747159625080D-01
  0.1677419463427682D-01  0.1690447600493892D-01  0.1704714820553849D-01
  0.1720054120600826D-01  0.1736266471062000D-01  0.1753145112072763D-01
  0.1770503358685922D-01  0.1788201829603923D-01  0.1806170074735867D-01
  0.1824417744295972D-01  0.1843032060656857D-01  0.1862161177275421D-01
  0.1881986265043527D-01  0.1902687821485330D-01  0.1924412841406141D-01
  0.1947248878770198D-01  0.1971209033932000D-01  0.1996229317437733D-01
  0.2022177470617273D-01  0.2048870675042160D-01  0.2076098796875239D-01
  0.2103649751004509D-01  0.2131333971941978D-01  0.2159005596760970D-01
  0.2186578613834857D-01  0.2214036822240757D-01  0.2241436944083951D-01
  0.2268904646175787D-01  0.2296623584396277D-01  0.2324817911689594D-01
  0.2353729018739385D-01  0.2383587630917487D-01  0.2414582794418520D-01
  0.2446829781240666D-01  0.2480339565458322D-01  0.2514993310311812D-01
  0.2550526272268537D-01  0.2586526612015763D-01  0.2622455558681019D-01
  0.2657695613731251D-01  0.2691631900976484D-01  0.2723766767891717D-01
  0.2753857785582709D-01  0.2782054513244357D-01  0.2808994145335893D-01
  0.2835810277327147D-01  0.2864024271830263D-01  0.2895328356055982D-01
  0.2931318234153837D-01  0.2973261050850288D-01  0.3021970839925448D-01
  0.3077815776254303D-01  0.3140830168076524D-01  0.3210876343114898D-01
  0.3287802966633462D-01  0.3371564987000231D-01  0.3462291365345074D-01
  0.3560301667832423D-01  0.3666079997201073D-01  0.3780216846466457D-01
  0.3903328888687325D-01  0.4035965341802619D-01  0.4178508269784818D-01
  0.4331073298529056D-01  0.4493416722434311D-01  0.4664854744110408D-01
  0.4844200503870592D-01  0.5029724520172142D-01  0.5219144100590355D-01
  0.5409647123905284D-01  0.5597955240205353D-01  0.5780430942114459D-01
  0.5953231633457324D-01  0.6112512011011770D-01  0.6254673395780348D-01
  0.6376653536064010D-01  0.6476245101890536D-01  0.6552423449242732D-01
  0.6605656229686849D-01  0.6638160409733934D-01  0.6654068511990431D-01
  0.6659469086860489D-01  0.6662297927269409D-01  0.6672078225855037D-01
  0.6699535150843378D-01  0.6756138318351766D-01  0.6853643305906512D-01
  0.7003705782605163D-01  0.7217624990371135D-01  0.7506242329301771D-01
  0.7879985031905186D-01  0.8349014863549648D-01  0.8923423971149033D-01
  0.9613417519544822D-01  0.1042943216710493D+00  0.1138215702815361D+00
  0.1248244512871192D+00  0.1374112703008229D+00  0.1516876354795898D+00
  0.1677540387662165D+00  0.1857042045399287D+00  0.2056260704943131D+00
  0.2276044611575983D+00
    1    1  333
  0.0000000000000000D+00  0.2585384567934754D-08  0.2954918877270840D-08
  0.3356870276914543D-08  0.3793712479320725D-08  0.4268208940522333D-08
  0.4782525034900855D-08  0.5339878812013773D-08  0.5942619151811918D-08
  0.6594699612381515D-08  0.7299476658402127D-08  0.8060823502052857D-08
  0.8882841748862985D-08  0.9769895562692464D-08  0.1072664869219011D-07
  0.1175807248443831D-07  0.1286950459831973D-07  0.1406661496037221D-07
  0.1535544766715502D-07  0.1674247212110470D-07  0.1823457986917757D-07
  0.1983912869511655D-07  0.2156396009205112D-07  0.2341742910655833D-07
  0.2540847082566156D-07  0.2754658563428578D-07  0.2984193540748136D-07
  0.3230531041229226D-07  0.3494824775040152D-07  0.3778302531736660D-07
  0.4082274044464811D-07  0.4408133648207299D-07  0.4757367377580066D-07
  0.5131559180173995D-07  0.5532395980582637D-07  0.5961674891049595D-07
  0.6421308508438318D-07  0.6913336425227809D-07  0.7439929037230508D-07
  0.8003396799989190D-07  0.8606201039442201D-07  0.9250962003569808D-07
  0.9940467739376783D-07  0.1067768649308358D-06  0.1146577814100638D-06
  0.1230810436396836D-06  0.1320824492451992D-06  0.1417000705395107D-06
  0.1519744012747657D-06  0.1629485534280748D-06  0.1746683857828108D-06
  0.1871826499984853D-06  0.2005432340617798D-06  0.2148053001696842D-06
  0.2300275281294446D-06  0.2462723067008073D-06  0.2636059713343657D-06
  0.2820990687461282D-06  0.3018265682844758D-06  0.3228681860684827D-06
  0.3453086553878267D-06  0.3692380237432012D-06  0.3947520122510695D-06
  0.4219523049187358D-06  0.4509469905155359D-06  0.4818508754930569D-06
  0.5147859853316149D-06  0.5498818881255358D-06  0.5872762418941961D-06
  0.6271152520355940D-06  0.6695541996269465D-06  0.7147579850289290D-06
  0.7629016746812217D-06  0.8141711762824309D-06  0.8687638153608214D-06
  0.9268890883915835D-06  0.9887693483098226D-06  0.1054640534576262D-05
