  1    0  0  0   4  1  GM 1  2  1  1
  0.27854
 19    0  2  4   4  1  F  2  2  3  5
 -0.37140  0.11116  0.13808  0.89192  1.07393
 0.7513 0.0157 0.0176 0.0009
 0.0032 0.5920 0.0040 0.0084
 0.0016 0.6035 0.0041 0.0088
 0.0020 0.8590 0.0122 0.0051
 0.0000 0.0125 0.5157 0.0120
 20    1  0  1   4  1  YP 1  2  6 10
 -0.49051 -0.12937  0.23443  0.26318  0.31434  0.46628  0.50113  0.50932
  0.76093  0.81051
 0.6877 0.0285 0.0009 0.0014
 0.7067 0.1153 0.0049 0.0052
 0.0175 0.6312 0.0268 0.0083
 0.0063 0.6461 0.0308 0.0084
 0.1549 0.5055 0.0288 0.0035
 0.0640 0.4885 0.0510 0.0179
 0.0650 0.4810 0.0513 0.0181
 0.0104 0.5304 0.0706 0.0126
 0.0132 0.1131 0.1526 0.0437
 0.0103 0.0391 0.2608 0.0248
 21    1  0  2   4  1  YP 1  2  6 10
 -0.47742 -0.15436  0.17839  0.27682  0.37172  0.42215  0.45700  0.57485
  0.76678  0.84415
 0.6868 0.0343 0.0012 0.0015
 0.7014 0.1072 0.0058 0.0049
 0.0168 0.5776 0.0242 0.0053
 0.0033 0.6685 0.0434 0.0073
 0.1695 0.4946 0.0315 0.0041
 0.0886 0.4765 0.0440 0.0146
 0.0136 0.5249 0.0654 0.0089
 0.0370 0.5321 0.0517 0.0221
 0.0128 0.1320 0.1767 0.0376
 0.0000 0.0234 0.2870 0.0284
 22    1  0  3   4  1  YP 1  2  6 10
 -0.45647 -0.18374  0.12111  0.27756  0.37216  0.42661  0.44679  0.65307
  0.77623  0.85234
 0.6877 0.0424 0.0020 0.0018
 0.7045 0.0896 0.0079 0.0041
 0.0044 0.5604 0.0201 0.0036
 0.0020 0.6477 0.0529 0.0051
 0.1247 0.4245 0.0457 0.0112
 0.1197 0.5362 0.0380 0.0043
 0.0486 0.5498 0.0536 0.0063
 0.0197 0.6030 0.0400 0.0278
 0.0073 0.1256 0.1818 0.0375
 0.0000 0.0105 0.2811 0.0343
 23    1  0  4   4  1  YP 1  2  6 10
 -0.43003 -0.21608  0.08115  0.25389  0.32632  0.45781  0.49274  0.70730
  0.81530  0.87757
 0.6929 0.0513 0.0034 0.0022
 0.7003 0.0731 0.0098 0.0031
 0.0021 0.5483 0.0169 0.0024
 0.0033 0.6183 0.0502 0.0041
 0.1297 0.4224 0.0455 0.0068
 0.0274 0.5878 0.0612 0.0053
 0.1383 0.5428 0.0357 0.0064
 0.0058 0.6203 0.0474 0.0302
 0.0016 0.1921 0.1544 0.0403
 0.0000 0.0021 0.2726 0.0449
 24    1  0  5   4  1  YP 1  2  6 10
 -0.40384 -0.24483  0.06112  0.22371  0.28680  0.49682  0.53852  0.73264
  0.84107  0.88771
 0.7057 0.0582 0.0053 0.0026
 0.6821 0.0642 0.0102 0.0020
 0.0138 0.5344 0.0162 0.0015
 0.0048 0.6073 0.0413 0.0043
 0.1303 0.4263 0.0435 0.0036
 0.0221 0.6035 0.0710 0.0052
 0.1247 0.5542 0.0388 0.0097
 0.0079 0.6362 0.0578 0.0254
 0.0056 0.1555 0.1570 0.0430
 0.0078 0.1618 0.1448 0.0500
 25    1  1  0   4  1  SM 1  2  6 10
 -0.40943 -0.23419  0.08676  0.25899  0.27940  0.44118  0.48077  0.70169
  0.77323  0.89201
 0.6793 0.0561 0.0043 0.0017
 0.7185 0.0802 0.0113 0.0035
 0.0022 0.5536 0.0176 0.0025
 0.0384 0.5507 0.0401 0.0039
 0.0767 0.5258 0.0348 0.0049
 0.0442 0.5152 0.0713 0.0057
 0.1348 0.4642 0.0468 0.0074
 0.0070 0.6112 0.0635 0.0263
 0.0004 0.1172 0.1751 0.0407
 0.0004 0.1066 0.2146 0.0437
 26    1  1  1   4  1  GN 1  2 12 10
 -0.40594 -0.23665  0.09267  0.21158  0.29551  0.42550  0.54028  0.68417
  0.75837  0.92396
 0.6815 0.0558 0.0048 0.0017
 0.7150 0.0810 0.0112 0.0034
 0.0079 0.5539 0.0193 0.0028
 0.0584 0.5008 0.0335 0.0026
 0.0572 0.5991 0.0319 0.0057
 0.0748 0.4255 0.0692 0.0071
 0.0947 0.5372 0.0567 0.0075
 0.0130 0.5686 0.0707 0.0252
 0.0035 0.1700 0.1747 0.0321
 0.0015 0.0637 0.2164 0.0553
 27    1  1  2   4  1  GN 1  2 12 10
 -0.39572 -0.24302  0.09688  0.17809  0.24249  0.48568  0.61330  0.64903
  0.73092  1.00271
 0.6883 0.0545 0.0063 0.0017
 0.7090 0.0811 0.0113 0.0031
 0.0229 0.5442 0.0230 0.0026
 0.0547 0.4988 0.0253 0.0023
 0.0616 0.5584 0.0298 0.0045
 0.0610 0.4674 0.0688 0.0107
 0.0862 0.5618 0.0606 0.0110
 0.0156 0.5591 0.0728 0.0198
 0.0100 0.1702 0.1863 0.0221
 0.0017 0.0684 0.1983 0.0737
 28    1  1  3   4  1  GN 1  2 12 10
 -0.38010 -0.25134  0.07320  0.16665  0.20517  0.56509  0.60203  0.68035
  0.72374  1.00679
 0.7000 0.0523 0.0086 0.0017
 0.7083 0.0762 0.0121 0.0027
 0.0311 0.5200 0.0197 0.0015
 0.0368 0.5464 0.0222 0.0042
 0.0693 0.5109 0.0280 0.0026
 0.0399 0.5433 0.0692 0.0146
 0.0707 0.5405 0.0509 0.0182
 0.0181 0.4090 0.1288 0.0148
 0.0280 0.3298 0.1451 0.0143
 0.0022 0.1724 0.1404 0.0660
 29    1  1  4   4  1  GN 1  2 12 10
 -0.36159 -0.26008  0.04579  0.10823  0.25134  0.53170  0.66179  0.71185
  0.75759  0.92700
 0.7158 0.0497 0.0112 0.0019
 0.7151 0.0652 0.0137 0.0022
 0.0229 0.5161 0.0136 0.0010
 0.0273 0.5310 0.0170 0.0028
 0.0688 0.5397 0.0315 0.0039
 0.0651 0.5541 0.0573 0.0129
 0.0345 0.4924 0.0758 0.0231
 0.0059 0.2396 0.1772 0.0168
 0.0261 0.5942 0.0790 0.0155
 0.0066 0.1492 0.1592 0.0533
 30    1  1  5   4  1  GN 1  2 12 10
 -0.34486 -0.26794  0.03164  0.06287  0.30729  0.47495  0.69941  0.76510
  0.78194  0.87701
 0.7316 0.0483 0.0133 0.0021
 0.7246 0.0515 0.0157 0.0017
 0.0108 0.5211 0.0095 0.0010
 0.0123 0.5273 0.0115 0.0019
 0.0703 0.5739 0.0358 0.0044
 0.0785 0.5271 0.0525 0.0107
 0.0083 0.2756 0.1485 0.0272
 0.0056 0.4780 0.1084 0.0272
 0.0108 0.4879 0.0988 0.0200
 0.0068 0.3746 0.1115 0.0317
 31    1  1  6   4  1  B  1  2  6 10
 -0.33751 -0.27166  0.03433  0.03921  0.34185  0.44037  0.72692  0.74023
  0.83399  0.85335
 0.7389 0.0485 0.0140 0.0023
 0.7288 0.0444 0.0166 0.0014
 0.0041 0.5281 0.0092 0.0014
 0.0066 0.5231 0.0082 0.0013
 0.0666 0.6148 0.0378 0.0042
 0.0875 0.4893 0.0503 0.0105
 0.0027 0.2973 0.1473 0.0304
 0.0025 0.2665 0.1559 0.0314
 0.0016 0.5849 0.0649 0.0220
 0.0028 0.5561 0.0786 0.0220
 32    2  0  1   4  1  YP 1  2  6 10
 -0.37241 -0.30801  0.21499  0.23451  0.31239  0.43437  0.45686  0.46432
  0.86606  1.04296
 0.6847 0.0718 0.0045 0.0027
 0.6484 0.0947 0.0042 0.0025
 0.0481 0.5368 0.0330 0.0037
 0.0042 0.6323 0.0423 0.0043
 0.1267 0.4489 0.0450 0.0040
 0.1078 0.4629 0.0513 0.0095
 0.0455 0.4688 0.0798 0.0038
 0.0566 0.4627 0.0748 0.0046
 0.0089 0.1113 0.1600 0.0517
 0.0143 0.2977 0.1209 0.0417
 33    2  0  2   4  1  L  1  2  3  5
 -0.36977  0.25056  0.37013  0.40816  0.95457
 0.6840 0.0758 0.0040 0.0030
 0.0022 0.6452 0.0482 0.0039
 0.0643 0.5543 0.0411 0.0047
 0.1130 0.3544 0.0716 0.0040
 0.0013 0.2043 0.0715 0.0808
 33    2  0  2   4  1  L  2  2  3  5
 -0.31698  0.25881  0.37434  0.43225  1.01323
 0.6419 0.0940 0.0033 0.0024
 0.0342 0.5924 0.0327 0.0056
 0.1821 0.3355 0.0580 0.0086
 0.0043 0.5033 0.0793 0.0008
 0.0217 0.1400 0.2375 0.0203
