    1
  115
 -0.2804717188398461D+06 -0.2720626585413066D+06 -0.2639033456876135D+06
 -0.2559863631133515D+06 -0.2483045140439917D+06 -0.2408508155537573D+06
 -0.2336184922179438D+06 -0.2266009699539104D+06 -0.2197918700451398D+06
 -0.2131850033429227D+06 -0.2067743646403895D+06 -0.2005541272137673D+06
 -0.1945186375258803D+06 -0.1886624100870799D+06 -0.1829801224689083D+06
 -0.1774666104659614D+06 -0.1721168634015273D+06 -0.1669260195727222D+06
 -0.1618893618309749D+06 -0.1570023132938046D+06 -0.1522604331839979D+06
 -0.1476594127923642D+06 -0.1431950715603892D+06 -0.1388633532791982D+06
 -0.1346603224013472D+06 -0.1305821604620714D+06 -0.1266251626067021D+06
 -0.1227857342210722D+06 -0.1190603876618201D+06 -0.1154457390835784D+06
 -0.1119385053601463D+06 -0.1085355010967986D+06 -0.1052336357309924D+06
 -0.1020299107187957D+06 -0.9892141680444320D+05 -0.9590533137050542D+05
 -0.9297891586622193D+05 -0.9013951331162265D+05 -0.8738454587513753D+05
 -0.8471151252244957D+05 -0.8211798673442239D+05 -0.7960161429199394D+05
 -0.7716011112598880D+05 -0.7479126122986581D+05 -0.7249291463347744D+05
 -0.7026298543597432D+05 -0.6809944989605056D+05 -0.6600034457777694D+05
 -0.6396376455033198D+05 -0.6198786163999241D+05 -0.6007084273280167D+05
 -0.5821096812638927D+05 -0.5640654992947001D+05 -0.5465595050760414D+05
 -0.5295758097385713D+05 -0.5130989972304823D+05 -0.4971141100833459D+05
 -0.4816066355893017D+05 -0.4665624923781364D+05 -0.4519680173833431D+05
 -0.4378099531867899D+05 -0.4240754357321754D+05 -0.4107519823979994D+05
 -0.3978274804213096D+05 -0.3852901756640164D+05 -0.3731286617141225D+05
 -0.3613318693147074D+05 -0.3498890561140193D+05 -0.3387897967305128D+05
 -0.3280239731271385D+05 -0.3175817652895842D+05 -0.3074536422035941D+05
 -0.2976303531267787D+05 -0.2881029191506165D+05 -0.2788626250485300D+05
 -0.2699010114059914D+05 -0.2612098670285939D+05 -0.2527812216238623D+05
 -0.2446073387522181D+05 -0.2366807090420228D+05 -0.2289940436628429D+05
 -0.2215402680501021D+05 -0.2143125158729809D+05 -0.2073041232358228D+05
 -0.2005086231013621D+05 -0.1939197399217717D+05 -0.1875313844609021D+05
 -0.1813376487881035D+05 -0.1753328014208660D+05 -0.1695112825902102D+05
 -0.1638676995996562D+05 -0.1583968222458922D+05 -0.1530935782674661D+05
 -0.1479530487874262D+05 -0.1429704637174995D+05 -0.1381411970958062D+05
 -0.1334607623378916D+05 -0.1289248073925484D+05 -0.1245291098095623D+05
 -0.1202695717458205D+05 -0.1161422149578784D+05 -0.1121431758511981D+05
 -0.1082687006757903D+05 -0.1045151409754498D+05 -0.1008789493812548D+05
 -0.9735667588415177D+04 -0.9394496463099153D+04 -0.9064055130719942D+04
 -0.8744026110498295D+04 -0.8434100723224747D+04 -0.8133978987224431D+04
 -0.7843369546722445D+04 -0.7561989617597573D+04 -0.7289564934771647D+04
 -0.7025829686340589D+04 -0.6770526421774031D+04 -0.6523405924692001D+04
 -0.6284227044402817D+04 -0.6052756484112151D+04 -0.5828768547136793D+04
 -0.5612044845340295D+04 -0.5402373976238961D+04 -0.5199551176788098D+04
 -0.5003377962802033D+04 -0.4813661763376874D+04 -0.4630215559671798D+04
 -0.4452857537054532D+04 -0.4281410759005121D+04 -0.4115702870350966D+04
 -0.3955565836405444D+04 -0.3800835723412743D+04 -0.3651352524357338D+04
 -0.3506960032658432D+04 -0.3367505764512107D+04 -0.3232840928635597D+04
 -0.3102820439883202D+04 -0.2977302970628844D+04 -0.2856151030966237D+04
 -0.2739231065741266D+04 -0.2626413553377397D+04 -0.2517573088700872D+04
 -0.2412588430028465D+04 -0.2311342490374421D+04 -0.2213722254679114D+04
 -0.2119618610407410D+04 -0.2028926088380304D+04 -0.1941542524191390D+04
 -0.1857368666194273D+04 -0.1776307774063838D+04 -0.1698265256882668D+04
 -0.1623148408133379D+04 -0.1550866278992211D+04 -0.1481329706960439D+04
 -0.1414451494014874D+04 -0.1350146687840085D+04 -0.1288332907547922D+04
 -0.1228930644884781D+04 -0.1171863480245191D+04 -0.1117058171252186D+04
 -0.1064444594940931D+04 -0.1013955547043153D+04 -0.9655264195429829D+03
 -0.9190947891463874D+03 -0.8745999543239880D+03 -0.8319824592245399D+03
 -0.7911836393122230D+03 -0.7521452187972534D+03 -0.7148089838464468D+03
 -0.6791165492837487D+03 -0.6450092304626611D+03 -0.6124280261595262D+03
 -0.5813137129909115D+03 -0.5516070468621974D+03 -0.5232490622847781D+03
 -0.4961814559247664D+03 -0.4703470362700161D+03 -0.4456902165392663D+03
 -0.4221575225411761D+03 -0.3996980807514452D+03 -0.3782640442610561D+03
 -0.3578109059986376D+03 -0.3382976383503136D+03 -0.3196866181571937D+03
 -0.3019432556823867D+03 -0.2850353561921175D+03 -0.2689322433355836D+03
 -0.2536037900964076D+03 -0.2390195652510729D+03 -0.2251483233781323D+03
 -0.2119579932964732D+03 -0.1994161690818164D+03 -0.1874909452004336D+03
 -0.1761518426595903D+03 -0.1653705834187905D+03 -0.1551215612967724D+03
 -0.1453819699257500D+03 -0.1361316362890545D+03 -0.1273526498701171D+03
 -0.1190288845925111D+03 -0.1111454936226078D+03 -0.1036884346315095D+03
 -0.9664406090294594D+02 -0.8999879594792829D+02 -0.8373889695169377D+02
 -0.7785030395597067D+02 -0.7231856659624606D+02 -0.6712883729140947D+02
 -0.6226591839360982D+02 -0.5771435045172673D+02 -0.5345852909574615D+02
 -0.4948283888854953D+02 -0.4577179386961178D+02 -0.4231017449094454D+02
 -0.3908315465740237D+02 -0.3607641619687161D+02 -0.3327623569821500D+02
 -0.3066955203778257D+02 -0.2824400758362783D+02 -0.2598796426614270D+02
 -0.2389049601160562D+02 -0.2194136095103841D+02 -0.2013095741074927D+02
 -0.1845027032488843D+02 -0.1689081380512862D+02 -0.1544457721636417D+02
 -0.1410398005723316D+02 -0.1286184060778776D+02 -0.1171135949211923D+02
 -0.1064611766749904D+02 -0.9660085670573363D+01 -0.8747639456506988D+01
 -0.7903577756233809D+01 -0.7123136947508997D+01 -0.6402000192427209D+01
 -0.5736299697285943D+01 -0.5122612182778241D+01 -0.4557948466520714D+01
 -0.4039738738528728D+01 -0.3565814657952710D+01 -0.3134389152695303D+01
 -0.2744033596675254D+01 -0.2393657398154822D+01 -0.2082471209569338D+01
 -0.1809982589964703D+01
    1    1  333
  0.0000000000000000D+00  0.3024828118061074D-04  0.3094393853958290D-04
  0.3165598783666980D-04  0.3238482186628230D-04  0.3313071404578017D-04
  0.3389469619589851D-04  0.3467692263438372D-04  0.3547855121576667D-04
  0.3629953886689791D-04  0.3714055960440042D-04  0.3800207263237101D-04
  0.3888458256416324D-04  0.3978862252913753D-04  0.4071473286444554D-04
  0.4166347198638778D-04  0.4263541551307419D-04  0.4363115611342081D-04
  0.4465130443453216D-04  0.4569648948330118D-04  0.4676735928352864D-04
  0.4786458132194257D-04  0.4898884326520754D-04  0.5014085356797954D-04
  0.5132134207055851D-04  0.5253106073452148D-04  0.5377078436500258D-04
  0.5504131137237872D-04  0.5634346451105255D-04  0.5767809171942091D-04
  0.5904606696447644D-04  0.6044829116216283D-04  0.6188569312601240D-04
  0.6335923041136214D-04  0.6486989049632873D-04  0.6641869169095526D-04
  0.6800668435564018D-04  0.6963495202247967D-04  0.7130461251751054D-04
  0.7301681930648563D-04  0.7477276283590339D-04  0.7657367178748418D-04
  0.7842081462634073D-04  0.8031550105229599D-04  0.8225908357481311D-04
  0.8425295915195704D-04  0.8629857092690808D-04  0.8839741005384719D-04
  0.9055101754502298D-04  0.9276098625788470D-04  0.9502896301113187D-04
  0.9735665071087840D-04  0.9974581069802289D-04  0.1021982650985006D-03
  0.1047158994010045D-03  0.1073006650429727D-03  0.1099545823064844D-03
  0.1126797431177402D-03  0.1154783142696358D-03  0.1183525406400647D-03
  0.1213047485618735D-03  0.1243373495347318D-03  0.1274528440184575D-03
  0.1306538253729994D-03  0.1339429842948323D-03  0.1373231131914990D-03
  0.1407971109273221D-03  0.1443679879341509D-03  0.1480388714516736D-03
  0.1518130112936194D-03  0.1556937856312828D-03  0.1596847075047197D-03
  0.1637894314375343D-03  0.1680117605336481D-03  0.1723556541611878D-03
  0.1768252358108666D-03  0.1814248017302002D-03  0.1861588299454462D-03
  0.1910319898827819D-03  0.1960491525936563D-03  0.2012154016621989D-03
  0.2065360447735262D-03  0.2120166260398230D-03  0.2176629391522377D-03
  0.2234810413110438D-03  0.2294772681467701D-03  0.2356582495839776D-03
  0.2420309267233243D-03  0.2486025697940309D-03  0.2553807974291671D-03
  0.2623735970632862D-03  0.2695893467035559D-03  0.2770368381752939D-03
  0.2847253019183611D-03  0.2926644332442495D-03  0.3008644205215450D-03
  0.3093359751106932D-03  0.3180903632063714D-03  0.3271394398075312D-03
  0.3364956849004022D-03  0.3461722418857031D-03  0.3561829585358630D-03
  0.3665424305409380D-03  0.3772660477508647D-03  0.3883700433936959D-03
  0.3998715462317744D-03  0.4117886360047127D-03  0.4241404022422760D-03
  0.4369470065020397D-03  0.4502297482871285D-03  0.4640111350094836D-03
  0.4783149555652091D-03  0.4931663583939000D-03  0.5085919336264098D-03
  0.5246197996687844D-03  0.5412796943952108D-03  0.5586030707938634D-03
  0.5766231975721441D-03  0.5953752642931159D-03  0.6148964914715489D-03
  0.6352262454040249D-03  0.6564061576797033D-03  0.6784802494395573D-03
  0.7014950600131164D-03  0.7254997798525572D-03  0.7505463874227119D-03
  0.7766897895930381D-03  0.8039879651532214D-03  0.8325021107007762D-03
  0.8622967883190633D-03  0.8934400739438366D-03  0.9260037056705242D-03
  0.9600632302841499D-03  0.9956981471739943D-03  0.1032992047299435D-02
  0.1072032745728038D-02  0.1112912405287983D-02  0.1155727648758377D-02
  0.1200579656841130D-02  0.1247574248397055D-02  0.1296821939344480D-02
  0.1348437976070099D-02  0.1402542338548233D-02  0.1459259707941267D-02
  0.1518719392960114D-02  0.1581055208474291D-02  0.1646405299207296D-02
  0.1714911900730024D-02  0.1786721029344958D-02  0.1861982091134495D-02
  0.1940847400575710D-02  0.2023471597277916D-02  0.2110010949607515D-02
  0.2200622532285514D-02  0.2295463265094666D-02  0.2394688798752885D-02
  0.2498452233506437D-02  0.2606902656268612D-02  0.2720183481077653D-02
  0.2838430579079431D-02  0.2961770184315421D-02  0.3090316563087657D-02
  0.3224169437190792D-02  0.3363411154119963D-02  0.3508103601974341D-02
  0.3658284872742576D-02  0.3813965685489576D-02  0.3975125591243994D-02
  0.4141708994434387D-02  0.4313621041851861D-02  0.4490723450349818D-02
  0.4672830368822560D-02  0.4859704398922944D-02  0.5051052932789600D-02
  0.5246525004451691D-02  0.5445708893461817D-02  0.5648130763661306D-02
  0.5853254662752698D-02  0.6060484246084205D-02  0.6269166613309787D-02
  0.6478598650277881D-02  0.6688036239826403D-02  0.6896706629557728D-02
  0.7103824108200286D-02  0.7308608931694132D-02  0.7510309146262984D-02
  0.7708224581220202D-02  0.7901731843770266D-02  0.8090308680621165D-02
  0.8273555637926550D-02  0.8451212636133210D-02  0.8623167978824392D-02
  0.8789457528523231D-02  0.8950252377599773D-02  0.9105834288660759D-02
  0.9256559525290378D-02  0.9402813049715752D-02  0.9544956480330437D-02
  0.9683274222971546D-02  0.9817922706578658D-02  0.9948887524056406D-02
  0.1007595252064902D-01  0.1019868362156737D-01  0.1031642867676031D-01
  0.1042833307604172D-01  0.1053336957742326D-01  0.1063037984065249D-01
  0.1071812462311870D-01  0.1079533944806896D-01  0.1086079271185742D-01
  0.1091334354857432D-01  0.1095199721017906D-01  0.1097595616228196D-01
  0.1098466548113800D-01  0.1097785143702390D-01  0.1095555235469711D-01
  0.1091814096277422D-01  0.1086633749888864D-01  0.1080121284956451D-01
  0.1072418099859591D-01  0.1063698006092984D-01  0.1054164121756038D-01
  0.1044044497157440D-01  0.1033586435096371D-01  0.1023049503476669D-01
  0.1012697292981188D-01  0.1002788054061119D-01  0.9935644624741016D-02
  0.9852429169236282D-02  0.9780029677111864D-02  0.9719777039315631D-02
  0.9672461636587719D-02  0.9638290260352456D-02  0.9616889135221417D-02
  0.9607364660528686D-02  0.9608428313161301D-02  0.9618582785237714D-02
  0.9636353399905418D-02  0.9660534472481826D-02  0.9690409159945590D-02
  0.9725898125968847D-02  0.9767601333235168D-02  0.9816717921901733D-02
  0.9874856097469626D-02  0.9943770380104381D-02  0.1002507824371256D-01
  0.1012000886018105D-01  0.1022922442436327D-01  0.1035273514140799D-01
  0.1048990906305936D-01  0.1063956251743078D-01  0.1080010796861443D-01
  0.1096973337135538D-01  0.1114658870222603D-01  0.1132895938226183D-01
  0.1151541114979708D-01  0.1170489566543745D-01  0.1189681028700581D-01
  0.1209100898573073D-01  0.1228776441236924D-01  0.1248768384553985D-01
  0.1269158436877879D-01  0.1290033530705940D-01  0.1311467888602267D-01
  0.1333504344048867D-01  0.1356136747985345D-01  0.1379295765837333D-01
  0.1402840914123085D-01  0.1426562240684808D-01  0.1450195443039326D-01
  0.1473454065825886D-01  0.1496081058412670D-01  0.1517918508894495D-01
  0.1538988096233315D-01  0.1559566105938077D-01  0.1580228776147931D-01
  0.1601842212899197D-01  0.1625482551091394D-01  0.1652296953041284D-01
  0.1683343859842779D-01  0.1719464029674239D-01  0.1761221637524057D-01
  0.1808924068395011D-01  0.1862699152591445D-01  0.1922594591766017D-01
  0.1988667750723503D-01  0.2061046636346533D-01  0.2139955793736598D-01
  0.2225709475625022D-01  0.2318678434964670D-01  0.2419237604354112D-01
  0.2527701415717881D-01  0.2644252659362373D-01  0.2768870058524625D-01
  0.2901259283547318D-01  0.3040791902634066D-01  0.3186456683681145D-01
  0.3336827641774727D-01  0.3490053205087706D-01  0.3643870793434482D-01
  0.3795650909887780D-01  0.3942474451480044D-01  0.4081246279505007D-01
  0.4208846778677379D-01  0.4322321407387915D-01  0.4419105379043946D-01
  0.4497276290297814D-01  0.4555822499034839D-01  0.4594908611999102D-01
  0.4616113008738894D-01  0.4622607415473626D-01  0.4619247170766021D-01
  0.4612546172771714D-01  0.4610523167393206D-01  0.4622426960911961D-01
  0.4658372231915305D-01  0.4728939903376225D-01  0.4844806947355293D-01
  0.5016466720901957D-01  0.5254080797755720D-01  0.5567473049093634D-01
  0.5966245558508781D-01  0.6459972542144533D-01  0.7058417443656462D-01
  0.7771720395575404D-01  0.8610514313380355D-01  0.9585944166154155D-01
  0.1070958154015315D+00  0.1199324533063125D+00  0.1344875915351255D+00
  0.1508770097284478D+00  0.1692120133573336D+00  0.1895996953597962D+00
  0.2121443347170488D+00
    1    1  333
  0.0000000000000000D+00  0.2337483642697537D-08  0.2709992420086194D-08
  0.3115971484719888D-08  0.3557963360675455D-08  0.4038878119438097D-08
  0.4560924789441371D-08  0.5127480283843959D-08  0.5740963633296814D-08
  0.6405514500052601D-08  0.7124610783181284D-08  0.7902328097288507D-08
  0.8742931539191300D-08  0.9650964170915130D-08  0.1063132599676341D-07
  0.1168919534086422D-07  0.1283014670439094D-07  0.1406010299545668D-07
  0.1538539538391630D-07  0.1681276867105962D-07  0.1834945053380791D-07
  0.2000312073044814D-07  0.2178198734487658D-07  0.2369480551097000D-07
  0.2575089627585407D-07  0.2796025423326144D-07  0.3033345847588847D-07
  0.3288184002817337D-07  0.3561747717279631D-07  0.3855322219002972D-07
  0.4170280063700494D-07  0.4508082156157795D-07  0.4870285602634136D-07
  0.5258550206767993D-07  0.5674644021755589D-07  0.6120450265198505D-07
  0.6597975953151802D-07  0.7109357580905201D-07  0.7656871457565606D-07
  0.8242941292039259D-07  0.8870149249487607D-07  0.9541241541037182D-07
  0.1025914493249967D-06  0.1102697285501874D-06  0.1184804125610276D-06
  0.1272587828628945D-06  0.1366423802768884D-06  0.1466711923276954D-06
  0.1573877033726484D-06  0.1688371816340748D-06  0.1810677467126301D-06
  0.1941305962776165D-06  0.2080801953762046D-06  0.2229744756235471D-06
  0.2388750306199776D-06  0.2558473851487443D-06  0.2739611943249968D-06
  0.2932905367499759D-06  0.3139141579820489D-06  0.3359157698377822D-06
  0.3593843717931268D-06  0.3844145249260309D-06  0.4111067795563740D-06
  0.4395679463138512D-06  0.4699115370019169D-06  0.5022581805815780D-06
  0.5367360147744366D-06  0.5734811434818697D-06  0.6126381887271775D-06
  0.6543607255928698D-06  0.6988118528930325D-06  0.7461647696165902D-06
  0.7966034069464459D-06  0.8503230047292848D-06  0.9075308474372495D-06
  0.9684469742705206D-06  0.1033304905605099D-05  0.1102352481473338D-05
  0.1175852681184323D-05  0.1254084522675207D-05  0.1337344014187132D-05
  0.1425945132610643D-05  0.1520220883559067D-05  0.1620524412105292D-05
  0.1727230149118904D-05  0.1840735050458110D-05  0.1961459896231264D-05
  0.2089850623522722D-05  0.2226379786505980D-05  0.2371548044493728D-05
  0.2525885744528185D-05  0.2689954592881336D-05  0.2864349360392827D-05
  0.3049699750735797D-05  0.3246672273405862D-05  0.3455972283410654D-05
  0.3678346056564636D-05  0.3914582960267474D-05  0.4165517776263488D-05
  0.4432033062087321D-05  0.4715061624147283D-05  0.5015589131318968D-05
  0.5334656782655314D-05  0.5673364080904186D-05  0.6032871739714483D-05
  0.6414404649499353D-05  0.6819254989769049D-05  0.7248785348980203D-05
  0.7704432025746991D-05  0.8187708375569281D-05  0.8700208193348293D-05
  0.9243609230655175D-05  0.9819676728532729D-05  0.1043026696843351D-04
  0.1107733090509177D-04  0.1176291778467175D-04  0.1248917870064554D-04
  0.1325837018065212D-04  0.1407285767446579D-04  0.1493511894333034D-04
  0.1584774728447059D-04  0.1681345460589399D-04  0.1783507429247152D-04
  0.1891556371932189D-04  0.2005800647882109D-04  0.2126561415876171D-04
  0.2254172764822148D-04  0.2388981784798489D-04  0.2531348576315190D-04
  0.2681646169716166D-04  0.2840260368081624D-04  0.3007589479006791D-04
  0.3184043935469021D-04  0.3370045778200428D-04  0.3566027994335537D-04
  0.3772433684725961D-04  0.3989715046610809D-04  0.4218332141968179D-04
  0.4458751439046268D-04  0.4711444088638065D-04  0.4976883920086193D-04
  0.5255545124133407D-04  0.5547899588690777D-04  0.5854413858444249D-04
  0.6175545691500741D-04  0.6511740167975133D-04  0.6863425326646887D-04
  0.7231007284900727D-04  0.7614864816352234D-04  0.8015343348261911D-04
  0.8432748350564299D-04  0.8867338086286678D-04  0.9319315708739477D-04
  0.9788820677481371D-04  0.1027591950811092D-03  0.1078059584177629D-03
  0.1130273987324233D-03  0.1184213717994451D-03  0.1239845701101057D-03
  0.1297124014974624D-03  0.1355988647941818D-03  0.1416364244787775D-03
  0.1478158865975647D-03  0.1541262791627136D-03  0.1605547408520227D-03
  0.1670864228364846D-03  0.1737044095881155D-03  0.1803896657594474D-03
  0.1871210175832392D-03  0.1938751787460024D-03  0.2006268322141401D-03
  0.2073487811449091D-03  0.2140121835318741D-03  0.2205868865183976D-03
  0.2270418771844902D-03  0.2333458666135502D-03  0.2394680231595260D-03
  0.2453788679178648D-03  0.2510513405642538D-03  0.2564620358199765D-03
  0.2615925992165332D-03  0.2664312553309882D-03  0.2709744212556530D-03
  0.2752283338766021D-03  0.2792105916302739D-03  0.2829514827564450D-03
  0.2864949458083525D-03  0.2898989895925097D-03  0.2932353952458782D-03
  0.2965885396609092D-03  0.3000532230971961D-03  0.3037314578075903D-03
  0.3077282773427604D-03  0.3121467513389119D-03  0.3170825078709890D-03
  0.3226182041390058D-03  0.3288184232488601D-03  0.3357255144825325D-03
  0.3433568279911639D-03  0.3517036744542078D-03  0.3607321693420725D-03
  0.3703859292227219D-03  0.3805904057890627D-03  0.3912584995655468D-03
  0.4022970072826473D-03  0.4136134296764976D-03  0.4251226931629518D-03
  0.4367534043373018D-03  0.4484533425612780D-03  0.4601939857571702D-03
  0.4719739451581540D-03  0.4838212485903732D-03  0.4957944560595471D-03
  0.5079826174426863D-03  0.5205040934700360D-03  0.5335042628625886D-03
  0.5471521354714094D-03  0.5616358882277981D-03  0.5771573420682974D-03
  0.5939254072975360D-03  0.6121485459367953D-03  0.6320263357396691D-03
  0.6537402757085934D-03  0.6774440509167008D-03  0.7032535790155175D-03
  0.7312372950088683D-03  0.7614072944479226D-03  0.7937121430140571D-03
  0.8280323559732611D-03  0.8641797224646761D-03  0.9019017408868085D-03
  0.9408923603561297D-03  0.9808098817011930D-03  0.1021302148625602D-02
  0.1062037983988175D-02  0.1102742238481429D-02  0.1143230054656672D-02
  0.1183434485499987D-02  0.1223421112364894D-02  0.1263384405991928D-02
  0.1303623538444393D-02  0.1344499733162352D-02  0.1386381823874097D-02
  0.1429590025256416D-02  0.1474348594541691D-02  0.1520756036294173D-02
  0.1568777396293530D-02  0.1618258526929705D-02  0.1668958346082973D-02
  0.1720592853507088D-02  0.1772884093780380D-02  0.1825607934418828D-02
  0.1878635862283236D-02  0.1931967464280483D-02  0.1985751543766533D-02
  0.2040294785981972D-02  0.2096057556082705D-02  0.2153636849702822D-02
  0.2213736718264783D-02  0.2277126744113520D-02  0.2344589410145264D-02
  0.2416857558497196D-02  0.2494543623212132D-02  0.2578063031594940D-02
  0.2667555207013546D-02  0.2762807120648005D-02  0.2863186510130567D-02
  0.2967594865843456D-02  0.3074454069820867D-02  0.3181744675194374D-02
  0.3287116765600682D-02  0.3388093007933573D-02  0.3482373083761751D-02
  0.3568222915055398D-02  0.3644889997196346D-02  0.3712936055344401D-02
  0.3774348345535979D-02  0.3832318054130555D-02  0.3890677579896952D-02
  0.3953133663843291D-02  0.4022536496910522D-02  0.4100413541722793D-02
  0.4186876366223693D-02  0.4280859295720757D-02  0.4380553699272059D-02
  0.4483888447283490D-02  0.4588949363055696D-02  0.4694286281973455D-02
  0.4799099618276697D-02  0.4903321273177617D-02  0.5007612385351686D-02
  0.5113299484714060D-02  0.5222266593081379D-02  0.5336816717216378D-02
  0.5459513049978788D-02  0.5593008269431880D-02  0.5739869363024439D-02
  0.5902405125252573D-02  0.6082503636247957D-02  0.6281487449225008D-02
  0.6499994770322010D-02  0.6737895484674137D-02  0.6994251380908383D-02
  0.7267329984365989D-02  0.7554680607268815D-02  0.7853280222885489D-02
  0.8159752250872884D-02  0.8470656172780491D-02  0.8782837190010225D-02
  0.9093814482801402D-02  0.9402175232441513D-02  0.9707932239363202D-02
  0.1001279974194890D-01  0.1032034824289256D-01  0.1063601692373599D-01
