  1    0  0  0   4  1  GM 1  1  1  1
 -1.79190
 -1.80461 -1.80057 -1.79756 -1.79487 -1.79401 -1.79237
 0.0003 0.0003 0.9947 0.0001
 0.0000 0.0000 0.9947 0.0000
 0.0000 0.0000 0.9951 0.0000
 0.0001 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0002 0.0001 0.9963 0.0001
 14    0  1  6   4  1  XP 2  1  6  4
 -1.80533 -1.79940 -1.79446 -1.79107
 0.0000 0.0004 0.9945 0.0001
 0.0000 0.0000 0.9952 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0003 0.9967 0.0001
 15    0  2  0   4  1  XP 1  1  6  6
 -1.80185 -1.79987 -1.79834 -1.79621 -1.79482 -1.79340
 0.0002 0.0002 0.9949 0.0001
 0.0001 0.0001 0.9944 0.0001
 0.0002 0.0002 0.9951 0.0001
 0.0001 0.0001 0.9961 0.0000
 0.0001 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9968 0.0000
 15    0  2  0   4  1  XP 2  1  6  4
 -1.80576 -1.79740 -1.79712 -1.79128
 0.0000 0.0004 0.9947 0.0001
 0.0000 0.0000 0.9957 0.0000
 0.0000 0.0000 0.9960 0.0000
 0.0000 0.0003 0.9968 0.0001
 16    0  2  1   4  1  XP 1  1  6  6
 -1.80173 -1.80107 -1.79784 -1.79612 -1.79500 -1.79333
 0.0003 0.0002 0.9946 0.0001
 0.0001 0.0001 0.9946 0.0001
 0.0003 0.0001 0.9952 0.0001
 0.0001 0.0001 0.9960 0.0000
 0.0001 0.0001 0.9962 0.0000
 0.0001 0.0000 0.9969 0.0000
 16    0  2  1   4  1  XP 2  1  6  4
 -1.80630 -1.79705 -1.79687 -1.78983
 0.0000 0.0004 0.9943 0.0001
 0.0000 0.0000 0.9956 0.0000
 0.0000 0.0000 0.9959 0.0000
 0.0000 0.0002 0.9971 0.0001
 17    0  2  2   4  1  XP 1  1  6  6
 -1.80210 -1.80143 -1.79741 -1.79619 -1.79506 -1.79339
 0.0002 0.0001 0.9943 0.0001
 0.0003 0.0001 0.9946 0.0001
 0.0003 0.0001 0.9954 0.0001
 0.0001 0.0000 0.9960 0.0000
 0.0001 0.0001 0.9961 0.0000
 0.0001 0.0000 0.9970 0.0000
 17    0  2  2   4  1  XP 2  1  6  4
 -1.80716 -1.79703 -1.79680 -1.78881
 0.0000 0.0003 0.9942 0.0001
 0.0000 0.0000 0.9957 0.0000
 0.0000 0.0000 0.9959 0.0000
 0.0000 0.0002 0.9974 0.0001
 18    0  2  3   4  1  XP 1  1  6  6
 -1.80235 -1.80094 -1.79641 -1.79607 -1.79475 -1.79314
 0.0002 0.0001 0.9942 0.0001
 0.0004 0.0001 0.9943 0.0001
 0.0004 0.0001 0.9954 0.0001
 0.0001 0.0000 0.9960 0.0000
 0.0001 0.0000 0.9957 0.0000
 0.0001 0.0000 0.9971 0.0000
 18    0  2  3   4  1  XP 2  1  6  4
 -1.80741 -1.79674 -1.79590 -1.78755
 0.0000 0.0003 0.9939 0.0001
 0.0000 0.0000 0.9956 0.0000
 0.0000 0.0000 0.9956 0.0000
 0.0000 0.0001 0.9975 0.0000
 19    0  2  4   4  1  F  1  1  3  3
 -1.80248 -1.80096 -1.79544
 0.0002 0.0001 0.9942 0.0000
 0.0004 0.0001 0.9942 0.0001
 0.0000 0.0000 0.9959 0.0000
 19    0  2  4   4  1  F  2  1  3  2
 -1.80790 -1.79695
 0.0000 0.0002 0.9940 0.0001
 0.0000 0.0000 0.9957 0.0000
 19    0  2  4   4  1  F  3  1  3  2
 -1.79638 -1.78763
 0.0000 0.0000 0.9958 0.0000
 0.0000 0.0001 0.9977 0.0000
 19    0  2  4   4  1  F  4  1  3  3
 -1.79655 -1.79591 -1.79314
 0.0000 0.0000 0.9957 0.0000
 0.0006 0.0001 0.9959 0.0001
 0.0001 0.0000 0.9970 0.0000
 20    1  0  1   4  1  YP 1  1  6  6
 -1.80620 -1.80114 -1.79882 -1.79498 -1.79312 -1.79011
 0.0001 0.0003 0.9941 0.0001
 0.0000 0.0000 0.9947 0.0000
 0.0000 0.0001 0.9947 0.0000
 0.0000 0.0001 0.9967 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0001 0.0001 0.9973 0.0001
 20    1  0  1   4  1  YP 2  1  6  4
 -1.80674 -1.80006 -1.79386 -1.78973
 0.0000 0.0003 0.9942 0.0001
 0.0000 0.0000 0.9947 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0002 0.9972 0.0001
 21    1  0  2   4  1  YP 1  1  6  6
 -1.80658 -1.80089 -1.79891 -1.79499 -1.79362 -1.78990
 0.0001 0.0003 0.9942 0.0001
 0.0000 0.0001 0.9948 0.0000
 0.0000 0.0001 0.9949 0.0000
 0.0000 0.0001 0.9967 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0001 0.0001 0.9973 0.0001
 21    1  0  2   4  1  YP 2  1  6  4
 -1.80598 -1.80004 -1.79448 -1.79101
 0.0000 0.0004 0.9945 0.0001
 0.0000 0.0001 0.9947 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0003 0.9969 0.0001
 22    1  0  3   4  1  YP 1  1  6  6
 -1.80601 -1.80053 -1.79857 -1.79442 -1.79324 -1.78990
 0.0002 0.0003 0.9941 0.0001
 0.0000 0.0001 0.9949 0.0000
 0.0000 0.0001 0.9949 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9960 0.0000
 0.0001 0.0001 0.9971 0.0001
 22    1  0  3   4  1  YP 2  1  6  4
 -1.80420 -1.79983 -1.79442 -1.79203
 0.0000 0.0004 0.9943 0.0002
 0.0000 0.0001 0.9947 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0003 0.9966 0.0001
 23    1  0  4   4  1  YP 1  1  6  6
 -1.80543 -1.80014 -1.79859 -1.79458 -1.79411 -1.79034
 0.0002 0.0003 0.9941 0.0001
 0.0000 0.0001 0.9949 0.0000
 0.0000 0.0001 0.9951 0.0000
 0.0001 0.0001 0.9963 0.0000
 0.0001 0.0000 0.9964 0.0000
 0.0002 0.0001 0.9967 0.0001
 23    1  0  4   4  1  YP 2  1  6  4
 -1.80448 -1.79978 -1.79366 -1.79263
 0.0000 0.0005 0.9948 0.0002
 0.0000 0.0000 0.9949 0.0000
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0002 0.9964 0.0001
 24    1  0  5   4  1  YP 1  1  6  6
 -1.80498 -1.79975 -1.79743 -1.79449 -1.79411 -1.79113
 0.0002 0.0003 0.9944 0.0001
 0.0000 0.0001 0.9947 0.0000
 0.0000 0.0000 0.9948 0.0000
 0.0001 0.0001 0.9961 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0002 0.0001 0.9964 0.0001
 24    1  0  5   4  1  YP 2  1  6  4
 -1.80427 -1.79933 -1.79361 -1.79209
 0.0000 0.0005 0.9945 0.0002
 0.0000 0.0000 0.9949 0.0000
 0.0000 0.0000 0.9962 0.0000
 0.0000 0.0003 0.9963 0.0001
 25    1  1  0   4  1  SM 1  1  6  5
 -1.80632 -1.79943 -1.79863 -1.79618 -1.79265
 0.0000 0.0003 0.9942 0.0001
 0.0000 0.0000 0.9946 0.0000
 0.0002 0.0002 0.9952 0.0001
 0.0001 0.0001 0.9959 0.0001
 0.0000 0.0000 0.9964 0.0001
 25    1  1  0   4  1  SM 2  1  6  5
 -1.80078 -1.79932 -1.79635 -1.79415 -1.79014
 0.0002 0.0003 0.9949 0.0002
 0.0000 0.0000 0.9951 0.0000
 0.0000 0.0001 0.9961 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0002 0.9970 0.0001
 26    1  1  1   4  1  GN 1  1 12 10
 -1.80643 -1.80094 -1.80008 -1.79933 -1.79861 -1.79660 -1.79623 -1.79450
 -1.79335 -1.79008
 0.0000 0.0003 0.9943 0.0001
 0.0003 0.0003 0.9949 0.0002
 0.0000 0.0001 0.9948 0.0000
 0.0000 0.0001 0.9952 0.0000
 0.0002 0.0001 0.9952 0.0001
 0.0001 0.0001 0.9960 0.0000
 0.0001 0.0001 0.9960 0.0001
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9965 0.0001
 0.0000 0.0002 0.9970 0.0001
 27    1  1  2   4  1  GN 1  1 12 10
 -1.80622 -1.80117 -1.80014 -1.79872 -1.79792 -1.79673 -1.79540 -1.79428
 -1.79337 -1.78977
 0.0000 0.0003 0.9942 0.0001
 0.0003 0.0003 0.9948 0.0001
 0.0000 0.0001 0.9947 0.0000
 0.0001 0.0001 0.9952 0.0000
 0.0001 0.0001 0.9952 0.0001
 0.0001 0.0001 0.9959 0.0000
 0.0001 0.0001 0.9959 0.0001
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0001 0.9964 0.0001
 0.0000 0.0002 0.9971 0.0001
 28    1  1  3   4  1  GN 1  1 12 10
 -1.80601 -1.80135 -1.80023 -1.79882 -1.79730 -1.79600 -1.79513 -1.79421
 -1.79327 -1.78961
 0.0000 0.0003 0.9941 0.0001
 0.0004 0.0002 0.9946 0.0001
 0.0000 0.0001 0.9946 0.0000
 0.0000 0.0000 0.9952 0.0000
 0.0002 0.0001 0.9955 0.0001
 0.0000 0.0000 0.9955 0.0000
 0.0002 0.0001 0.9958 0.0001
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0001 0.9962 0.0001
 0.0000 0.0002 0.9971 0.0001
 29    1  1  4   4  1  GN 1  1 12 10
 -1.80589 -1.80199 -1.80008 -1.79856 -1.79646 -1.79606 -1.79499 -1.79414
 -1.79323 -1.78973
 0.0000 0.0003 0.9941 0.0001
 0.0005 0.0002 0.9945 0.0001
 0.0000 0.0001 0.9946 0.0000
 0.0000 0.0000 0.9950 0.0000
 0.0001 0.0000 0.9956 0.0001
 0.0000 0.0000 0.9955 0.0000
 0.0003 0.0001 0.9957 0.0001
 0.0000 0.0000 0.9965 0.0000
 0.0001 0.0001 0.9963 0.0001
 0.0000 0.0002 0.9970 0.0001
 30    1  1  5   4  1  GN 1  1 12 10
 -1.80593 -1.80258 -1.79944 -1.79859 -1.79622 -1.79611 -1.79485 -1.79419
 -1.79276 -1.78991
 0.0000 0.0003 0.9942 0.0001
 0.0005 0.0002 0.9944 0.0001
 0.0000 0.0000 0.9945 0.0000
 0.0000 0.0001 0.9946 0.0000
 0.0001 0.0000 0.9959 0.0000
 0.0000 0.0000 0.9956 0.0000
 0.0003 0.0001 0.9958 0.0001
 0.0000 0.0000 0.9965 0.0000
 0.0002 0.0001 0.9964 0.0001
 0.0000 0.0002 0.9969 0.0001
 31    1  1  6   4  1  B  1  1  6  5
 -1.80272 -1.79927 -1.79519 -1.79408 -1.78986
 0.0005 0.0002 0.9944 0.0001
 0.0000 0.0000 0.9946 0.0000
 0.0000 0.0000 0.9957 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0002 0.9967 0.0001
 31    1  1  6   4  1  B  2  1  6  5
 -1.80593 -1.79900 -1.79651 -1.79520 -1.79256
 0.0000 0.0003 0.9942 0.0001
 0.0000 0.0001 0.9945 0.0000
 0.0000 0.0000 0.9957 0.0000
 0.0003 0.0001 0.9960 0.0001
 0.0002 0.0001 0.9965 0.0001
 32    2  0  1   4  1  YP 1  1  6  6
 -1.80121 -1.79915 -1.79875 -1.79609 -1.79478 -1.79242
 0.0002 0.0003 0.9948 0.0002
 0.0002 0.0002 0.9952 0.0001
 0.0000 0.0000 0.9943 0.0000
 0.0001 0.0001 0.9960 0.0001
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9964 0.0001
 32    2  0  1   4  1  YP 2  1  6  4
 -1.80447 -1.79715 -1.79654 -1.79209
 0.0000 0.0005 0.9947 0.0002
 0.0000 0.0000 0.9957 0.0000
 0.0000 0.0000 0.9956 0.0000
 0.0000 0.0003 0.9964 0.0001
 33    2  0  2   4  1  L  1  1  3  3
 -1.79927 -1.79545 -1.79229
 0.0001 0.0002 0.9951 0.0001
 0.0001 0.0001 0.9957 0.0001
 0.0000 0.0000 0.9963 0.0001
 33    2  0  2   4  1  L  2  1  3  2
 -1.79680 -1.79248
 0.0000 0.0000 0.9954 0.0000
 0.0000 0.0003 0.9963 0.0001
 33    2  0  2   4  1  L  3  1  3  2
 -1.80391 -1.79636
 0.0000 0.0005 0.9947 0.0002
 0.0000 0.0001 0.9957 0.0000
 33    2  0  2   4  1  L  4  1  3  3
 -1.80143 -1.79930 -1.79560
 0.0002 0.0003 0.9951 0.0002
 0.0000 0.0000 0.9946 0.0000
 0.0000 0.0001 0.9963 0.0000
  1    0  0  0   4  1  GM 1  1  1  2
 -0.57992  0.20799
 0.6940 0.0041 0.0000 0.0011
 0.0004 0.6456 0.0057 0.0158
  1    0  0  0   4  1  GM 4  1  1  2
 -0.01133  0.51672
 0.9217 0.0118 0.0002 0.0013
 0.0159 0.5011 0.0860 0.0220
  1    0  0  0   4  1  GM 5  2  1  1
  0.22929
 0.0000 0.6995 0.0116 0.0173
  1    0  0  0   4  1  GM 6  2  1  2
  0.55973  0.74256
 0.0000 0.6134 0.0401 0.0322
 0.0000 0.0433 0.2723 0.0084
  2    0  0  1   4  1  LD 1  1  2  5
 -0.57528 -0.03850  0.22698  0.51258  0.73175
 0.6932 0.0065 0.0001 0.0011
 0.8345 0.0570 0.0010 0.0029
 0.0901 0.5830 0.0078 0.0125
 0.0247 0.5156 0.0713 0.0238
 0.0200 0.0950 0.1592 0.0363
  2    0  0  1   4  1  LD 3  2  2  3
  0.23044  0.54299  0.74884
 0.0000 0.6953 0.0143 0.0163
 0.0000 0.5969 0.0515 0.0273
 0.0000 0.0294 0.2811 0.0083
  3    0  0  2   4  1  LD 1  1  2  5
 -0.56159 -0.09865  0.26221  0.50080  0.71590
 0.6912 0.0133 0.0002 0.0013
 0.7240 0.1049 0.0020 0.0043
 0.2027 0.4854 0.0151 0.0073
 0.0538 0.5372 0.0411 0.0248
 0.0302 0.0530 0.1494 0.0440
  3    0  0  2   4  1  LD 3  2  2  3
  0.23409  0.50314  0.77215
 0.0000 0.6839 0.0218 0.0137
 0.0000 0.5672 0.0698 0.0185
 0.0000 0.0221 0.2851 0.0134
  4    0  0  3   4  1  LD 1  1  2  5
 -0.53952 -0.16748  0.29093  0.48199  0.73052
 0.6893 0.0240 0.0004 0.0017
 0.6586 0.1207 0.0023 0.0043
 0.2598 0.4018 0.0256 0.0053
 0.0962 0.5218 0.0223 0.0210
 0.0237 0.0839 0.1351 0.0517
  4    0  0  3   4  1  LD 3  2  2  3
  0.24072  0.45701  0.81407
 0.0000 0.6689 0.0326 0.0104
 0.0000 0.5472 0.0792 0.0111
 0.0000 0.0287 0.2803 0.0243
  5    0  0  4   4  1  LD 1  1  2  5
 -0.51100 -0.23325  0.30870  0.46031  0.77678
 0.6900 0.0372 0.0009 0.0022
 0.6210 0.1185 0.0018 0.0035
 0.2781 0.3433 0.0330 0.0077
 0.1331 0.4789 0.0210 0.0143
 0.0175 0.1597 0.1117 0.0572
  5    0  0  4   4  1  LD 3  2  2  3
  0.25031  0.41469  0.87252
 0.0000 0.6547 0.0450 0.0070
 0.0000 0.5376 0.0796 0.0065
 0.0000 0.0393 0.2722 0.0391
  6    0  0  5   4  1  LD 1  1  2  5
 -0.48148 -0.28628  0.31827  0.44310  0.83969
 0.6972 0.0502 0.0016 0.0030
 0.5955 0.1097 0.0010 0.0025
 0.2800 0.3122 0.0352 0.0122
 0.1560 0.4437 0.0261 0.0080
 0.0100 0.2416 0.0858 0.0611
  6    0  0  5   4  1  LD 3  2  2  3
  0.26095  0.38301  0.94534
 0.0000 0.6461 0.0566 0.0043
 0.0000 0.5329 0.0747 0.0042
 0.0000 0.0496 0.2658 0.0558
  7    0  0  6   4  1  Z  1  1  1  2
 -0.30920  0.32147
 0.5815 0.1044 0.0004 0.0018
 0.2793 0.3029 0.0350 0.0145
  7    0  0  6   4  1  Z  4  1  1  3
 -0.46653  0.43663  0.87899
 0.7055 0.0566 0.0021 0.0035
 0.1637 0.4312 0.0290 0.0052
 0.0001 0.3008 0.0646 0.0654
  7    0  0  6   4  1  Z  5  2  1  2
  0.37045  1.02184
 0.0000 0.5305 0.0711 0.0036
 0.0000 0.0522 0.3413 0.0450
  7    0  0  6   4  1  Z  6  2  1  1
  0.26629
 0.0000 0.6442 0.0624 0.0032
  8    0  1  0   4  1  XP 1  1  6  8
 -0.53446 -0.14490  0.20701  0.27984  0.40741  0.50322  0.67819  0.79012
 0.6825 0.0250 0.0010 0.0013
 0.7299 0.1053 0.0061 0.0051
 0.0605 0.5672 0.0207 0.0080
 0.0760 0.5875 0.0332 0.0056
 0.0897 0.4347 0.0537 0.0124
 0.0504 0.4853 0.0627 0.0228
 0.0148 0.0728 0.1661 0.0330
 0.0154 0.0903 0.2432 0.0282
  8    0  1  0   4  1  XP 2  1  6  2
  0.19290  0.53014
 0.0000 0.6534 0.0223 0.0102
 0.0000 0.5679 0.0672 0.0181
  9    0  1  1   4  1  XP 1  1  6  8
 -0.53031 -0.13643  0.15521  0.26129  0.44280  0.52524  0.66692  0.83262
 0.6839 0.0253 0.0015 0.0012
 0.7696 0.0803 0.0095 0.0043
 0.0305 0.5779 0.0171 0.0081
 0.0557 0.5304 0.0380 0.0065
 0.1076 0.5338 0.0427 0.0091
 0.0198 0.3598 0.1192 0.0181
 0.0167 0.2431 0.1138 0.0327
 0.0146 0.0827 0.2540 0.0330
  9    0  1  1   4  1  XP 2  1  6  2
  0.16728  0.59253
 0.0000 0.6427 0.0165 0.0104
 0.0000 0.6233 0.0448 0.0267
 10    0  1  2   4  1  XP 1  1  6  8
 -0.51759 -0.14666  0.11472  0.21579  0.51618  0.52210  0.68843  0.88882
 0.6858 0.0284 0.0025 0.0013
 0.7899 0.0579 0.0130 0.0034
 0.0101 0.5798 0.0175 0.0075
 0.0582 0.4997 0.0322 0.0051
 0.0755 0.5474 0.0665 0.0070
 0.0430 0.3009 0.1290 0.0137
 0.0035 0.4206 0.0766 0.0338
 0.0116 0.0754 0.2623 0.0425
 10    0  1  2   4  1  XP 2  1  6  2
  0.14872  0.63341
 0.0000 0.6332 0.0137 0.0100
 0.0000 0.6771 0.0253 0.0317
 11    0  1  3   4  1  XP 1  1  6  7
 -0.49712 -0.17833  0.08515  0.18564  0.52295  0.58484  0.69742
 0.6895 0.0339 0.0039 0.0014
 0.7622 0.0575 0.0139 0.0028
 0.0308 0.5467 0.0226 0.0051
 0.0643 0.4948 0.0249 0.0043
 0.0112 0.2394 0.1564 0.0133
 0.1031 0.6301 0.0430 0.0072
 0.0102 0.4463 0.0754 0.0292
 11    0  1  3   4  1  XP 2  1  6  3
  0.13887  0.63344  0.95183
 0.0000 0.6247 0.0139 0.0092
 0.0000 0.6647 0.0464 0.0257
 0.0000 0.0560 0.3619 0.0473
 12    0  1  4   4  1  XP 1  1  6  8
 -0.47092 -0.22288  0.05831  0.18017  0.53619  0.63549  0.69419  1.02044
 0.6966 0.0408 0.0055 0.0018
 0.7138 0.0668 0.0124 0.0024
 0.0498 0.5144 0.0245 0.0027
 0.0870 0.4807 0.0253 0.0032
 0.0268 0.3301 0.1271 0.0173
 0.0863 0.5625 0.0654 0.0107
 0.0266 0.4130 0.0861 0.0223
 0.0057 0.1174 0.1474 0.0899
 12    0  1  4   4  1  XP 2  1  6  2
  0.13843  0.60337
 0.0000 0.6169 0.0173 0.0081
 0.0000 0.6309 0.0759 0.0160
 13    0  1  5   4  1  XP 1  1  6  8
 -0.44395 -0.26641  0.03539  0.19339  0.54601  0.67308  0.70282  0.98159
 0.7081 0.0487 0.0070 0.0023
 0.6742 0.0701 0.0103 0.0018
 0.0478 0.5054 0.0217 0.0015
 0.1140 0.4533 0.0320 0.0020
 0.0662 0.4728 0.0762 0.0194
 0.0582 0.4055 0.1058 0.0181
 0.0267 0.4194 0.0959 0.0191
 0.0058 0.1796 0.1079 0.0704
 13    0  1  5   4  1  XP 2  1  6  2
  0.14766  0.56159
 0.0000 0.6102 0.0234 0.0067
 0.0000 0.6162 0.0889 0.0089
 14    0  1  6   4  1  XP 1  1  6  8
 -0.42922 -0.29125  0.02239  0.21785  0.53356  0.70430  0.73772  0.90621
 0.7147 0.0564 0.0071 0.0029
 0.6586 0.0658 0.0094 0.0014
 0.0334 0.5117 0.0182 0.0013
 0.1312 0.4284 0.0390 0.0020
 0.1137 0.5365 0.0429 0.0159
 0.0275 0.6344 0.0659 0.0180
 0.0170 0.1309 0.1621 0.0337
 0.0085 0.1659 0.1281 0.0581
 14    0  1  6   4  1  XP 2  1  6  2
  0.16614  0.51638
 0.0000 0.6056 0.0318 0.0054
 0.0000 0.6143 0.0881 0.0052
