    1
  344
 -0.1945184721722452D+06 -0.1886622447319528D+06 -0.1829799571121054D+06
 -0.1774664451072881D+06 -0.1721166980407784D+06 -0.1669258542096829D+06
 -0.1618891964654170D+06 -0.1570021479254895D+06 -0.1522602678126737D+06
 -0.1476592474177663D+06 -0.1431949061822399D+06 -0.1388631878972051D+06
 -0.1346601570152036D+06 -0.1305819950714552D+06 -0.1266249972112749D+06
 -0.1227855688204805D+06 -0.1190602222556920D+06 -0.1154455736715255D+06
 -0.1119383399417611D+06 -0.1085353356716550D+06 -0.1052334702986446D+06
 -0.1020297452787773D+06 -0.9892125135626728D+05 -0.9590516591366334D+05
 -0.9297875040018228D+05 -0.9013934783583146D+05 -0.8738438038901686D+05
 -0.8471134702539684D+05 -0.8211782122581001D+05 -0.7960144877116822D+05
 -0.7715994559226937D+05 -0.7479109568254487D+05 -0.7249274907181894D+05
 -0.7026281985921346D+05 -0.6809928430339257D+05 -0.6600017896839656D+05
 -0.6396359892337264D+05 -0.6198769599456536D+05 -0.6007067706798511D+05
 -0.5821080244122749D+05 -0.5640638422297240D+05 -0.5465578477874453D+05
 -0.5295741522157231D+05 -0.5130973394623722D+05 -0.4971124520585737D+05
 -0.4816049772960640D+05 -0.4665608338042151D+05 -0.4519663585160892D+05
 -0.4378082940131072D+05 -0.4240737762385043D+05 -0.4107503225702975D+05
 -0.3978258202450292D+05 -0.3852885151240810D+05 -0.3731270007949024D+05
 -0.3613302079999885D+05 -0.3498873943869698D+05 -0.3387881345736493D+05
 -0.3280223105222832D+05 -0.3175801022178228D+05 -0.3074519786452251D+05
 -0.2976286890612588D+05 -0.2881012545565032D+05 -0.2788609599034143D+05
 -0.2698993456864280D+05 -0.2612082007100261D+05 -0.2527795546805387D+05
 -0.2446056711571082D+05 -0.2366790407667238D+05 -0.2289923746774869D+05
 -0.2215385983232581D+05 -0.2143108453715582D+05 -0.2073024519249770D+05
 -0.2005069509444036D+05 -0.1939180668800849D+05 -0.1875297104938758D+05
 -0.1813359738530824D+05 -0.1753311254731216D+05 -0.1695096055829460D+05
 -0.1638660214840484D+05 -0.1583951429711754D+05 -0.1530918977810703D+05
 -0.1479513670351691D+05 -0.1429687806438425D+05 -0.1381395126441699D+05
 -0.1334590764510331D+05 -0.1289231200129886D+05 -0.1245274208800573D+05
 -0.1202678812098505D+05 -0.1161405227601383D+05 -0.1121414819380553D+05
 -0.1082670049957641D+05 -0.1045134434791538D+05 -0.1008772500221067D+05
 -0.9735497461822217D+04 -0.9394326141693969D+04 -0.9063884610609008D+04
 -0.8743855388000360D+04 -0.8433929794836773D+04 -0.8133807849586173D+04
 -0.7843198196585116D+04 -0.7561818051801903D+04 -0.7289393150239996D+04
 -0.7025657680087197D+04 -0.6770354190936199D+04 -0.6523233466584024D+04
 -0.6284054356592958D+04 -0.6052583564522419D+04 -0.5828595394163865D+04
 -0.5611871457995626D+04 -0.5402200354305362D+04 -0.5199377320989588D+04
 -0.5003203874983488D+04 -0.4813487446689627D+04 -0.4630041018760881D+04
 -0.4452682778242948D+04 -0.4281235790470065D+04 -0.4115527702286478D+04
 -0.3955390481165311D+04 -0.3800660195627137D+04 -0.3651176841015985D+04
 -0.3506784213152780D+04 -0.3367329830628571D+04 -0.3232664904492046D+04
 -0.3102644351801109D+04 -0.2977126846934666D+04 -0.2855974901717379D+04
 -0.2739054962375184D+04 -0.2626237508287036D+04 -0.2517397134746157D+04
 -0.2412412600001846D+04 -0.2311166816448590D+04 -0.2213546767875217D+04
 -0.2119443340131350D+04 -0.2028751062079096D+04 -0.1941367767177879D+04
 -0.1857194201693552D+04 -0.1776133623423288D+04 -0.1698091440018452D+04
 -0.1622974944084780D+04 -0.1550693186508682D+04 -0.1481157005014243D+04
 -0.1414279202149942D+04 -0.1349974826292380D+04 -0.1288161497119978D+04
 -0.1228759706600154D+04 -0.1171693034842157D+04 -0.1116888238593118D+04
 -0.1064275193414846D+04 -0.1013786693027317D+04 -0.9653581269711208D+03
 -0.9189270692109075D+03 -0.8744328153212016D+03 -0.8318159065372107D+03
 -0.7910176755131627D+03 -0.7519798438510410D+03 -0.7146441953829830D+03
 -0.6789523429166384D+03 -0.6448456001268195D+03 -0.6122649644455645D+03
 -0.5811512114585478D+03 -0.5514450963210095D+03 -0.5230876530380751D+03
 -0.4960205779810777D+03 -0.4701866795366126D+03 -0.4455303710229120D+03
 -0.4219981785922184D+03 -0.3995392293969946D+03 -0.3781056776787379D+03
 -0.3576530181799977D+03 -0.3381402259861317D+03 -0.3195296817425879D+03
 -0.3017868007901037D+03 -0.2848793947226646D+03 -0.2687767946246643D+03
 -0.2534488816086910D+03 -0.2388652327342595D+03 -0.2249946105029325D+03
 -0.2118049510027034D+03 -0.1992638549755426D+03 -0.1873394233321944D+03
 -0.1760011838717915D+03 -0.1652208662620546D+03 -0.1549728733654205D+03
 -0.1452344093912010D+03 -0.1359853134072173D+03 -0.1272076882743416D+03
 -0.1188854222286857D+03 -0.1110036832231207D+03 -0.1035484436553479D+03
 -0.9650607089205738D+02 -0.8986300126845279D+02 -0.8360550290552789D+02
 -0.7771952426533906D+02 -0.7219062028238552D+02 -0.6700394498845256D+02
 -0.6214429816025768D+02 -0.5759621316614371D+02 -0.5334407354313029D+02
 -0.4937224667586000D+02 -0.4566522432711145D+02 -0.4220775975029330D+02
 -0.3898499511715247D+02 -0.3598257660506768D+02 -0.3318674212337437D+02
 -0.3058438998467423D+02 -0.2816312151526974D+02 -0.2591125875758465D+02
 -0.2381783869208081D+02 -0.2187258727385862D+02 -0.2006587713866990D+02
 -0.1838867541995100D+02 -0.1683248721936348D+02 -0.1538930192098296D+02
 -0.1405154757686690D+02 -0.1281205838178017D+02 -0.1166405657142014D+02
 -0.1060114854282875D+02 -0.9617332345497495D+01 -0.8707012145666788D+01
 -0.7865014737747110D+01 -0.7086604103739335D+01 -0.6367490640832445D+01
 -0.5703833692799697D+01 -0.5092237215055281D+01 -0.4529739227679829D+01
 -0.4013796440683123D+01 -0.3542265055340503D+01 -0.3113378596468466D+01
 -0.2725722536470445D+01 -0.2378211007994909D+01 -0.2070047037121731D+01
 -0.1800715837881803D+01
    1    1  333
  0.0000000000000000D+00  0.3841391928993100D-04  0.3931324852231091D-04
  0.4023421879677769D-04  0.4117736177778689D-04  0.4214306737124065D-04
  0.4313263845504133D-04  0.4414632582675502D-04  0.4518558757304254D-04
  0.4625044149209468D-04  0.4734176887425854D-04  0.4846019502862416D-04
  0.4960640215414992D-04  0.5078110904967017D-04  0.5198504551976835D-04
  0.5321896561609163D-04  0.5448364656397424D-04  0.5577988869509069D-04
  0.5710851665781248D-04  0.5847037995412749D-04  0.5986635376251642D-04
  0.6129733967066156D-04  0.6276426651566872D-04  0.6426809125410856D-04
  0.6580979978855955D-04  0.6739040793397580D-04  0.6901096240836565D-04
  0.7067254179457682D-04  0.7237625763213393D-04  0.7412325543233668D-04
  0.7591471593710549D-04  0.7775185620545459D-04  0.7963593090721667D-04
  0.8156823356606844D-04  0.8355009801361164D-04  0.8558289966813010D-04
  0.8766805704226188D-04  0.8980703330421787D-04  0.9200133787705162D-04
  0.9425252797930560D-04  0.9656221055207907D-04  0.9893204386054126D-04
  0.1013637396138632D-03  0.1038590647443253D-03  0.1064198435728552D-03
  0.1090479599159918D-03  0.1117453594010531D-03  0.1145140517966637D-03
  0.1173561134618499D-03  0.1202736899453281D-03  0.1232689987327313D-03
  0.1263443320314471D-03  0.1295020597499879D-03  0.1327446326859588D-03
  0.1360745856787956D-03  0.1394945411754675D-03  0.1430072127465665D-03
  0.1466154089162539D-03  0.1503220371475727D-03  0.1541301080129654D-03
  0.1580427396535421D-03  0.1620631623795594D-03  0.1661947235943185D-03
  0.1704408929185532D-03  0.1748052676599056D-03  0.1792915785932402D-03
  0.1839036958991253D-03  0.1886456357128718D-03  0.1935215667477476D-03
  0.1985358175639471D-03  0.2036928840904854D-03  0.2089974376064278D-03
  0.2144543332402433D-03  0.2200686189729172D-03  0.2258455451355490D-03
  0.2317905744947123D-03  0.2379093929691101D-03  0.2442079210556039D-03
  0.2506923257712326D-03  0.2573690335601032D-03  0.2642447438928529D-03
  0.2713264437004292D-03  0.2786214228050708D-03  0.2861372902295170D-03
  0.2938819916277966D-03  0.3018638278075553D-03  0.3100914744009185D-03
  0.3185740028081613D-03  0.3273209026528103D-03  0.3363421053620075D-03
  0.3456480096076528D-03  0.3552495082320316D-03  0.3651580168795355D-03
  0.3753855046032897D-03  0.3859445264256688D-03  0.3968482579209725D-03
  0.4081105321046840D-03  0.4197458787447248D-03  0.4317695660973948D-03
  0.4441976453285418D-03  0.4570469979232349D-03  0.4703353857958675D-03
  0.4840815048502372D-03  0.4983050417724722D-03  0.5130267343238172D-03
  0.5282684352830578D-03  0.5440531805556769D-03  0.5604052610086732D-03
  0.5773502988849881D-03  0.5949153285610195D-03  0.6131288820196042D-03
  0.6320210791181315D-03  0.6516237230650753D-03  0.6719704009449764D-03
  0.6930965897649734D-03  0.7150397679577864D-03  0.7378395326273168D-03
  0.7615377225484956D-03  0.7861785469926316D-03  0.8118087205392741D-03
  0.8384776036985664D-03  0.8662373495239333D-03  0.8951430558506532D-03
  0.9252529231323205D-03  0.9566284178092145D-03  0.9893344402796351D-03
  0.1023439497834715D-02  0.1059015881293136D-02  0.1096139844932108D-02
  0.1134891788973202D-02  0.1175356443291805D-02  0.1217623051361541D-02
  0.1261785552895571D-02  0.1307942763469216D-02  0.1356198549175895D-02
  0.1406661994017673D-02  0.1459447557573689D-02  0.1514675219528256D-02
  0.1572470608268301D-02  0.1632965109055106D-02  0.1696295947934932D-02
  0.1762606246133743D-02  0.1832045039602923D-02  0.1904767257651872D-02
  0.1980933653642909D-02  0.2060710680473023D-02  0.2144270302322464D-02
  0.2231789733639429D-02  0.2323451095343133D-02  0.2419440977263938D-02
  0.2519949895205975D-02  0.2625171629642895D-02  0.2735302432611373D-02
  0.2850540088115309D-02  0.2971082810806593D-02  0.3097127966741350D-02
  0.3228870599832950D-02  0.3366501746742172D-02  0.3510206523647652D-02
  0.3660161968013578D-02  0.3816534620137353D-02  0.3979477830256274D-02
  0.4149128780277509D-02  0.4325605212274902D-02  0.4509001861792085D-02
  0.4699386600473586D-02  0.4896796302104458D-02  0.5101232458178758D-02
  0.5312656584043090D-02  0.5530985476092692D-02  0.5756086403560876D-02
  0.5987772347153992D-02  0.6225797430465564D-02  0.6469852729258114D-02
  0.6719562688668013D-02  0.6974482426827491D-02  0.7234096254891450D-02
  0.7497817793145485D-02  0.7764992106440273D-02  0.8034900310927597D-02
  0.8306767108450974D-02  0.8579771670356388D-02  0.8853062204378381D-02
  0.9125774378727662D-02  0.9397053531925062D-02  0.9666080255043785D-02
  0.9932098496699604D-02  0.1019444482924835D-01  0.1045257697170774D-01
  0.1070609916154868D-01  0.1095478160341586D-01  0.1119857111099897D-01
  0.1143759030924666D-01  0.1167212345664925D-01  0.1190258805440853D-01
  0.1212949296255054D-01  0.1235338533272386D-01  0.1257479030043238D-01
  0.1279414856553323D-01  0.1301175758349696D-01  0.1322772193211879D-01
  0.1344191752881552D-01  0.1365397291318772D-01  0.1386326904301355D-01
  0.1406895727470625D-01  0.1426999367176985D-01  0.1446518667683488D-01
  0.1465325455915569D-01  0.1483288887754086D-01  0.1500282038049674D-01
  0.1516188417509001D-01  0.1530908150909641D-01  0.1544363602824618D-01
  0.1556504282427859D-01  0.1567310894618987D-01  0.1576798429859832D-01
  0.1585018200954695D-01  0.1592058743794027D-01  0.1598045503746044D-01
  0.1603139233030412D-01  0.1607533030351554D-01  0.1611447965665353D-01
  0.1615127254035478D-01  0.1618828977390007D-01  0.1622817406801212D-01
  0.1627353056668103D-01  0.1632681712459976D-01  0.1639022821541208D-01
  0.1646557825285465D-01  0.1655419236495709D-01  0.1665681511930485D-01
  0.1677354996626534D-01  0.1690384355971082D-01  0.1704652861635307D-01
  0.1719993535712842D-01  0.1736207375049796D-01  0.1753087645297133D-01
  0.1770447683755000D-01  0.1788148126155236D-01  0.1806118532774046D-01
  0.1824368557279670D-01  0.1842985419547225D-01  0.1862117266692184D-01
  0.1881945262299997D-01  0.1902649898709365D-01  0.1924378170345563D-01
  0.1947217637397103D-01  0.1971181413685234D-01  0.1996205529925912D-01
  0.2022157752781558D-01  0.2048855292077977D-01  0.2076088042556552D-01
  0.2103643945373333D-01  0.2131333456592555D-01  0.2159010728143732D-01
  0.2186589755144518D-01  0.2214054334535198D-01  0.2241461177324045D-01
  0.2268935930882024D-01  0.2296662224602744D-01  0.2324864179828552D-01
  0.2353783153019095D-01  0.2383649835660189D-01  0.2414653243686720D-01
  0.2446908625915042D-01  0.2480426943697661D-01  0.2515089361037044D-01
  0.2550631150934755D-01  0.2586640507447277D-01  0.2622578709151466D-01
  0.2657828319791962D-01  0.2691774531893704D-01  0.2723919758203002D-01
  0.2754021618686054D-01  0.2782229690422123D-01  0.2809181142116825D-01
  0.2836009493449340D-01  0.2864235985305182D-01  0.2895552693154897D-01
  0.2931555163691230D-01  0.2973510403543250D-01  0.3022232345338863D-01
  0.3078089105023946D-01  0.3141114967539524D-01  0.3211172258837081D-01
  0.3288109647746567D-01  0.3371882077479699D-01  0.3462618485575761D-01
  0.3560638391328930D-01  0.3666425826879443D-01  0.3780571194002179D-01
  0.3903691059598891D-01  0.4036334528114881D-01  0.4178883551475970D-01
  0.4331453654427869D-01  0.4493801050768324D-01  0.4665241892486643D-01
  0.4844589308072331D-01  0.5030113850769848D-01  0.5219532915982553D-01
  0.5410034528020810D-01  0.5598340542711225D-01  0.5780813718572539D-01
  0.5953611782407954D-01  0.6112889804828399D-01  0.6255049520870831D-01
  0.6377029118339633D-01  0.6476621712410699D-01  0.6552803084606207D-01
  0.6606041261629243D-01  0.6638553498974593D-01  0.6654472483147010D-01
  0.6659886764714305D-01  0.6662731940021427D-01  0.6672530787828136D-01
  0.6700007844040494D-01  0.6756631897241812D-01  0.6854157550651310D-01
  0.7004239421395864D-01  0.7218175702225543D-01  0.7506806827038834D-01
  0.7880559214425766D-01  0.8349594019808129D-01  0.8924003016499427D-01
  0.9613991247574362D-01  0.1042999550444363D+00  0.1138270528340239D+00
  0.1248297422746724D+00  0.1374163372499675D+00  0.1516924558644188D+00
  0.1677586010074572D+00  0.1857085080889582D+00  0.2056301246239848D+00
  0.2276082828710654D+00
    1    1  333
  0.0000000000000000D+00  0.2582847881078491D-08  0.2952060496285979D-08
  0.3353669449781348D-08  0.3790146067678644D-08  0.4264244168945682D-08
  0.4778133052977357D-08  0.5335023131051921D-08  0.5937259160751183D-08
  0.6588800806202772D-08  0.7292988498870274D-08  0.8053704241312659D-08
  0.8875049183072593D-08  0.9761372312460740D-08  0.1071732499312756D-07
  0.1174791146464625D-07  0.1285843591571973D-07  0.1405455575985187D-07
  0.1534233544843549D-07  0.1672823137275895D-07  0.1821911232285831D-07
  0.1982234924338954D-07  0.2154576749040270D-07  0.2339774040775446D-07
  0.2538716573054004D-07  0.2752355155476252D-07  0.2981703511625943D-07
  0.3227841777677674D-07  0.3491921377063111D-07  0.3775169833010303D-07
  0.4078895586460466D-07  0.4404492021280266D-07  0.4753444036608028D-07
  0.5127335525671484D-07  0.5527849182988043D-07  0.5956782960451555D-07
  0.6416046236790431D-07  0.6907679846265920D-07  0.7433849402300764D-07
  0.7996866498959495D-07  0.8599187111020755D-07  0.9243430745254061D-07
  0.9932384165925312D-07  0.1066901298183440D-06  0.1145647447282451D-06
  0.1229812815464635D-06  0.1319755025241313D-06  0.1415854417185772D-06
  0.1518515723826736D-06  0.1628169749211091D-06  0.1745274626904429D-06
  0.1870317555103440D-06  0.2003817039696580D-06  0.2146324133082822D-06
  0.2298425303736930D-06  0.2460743854898601D-06  0.2633942746814745D-06
  0.2818726805262537D-06  0.3015844978014847D-06  0.3226094088132093D-06
  0.3450320695506021D-06  0.3689424506407945D-06  0.3944361970823908D-06
  0.4216149207427255D-06  0.4505866244909857D-06  0.4814660206682607D-06
  0.5143750322302164D-06  0.5494431305203258D-06  0.5868078783056201D-06
  0.6266153591584070D-06  0.6690207186135500D-06  0.7141887277197626D-06
  0.7622943347130153D-06  0.8135232933296348D-06  0.8680727690949978D-06
  0.9261520960038690D-06  0.9879834407483040D-06  0.1053802585318862D-05
