    1
  344
  0.5859889378451857D-03  0.9895754627527939D-03 -0.2128237426343226D-03
  0.2782959496234382D-03  0.5035310321062500D-03  0.4756141768147276D-03
 -0.2777005272005685D-03  0.4501596747424375D-04  0.7557302894589154D-03
 -0.7505194246452504D-04 -0.1292807094781453D-03  0.1055907149333420D-02
 -0.9551944334621506D-03 -0.5722627742493591D-03  0.4940654594477854D-03
 -0.1580066545585526D-04  0.1802740727612536D-03  0.2570412535597247D-03
 -0.8612689868031324D-03  0.1146318400302294D-02  0.1292775064340513D-02
 -0.6112477422353245D-03  0.1082986040961136D-02 -0.6628362187877884D-03
 -0.6663040893608458D-03 -0.1207777761963469D-02  0.2490665236827157D-03
 -0.1571760401163863D-02  0.6515782019231691D-03  0.4111988469903428D-03
  0.3227295066490704D-03 -0.2072797246436001D-02 -0.2507216788548026D-03
 -0.5312700949183855D-03  0.1463405938424298D-02 -0.1510181421383028D-02
  0.6738752142443614D-03  0.7314166664129210D-03  0.1743864046474862D-02
  0.2075154316987527D-02 -0.1116635765553863D-02 -0.6225378031497334D-03
  0.1047605218074815D-02  0.9700954272094605D-03 -0.1735015755773021D-02
  0.1563009327755813D-02  0.7525075115450562D-03  0.1163828531470921D-02
 -0.6773474184972588D-03  0.2092766416898479D-03 -0.2311812545975259D-02
 -0.2051937980259127D-02 -0.1271777427077669D-02 -0.2919811568882119D-03
 -0.1836509462113972D-03 -0.1177300959336316D-02
    7
    1    1  333
  0.0000000000000000D+00 -0.4141018498875015D+07 -0.4017943113110858D+07
 -0.3898523384954528D+07 -0.3782650731028871D+07 -0.3670219793188133D+07
 -0.3561128342805598D+07 -0.3455277187568350D+07 -0.3352570081607727D+07
 -0.3252913637687646D+07 -0.3156217242506390D+07 -0.3062392974205525D+07
 -0.2971355522455373D+07 -0.2883022110880541D+07 -0.2797312421793845D+07
 -0.2714148523166869D+07 -0.2633454797769067D+07 -0.2555157874411744D+07
 -0.2479186561234297D+07 -0.2405471780972037D+07 -0.2333946508146758D+07
 -0.2264545708122887D+07 -0.2197206277973885D+07 -0.2131866989105067D+07
 -0.2068468431580690D+07 -0.2006952960104701D+07 -0.1947264641605996D+07
 -0.1889349204380570D+07 -0.1833153988744281D+07 -0.1778627899151383D+07
 -0.1725721357735269D+07 -0.1674386259229217D+07 -0.1624575927226091D+07
 -0.1576245071737291D+07 -0.1529349748012322D+07 -0.1483847316581544D+07
 -0.1439696404485784D+07 -0.1396856867657551D+07 -0.1355289754419633D+07
 -0.1314957270067927D+07 -0.1275822742506255D+07 -0.1237850588901946D+07
 -0.1201006283331855D+07 -0.1165256325389408D+07 -0.1130568209724129D+07
 -0.1096910396485935D+07 -0.1064252282647357D+07 -0.1032564174177583D+07
 -0.1001817259043042D+07 -0.9719835810099668D+06 -0.9430360142251269D+06
 -0.9149482385516056D+06 -0.8876947156372180D+06 -0.8612506656937787D+06
 -0.8355920449661392D+06 -0.8106955238704857D+06 -0.7865384657820329D+06
 -0.7630989064528174D+06 -0.7403555340408861D+06 -0.7182876697327159D+06
 -0.6968752489412471D+06 -0.6760988030624375D+06 -0.6559394417737469D+06
 -0.6363788358584624D+06 -0.6173992005402381D+06 -0.5989832793127119D+06
 -0.5811143282494820D+06 -0.5637761007801904D+06 -0.5469528329188593D+06
 -0.5306292289310605D+06 -0.5147904474268825D+06 -0.4994220878670468D+06
 -0.4845101774699131D+06 -0.4700411585074607D+06 -0.4560018759786994D+06
 -0.4423795656493064D+06 -0.4291618424466045D+06 -0.4163366891993387D+06
 -0.4038924457120127D+06 -0.3918177981638427D+06 -0.3801017688227013D+06
 -0.3687337060646898D+06 -0.3577032746902686D+06 -0.3470004465281366D+06
 -0.3366154913183202D+06 -0.3265389678661762D+06 -0.3167617154592701D+06
 -0.3072748455393161D+06 -0.2980697336216142D+06 -0.2891380114546288D+06
 -0.2804715594125791D+06 -0.2720624991141222D+06 -0.2639031862604150D+06
 -0.2559862036860360D+06 -0.2483043546164500D+06 -0.2408506561258738D+06
 -0.2336183327895966D+06 -0.2266008105249701D+06 -0.2197917106154695D+06
 -0.2131848439123774D+06 -0.2067742052088167D+06 -0.2005539677810051D+06
 -0.1945184780917582D+06 -0.1886622506514175D+06 -0.1829799630315161D+06
 -0.1774664510266389D+06 -0.1721167039600627D+06 -0.1669258601288940D+06
 -0.1618892023845479D+06 -0.1570021538445327D+06 -0.1522602737316214D+06
 -0.1476592533366102D+06 -0.1431949121009715D+06 -0.1388631938158151D+06
 -0.1346601629336827D+06 -0.1305820009897930D+06 -0.1266250031294612D+06
 -0.1227855747385041D+06 -0.1190602281735413D+06 -0.1154455795891884D+06
 -0.1119383458592248D+06 -0.1085353415889063D+06 -0.1052334762156695D+06
 -0.1020297511955613D+06 -0.9892125727279509D+05 -0.9590517182991908D+05
 -0.9297875631614933D+05 -0.9013935375149247D+05 -0.8738438630435371D+05
 -0.8471135294039063D+05 -0.8211782714044105D+05 -0.7960145468541601D+05
 -0.7715995150611253D+05 -0.7479110159596114D+05 -0.7249275498478516D+05
 -0.7026282577170551D+05 -0.6809929021538544D+05 -0.6600018487986419D+05
 -0.6396360483428794D+05 -0.6198770190490022D+05 -0.6007068297771036D+05
 -0.5821080835031280D+05 -0.5640639013138635D+05 -0.5465579068645440D+05
 -0.5295742112854429D+05 -0.5130973985243616D+05 -0.4971125111124681D+05
 -0.4816050363414855D+05 -0.4665608928407713D+05 -0.4519664175433737D+05
 -0.4378083530306973D+05 -0.4240738352459623D+05 -0.4107503815671683D+05
 -0.3978258792308402D+05 -0.3852885740983413D+05 -0.3731270597571014D+05
 -0.3613302669495950D+05 -0.3498874533234308D+05 -0.3387881934963882D+05
 -0.3280223694306990D+05 -0.3175801611112875D+05 -0.3074520375230825D+05
 -0.2976287479228224D+05 -0.2881013134010534D+05 -0.2788610187301966D+05
 -0.2698994044946501D+05 -0.2612082594988548D+05 -0.2527796134490971D+05
 -0.2446057299044724D+05 -0.2366790994919191D+05 -0.2289924333794843D+05
 -0.2215386570009709D+05 -0.2143109040238374D+05 -0.2073025105506080D+05
 -0.2005070095421021D+05 -0.1939181254484932D+05 -0.1875297690315597D+05
 -0.1813360323585280D+05 -0.1753311839447332D+05 -0.1695096640190441D+05
 -0.1638660798828697D+05 -0.1583952013308731D+05 -0.1530919560997158D+05
 -0.1479514253107558D+05 -0.1429688388742905D+05 -0.1381395708273326D+05
 -0.1334591345847052D+05 -0.1289231780949147D+05 -0.1245274789079422D+05
 -0.1202679391813682D+05 -0.1161405806729412D+05 -0.1121415397897811D+05
 -0.1082670627840380D+05 -0.1045135012015959D+05 -0.1008773076763172D+05
 -0.9735503220177568D+04 -0.9394331892736873D+04 -0.9063890354086327D+04
 -0.8743861123649875D+04 -0.8433935522384039D+04 -0.8133813568741104D+04
 -0.7843203907038400D+04 -0.7561823753221375D+04 -0.7289398842267111D+04
 -0.7025663362333675D+04 -0.6770359862980895D+04 -0.6523239127970056D+04
 -0.6284060006825051D+04 -0.6052589203064435D+04 -0.5828601020436434D+04
 -0.5611877071373792D+04 -0.5402205954116155D+04 -0.5199382906509420D+04
 -0.5003209445435267D+04 -0.4813493001239540D+04 -0.4630046556514746D+04
 -0.4452688298242087D+04 -0.4281241291686718D+04 -0.4115533183618718D+04
 -0.3955395941431545D+04 -0.3800665633560295D+04 -0.3651182255257525D+04
 -0.3506789602246790D+04 -0.3367335193016248D+04 -0.3232670238506964D+04
 -0.3102649655665796D+04 -0.2977132118759087D+04 -0.2855980139500029D+04
 -0.2739060164007527D+04 -0.2626242671562049D+04 -0.2517402257371610D+04
 -0.2412417679618708D+04 -0.2311171850654496D+04 -0.2213551754252342D+04
 -0.2119448276277124D+04 -0.2028755945637357D+04 -0.1941372595868038D+04
 -0.1857198973312684D+04 -0.1776138335895623D+04 -0.1698096091375482D+04
 -0.1622979532451463D+04 -0.1550697710082459D+04 -0.1481161462026233D+04
 -0.1414283590836321D+04 -0.1349979144867209D+04 -0.1288165743758599D+04
 -0.1228763879436520D+04 -0.1171697131981194D+04 -0.1116892258137060D+04
 -0.1064279133500927D+04 -0.1013790551873303D+04 -0.9653619029249223D+03
 -0.9189307608006905D+03 -0.8744364213028778D+03 -0.8318194259367053D+03
 -0.7910211076613875D+03 -0.7519831884099571D+03 -0.7146474523615184D+03
 -0.6789555126755506D+03 -0.6448486833718630D+03 -0.6122679622085718D+03
 -0.5811541250662892D+03 -0.5514479273519539D+03 -0.5230904032674891D+03
 -0.4960232493152905D+03 -0.4701892739377813D+03 -0.4455328904263449D+03
 -0.4220006248193118D+03 -0.3995416040682356D+03 -0.3781079821330511D+03
 -0.3576552534089013D+03 -0.3381423925922641D+03 -0.3195317799379081D+03
 -0.3017888304236969D+03 -0.2848813554011791D+03 -0.2687786858315953D+03
 -0.2534507028537791D+03 -0.2388669836810926D+03 -0.2249962910352492D+03
 -0.2118065612046930D+03 -0.1992653950283907D+03 -0.1873408933554424D+03
 -0.1760025837511412D+03 -0.1652221955013308D+03 -0.1549741309854219D+03
 -0.1452355938814430D+03 -0.1359864227245962D+03 -0.1272087198772200D+03
 -0.1188863731344447D+03 -0.1110045500794593D+03 -0.1035492228187234D+03
 -0.9650675850956871D+02 -0.8986359336175043D+02 -0.8360599545690874D+02
 -0.7771991330711577D+02 -0.7219090199100197D+02 -0.6700411578472779D+02
 -0.6214435481663603D+02 -0.5759615292095771D+02 -0.5334389422068624D+02
 -0.4937194680970079D+02 -0.4566480328275797D+02 -0.4220721783913002D+02
 -0.3898433369680050D+02 -0.3598179815690028D+02 -0.3318585029480483D+02
 -0.3058338958837911D+02 -0.2816201847588092D+02 -0.2591005999945105D+02
 -0.2381655196586000D+02 -0.2187122092557932D+02 -0.2006443983200742D+02
 -0.1838717583002087D+02 -0.1683093372268600D+02 -0.1538770230983081D+02
 -0.1404990882524554D+02 -0.1281038648420919D+02 -0.1166235646509792D+02
 -0.1059942411092760D+02 -0.9615586487272434D+01 -0.8705246890725153D+01
 -0.7863231378927223D+01 -0.7084803325614548D+01 -0.6365672627555779D+01
 -0.5701998207569826D+01 -0.5090383651871288D+01 -0.4527866642712493D+01
 -0.4011903574862061D+01 -0.3540350361323222D+01 -0.3111440282165626D+01
 -0.2723758634422415D+01 -0.2376219475659126D+01 -0.2068025880881524D+01
 -0.1798663260612487D+01
    1    1  333
  0.0000000000000000D+00  0.3838015536320752D-04  0.3927859145789749D-04
  0.4019864430713391D-04  0.4114084479972430D-04  0.4210558231640331D-04
  0.4309415852284439D-04  0.4410682368909875D-04  0.4514503474768892D-04
  0.4620880896860533D-04  0.4729902668369101D-04  0.4841631241734685D-04
  0.4956134750313770D-04  0.5073484983002692D-04  0.5193754826634307D-04
  0.5317019592675748D-04  0.5443356904265257D-04  0.5572846694528987D-04
  0.5705571322704946D-04  0.5841615632280929D-04  0.5981067030071370D-04
  0.6124015561536574D-04  0.6270553994340831D-04  0.6420777897421662D-04
  0.6574785739544408D-04  0.6732678977166411D-04  0.6894562146757120D-04
  0.7060542967126868D-04  0.7230732455626119D-04  0.7405245017191232D-04
  0.7584198573750630D-04  0.7767714680984162D-04  0.7955918642752466D-04
  0.8148939653135966D-04  0.8346910922920880D-04  0.8549969817844090D-04
  0.8758258016008473D-04  0.8971921643994055D-04  0.9191111456083145D-04
  0.9415982976481344D-04  0.9646696694529667D-04  0.9883418234311826D-04
  0.1012631854436865D-03  0.1037557409784779D-03  0.1063136709776280D-03
  0.1089388569125829D-03  0.1116332419358869D-03  0.1143988333389531D-03
  0.1172377048174585D-03  0.1201519993320148D-03  0.1231439315498688D-03
  0.1262157908191081D-03  0.1293699441325753D-03  0.1326088392445847D-03
  0.1359350078509477D-03  0.1393510691661508D-03  0.1428597334205084D-03
  0.1464638056990480D-03  0.1501661898829331D-03  0.1539698928847850D-03
  0.1578780290524130D-03  0.1618938247565887D-03  0.1660206233581503D-03
  0.1702618902774813D-03  0.1746212185261692D-03  0.1791023343813139D-03
  0.1837091034198720D-03  0.1884455369617245D-03  0.1933157988656725D-03
  0.1983242125359552D-03  0.2034752686151064D-03  0.2087736329331854D-03
  0.2142241549848624D-03  0.2198318769033354D-03  0.2256020429607497D-03
  0.2315401096868285D-03  0.2376517564921478D-03  0.2439428972069824D-03
  0.2504196918678050D-03  0.2570885597381165D-03  0.2639561928224633D-03
  0.2710295703489822D-03  0.2783159741082884D-03  0.2858230048483173D-03
  0.2935585995944933D-03  0.3015310502276569D-03  0.3097490231006776D-03
  0.3182215800536130D-03  0.3269582006449103D-03  0.3359688059997320D-03
  0.3452637840128697D-03  0.3548540163039249D-03  0.3647509069160192D-03
  0.3749664128199146D-03  0.3855130764526751D-03  0.3964040603088767D-03
  0.4076531838049182D-03  0.4192749625467335D-03  0.4312846500107568D-03
  0.4436982820416455D-03  0.4565327240546333D-03  0.4698057213166067D-03
  0.4835359523241462D-03  0.4977430855998208D-03  0.5124478399416791D-03
  0.5276720484186075D-03  0.5434387262450908D-03  0.5597721427564931D-03
  0.5766978976683879D-03  0.5942430018154654D-03  0.6124359625637054D-03
  0.6313068740748213D-03  0.6508875126127218D-03  0.6712114371113662D-03
  0.6923140950872623D-03  0.7142329341475673D-03  0.7370075190765348D-03
  0.7606796548053225D-03  0.7852935151676959D-03  0.8108957776063302D-03
  0.8375357637360063D-03  0.8652655858211902D-03  0.8941402989383410D-03
  0.9242180587854568D-03  0.9555602847776284D-03  0.9882318281522291D-03
  0.1022301144573504D-02  0.1057840470762836D-02  0.1094926004328390D-02
  0.1133638086088804D-02  0.1174061383671678D-02  0.1216285075372601D-02
  0.1260403032618752D-02  0.1306513999490602D-02  0.1354721767289541D-02
  0.1405135341795519D-02  0.1457869100738203D-02  0.1513042938329907D-02
  0.1570782393647746D-02  0.1631218758805673D-02  0.1694489162650480D-02
  0.1760736625167884D-02  0.1830110076933586D-02  0.1902764337634954D-02
  0.1978860046813783D-02  0.2058563539253807D-02  0.2142046656778617D-02
  0.2229486487288893D-02  0.2321065020945803D-02  0.2416968712863733D-02
  0.2517387940163437D-02  0.2622516340982367D-02  0.2732550021559810D-02
  0.2847686616970344D-02  0.2968124190144685D-02  0.3094059953161752D-02
  0.3225688794064806D-02  0.3363201592540125D-02  0.3506783307239797D-02
  0.3656610818466159D-02  0.3812850510516632D-02  0.3975655579878981D-02
  0.4145163058013423D-02  0.4321490541148366D-02  0.4504732624900055D-02
  0.4694957048331090D-02  0.4892200561617151D-02  0.5096464543185222D-02
  0.5307710407655069D-02  0.5525854864701018D-02  0.5750765112674927D-02
  0.5982254078944801D-02  0.6220075852875581D-02  0.6463921496598025D-02
  0.6713415463279294D-02  0.6968112901549067D-02  0.7227498175669129D-02
  0.7490984981190262D-02  0.7757918478963569D-02  0.8027579899539278D-02
  0.8299194073839708D-02  0.8571940311954037D-02  0.8844966963434769D-02
  0.9117409833239649D-02  0.9388414381852946D-02  0.9657161296435362D-02
  0.9922894583743732D-02  0.1018495082383783D-01  0.1044278768078867D-01
  0.1069600926366794D-01  0.1094438556682992D-01  0.1118786310700530D-01
  0.1142656412529406D-01  0.1166077241471198D-01  0.1189090494022808D-01
  0.1211746997110202D-01  0.1234101403436555D-01  0.1256206163043612D-01
  0.1278105283777647D-01  0.1299828452669998D-01  0.1321386074501113D-01
  0.1342765694857829D-01  0.1363930129061888D-01  0.1384817441716828D-01
  0.1405342744022940D-01  0.1425401623292134D-01  0.1444874908363003D-01
  0.1463634412263725D-01  0.1481549276277246D-01  0.1498492557764003D-01
  0.1514347745017953D-01  0.1529014933745196D-01  0.1542416451442095D-01
  0.1554501761319789D-01  0.1565251513085738D-01  0.1574680633012002D-01
  0.1582840361569652D-01  0.1589819155667391D-01  0.1595742377193845D-01
  0.1600770693204245D-01  0.1605097118996635D-01  0.1608942646916556D-01
  0.1612550424754965D-01  0.1616178482423834D-01  0.1620091059341625D-01
  0.1624548663639764D-01  0.1629797104487511D-01  0.1636055886594827D-01
  0.1643506544545827D-01  0.1652281720322349D-01  0.1662456033136558D-01
  0.1674040017650529D-01  0.1686978546117997D-01  0.1701155100576658D-01
  0.1716402900104528D-01  0.1732523106652657D-01  0.1749309101421109D-01
  0.1766574274020792D-01  0.1784179242655309D-01  0.1802053483576174D-01
  0.1820206513699992D-01  0.1838725386225344D-01  0.1857758079618122D-01
  0.1877485614476510D-01  0.1898088387693701D-01  0.1919713357706964D-01
  0.1942448108247103D-01  0.1966305825023787D-01  0.1991222639043182D-01
  0.2017066420522174D-01  0.2043654459502000D-01  0.2070776682822145D-01
  0.2098220995212797D-01  0.2125797733524361D-01  0.2153360840670678D-01
  0.2180824013791700D-01  0.2208170671842498D-01  0.2235457084921949D-01
  0.2262808421614748D-01  0.2290407827322235D-01  0.2318478973946323D-01
  0.2347262849109127D-01  0.2376989907248638D-01  0.2407849113685185D-01
  0.2439955908709908D-01  0.2473321740345583D-01  0.2507828599847680D-01
  0.2543212958334886D-01  0.2579064583857044D-01  0.2614846671441344D-01
  0.2649943956715908D-01  0.2683743905052554D-01  0.2715751075491288D-01
  0.2745724821461419D-01  0.2773815741519349D-01  0.2800661083762509D-01
  0.2827393445776242D-01  0.2855532333182917D-01  0.2886767706131926D-01
  0.2922693184324283D-01  0.2964574559882149D-01  0.3013225580519278D-01
  0.3069015247633709D-01  0.3131979605742102D-01  0.3201983284916981D-01
  0.3278877447823111D-01  0.3362619415411459D-01  0.3453340163322029D-01
  0.3551360770738857D-01  0.3657166285276032D-01  0.3771347568859953D-01
  0.3894521122023547D-01  0.4027235512710309D-01  0.4169871761435548D-01
  0.4322544154577912D-01  0.4485007456947841D-01  0.4656576262394273D-01
  0.4836062136076080D-01  0.5021734166840877D-01  0.5211308486637443D-01
  0.5401972154707514D-01  0.5590446450095142D-01  0.5773094021585999D-01
  0.5946073015142920D-01  0.6105539486692310D-01  0.6247896725647944D-01
  0.6370084996349784D-01  0.6469899898986295D-01  0.6546319909127729D-01
  0.6599815655863148D-01  0.6632606499107974D-01  0.6648826237179419D-01
  0.6654563005238770D-01  0.6657749966279447D-01  0.6667905111356424D-01
  0.6695745765651433D-01  0.6752731362577098D-01  0.6850605642767675D-01
  0.7001011774013899D-01  0.7215236970364600D-01  0.7504112174546261D-01
  0.7878056623125773D-01  0.8347227133005947D-01  0.8921714214278792D-01
  0.9611724696008420D-01  0.1042769999240409D+00  0.1138033672264254D+00
  0.1248049771699841D+00  0.1373902505949132D+00  0.1516649203015220D+00
  0.1677296018363129D+00  0.1856781288817452D+00  0.2055985190775967D+00
  0.2275756344449452D+00
    1    1  333
  0.0000000000000000D+00  0.2577658689190247D-08  0.2946239824472206D-08
  0.3347171868916589D-08  0.3782893059304341D-08  0.4256188513429609D-08
  0.4769193142917368D-08  0.5325126568762128D-08  0.5926350153034281D-08
  0.6576789733454019D-08  0.7279791198696473D-08  0.8039226548703388D-08
  0.8859181644617968D-08  0.9744013625099612D-08  0.1069837440754959D-07
  0.1172722953805394D-07  0.1283589822363856D-07  0.1403002662422674D-07
  0.1531566098829952D-07  0.1669924734916018D-07  0.1818765196663280D-07
  0.1978823348395571D-07  0.2150880191335930D-07  0.2335770451680417D-07
  0.2534384586337287D-07  0.2747670095098720D-07  0.2976640202909827D-07
  0.3222372489556221D-07  0.3486018469708748D-07  0.3768801282908650D-07
  0.4072028271313244D-07  0.4397091195764459D-07  0.4745470924672263D-07
  0.5118749858386152D-07  0.5518608126133605D-07  0.5946840719760624D-07
  0.6405354470074251D-07  0.6896185593423948D-07  0.7421496885954816D-07
  0.7983595391444859D-07  0.8584935349210939D-07  0.9228131270618314D-07
  0.9915963841002921D-07  0.1065139560365626D-06  0.1143757829831452D-06
  0.1227786537707525D-06  0.1317582799541046D-06  0.1413526339717119D-06
  0.1516021378225960D-06  0.1625497811623032D-06  0.1742413051835699D-06
  0.1867253742296435D-06  0.2000537226550944D-06  0.2142814033660802D-06
  0.2294669499459348D-06  0.2456725923534146D-06  0.2629645247969563D-06
  0.2814131108530257D-06  0.3010931537103853D-06  0.3220841690440591D-06
  0.3444706897141360D-06  0.3683425611769389D-06  0.3937952485966171D-06
  0.4209302246959564D-06  0.4498553037438860D-06  0.4806850418258480D-06
  0.5135411318983621D-06  0.5485528654420188D-06  0.5858575633691102D-06
  0.6256010814935921D-06  0.6679383395508315D-06  0.7130338374060523D-06
  0.7610622216204322D-06  0.8122089677130002D-06  0.8666709240505135D-06
  0.9246570963750323D-06  0.9863892848897955D-06  0.1052102894595884D-05
