  1    0  0  0   4  1  GM 1  2  1  1
  0.18708
 0.0304 0.6486 0.0345 0.0048
 0.2226 0.3811 0.0337 0.0076
 0.0226 0.5510 0.0609 0.0071
 0.1059 0.4796 0.0292 0.0131
 0.0147 0.1871 0.0855 0.0514
 0.0001 0.0008 0.0001 0.0001
  6    0  0  5   4  1  LD 1  2  2  2
  0.21593  0.31716
 0.0000 0.6672 0.0464 0.0029
 0.0000 0.5614 0.0687 0.0040
  6    0  0  5   4  1  LD 3  2  2  8
 -0.55598 -0.38522  0.16880  0.21410  0.28145  0.32658  0.70636  0.86327
 0.7207 0.0433 0.0014 0.0020
 0.6245 0.1053 0.0008 0.0023
 0.0186 0.6521 0.0440 0.0029
 0.2388 0.3397 0.0351 0.0111
 0.0195 0.5418 0.0638 0.0040
 0.1313 0.4413 0.0298 0.0086
 0.0084 0.2707 0.0655 0.0523
 0.0001 0.0014 0.0001 0.0001
  7    0  0  6   4  1  Z  1  2  1  1
  0.30406
 0.0000 0.5569 0.0663 0.0033
  7    0  0  6   4  1  Z  2  2  1  1
  0.22191
 0.0000 0.6692 0.0505 0.0020
  7    0  0  6   4  1  Z  5  2  1  4
 -0.40929  0.21237  0.27349  0.91023
 0.6040 0.1026 0.0003 0.0018
 0.2463 0.3290 0.0334 0.0123
 0.0224 0.5265 0.0639 0.0045
 0.0272 0.2502 0.0874 0.0191
  7    0  0  6   4  1  Z  6  2  1  4
 -0.53804  0.17584  0.31714  0.74296
 0.7350 0.0477 0.0019 0.0023
 0.0052 0.6664 0.0493 0.0020
 0.1414 0.4240 0.0307 0.0063
 0.0000 0.3306 0.0502 0.0544
  8    0  1  0   4  1  XP 1  2  6 10
 -0.61348 -0.24518  0.10607  0.14697  0.20020  0.30411  0.40152  0.44524
  0.55267  0.69960
 0.7006 0.0218 0.0008 0.0008
 0.7758 0.0838 0.0041 0.0040
 0.0318 0.6325 0.0181 0.0070
 0.0294 0.6239 0.0199 0.0069
 0.0440 0.6256 0.0264 0.0063
 0.0886 0.4436 0.0485 0.0118
 0.0411 0.5257 0.0524 0.0201
 0.0076 0.5752 0.0593 0.0179
 0.0133 0.0798 0.1347 0.0341
 0.0136 0.0879 0.2247 0.0260
  9    0  1  1   4  1  XP 1  2  6 10
 -0.60930 -0.23939  0.07048  0.11222  0.17128  0.34985  0.42517  0.49245
  0.54744  0.74552
 0.7024 0.0219 0.0013 0.0008
 0.8075 0.0634 0.0067 0.0034
 0.0186 0.6206 0.0146 0.0072
 0.0087 0.6396 0.0151 0.0076
 0.0490 0.5419 0.0313 0.0071
 0.0891 0.5679 0.0392 0.0075
 0.0178 0.3689 0.1043 0.0175
 0.0005 0.5583 0.0574 0.0242
 0.0188 0.3418 0.0749 0.0325
 0.0136 0.0864 0.2315 0.0309
 10    0  1  2   4  1  XP 1  2  6 10
 -0.59670 -0.25091  0.03978  0.08709  0.12580  0.41647  0.42391  0.52151
  0.58051  0.80580
 0.7052 0.0244 0.0022 0.0008
 0.8172 0.0487 0.0096 0.0027
 0.0128 0.6041 0.0145 0.0065
 0.0104 0.6262 0.0140 0.0073
 0.0440 0.5286 0.0257 0.0058
 0.0057 0.2559 0.1390 0.0111
 0.0922 0.5973 0.0403 0.0074
 0.0009 0.6217 0.0365 0.0285
 0.0048 0.5444 0.0422 0.0327
 0.0207 0.0781 0.2425 0.0356
 11    0  1  3   4  1  XP 1  2  6 10
 -0.57614 -0.28134  0.01266  0.06921  0.10135  0.41704  0.48886  0.52505
  0.58877  0.86562
 0.7103 0.0289 0.0034 0.0009
 0.7882 0.0517 0.0109 0.0024
 0.0397 0.5516 0.0193 0.0043
 0.0165 0.6041 0.0149 0.0063
 0.0366 0.5512 0.0189 0.0051
 0.0091 0.2210 0.1424 0.0121
 0.0866 0.6609 0.0370 0.0060
 0.0015 0.6347 0.0458 0.0234
 0.0104 0.5471 0.0482 0.0282
 0.1003 0.1290 0.0664 0.0411
 12    0  1  4   4  1  XP 1  2  6 10
 -0.54966 -0.32386 -0.01579  0.06389  0.09781  0.43093  0.50591  0.53754
  0.57877  0.89187
 0.7196 0.0343 0.0048 0.0011
 0.7410 0.0623 0.0102 0.0021
 0.0567 0.5127 0.0207 0.0023
 0.0207 0.5984 0.0165 0.0057
 0.0532 0.5357 0.0215 0.0039
 0.0207 0.3409 0.1126 0.0152
 0.0023 0.5847 0.0736 0.0159
 0.0767 0.6115 0.0491 0.0101
 0.0229 0.4955 0.0652 0.0205
 0.0247 0.2236 0.0538 0.0629
 13    0  1  5   4  1  XP 1  2  6 10
 -0.52093 -0.36653 -0.03920  0.07280  0.10824  0.43613  0.48140  0.56560
  0.58939  0.84718
 0.7355 0.0397 0.0062 0.0015
 0.6984 0.0683 0.0087 0.0017
 0.0521 0.5041 0.0184 0.0013
 0.0246 0.5926 0.0211 0.0048
 0.0779 0.5007 0.0283 0.0027
 0.0474 0.5414 0.0636 0.0148
 0.0089 0.5875 0.0801 0.0104
 0.0523 0.2773 0.1073 0.0227
 0.0248 0.6140 0.0609 0.0117
 0.0058 0.2179 0.0821 0.0572
 14    0  1  6   4  1  XP 1  2  6 10
 -0.50424 -0.39235 -0.05200  0.09091  0.12844  0.41109  0.45284  0.59893
  0.62270  0.77551
 0.7474 0.0455 0.0063 0.0020
 0.6764 0.0668 0.0079 0.0014
 0.0368 0.5111 0.0160 0.0009
 0.0245 0.5910 0.0274 0.0042
 0.0983 0.4680 0.0347 0.0026
 0.0483 0.6093 0.0563 0.0088
 0.0537 0.6023 0.0549 0.0097
 0.0220 0.5992 0.0640 0.0169
 0.0157 0.2194 0.1300 0.0293
 0.0082 0.1942 0.1020 0.0495
 15    0  1 -5   4  1  YP 1  2  6 10
 -0.51703 -0.38183 -0.04941  0.11771  0.15776  0.37308  0.41541  0.59885
  0.68790  0.72636
 0.7284 0.0485 0.0045 0.0018
 0.6989 0.0634 0.0084 0.0019
 0.0178 0.5254 0.0151 0.0009
 0.0217 0.5951 0.0345 0.0039
 0.1103 0.4464 0.0388 0.0039
 0.0446 0.6145 0.0560 0.0055
 0.0866 0.5935 0.0419 0.0076
 0.0068 0.6501 0.0485 0.0224
 0.0033 0.1923 0.1279 0.0389
 0.0091 0.1883 0.1180 0.0433
 16    0  1 -4   4  1  YP 1  2  6 10
 -0.54575 -0.35072 -0.02887  0.15003  0.19480  0.33304  0.36969  0.57441
  0.65732  0.76283
 0.7100 0.0440 0.0028 0.0015
 0.7245 0.0678 0.0079 0.0027
 0.0044 0.5421 0.0164 0.0016
 0.0162 0.6095 0.0411 0.0040
 0.1170 0.4388 0.0399 0.0067
 0.0545 0.5949 0.0497 0.0049
 0.0910 0.5823 0.0402 0.0055
 0.0070 0.6264 0.0412 0.0272
 0.0006 0.2262 0.1191 0.0366
 0.0000 0.0035 0.2622 0.0423
 17    0  1 -3   4  1  YP 1  2  6 10
 -0.57355 -0.31716  0.01115  0.17834  0.23811  0.29639  0.32735  0.52148
  0.62142  0.73802
 0.7021 0.0368 0.0016 0.0012
 0.7359 0.0786 0.0061 0.0036
 0.0042 0.5590 0.0196 0.0026
 0.0071 0.6555 0.0425 0.0046
 0.1234 0.4291 0.0386 0.0108
 0.1095 0.5494 0.0351 0.0041
 0.0335 0.5745 0.0528 0.0057
 0.0187 0.6196 0.0370 0.0249
 0.0058 0.1513 0.1369 0.0361
 0.0000 0.0133 0.2703 0.0319
 18    0  1 -2   4  1  YP 1  2  6 10
 -0.59539 -0.28738  0.06778  0.17974  0.24723  0.28506  0.33375  0.44449
  0.61202  0.73072
 0.6995 0.0298 0.0009 0.0010
 0.7401 0.0901 0.0041 0.0041
 0.0154 0.5826 0.0231 0.0041
 0.0081 0.6845 0.0337 0.0058
 0.1340 0.5204 0.0312 0.0041
 0.0976 0.4695 0.0348 0.0145
 0.0137 0.5376 0.0620 0.0087
 0.0304 0.5494 0.0511 0.0198
 0.0116 0.1551 0.1253 0.0384
 0.0000 0.0280 0.2755 0.0260
 19    0  1 -1   4  1  YP 1  2  6 10
 -0.60877 -0.26287  0.12272  0.16539  0.19534  0.32495  0.37154  0.39008
  0.59851  0.68779
 0.6995 0.0245 0.0006 0.0009
 0.7505 0.0939 0.0032 0.0043
 0.0270 0.6353 0.0230 0.0062
 0.0128 0.6555 0.0259 0.0064
 0.1012 0.5498 0.0273 0.0040
 0.0872 0.4663 0.0377 0.0181
 0.0498 0.5029 0.0516 0.0158
 0.0073 0.5531 0.0667 0.0124
 0.0110 0.1232 0.1145 0.0432
 0.0096 0.0487 0.2422 0.0248
 20    0  2  0   4  1  XP 1  2  6 10
 -0.49503 -0.41153  0.02457  0.09634  0.13556  0.36169  0.40071  0.42901
  0.61553  0.88225
 0.7125 0.0537 0.0052 0.0017
 0.6930 0.0821 0.0053 0.0022
 0.0522 0.4980 0.0238 0.0019
 0.0264 0.6038 0.0272 0.0042
 0.0974 0.4848 0.0340 0.0029
 0.0720 0.5142 0.0535 0.0109
 0.0227 0.5513 0.0743 0.0060
 0.0521 0.5119 0.0708 0.0072
 0.0132 0.1060 0.1465 0.0342
 0.0059 0.3193 0.0899 0.0415
 21    0  2  1   4  1  XP 1  2  6 10
 -0.49701 -0.38410 -0.03863  0.06094  0.09422  0.41520  0.46635  0.53081
  0.55965  0.88790
 0.7268 0.0412 0.0079 0.0013
 0.7203 0.0741 0.0087 0.0020
 0.0452 0.4865 0.0161 0.0009
 0.0372 0.5828 0.0197 0.0048
 0.0648 0.5310 0.0242 0.0036
 0.0464 0.4916 0.0726 0.0133
 0.0035 0.5648 0.0863 0.0081
 0.0429 0.4791 0.0755 0.0137
 0.0358 0.2671 0.1128 0.0216
 0.0022 0.3033 0.0896 0.0510
 22    0  2  2   4  1  XP 1  2  6 10
 -0.49583 -0.35704 -0.08698  0.03067  0.06317  0.40824  0.52218  0.58079
  0.63882  0.90299
 0.7460 0.0270 0.0112 0.0009
 0.7544 0.0609 0.0128 0.0014
 0.0379 0.4822 0.0086 0.0005
 0.0362 0.5765 0.0128 0.0055
 0.0293 0.5792 0.0131 0.0056
 0.0097 0.2267 0.1460 0.0087
 0.0068 0.5995 0.0686 0.0153
 0.0412 0.4821 0.0537 0.0250
 0.0291 0.6910 0.0503 0.0081
 0.0043 0.2732 0.0845 0.0630
 23    0  2  3   4  1  XP 1  2  6 10
 -0.49340 -0.33627 -0.11662  0.00906  0.04445  0.37711  0.57186  0.63695
  0.71472  0.93328
 0.7640 0.0148 0.0140 0.0006
 0.7858 0.0469 0.0166 0.0008
 0.0371 0.4777 0.0034 0.0003
 0.0156 0.5905 0.0061 0.0067
 0.0067 0.6094 0.0052 0.0073
 0.0039 0.1169 0.1717 0.0030
 0.0056 0.6859 0.0354 0.0230
 0.0175 0.6428 0.0277 0.0277
 0.0111 0.8073 0.0259 0.0061
 0.0135 0.2356 0.0685 0.0787
 24    0  2  4   4  1  F  1  2  3  6
 -0.32855 -0.12669  0.36461  0.59182  0.66161  0.96518
 0.7981 0.0411 0.0183 0.0004
 0.0400 0.4745 0.0017 0.0002
 0.0036 0.0914 0.1776 0.0008
 0.0019 0.7286 0.0183 0.0273
 0.0050 0.7062 0.0157 0.0300
 0.0038 0.2538 0.0281 0.1017
 24    0  2  4   4  1  F  2  2  3  4
 -0.49226  0.00044  0.03803  0.74343
 0.7716 0.0097 0.0151 0.0005
 0.0008 0.6019 0.0030 0.0073
 0.0002 0.6184 0.0026 0.0079
 0.0018 0.8617 0.0133 0.0049
 25    0 -2  1   4  1  YP 1  2  6 10
 -0.49003 -0.43342  0.09620  0.13363  0.18493  0.29857  0.32832  0.34027
  0.71019  0.87924
 0.7070 0.0626 0.0035 0.0021
 0.6738 0.0850 0.0031 0.0022
 0.0532 0.5311 0.0285 0.0037
 0.0151 0.6331 0.0345 0.0035
 0.1194 0.4528 0.0394 0.0041
 0.1048 0.4603 0.0473 0.0091
 0.0476 0.4735 0.0748 0.0039
 0.0211 0.5220 0.0731 0.0032
 0.0076 0.1593 0.1212 0.0469
 0.0120 0.3251 0.0862 0.0327
 26    0  2 -2   4  1  L  1  2  3  5
 -0.48650  0.15237  0.23660  0.27443  0.78041
 0.7082 0.0659 0.0031 0.0023
 0.0076 0.6581 0.0387 0.0033
 0.1166 0.4800 0.0287 0.0068
 0.0407 0.4421 0.0777 0.0013
 0.0017 0.2515 0.0558 0.0639
 26    0  2 -2   4  1  L  2  2  3  5
 -0.44315  0.14436  0.24090  0.30922  0.86431
 0.6643 0.0855 0.0023 0.0021
 0.0467 0.5930 0.0245 0.0060
 0.1578 0.3524 0.0573 0.0071
 0.0038 0.5166 0.0761 0.0009
 0.0204 0.2531 0.1275 0.0213
 27    1  1  0   4  1  SM 1  2  6 10
 -0.52899 -0.36033 -0.02193  0.13632  0.16080  0.31592  0.35234  0.57613
  0.61671  0.76171
 0.6974 0.0494 0.0035 0.0013
 0.7502 0.0672 0.0088 0.0029
 0.0034 0.5486 0.0168 0.0017
 0.0654 0.5191 0.0331 0.0049
 0.0434 0.5612 0.0324 0.0042
 0.0556 0.5288 0.0620 0.0051
 0.1018 0.5013 0.0481 0.0063
 0.0077 0.6608 0.0482 0.0229
 0.0003 0.1462 0.1364 0.0361
 0.0006 0.0715 0.2171 0.0431
 28    1  1  1   4  1  GN 1  2 12 10
 -0.52551 -0.36277 -0.01524  0.08673  0.18237  0.29290  0.41372  0.55685
  0.60637  0.79196
 0.6999 0.0489 0.0039 0.0013
 0.7468 0.0679 0.0087 0.0028
 0.0106 0.5489 0.0179 0.0020
 0.0581 0.4977 0.0302 0.0029
 0.0465 0.6216 0.0253 0.0054
 0.0731 0.4292 0.0657 0.0068
 0.0776 0.5687 0.0532 0.0063
 0.0135 0.5819 0.0623 0.0225
 0.0024 0.2218 0.1344 0.0290
 0.0016 0.0517 0.2077 0.0530
 29    1  1  2   4  1  GN 1  2 12 10
 -0.51522 -0.36924 -0.01050  0.05201  0.12880  0.35337  0.48630  0.52029
  0.58317  0.85863
 0.7078 0.0472 0.0053 0.0012
 0.7406 0.0681 0.0090 0.0026
 0.0327 0.5341 0.0206 0.0021
 0.0458 0.5042 0.0239 0.0022
 0.0487 0.5727 0.0257 0.0042
 0.0600 0.4775 0.0624 0.0104
 0.0696 0.5884 0.0568 0.0090
 0.0171 0.5758 0.0645 0.0181
 0.0088 0.2142 0.1503 0.0202
 0.0011 0.1709 0.1275 0.0619
 30    1  1  3   4  1  GN 1  2 12 10
 -0.49947 -0.37798 -0.03929  0.04972  0.08695  0.43231  0.47789  0.54212
  0.58364  0.84471
 0.7212 0.0442 0.0073 0.0013
 0.7387 0.0642 0.0098 0.0022
 0.0377 0.5083 0.0173 0.0012
 0.0383 0.5475 0.0215 0.0033
 0.0461 0.5302 0.0249 0.0029
 0.0515 0.5511 0.0544 0.0146
 0.0505 0.5713 0.0534 0.0153
 0.0100 0.3474 0.1298 0.0141
 0.0302 0.4530 0.1013 0.0116
 0.0015 0.2207 0.0995 0.0555
 31    1  1  4   4  1  GN 1  2 12 10
 -0.48050 -0.38753 -0.06840 -0.00681  0.13369  0.40593  0.52913  0.56709
  0.62368  0.77321
 0.7394 0.0403 0.0095 0.0013
 0.7431 0.0551 0.0113 0.0018
 0.0250 0.5077 0.0122 0.0007
 0.0220 0.5329 0.0163 0.0023
 0.0554 0.5556 0.0278 0.0039
 0.0641 0.5747 0.0488 0.0122
 0.0280 0.4695 0.0793 0.0205
 0.0064 0.2918 0.1430 0.0146
 0.0226 0.6498 0.0612 0.0129
 0.0051 0.1804 0.1301 0.0464
 32    1  1  5   4  1  GN 1  2 12 10
 -0.46288 -0.39674 -0.08287 -0.05168  0.19126  0.35024  0.56023  0.63044
  0.63763  0.72404
 0.7587 0.0373 0.0113 0.0015
 0.7486 0.0440 0.0129 0.0014
 0.0100 0.5149 0.0090 0.0007
 0.0073 0.5267 0.0113 0.0014
 0.0589 0.5936 0.0299 0.0043
 0.0756 0.5464 0.0469 0.0100
 0.0072 0.2508 0.1394 0.0232
 0.0054 0.4416 0.1021 0.0237
 0.0095 0.6055 0.0639 0.0179
 0.0062 0.4103 0.0933 0.0278
 33    1  1  6   4  1  B  1  2  6 10
 -0.45459 -0.40154 -0.08031 -0.07496  0.22780  0.31434  0.58634  0.60452
  0.68137  0.70689
 0.7690 0.0367 0.0119 0.0016
 0.7497 0.0382 0.0138 0.0012
 0.0010 0.5232 0.0088 0.0009
 0.0034 0.5210 0.0084 0.0010
 0.0537 0.6448 0.0293 0.0040
 0.0862 0.4992 0.0474 0.0099
 0.0030 0.2873 0.1326 0.0262
 0.0028 0.2324 0.1457 0.0276
 0.0025 0.6648 0.0423 0.0187
 0.0025 0.5966 0.0629 0.0199
