  1    0  0  0  36  1  GM 1  2  1  2
 -1.85725 -1.76971
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0002 0.9949 0.0000
 0.0000 0.0000 0.9944 0.0000
 0.0000 0.0002 0.9964 0.0000
 0.0000 0.0000 0.9966 0.0000
  9    0  0 24  36  1  LD 1  2  2  4
 -1.85631 -1.85386 -1.76816 -1.76101
 0.0000 0.0002 0.9952 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0001 0.9963 0.0001
  9    0  0 24  36  1  LD 3  2  2  6
 -1.85560 -1.85283 -1.76908 -1.76842 -1.76088 -1.76034
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0002 0.9949 0.0000
 0.0000 0.0000 0.9945 0.0000
 0.0000 0.0002 0.9963 0.0000
 0.0000 0.0000 0.9965 0.0000
 10    0  0 27  36  1  LD 1  2  2  4
 -1.85623 -1.85387 -1.76799 -1.76124
 0.0000 0.0002 0.9952 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0001 0.9963 0.0001
 10    0  0 27  36  1  LD 3  2  2  6
 -1.85548 -1.85290 -1.76899 -1.76828 -1.76105 -1.76049
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0003 0.9949 0.0001
 0.0000 0.0000 0.9945 0.0000
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0000 0.9965 0.0000
 11    0  0 30  36  1  LD 1  2  2  4
 -1.85613 -1.85388 -1.76780 -1.76147
 0.0000 0.0002 0.9952 0.0001
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0001 0.9962 0.0001
 11    0  0 30  36  1  LD 3  2  2  6
 -1.85535 -1.85297 -1.76888 -1.76813 -1.76122 -1.76063
 0.0000 0.0002 0.9955 0.0001
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0003 0.9949 0.0001
 0.0000 0.0000 0.9946 0.0000
 0.0000 0.0002 0.9961 0.0000
 0.0000 0.0000 0.9965 0.0000
 12    0  0 33  36  1  LD 1  2  2  4
 -1.85603 -1.85389 -1.76760 -1.76170
 0.0000 0.0002 0.9952 0.0001
 0.0000 0.0002 0.9953 0.0000
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0001 0.9961 0.0001
 12    0  0 33  36  1  LD 3  2  2  6
 -1.85519 -1.85303 -1.76876 -1.76798 -1.76139 -1.76076
 0.0000 0.0002 0.9955 0.0001
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0003 0.9949 0.0001
 0.0000 0.0000 0.9946 0.0000
 0.0000 0.0002 0.9960 0.0000
 0.0000 0.0000 0.9964 0.0000
 13    0  0 36  36  1  LD 1  2  2  4
 -1.85629 -1.85437 -1.76767 -1.76223
 0.0000 0.0003 0.9953 0.0001
 0.0000 0.0002 0.9954 0.0000
 0.0000 0.0002 0.9956 0.0001
 0.0000 0.0002 0.9961 0.0001
 13    0  0 36  36  1  LD 3  2  2  6
 -1.85521 -1.85333 -1.76899 -1.76795 -1.76191 -1.76103
 0.0000 0.0002 0.9956 0.0001
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0003 0.9951 0.0001
 0.0000 0.0001 0.9948 0.0000
 0.0000 0.0002 0.9961 0.0001
 0.0000 0.0000 0.9964 0.0000
 14    0  0 39  36  1  LD 1  2  2  4
 -1.85623 -1.85437 -1.76748 -1.76241
 0.0000 0.0003 0.9953 0.0001
 0.0000 0.0002 0.9954 0.0000
 0.0000 0.0002 0.9956 0.0001
 0.0000 0.0002 0.9960 0.0001
 14    0  0 39  36  1  LD 3  2  2  6
 -1.85507 -1.85337 -1.76891 -1.76779 -1.76205 -1.76115
 0.0000 0.0002 0.9956 0.0001
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0003 0.9951 0.0001
 0.0000 0.0001 0.9948 0.0000
 0.0000 0.0002 0.9960 0.0001
 0.0000 0.0000 0.9964 0.0000
 15    0  0 42  36  1  LD 1  2  2  4
 -1.85618 -1.85435 -1.76729 -1.76255
 0.0000 0.0003 0.9953 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0002 0.9956 0.0001
 0.0000 0.0002 0.9959 0.0001
 15    0  0 42  36  1  LD 3  2  2  6
 -1.85492 -1.85338 -1.76883 -1.76763 -1.76217 -1.76125
 0.0000 0.0002 0.9956 0.0001
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0003 0.9951 0.0001
 0.0000 0.0001 0.9948 0.0000
 0.0000 0.0002 0.9960 0.0001
 0.0000 0.0000 0.9963 0.0000
 16    0  0 45  36  1  LD 1  2  2  4
 -1.85613 -1.85433 -1.76712 -1.76264
 0.0000 0.0003 0.9953 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0002 0.9956 0.0001
 0.0000 0.0002 0.9958 0.0001
 16    0  0 45  36  1  LD 3  2  2  6
 -1.85478 -1.85338 -1.76875 -1.76748 -1.76227 -1.76133
 0.0000 0.0002 0.9956 0.0001
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0003 0.9951 0.0001
 0.0000 0.0001 0.9949 0.0000
 0.0000 0.0002 0.9959 0.0001
 0.0000 0.0000 0.9963 0.0000
 17    0  0 48  36  1  LD 1  2  2  4
 -1.85571 -1.85428 -1.76622 -1.76263
 0.0000 0.0003 0.9952 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0002 0.9953 0.0001
 0.0000 0.0002 0.9957 0.0001
 17    0  0 48  36  1  LD 3  2  2  6
 -1.85375 -1.85320 -1.76831 -1.76732 -1.76231 -1.76078
 0.0000 0.0002 0.9953 0.0001
 0.0000 0.0001 0.9954 0.0001
 0.0000 0.0003 0.9949 0.0001
 0.0000 0.0001 0.9949 0.0000
 0.0000 0.0003 0.9958 0.0001
 0.0000 0.0000 0.9960 0.0000
 18    0  0 51  36  1  LD 1  2  2  4
 -1.85573 -1.85461 -1.76623 -1.76329
 0.0000 0.0003 0.9952 0.0001
 0.0000 0.0002 0.9955 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0002 0.9959 0.0001
 18    0  0 51  36  1  LD 3  2  2  6
 -1.85398 -1.85348 -1.76828 -1.76766 -1.76239 -1.76085
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0004 0.9949 0.0001
 0.0000 0.0001 0.9951 0.0000
 0.0000 0.0003 0.9958 0.0001
 0.0000 0.0000 0.9960 0.0000
 19    0  0 54  36  1  Z  1  2  1  2
 -1.85448 -1.76293
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0002 0.9958 0.0001
 19    0  0 54  36  1  Z  2  2  1  2
 -1.85572 -1.76621
 0.0000 0.0003 0.9952 0.0001
 0.0000 0.0003 0.9954 0.0001
 19    0  0 54  36  1  Z  5  2  1  3
 -1.85284 -1.76716 -1.76186
 0.0000 0.0001 0.9952 0.0001
 0.0000 0.0001 0.9949 0.0000
 0.0000 0.0002 0.9955 0.0001
 19    0  0 54  36  1  Z  6  2  1  3
 -1.85361 -1.76826 -1.76086
 0.0000 0.0002 0.9953 0.0001
 0.0000 0.0004 0.9949 0.0001
 0.0000 0.0000 0.9960 0.0000
 20    0  1  0  36  1  XP 1  2  6 10
 -1.85644 -1.85587 -1.85374 -1.85286 -1.76928 -1.76917 -1.76851 -1.76030
 -1.76003 -1.75961
 0.0000 0.0002 0.9950 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0002 0.9948 0.0000
 0.0000 0.0001 0.9947 0.0000
 0.0000 0.0001 0.9949 0.0000
 0.0000 0.0001 0.9967 0.0000
 0.0000 0.0001 0.9966 0.0000
 0.0000 0.0000 0.9967 0.0000
 21    0  1  3  36  1  XP 1  2  6 10
 -1.85645 -1.85613 -1.85376 -1.85299 -1.76952 -1.76919 -1.76852 -1.76042
 -1.76009 -1.75979
 0.0000 0.0002 0.9950 0.0000
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0002 0.9949 0.0000
 0.0000 0.0001 0.9946 0.0000
 0.0000 0.0001 0.9949 0.0000
 0.0000 0.0001 0.9968 0.0000
 0.0000 0.0001 0.9966 0.0000
 0.0000 0.0000 0.9967 0.0000
 22    0  1  6  36  1  XP 1  2  6 10
 -1.85647 -1.85609 -1.85372 -1.85297 -1.76955 -1.76900 -1.76861 -1.76027
 -1.76016 -1.75990
 0.0000 0.0002 0.9951 0.0000
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0002 0.9949 0.0000
 0.0000 0.0001 0.9944 0.0000
 0.0000 0.0001 0.9952 0.0000
 0.0000 0.0001 0.9966 0.0000
 0.0000 0.0001 0.9966 0.0000
 0.0000 0.0000 0.9967 0.0000
 23    0  1  9  36  1  XP 1  2  6 10
 -1.85647 -1.85605 -1.85375 -1.85297 -1.76952 -1.76899 -1.76856 -1.76035
 -1.76022 -1.76000
 0.0000 0.0002 0.9951 0.0000
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0002 0.9949 0.0000
 0.0000 0.0001 0.9944 0.0000
 0.0000 0.0001 0.9952 0.0000
 0.0000 0.0001 0.9966 0.0000
 0.0000 0.0001 0.9967 0.0000
 0.0000 0.0000 0.9967 0.0000
 24    0  1 12  36  1  XP 1  2  6 10
 -1.85647 -1.85610 -1.85380 -1.85306 -1.76953 -1.76894 -1.76858 -1.76052
 -1.76032 -1.76015
 0.0000 0.0002 0.9951 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0002 0.9950 0.0000
 0.0000 0.0001 0.9944 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9965 0.0000
 0.0000 0.0001 0.9967 0.0000
 0.0000 0.0001 0.9967 0.0000
 25    0  1 15  36  1  XP 1  2  6 10
 -1.85642 -1.85586 -1.85380 -1.85278 -1.76929 -1.76883 -1.76841 -1.76061
 -1.76032 -1.76003
 0.0000 0.0002 0.9951 0.0000
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0002 0.9949 0.0000
 0.0000 0.0000 0.9944 0.0000
 0.0000 0.0001 0.9952 0.0000
 0.0000 0.0001 0.9965 0.0000
 0.0000 0.0001 0.9965 0.0000
 0.0000 0.0000 0.9967 0.0000
 26    0  1 18  36  1  XP 1  2  6 10
 -1.85642 -1.85577 -1.85381 -1.85267 -1.76921 -1.76869 -1.76834 -1.76073
 -1.76043 -1.76004
 0.0000 0.0002 0.9951 0.0000
 0.0000 0.0001 0.9954 0.0001
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0002 0.9949 0.0000
 0.0000 0.0001 0.9945 0.0000
 0.0000 0.0001 0.9952 0.0000
 0.0000 0.0001 0.9964 0.0000
 0.0000 0.0001 0.9965 0.0000
 0.0000 0.0001 0.9966 0.0000
 27    0  1 21  36  1  XP 1  2  6 10
 -1.85637 -1.85568 -1.85384 -1.85275 -1.76916 -1.76858 -1.76822 -1.76093
 -1.76061 -1.76018
 0.0000 0.0002 0.9951 0.0000
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0002 0.9949 0.0000
 0.0000 0.0001 0.9945 0.0000
 0.0000 0.0001 0.9952 0.0001
 0.0000 0.0001 0.9963 0.0001
 0.0000 0.0001 0.9964 0.0000
 0.0000 0.0000 0.9966 0.0000
 28    0  1 24  36  1  XP 1  2  6 10
 -1.85631 -1.85558 -1.85386 -1.85282 -1.76908 -1.76846 -1.76808 -1.76113
 -1.76078 -1.76033
 0.0000 0.0002 0.9952 0.0000
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0002 0.9949 0.0000
 0.0000 0.0001 0.9946 0.0000
 0.0000 0.0001 0.9952 0.0001
 0.0000 0.0001 0.9963 0.0001
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0000 0.9965 0.0000
 29    0  1 27  36  1  XP 1  2  6 10
 -1.85623 -1.85546 -1.85387 -1.85289 -1.76899 -1.76831 -1.76792 -1.76135
 -1.76096 -1.76048
 0.0000 0.0002 0.9952 0.0000
 0.0000 0.0002 0.9955 0.0001
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0003 0.9949 0.0001
 0.0000 0.0001 0.9946 0.0000
 0.0000 0.0002 0.9953 0.0001
 0.0000 0.0001 0.9962 0.0001
 0.0000 0.0002 0.9963 0.0000
 0.0000 0.0000 0.9965 0.0000
 30    0  1 30  36  1  XP 1  2  6 10
 -1.85614 -1.85532 -1.85388 -1.85296 -1.76888 -1.76816 -1.76774 -1.76157
 -1.76115 -1.76062
 0.0000 0.0002 0.9952 0.0001
 0.0000 0.0002 0.9955 0.0001
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0003 0.9949 0.0001
 0.0000 0.0001 0.9947 0.0000
 0.0000 0.0002 0.9953 0.0001
 0.0000 0.0002 0.9961 0.0001
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0000 0.9965 0.0000
 31    0  1 33  36  1  XP 1  2  6 10
 -1.85613 -1.85526 -1.85409 -1.85309 -1.76887 -1.76806 -1.76765 -1.76199
 -1.76137 -1.76080
 0.0000 0.0002 0.9952 0.0001
 0.0000 0.0002 0.9955 0.0001
 0.0000 0.0002 0.9954 0.0000
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0003 0.9950 0.0001
 0.0000 0.0001 0.9947 0.0000
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0002 0.9961 0.0001
 0.0000 0.0002 0.9961 0.0001
 0.0000 0.0000 0.9964 0.0000
 32    0  1 36  36  1  XP 1  2  6 10
 -1.85603 -1.85511 -1.85410 -1.85314 -1.76875 -1.76789 -1.76744 -1.76218
 -1.76155 -1.76092
 0.0000 0.0003 0.9952 0.0001
 0.0000 0.0002 0.9956 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0003 0.9950 0.0001
 0.0000 0.0001 0.9948 0.0000
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0002 0.9960 0.0001
 0.0000 0.0002 0.9960 0.0001
 0.0000 0.0000 0.9964 0.0000
 33    0  1 39  36  1  XP 1  2  6 10
 -1.85607 -1.85501 -1.85423 -1.85326 -1.76876 -1.76780 -1.76730 -1.76242
 -1.76183 -1.76108
 0.0000 0.0003 0.9952 0.0001
 0.0000 0.0002 0.9956 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0003 0.9950 0.0001
 0.0000 0.0001 0.9949 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0002 0.9960 0.0001
 0.0000 0.0002 0.9960 0.0001
 0.0000 0.0000 0.9963 0.0000
 34    0  1 42  36  1  XP 1  2  6 10
 -1.85618 -1.85493 -1.85433 -1.85337 -1.76882 -1.76766 -1.76724 -1.76259
 -1.76214 -1.76124
 0.0000 0.0003 0.9953 0.0001
 0.0000 0.0002 0.9956 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0003 0.9951 0.0001
 0.0000 0.0001 0.9949 0.0001
 0.0000 0.0002 0.9955 0.0001
 0.0000 0.0002 0.9959 0.0001
 0.0000 0.0002 0.9960 0.0001
 0.0000 0.0000 0.9963 0.0000
 35    0  1 45  36  1  XP 1  2  6 10
 -1.85603 -1.85446 -1.85427 -1.85332 -1.76864 -1.76748 -1.76681 -1.76266
 -1.76223 -1.76108
 0.0000 0.0003 0.9953 0.0001
 0.0000 0.0002 0.9955 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0003 0.9950 0.0001
 0.0000 0.0001 0.9949 0.0001
 0.0000 0.0002 0.9955 0.0001
 0.0000 0.0002 0.9958 0.0001
 0.0000 0.0002 0.9959 0.0001
 0.0000 0.0000 0.9962 0.0000
 36    0  1 48  36  1  XP 1  2  6 10
 -1.85571 -1.85431 -1.85372 -1.85318 -1.76830 -1.76732 -1.76621 -1.76266
 -1.76228 -1.76078
 0.0000 0.0003 0.9952 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0002 0.9953 0.0001
 0.0000 0.0001 0.9954 0.0001
 0.0000 0.0003 0.9949 0.0001
 0.0000 0.0001 0.9949 0.0001
 0.0000 0.0002 0.9953 0.0001
 0.0000 0.0002 0.9957 0.0001
 0.0000 0.0002 0.9958 0.0001
 0.0000 0.0000 0.9960 0.0000
 37    0  1 51  36  1  XP 1  2  6 10
 -1.85572 -1.85444 -1.85358 -1.85290 -1.76826 -1.76716 -1.76620 -1.76287
 -1.76192 -1.76083
 0.0000 0.0003 0.9952 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0002 0.9953 0.0001
 0.0000 0.0001 0.9953 0.0001
 0.0000 0.0004 0.9949 0.0001
 0.0000 0.0001 0.9949 0.0000
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0002 0.9958 0.0001
 0.0000 0.0002 0.9956 0.0001
 0.0000 0.0000 0.9960 0.0000
 38    0  1 54  36  1  XP 1  2  6 10
 -1.85572 -1.85450 -1.85358 -1.85283 -1.76826 -1.76717 -1.76619 -1.76292
 -1.76185 -1.76085
 0.0000 0.0003 0.9952 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0002 0.9953 0.0001
 0.0000 0.0001 0.9952 0.0001
 0.0000 0.0004 0.9949 0.0001
 0.0000 0.0001 0.9949 0.0000
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0002 0.9958 0.0001
 0.0000 0.0002 0.9955 0.0001
 0.0000 0.0000 0.9960 0.0000
 39    0  2  0  36  1  XP 1  2  6 10
 -1.85691 -1.85592 -1.85376 -1.85288 -1.76961 -1.76926 -1.76850 -1.76053
 -1.76008 -1.75977
 0.0000 0.0002 0.9952 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0002 0.9951 0.0000
 0.0000 0.0001 0.9947 0.0000
 0.0000 0.0001 0.9948 0.0000
 0.0000 0.0001 0.9967 0.0000
 0.0000 0.0001 0.9966 0.0000
 0.0000 0.0000 0.9967 0.0000
 40    0  2  3  36  1  XP 1  2  6 10
 -1.85692 -1.85616 -1.85377 -1.85301 -1.76979 -1.76931 -1.76852 -1.76073
 -1.76015 -1.75990
 0.0000 0.0002 0.9952 0.0000
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0002 0.9951 0.0000
 0.0000 0.0001 0.9947 0.0000
 0.0000 0.0001 0.9948 0.0000
 0.0000 0.0001 0.9969 0.0000
 0.0000 0.0001 0.9966 0.0000
 0.0000 0.0001 0.9967 0.0000
 41    0  2  6  36  1  XP 1  2  6 10
 -1.85690 -1.85615 -1.85378 -1.85301 -1.76977 -1.76927 -1.76850 -1.76078
 -1.76020 -1.75994
 0.0000 0.0002 0.9952 0.0000
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0002 0.9951 0.0000
 0.0000 0.0001 0.9947 0.0000
 0.0000 0.0001 0.9949 0.0000
 0.0000 0.0001 0.9968 0.0000
 0.0000 0.0001 0.9966 0.0000
 0.0000 0.0001 0.9967 0.0000
 42    0  2  9  36  1  XP 1  2  6 10
 -1.85686 -1.85612 -1.85378 -1.85302 -1.76973 -1.76921 -1.76846 -1.76084
 -1.76029 -1.75998
 0.0000 0.0002 0.9952 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0002 0.9951 0.0000
 0.0000 0.0001 0.9947 0.0000
 0.0000 0.0001 0.9949 0.0000
 0.0000 0.0001 0.9968 0.0000
 0.0000 0.0001 0.9966 0.0000
 0.0000 0.0001 0.9967 0.0000
 43    0  2 12  36  1  XP 1  2  6 10
 -1.85674 -1.85615 -1.85380 -1.85304 -1.76975 -1.76899 -1.76852 -1.76070
 -1.76046 -1.76005
 0.0000 0.0002 0.9952 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0002 0.9951 0.0000
 0.0000 0.0001 0.9945 0.0000
 0.0000 0.0001 0.9952 0.0000
 0.0000 0.0001 0.9965 0.0000
 0.0000 0.0001 0.9968 0.0000
 0.0000 0.0001 0.9966 0.0000
 44    0  2 15  36  1  XP 1  2  6 10
 -1.85668 -1.85592 -1.85379 -1.85279 -1.76952 -1.76888 -1.76836 -1.76081
 -1.76034 -1.76005
 0.0000 0.0002 0.9952 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0002 0.9950 0.0000
 0.0000 0.0001 0.9946 0.0000
 0.0000 0.0001 0.9951 0.0000
 0.0000 0.0001 0.9964 0.0000
 0.0000 0.0001 0.9966 0.0000
 0.0000 0.0001 0.9967 0.0000
 45    0  2 18  36  1  XP 1  2  6 10
 -1.85667 -1.85582 -1.85382 -1.85265 -1.76942 -1.76874 -1.76828 -1.76094
 -1.76042 -1.76007
 0.0000 0.0002 0.9952 0.0000
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0002 0.9950 0.0000
 0.0000 0.0001 0.9946 0.0000
 0.0000 0.0001 0.9951 0.0000
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0001 0.9965 0.0000
 0.0000 0.0001 0.9966 0.0000
 46    0  2 21  36  1  XP 1  2  6 10
 -1.85662 -1.85573 -1.85384 -1.85273 -1.76937 -1.76862 -1.76817 -1.76114
 -1.76058 -1.76022
