  0.8800000000000001D+01    4
  0.2747673412109099D+01
  0.1725561195913788D+06  0.1660910538391979D+06  0.1597112710892296D+06
  0.1534221540374140D+06  0.1472290597050559D+06  0.1411372994141204D+06
  0.1351521178197935D+06  0.1292786710717332D+06  0.1235220041893058D+06
  0.1178870277505143D+06  0.1123784940091476D+06  0.1070009725697749D+06
  0.1017588257654041D+06  0.9665618389773034D+05  0.9169692051471822D+05
  0.8688462791453516D+05  0.8222259307834182D+05  0.7771377424687443D+05
  0.7336077836681220D+05  0.6916583964232534D+05  0.6513079943461805D+05
  0.6125708775738693D+05  0.5754570661860435D+05  0.5399721545857269D+05
  0.5061171893049321D+05  0.4738885726256052D+05  0.4432779942959216D+05
  0.4142723934720948D+05  0.3868539528245392D+05  0.3610001265133912D+05
  0.3366837034617589D+05  0.3138729070361176D+05  0.2925315318832509D+05
  0.2726191182743864D+05  0.2540911638729780D+05  0.2368993723772345D+05
  0.2209919379974952D+05  0.2063138642183551D+05  0.1928073147736162D+05
  0.1804119942372152D+05  0.1690655551145607D+05  0.1587040278162942D+05
  0.1492622694208942D+05  0.1406744276072446D+05  0.1328744100917259D+05
  0.1257963641770758D+05  0.1193751506625403D+05  0.1135468117270003D+05
  0.1082490258881784D+05  0.1034215442355616D+05  0.9900660222562874D+04
  0.9494930151951008D+04  0.9119795663641689D+04  0.8770440159045364D+04
  0.8442425217096765D+04  0.8131712011243405D+04  0.7834677607188286D+04
  0.7548125908068161D+04  0.7269293095161603D+04  0.6995847498816970D+04
  0.6725883924538098D+04  0.6457912551380467D+04  0.6190842612187794D+04
  0.5923961155851066D+04  0.5656907278778042D+04  0.5389642294208754D+04
  0.5122416382049669D+04  0.4855732326780256D+04  0.4590307005115845D+04
  0.4327031327086697D+04  0.4066929362837973D+04  0.3811117401846428D+04
  0.3560763690743076D+04  0.3317049580175547D+04  0.3081132780094854D+04
  0.2854113376775632D+04  0.2637003204361080D+04  0.2430699089667433D+04
  0.2235960402612284D+04  0.2053391247494097D+04  0.1883427524316306D+04
  0.1726328976608336D+04  0.1582176225249334D+04  0.1450872669442578D+04
  0.1332151019272530D+04  0.1225584112457240D+04  0.1130599564354335D+04
  0.1046497685754455D+04  0.9724721581692822D+03  0.9076325765022746D+03
  0.8510283417810035D+03  0.8016730944442712D+03  0.7585688612060372D+03
  0.7207294592699201D+03  0.6872022406409145D+03  0.6570877365754991D+03
  0.6295566772714177D+03  0.6038639948968289D+03  0.5793595317049270D+03
  0.5554952950779183D+03  0.5318292248933185D+03  0.5080255575046970D+03
  0.4838519874925713D+03  0.4591739231744486D+03  0.4339462291893082D+03
  0.4082029042914771D+03  0.3820451977060112D+03  0.3556286879492347D+03
  0.3291498486591420D+03  0.3028326084959666D+03  0.2769153719029738D+03
  0.2516389140280577D+03  0.2272354963834967D+03  0.2039194750725933D+03
  0.1818795943961130D+03  0.1612730791107831D+03  0.1422215618685533D+03
  0.1248088111950046D+03  0.1090801619412494D+03  0.9504349604238615D+02
  0.8267157767353906D+02  0.7190548362830751D+02  0.6265903845359924D+02
  0.5482365184355388D+02  0.4827367810331445D+02  0.4287181142837471D+02
  0.3847437214827082D+02  0.3493626276153367D+02  0.3211543074398246D+02
  0.2987671149180176D+02  0.2809496635044188D+02  0.2665747144398551D+02
  0.2546555130818597D+02  0.2443548423032846D+02  0.2349873561551499D+02
  0.2260159524625552D+02  0.2170431522714428D+02  0.2077984954387865D+02
  0.1981230734133784D+02  0.1879522565128034D+02  0.1772976408827394D+02
  0.1662291290819650D+02  0.1548579126743928D+02  0.1433209709254438D+02
  0.1317675231716296D+02  0.1203477039204774D+02  0.1092035709486519D+02
  0.9846241852336124D+01  0.8823225544684020D+01  0.7859922367500479D+01
  0.6962667797836770D+01  0.6135562212509780D+01  0.5380616755920262D+01
  0.4697974338653180D+01  0.4086182380184701D+01  0.3542478029056918D+01
  0.3063084298672255D+01  0.2643492669491454D+01  0.2278722815311522D+01
  0.1963551896891399D+01  0.1692709470685857D+01  0.1461036049423950D+01
  0.1263606611626665D+01  0.1095820618312338D+01  0.9534623242563328D+00
  0.8327349836838849D+00  0.7302736228816428D+00  0.6431403004887445D+00
  0.5688061241184538D+00  0.5051237189991723D+00  0.4502933942881188D+00
  0.4028257478883820D+00  0.3615030509655524D+00  0.3253410748097540D+00
  0.2935527359870633D+00  0.2655144836034927D+00  0.2407360003010862D+00
  0.2188335836772775D+00  0.1995072869511453D+00  0.1825217832696550D+00
  0.1676907069430466D+00  0.1548649832761226D+00  0.1439222312209177D+00
  0.1347636196730439D+00
  0.0000000000000000D+00 -0.1684538192396200D+00 -0.1716354107139745D+00
 -0.1748765424820372D+00 -0.1781782585654267D+00 -0.1815408241893317D+00
 -0.1849691722183095D+00 -0.1884626752449927D+00 -0.1920268894561230D+00
 -0.1956598825574391D+00 -0.1993640951677054D+00 -0.2031405837508359D+00
 -0.2069906252681942D+00 -0.2109156073983856D+00 -0.2149168967345144D+00
 -0.2189959028427128D+00 -0.2231540695939575D+00 -0.2273928717249189D+00
 -0.2317138173421774D+00 -0.2361184475485059D+00 -0.2406083364872485D+00
 -0.2451850915557109D+00 -0.2498503535177041D+00 -0.2546057966428646D+00
 -0.2594531288505546D+00 -0.2643940918476814D+00 -0.2694304612616942D+00
 -0.2745640467639953D+00 -0.2797966921797622D+00 -0.2851302755803783D+00
 -0.2905667093543074D+00 -0.2961079402521423D+00 -0.3017559494013722D+00
 -0.3075127522862462D+00 -0.3133803986878636D+00 -0.3193609725794085D+00
 -0.3254565919711967D+00 -0.3316694086999209D+00 -0.3380016081562005D+00
 -0.3444554089442252D+00 -0.3510330624669603D+00 -0.3577368524300107D+00
 -0.3645690942569026D+00 -0.3715321344081168D+00 -0.3786283495958194D+00
 -0.3858601458857849D+00 -0.3932299576775699D+00 -0.4007402465535030D+00
 -0.4083934999865760D+00 -0.4161922298967863D+00 -0.4241389710449619D+00
 -0.4322362792525218D+00 -0.4404867294350643D+00 -0.4488929134370452D+00
 -0.4574574376542323D+00 -0.4661829204299364D+00 -0.4750719892103937D+00
 -0.4841272774439813D+00 -0.4933514212082633D+00 -0.5027470555481528D+00
 -0.5123168105077530D+00 -0.5220633068377017D+00 -0.5319891513591051D+00
 -0.5420969319643845D+00 -0.5523892122345867D+00 -0.5628685256519752D+00
 -0.5735373693859062D+00 -0.5843981976292751D+00 -0.5954534144620061D+00
 -0.6067053662173639D+00 -0.6181563333260849D+00 -0.6298085216126321D+00
 -0.6416640530171829D+00 -0.6537249557162880D+00 -0.6659931536145316D+00
 -0.6784704551789447D+00 -0.6911585415873719D+00 -0.7040589541615820D+00
 -0.7171730810554815D+00 -0.7305021431684858D+00 -0.7440471792539354D+00
 -0.7578090301922810D+00 -0.7717883223988332D+00 -0.7859854503359862D+00
 -0.8004005581001707D+00 -0.8150335200542278D+00 -0.8298839204766285D+00
 -0.8449510321997349D+00 -0.8602337942105539D+00 -0.8757307881886750D+00
 -0.8914402139577935D+00 -0.9073598638291783D+00 -0.9234870958177333D+00
 -0.9398188057139408D+00 -0.9563513979981071D+00 -0.9730807555867529D+00
 -0.9900022084050653D+00 -0.1007110500783719D+01 -0.1024399757683537D+01
 -0.1041863449756989D+01 -0.1059494357261918D+01 -0.1077284532849828D+01
 -0.1095225263258737D+01 -0.1113307029949207D+01 -0.1131519468731434D+01
 -0.1149851328441579D+01 -0.1168290428736663D+01 -0.1186823617089614D+01
 -0.1205436725079275D+01 -0.1224114524084537D+01 -0.1242840680507348D+01
 -0.1261597710666055D+01 -0.1280366935518623D+01 -0.1299128435394497D+01
 -0.1317861004934735D+01 -0.1336542108461966D+01 -0.1355147836025312D+01
 -0.1373652860390393D+01 -0.1392030395270816D+01 -0.1410252155125580D+01
 -0.1428288316875946D+01 -0.1446107483926213D+01 -0.1463676652904728D+01
 -0.1480961183575041D+01 -0.1497924772401474D+01 -0.1514529430289248D+01
 -0.1530735465055771D+01 -0.1546501469227134D+01 -0.1561784313791783D+01
 -0.1576539148581506D+01 -0.1590719409988119D+01 -0.1604276836762046D+01
 -0.1617161494676093D+01 -0.1629321810873546D+01 -0.1640704618753930D+01
 -0.1651255214281480D+01 -0.1660917424630334D+01 -0.1669633690105486D+01
 -0.1677345160299325D+01 -0.1683991805458754D+01 -0.1689512544046905D+01
 -0.1693845387484944D+01 -0.1696927603052596D+01 -0.1698695895909200D+01
 -0.1699086611169491D+01 -0.1698035956928115D+01 -0.1695480249072863D+01
 -0.1691356178657291D+01 -0.1685601102517002D+01 -0.1678153357708955D+01
 -0.1668952600228065D+01 -0.1657940168308249D+01 -0.1645059470444497D+01
 -0.1630256398076879D+01 -0.1613479762654857D+01 -0.1594681756549874D+01
 -0.1573818437004188D+01 -0.1550850231993613D+01 -0.1525742466540201D+01
 -0.1498465907637597D+01 -0.1468997325546469D+01 -0.1437320068780941D+01
 -0.1403424649639432D+01 -0.1367309336637163D+01 -0.1328980749674334D+01
 -0.1288454453227157D+01 -0.1245755542282205D+01 -0.1200919215153250D+01
 -0.1153991326729611D+01 -0.1105028915113691D+01 -0.1054100694021333D+01
 -0.1001287502751741D+01 -0.9466827049956555D+00 -0.8903925272538887D+00
 -0.8325363271976571D+00 -0.7732467819332404D+00 -0.7126699858533514D+00
 -0.6509654475846925D+00 -0.5883059754949205D+00 -0.5248774413227373D+00
 -0.4608784117628660D+00 -0.3965196382937549D+00 -0.3320233962003437D+00
 -0.2676226646361748D+00 -0.2035601407061533D+00 -0.1400870819484336D+00
 -0.7746197326348016D-01 -0.1594901628862714D-01  0.4418355854844142D-01
  0.1026653545449315D+00  0.1592258402582173D+00  0.2135965414511697D+00
  0.2655133815302037D+00  0.3147191550312310D+00  0.3609661149946366D+00
  0.4040186512127485D+00  0.4436560323829241D+00  0.4796751812222255D+00
  0.5118934476694830D+00  0.5401513415109217D+00  0.5643151822189705D+00
  0.5842796206115866D+00  0.5999699842528371D+00  0.6113443964667022D+00
  0.6183956175727630D+00  0.6211525566225641D+00  0.6196814026615386D+00
  0.6140863264939480D+00  0.6045097071993873D+00  0.5911318423263636D+00
  0.5741701068275177D+00  0.5538775334221751D+00  0.5305407961536475D+00
  0.5044775893839456D+00  0.4760334062216823D+00  0.4455777332433291D+00
  0.4134996921254729D+00  0.3802031731869425D+00  0.3461015205263522D+00
  0.3116118430689199D+00  0.2771490400025212D+00  0.2431196423497484D+00
  0.2099155843285655D+00  0.1779080282230051D+00  0.1474413742391742D+00
  0.1188275917941329D+00  0.9234101043733488D-01  0.6821370674311775D-01
  0.4663161771077463D-01  0.2773150122643320D-01  0.1159884985025669D-01
 -0.1733154398233017D-02 -0.1228357930539371D-01 -0.2012253732802144D-01
 -0.2536882733290429D-01 -0.2818644668223600D-01 -0.2878003084049185D-01
 -0.2738931175862718D-01 -0.2428271948320975D-01 -0.1975028241009598D-01
 -0.1409600903589154D-01 -0.7629956712921830D-02 -0.6602096969214236D-03
  0.6515001228862645D-02  0.1361480277851800D-01  0.2038257758921635D-01
  0.2659204164274638D-01  0.3205230746638699D-01  0.3661177015065541D-01
  0.4016069086724487D-01  0.4263239650636375D-01  0.4400306273722591D-01
  0.4429009929424538D-01  0.4354920837368568D-01  0.4187023730031069D-01
  0.3937199269784721D-01  0.3619622304058543D-01  0.3250100775372709D-01
  0.2845381247673198D-01  0.2422448072593194D-01  0.1997843155909927D-01
  0.1587032106831195D-01  0.1203840322345225D-01  0.8599793806706403D-02
  0.5646801319959646D-02  0.3244442482398804D-02  0.1429209130353108D-02
  0.2090999887288880D-03 -0.4351229952125363D-03 -0.5475461069927113D-03
 -0.1937235472931883D-03  0.5435123134070139D-03  0.1568834198954427D-02
  0.2779557557718769D-02  0.4070882093525200D-02  0.5340988348325801D-02
  0.6495755139113557D-02  0.7452890359092511D-02  0.8145304328384468D-02
  0.8523598650932090D-02  0.8557591323887028D-02  0.8236847963110328D-02
  0.7570237430163507D-02  0.6584576310111739D-02  0.5322469043825556D-02
  0.3839487178648611D-02  0.2200859986071664D-02  0.4778674986484630D-03
 -0.1255865687876995D-02 -0.2927982294025194D-02 -0.4470732698302441D-02
 -0.5823892800699692D-02 -0.6937142264849191D-02 -0.7771824378147754D-02
 -0.8302048644524150D-02 -0.8515135674248548D-02 -0.8411438478815892D-02
 -0.8003603060388671D-02 -0.7315353055218726D-02 -0.6379897702027492D-02
 -0.5238069732820630D-02 -0.3936300586020574D-02 -0.2524535611302752D-02
 -0.1054182840559596D-02  0.4238233684377129D-03  0.1860776795712938D-02
  0.3211720223299342D-02  0.4436696512727498D-02  0.5501708716684607D-02
  0.6379382070857195D-02  0.7049333299253942D-02  0.7498263528249957D-02
  0.7719799997137043D-02  0.7714118497885700D-02  0.7487383013602283D-02
  0.7051041344714648D-02  0.6421015786544502D-02  0.5616826381476508D-02
  0.4660681324181170D-02  0.3576565150639140D-02  0.2389350863813454D-02
  0.1123957506222298D-02 -0.1954298227639815D-03 -0.1546064731160196D-02
 -0.2907260182028950D-02 -0.4260919680713031D-02 -0.5591976950486101D-02
 -0.6888745158545809D-02 -0.8143179761598113D-02 -0.9351062035442309D-02
 -0.1051211344225781D-01 -0.1163005438130599D-01 -0.1271262463286245D-01
 -0.1377158845795151D-01
  0.0000000000000000D+00  0.6875155121047111D-04  0.7171834633586505D-04
  0.7481365526488255D-04  0.7804304344496460D-04  0.8141151231170568D-04
  0.8492850611965592D-04  0.8859914115413554D-04  0.9243434685759110D-04
  0.9643838164633426D-04  0.1006199452666921D-03  0.1049867321871292D-03
  0.1095469785164002D-03  0.1143093907889425D-03  0.1192830227125898D-03
  0.1244773617074714D-03  0.1299023404684914D-03  0.1355683538120082D-03
  0.1414862837552361D-03  0.1476675223422345D-03  0.1541239960697796D-03
  0.1608681917775173D-03  0.1679131836933656D-03  0.1752726618717697D-03
  0.1829609620735390D-03  0.1909930971475590D-03  0.1993847899982818D-03
  0.2081525082177464D-03  0.2173135004658100D-03  0.2268858346871107D-03
  0.2368884382571591D-03  0.2473411401545122D-03  0.2582647152606325D-03
  0.2696809308938841D-03  0.2816125956891094D-03  0.2940836109394487D-03
  0.3071190245224631D-03  0.3207450875381945D-03  0.3349893137925762D-03
  0.3498805422655680D-03  0.3654490027095461D-03  0.3817263845297864D-03
  0.3987459091054339D-03  0.4165424057159941D-03  0.4351523912452591D-03
  0.4546141538415746D-03  0.4749678407205134D-03  0.4962555503032910D-03
  0.5185214288916568D-03  0.5418117720874784D-03  0.5661751311727884D-03
  0.5916624246736545D-03  0.6183270553388731D-03  0.6462250327720119D-03
  0.6754151019629353D-03  0.7059588779722799D-03  0.7379209870296795D-03
  0.7713692143135219D-03  0.8063746586868429D-03  0.8430118946703371D-03
  0.8813591419394773D-03  0.9214984426382068D-03  0.9635158468065101D-03
  0.1007501606223332D-02  0.1053550376969573D-02  0.1101761431018249D-02
  0.1152238877160091D-02  0.1205091891572781D-02  0.1260434958340501D-02
  0.1318388120227348D-02  0.1379077240003095D-02  0.1442634272612735D-02
  0.1509197548471840D-02  0.1578912068157720D-02  0.1651929808751531D-02
  0.1728410042068389D-02  0.1808519664990821D-02  0.1892433542095508D-02
  0.1980334860733241D-02  0.2072415498687436D-02  0.2168876404496822D-02
  0.2269927990482177D-02  0.2375790538465408D-02  0.2486694618110398D-02
