    1
  115
 -0.3747633539895250D-03  0.4053761522198261D-02  0.3894621616388117D-03
  0.2446907640586089D-03  0.1498018659163078D-02 -0.2626308541604857D-02
 -0.2165579232758399D-02 -0.2236926083045673D-02  0.1367738383936612D-02
  0.7393418182065503D-03 -0.1066194986191071D-02  0.1641681356093120D-02
 -0.2666185434933443D-03  0.1680574863320951D-02 -0.1641318960398647D-02
 -0.4658272813853656D-03  0.9471576170551788D-04  0.1182762722344351D-02
 -0.5419681242672629D-03 -0.9725861349185836D-03  0.5426010787705685D-03
  0.3984904104845558D-03  0.3789159043951399D-03 -0.3168729468514552D-03
  0.5217994396229278D-04 -0.2501969997747629D-03 -0.2731765558500573D-03
  0.5003379922616750D-04
    7
    1    1  333
  0.0000000000000000D+00 -0.4141018465987409D+07 -0.4017943080233726D+07
 -0.3898523352087877D+07 -0.3782650698172702D+07 -0.3670219760342436D+07
 -0.3561128309970363D+07 -0.3455277154743587D+07 -0.3352570048793431D+07
 -0.3252913604883829D+07 -0.3156217209713049D+07 -0.3062392941422665D+07
 -0.2971355489683002D+07 -0.2883022078118661D+07 -0.2797312389042461D+07
 -0.2714148490425989D+07 -0.2633454765038696D+07 -0.2555157841691889D+07
 -0.2479186528524966D+07 -0.2405471748273235D+07 -0.2333946475458491D+07
 -0.2264545675445165D+07 -0.2197206245306710D+07 -0.2131866956448454D+07
 -0.2068468398934641D+07 -0.2006952927469225D+07 -0.1947264608981102D+07
 -0.1889349171766262D+07 -0.1833153956140571D+07 -0.1778627866558274D+07
 -0.1725721325152774D+07 -0.1674386226657338D+07 -0.1624575894664835D+07
 -0.1576245039186664D+07 -0.1529349715472331D+07 -0.1483847284052192D+07
 -0.1439696371967080D+07 -0.1396856835149489D+07 -0.1355289721922223D+07
 -0.1314957237581171D+07 -0.1275822710030151D+07 -0.1237850556436492D+07
 -0.1201006250877051D+07 -0.1165256292945250D+07 -0.1130568177290614D+07
 -0.1096910364063053D+07 -0.1064252250235098D+07 -0.1032564141775940D+07
 -0.1001817226651997D+07 -0.9719835486295072D+06 -0.9430359818552342D+06
 -0.9149482061922569D+06 -0.8876946832883877D+06 -0.8612506333554398D+06
 -0.8355920126382587D+06 -0.8106954915530273D+06 -0.7865384334749569D+06
 -0.7630988741560779D+06 -0.7403555017544322D+06 -0.7182876374564929D+06
 -0.6968752166751939D+06 -0.6760987708064856D+06 -0.6559394095278219D+06
 -0.6363788036224832D+06 -0.6173991683141161D+06 -0.5989832470963500D+06
 -0.5811142960427752D+06 -0.5637760685830234D+06 -0.5469528007311089D+06
 -0.5306291967525919D+06 -0.5147904152575494D+06 -0.4994220557066924D+06
 -0.4845101453183673D+06 -0.4700411263645409D+06 -0.4560018438442091D+06
 -0.4423795335230337D+06 -0.4291618103283212D+06 -0.4163366570888022D+06
 -0.4038924136089601D+06 -0.3918177660679945D+06 -0.3801017367337571D+06
 -0.3687336739823296D+06 -0.3577032426141490D+06 -0.3470004144578917D+06
 -0.3366154592535596D+06 -0.3265389358064838D+06 -0.3167616834042024D+06
 -0.3072748134884011D+06 -0.2980697015743491D+06 -0.2891379794104792D+06
 -0.2804715273709773D+06 -0.2720624670744662D+06 -0.2639031542220640D+06
 -0.2559861716483116D+06 -0.2483043225786331D+06 -0.2408506240872019D+06
 -0.2336183007492629D+06 -0.2266007784821205D+06 -0.2197916785692006D+06
 -0.2131848118617350D+06 -0.2067741731527918D+06 -0.2005539357185331D+06
 -0.1945184460217156D+06 -0.1886622185726193D+06 -0.1829799309427129D+06
 -0.1774664189265150D+06 -0.1721166718472329D+06 -0.1669258280019006D+06
 -0.1618891702418581D+06 -0.1570021216845345D+06 -0.1522602415526225D+06
 -0.1476592211368341D+06 -0.1431948798785533D+06 -0.1388631615688007D+06
 -0.1346601306600233D+06 -0.1305819686873438D+06 -0.1266249707959768D+06
 -0.1227855423716363D+06 -0.1190601957708362D+06 -0.1154455471480822D+06
 -0.1119383133770414D+06 -0.1085353090628543D+06 -0.1052334436428398D+06
 -0.1020297185729235D+06 -0.9892122459719545D+05 -0.9590513909807717D+05
 -0.9297872352465658D+05 -0.9013932089680956D+05 -0.8738435338280848D+05
 -0.8471131994817639D+05 -0.8211779407361528D+05 -0.7960142153989880D+05
 -0.7715991827768604D+05 -0.7479106828026865D+05 -0.7249272157733109D+05
 -0.7026279226785572D+05 -0.6809925661036733D+05 -0.6600015116876831D+05
 -0.6396357101206906D+05 -0.6198766796637954D+05 -0.6007064891757804D+05
 -0.5821077416313071D+05 -0.5640635581159208D+05 -0.5465575622836479D+05
 -0.5295738652636068D+05 -0.5130970510024923D+05 -0.4971121620304242D+05
 -0.4816046856381401D+05 -0.4665605404540800D+05 -0.4519660634104445D+05
 -0.4378079970878685D+05 -0.4240734774288800D+05 -0.4107500218108681D+05
 -0.3978255174698290D+05 -0.3852882102666806D+05 -0.3731266937884878D+05
 -0.3613298987774385D+05 -0.3498870828809276D+05 -0.3387878207165869D+05
 -0.3280219942465572D+05 -0.3175797834557156D+05 -0.3074516573289719D+05
 -0.2976283651230569D+05 -0.2881009279284983D+05 -0.2788606305176614D+05
 -0.2698990134748218D+05 -0.2612078656042006D+05 -0.2527792166117277D+05
 -0.2446053300559645D+05 -0.2366786965630961D+05 -0.2289920273001483D+05
 -0.2215382476995856D+05 -0.2143104914271629D+05 -0.2073020945832833D+05
 -0.2005065901261811D+05 -0.1939177025029405D+05 -0.1875293424717067D+05
 -0.1813356020955103D+05 -0.1753307498849143D+05 -0.1695092260634518D+05
 -0.1638656379266659D+05 -0.1583947552628855D+05 -0.1530915058020649D+05
 -0.1479509706586138D+05 -0.1429683797358056D+05 -0.1381391070637585D+05
 -0.1334586660507635D+05 -0.1289227046394129D+05 -0.1245270003746551D+05
 -0.1202674554101721D+05 -0.1161400915011653D+05 -0.1121410450537217D+05
 -0.1082665623205525D+05 -0.1045129948496697D+05 -0.1008767952785132D+05
 -0.9735451360542927D+04 -0.9394279398544826D+04 -0.9063837211242486D+04
 -0.8743807318670835D+04 -0.8433881042357987D+04 -0.8133758401253572D+04
 -0.7843148040073714D+04 -0.7561767175053967D+04 -0.7289341541357730D+04
 -0.7025605327246907D+04 -0.6770301082338188D+04 -0.6523179590451097D+04
 -0.6283999701226954D+04 -0.6052528118425093D+04 -0.5828539146224895D+04
 -0.5611814397747340D+04 -0.5402142472240744D+04 -0.5199318608937323D+04
 -0.5003144326531344D+04 -0.4813427057645055D+04 -0.4629979787635702D+04
 -0.4452620706746665D+04 -0.4281172883994425D+04 -0.4115463970361836D+04
 -0.3955325937867524D+04 -0.3800594859911761D+04 -0.3651110736955378D+04
 -0.3506717370050655D+04 -0.3367262282986526D+04 -0.3232596691803634D+04
 -0.3102575518151939D+04 -0.2977057440392132D+04 -0.2855904973501922D+04
 -0.2738984565817203D+04 -0.2626166697590475D+04 -0.2517325963600936D+04
 -0.2412341120115489D+04 -0.2311095076093181D+04 -0.2213474810575282D+04
 -0.2119371203634656D+04 -0.2028678777754159D+04 -0.1941295359956993D+04
 -0.1857121690616845D+04 -0.1776061022774640D+04 -0.1698018760892347D+04
 -0.1622902196169393D+04 -0.1550620379784809D+04 -0.1481084151077173D+04
 -0.1414206314921232D+04 -0.1349901922016815D+04 -0.1288088593680181D+04
 -0.1228686822306033D+04 -0.1171620186931367D+04 -0.1116815441702069D+04
 -0.1064202458253622D+04 -0.1013714025432829D+04 -0.9652855274392327D+03
 -0.9188545329356134D+03 -0.8743603327063011D+03 -0.8317434640974328D+03
 -0.7909452570474880D+03 -0.7519074317495497D+03 -0.7145717719176865D+03
 -0.6788798913645277D+03 -0.6447731055783490D+03 -0.6121924141676499D+03
 -0.5810785946957523D+03 -0.5513724034531874D+03 -0.5230148740447698D+03
 -0.4959477002163807D+03 -0.4701136848816840D+03 -0.4454572325677662D+03
 -0.4219248571057418D+03 -0.3994656699765709D+03 -0.3780318071234371D+03
 -0.3575787437831424D+03 -0.3380654365401945D+03 -0.3194542515358767D+03
 -0.3017105970205677D+03 -0.2848022881943896D+03 -0.2686986724251741D+03
 -0.2533696594842804D+03 -0.2387848641710125D+03 -0.2249130899375244D+03
 -0.2117223101948565D+03 -0.1991801537815180D+03 -0.1872547378418552D+03
 -0.1759155953011441D+03 -0.1651344531337206D+03 -0.1548857080268120D+03
 -0.1451465585637722D+03 -0.1358968416317073D+03 -0.1271186628391495D+03
 -0.1187959182475768D+03 -0.1109137877924142D+03 -0.1034582582975901D+03
 -0.9641571176323673D+02 -0.8977259682092078D+02 -0.8351518888648145D+02
 -0.7762943609659824D+02 -0.7210088302301168D+02 -0.6691466123595751D+02
 -0.6205553440179715D+02 -0.5750798524910279D+02 -0.5325633209288048D+02
 -0.4928486344315305D+02 -0.4557798059021651D+02 -0.4212033802425131D+02
 -0.3889697548723817D+02 -0.3589343906864347D+02 -0.3309587617381978D+02
 -0.3049111252746976D+02 -0.2806670376940680D+02 -0.2581096218040923D+02
 -0.2371295369650736D+02 -0.2176249468893623D+02 -0.1995009564380370D+02
 -0.1826691337311533D+02 -0.1670468773092188D+02 -0.1525567565450336D+02
 -0.1391258839547149D+02 -0.1266853855082239D+02 -0.1151700047930916D+02
 -0.1045178636412463D+02 -0.9467037071048964D+01 -0.8557224437199311D+01
 -0.7717159900186081D+01 -0.6942004264202878D+01 -0.6227273457757492D+01
 -0.5568837006648146D+01 -0.4962907880590751D+01 -0.4406023025578842D+01
 -0.3895018840605656D+01 -0.3426996811443880D+01 -0.2999302735188472D+01
 -0.2609443372722811D+01 -0.2255194331302668D+01 -0.1934184765266958D+01
 -0.1644731953329965D+01
    1    1  333
  0.0000000000000000D+00  0.2912841499163138D-04  0.2980538498647558D-04
  0.3049850685983483D-04  0.3120817344636059D-04  0.3193466702301729D-04
  0.3267897785508628D-04  0.3344127897419670D-04  0.3422267984708875D-04
  0.3502317126840058D-04  0.3584341356622341D-04  0.3668386767944278D-04
  0.3754503794594136D-04  0.3842745634796590D-04  0.3933166257648481D-04
  0.4025821434923370D-04  0.4120768654776191D-04  0.4218067109719025D-04
  0.4317777787548316D-04  0.4419963516560554D-04  0.4524689020079187D-04
  0.4632020974135486D-04  0.4742028069188798D-04  0.4854781071350454D-04
  0.4970352888168127D-04  0.5088818636477755D-04  0.5210255721007803D-04
  0.5334743895381096D-04  0.5462365351812630D-04  0.5593204800958603D-04
  0.5727349549456825D-04  0.5864889591972826D-04  0.6005917711063821D-04
  0.6150529558593987D-04  0.6298823767397169D-04  0.6450902051193653D-04
  0.6606869314147097D-04  0.6766833764255453D-04  0.6930907033360301D-04
  0.7099204302741133D-04  0.7271844423749994D-04  0.7448950065399429D-04
  0.7630647845641045D-04  0.7817068484691914D-04  0.8008346960794800D-04
  0.8204622658272136D-04  0.8406039555861294D-04  0.8612746391786620D-04
  0.8824896845066620D-04  0.9042649742750784D-04  0.9266169249791922D-04
  0.9495625089687034D-04  0.9731192762512334D-04  0.9973053785623047D-04
  0.1022139593278371D-03  0.1047641349655969D-03  0.1073830755749894D-03
  0.1100728627331925D-03  0.1128356516920549D-03  0.1156736746935130D-03
  0.1185892441327842D-03  0.1215847561821068D-03  0.1246626944142379D-03
  0.1278256337012420D-03  0.1310762443845959D-03  0.1344172964974963D-03
  0.1378516644855358D-03  0.1413823319580109D-03  0.1450123967931215D-03
  0.1487450766343056D-03  0.1525837145378515D-03  0.1565317850958859D-03
  0.1605929008405591D-03  0.1647708190781330D-03  0.1690694490761612D-03
  0.1734928597601881D-03  0.1780452878953806D-03  0.1827311466080357D-03
  0.1875550346229199D-03  0.1925217460699173D-03  0.1976362807376585D-03
  0.2029038551175227D-03  0.2083299141778229D-03  0.2139201437825739D-03
  0.2196804839031985D-03  0.2256171428398496D-03  0.2317366121120981D-03
  0.2380456826191271D-03  0.2445514614973672D-03  0.2512613903903512D-03
  0.2581832647014026D-03  0.2653252541947830D-03  0.2726959248984790D-03
  0.2803042624392367D-03  0.2881596968988039D-03  0.2962721293337191D-03
  0.3046519598547086D-03  0.3133101177279914D-03  0.3222580932390035D-03
  0.3315079717287321D-03  0.3410724696654087D-03  0.3509649731124724D-03
  0.3611995785830202D-03  0.3717911364451940D-03  0.3827552969373468D-03
  0.3941085591863221D-03  0.4058683230465534D-03  0.4180529441176714D-03
  0.4306817919325350D-03  0.4437753117582070D-03  0.4573550896749375D-03
  0.4714439215426791D-03  0.4860658856913171D-03  0.5012464196228916D-03
  0.5170124006638241D-03  0.5333922309013233D-03  0.5504159263081027D-03
  0.5681152102162342D-03  0.5865236111072829D-03  0.6056765648473698D-03
  0.6256115212301517D-03  0.6463680547835301D-03  0.6679879798620094D-03
  0.6905154695931648D-03  0.7139971787965899D-03  0.7384823701625860D-03
  0.7640230436684479D-03  0.7906740685264507D-03  0.8184933170768227D-03
  0.8475417999633048D-03  0.8778838016613899D-03  0.9095870153601554D-03
  0.9427226758867894D-03  0.9773656893896743D-03  0.1013594758060821D-02
  0.1051492497922848D-02  0.1091145547612579D-02  0.1132644665624038D-02
  0.1176084813174254D-02  0.1221565219464858D-02  0.1269189425712663D-02
  0.1319065304020978D-02  0.1371305046291623D-02  0.1426025118206256D-02
  0.1483346172842054D-02  0.1543392917149520D-02  0.1606293924970699D-02
  0.1672181388487001D-02  0.1741190800064111D-02  0.1813460555418664D-02
  0.1889131467970458D-02  0.1968346184053345D-02  0.2051248487425673D-02
  0.2137982480753158D-02  0.2228691631443360D-02  0.2323517667971690D-02
  0.2422599312972533D-02  0.2526070838517402D-02  0.2634060429152137D-02
  0.2746688338738112D-02  0.2864064827413647D-02  0.2986287866715572D-02
  0.3113440602671349D-02  0.3245588570012362D-02  0.3382776654523935D-02
  0.3525025806647035D-02  0.3672329516875215D-02  0.3824650073486301D-02
  0.3981914635644173D-02  0.4144011170896411D-02  0.4310784325497973D-02
  0.4482031319789350D-02  0.4657497989232761D-02  0.4836875124628479D-02
  0.5019795302653827D-02  0.5205830439080829D-02  0.5394490340405751D-02
  0.5585222571971351D-02  0.5777413997917115D-02  0.5970394373431508D-02
  0.6163442374333870D-02  0.6355794421347562D-02  0.6546656583512483D-02
  0.6735219712447763D-02  0.6920677753575092D-02  0.7102248893854043D-02
  0.7279198838306066D-02  0.7450865076685386D-02  0.7616680542598972D-02
  0.7776194641182895D-02  0.7929089311083919D-02  0.8075187687642172D-02
  0.8214453141023922D-02  0.8346977043017147D-02  0.8472954541446514D-02
  0.8592648943011547D-02  0.8706346631506399D-02  0.8814305845195923D-02
  0.8916703643196158D-02  0.9013585906192896D-02  0.9104825099996662D-02
  0.9190089796608538D-02  0.9268828731397682D-02  0.9340270698225041D-02
  0.9403440096334512D-02  0.9457186662077633D-02  0.9500226989560231D-02
  0.9531194921465706D-02  0.9548697747807653D-02  0.9551375303998478D-02
  0.9537959403430409D-02  0.9507331468644744D-02  0.9458576654393163D-02
  0.9391033127075473D-02  0.9304335448279270D-02  0.9198451196392643D-02
  0.9073710057475178D-02  0.8930824640330650D-02  0.8770902242550034D-02
  0.8595446735454978D-02  0.8406349669293012D-02  0.8205869648331780D-02
  0.7996599015176709D-02  0.7781416946457545D-02  0.7563428241019183D-02
  0.7345887433625726D-02  0.7132108468186424D-02  0.6925361107776121D-02
  0.6728756647787265D-02  0.6545127421665703D-02  0.6376907071337220D-02
  0.6226021478247295D-02  0.6093803243945636D-02  0.5980944933024456D-02
  0.5887506793012111D-02  0.5812991905235052D-02  0.5756494400904994D-02
  0.5716914126765913D-02  0.5693215271219443D-02  0.5684691129867275D-02
  0.5691187191724166D-02  0.5713236187224974D-02  0.5752073483337280D-02
  0.5809525930239518D-02  0.5887795873574885D-02  0.5989183506740858D-02
  0.6115800179529529D-02  0.6269320645949469D-02  0.6450807508670564D-02
  0.6660622452312019D-02  0.6898421911408089D-02  0.7163222933467621D-02
  0.7453518953700795D-02  0.7767424036478804D-02  0.8102826169125313D-02
  0.8457533839460036D-02  0.8829404215501921D-02  0.9216445140327198D-02
  0.9616886586834867D-02  0.1002922016843465D-01  0.1045220786757987D-01
  0.1088486345468244D-01  0.1132641224620441D-01  0.1177623698746002D-01
  0.1223381979813987D-01  0.1269869228551233D-01  0.1317040800332940D-01
  0.1364855309816467D-01  0.1413281153785100D-01  0.1462309942211398D-01
  0.1511977633665324D-01  0.1562392759081736D-01  0.1613768688774352D-01
  0.1666453533338787D-01  0.1720947841910109D-01  0.1777898870027164D-01
  0.1838063613397544D-01  0.1902242529636099D-01  0.1971199199671721D-01
  0.2045590703478073D-01  0.2125931669022324D-01  0.2212601172476720D-01
  0.2305883991972495D-01  0.2406026379015892D-01  0.2513285844629905D-01
  0.2627961405630363D-01  0.2750399396014429D-01  0.2880976338094314D-01
  0.3020063445880372D-01  0.3167978068523057D-01  0.3324926950355087D-01
  0.3490945503904481D-01  0.3665836764644696D-01  0.3849113397466406D-01
  0.4039946031553676D-01  0.4237121217562555D-01  0.4439012367663788D-01
  0.4643567106613181D-01  0.4848314502138761D-01  0.5050395633499964D-01
  0.5246620869638102D-01  0.5433557014090744D-01  0.5607647048002210D-01
  0.5765364342973429D-01  0.5903402202581252D-01  0.6018896915188367D-01
  0.6109679693179200D-01  0.6174548058647109D-01  0.6213541271762121D-01
  0.6228195734903184D-01  0.6221758636327464D-01  0.6199311280606667D-01
  0.6167781293376247D-01  0.6135811251880338D-01  0.6113476715781105D-01
  0.6111871690563164D-01  0.6142610590992865D-01  0.6217320330595411D-01
  0.6347207241681184D-01  0.6542773053364211D-01  0.6813724087178798D-01
  0.7169077053288921D-01  0.7617426198940483D-01  0.8167310713942197D-01
  0.8827614151761931D-01  0.9607936154711333D-01  0.1051889610673157D+00
  0.1157234440220066D+00  0.1278148790213204D+00  0.1416088796841991D+00
  0.1572656960829382D+00  0.1749540690032210D+00  0.1948657875058029D+00
  0.2171723128330616D+00
    1    1  333
  0.0000000000000000D+00  0.2610992644517202D-08  0.2995051025021937D-08
  0.3413014845984117D-08  0.3867472922180746D-08  0.4361334804040265D-08
  0.4896836233971107D-08  0.5477375300390764D-08  0.6105416608972335D-08
  0.6785086147653510D-08  0.7519920032005686D-08  0.8313971136407953D-08
  0.9171550296873727D-08  0.1009722044615362D-07  0.1109589442816350D-07
  0.1217277438959314D-07  0.1333345472574300D-07  0.1458387907996616D-07
  0.1593041304504482D-07  0.1737981891056801D-07  0.1893934297299856D-07
  0.2061668896212721D-07  0.2242010186669434D-07  0.2435835512395265D-07
  0.2644080876021917D-07  0.2867744849759039D-07  0.3107891650250859D-07
  0.3365654750741219D-07  0.3642245923849900D-07  0.3938952743550709D-07
  0.4257149129647056D-07  0.4598300770698144D-07  0.4963966416763685D-07
  0.5355808454820466D-07  0.5775599790960449D-07  0.6225223349089720D-07
  0.6706690706386576D-07  0.7222140090179019D-07  0.7773850998633057D-07
  0.8364250496897426D-07  0.8995921170642765D-07  0.9671613750600687D-07
  0.1039425614532693D-06  0.1116696528650365D-06  0.1199305915237029D-06
  0.1287606740156700D-06  0.1381974744375183D-06  0.1482809740451017D-06
  0.1590537114325564D-06  0.1705609278891978D-06  0.1828507916094983D-06
  0.1959745068241704D-06  0.2099865398186100D-06  0.2249448329320586D-06
  0.2409109999527855D-06  0.2579505579609983D-06  0.2761331633040582D-06
  0.2955329070054591D-06  0.3162285131974482D-06  0.3383036865372582D-06
  0.3618474318599319D-06  0.3869543026588017D-06  0.4137248146140277D-06
  0.4422657670980849D-06  0.4726906694745177D-06  0.5051200904573697D-06
  0.5396821527892973D-06  0.5765129524997258D-06  0.6157570501629545D-06
  0.6575679889399190D-06  0.7021088369536343D-06  0.7495527533301413D-06
  0.8000836183130869D-06  0.8538966312716169D-06  0.9111990469246527D-06
  0.9722108433662698D-06  0.1037165524217762D-05  0.1106310875101472D-05
  0.1179909848331114D-05  0.1258241448034362D-05  0.1341601659971707D-05
  0.1430304456608288D-05  0.1524682863138009D-05  0.1625090054861387D-05
  0.1731900509664663D-05  0.1845511260108552D-05  0.1966343197493250D-05
  0.2094842404796949D-05  0.2231481629560089D-05  0.2376761778954439D-05
  0.2531213502156918D-05  0.2695398862489807D-05  0.2869913100196223D-05
  0.3055386462337789D-05  0.3252486114537220D-05  0.3461918191307179D-05
  0.3684429879274029D-05  0.3920811650782639D-05  0.4171899539791313D-05
  0.4438577584519366D-05  0.4721780317656841D-05  0.5022495405155324D-05
  0.5341766328808468D-05  0.5680695256918337D-05  0.6040445943197481D-05
  0.6422246777311030D-05  0.6827393905057510D-05  0.7257254492188179D-05
  0.7713270034181658D-05  0.8196959789573518D-05  0.8709924267565724D-05
  0.9253848840493627D-05  0.9830507350843192D-05  0.1044176586334603D-04
  0.1108958632089276D-04  0.1177603040296890D-04  0.1250326319868485D-04
  0.1327355699684415D-04  0.1408929496331343D-04  0.1495297473992186D-04
  0.1586721194338437D-04  0.1683474349819092D-04  0.1785843078769586D-04
  0.1894126249120295D-04  0.2008635720823295D-04  0.2129696558985185D-04
  0.2257647210845002D-04  0.2392839622526185D-04  0.2535639297600193D-04
  0.2686425279781759D-04  0.2845590051807235D-04  0.3013539338311154D-04
  0.3190691795395875D-04  0.3377478578100826D-04  0.3574342759843229D-04
  0.3781738596098916D-04  0.4000130605187279D-04  0.4229992446946336D-04
  0.4471805576291026D-04  0.4726057646209864D-04  0.4993240635732656D-04
  0.5273848669990310D-04  0.5568375506221752D-04  0.5877311651395837D-04
  0.6201141078645276D-04  0.6540337510380023D-04  0.6895360226813664D-04
  0.7266649370843825D-04  0.7654620707266524D-04  0.8059659807741675D-04
  0.8482115618083990D-04  0.8922293389841876D-04  0.9380446944850696D-04
  0.9856770245157211D-04  0.1035138827386149D-03  0.1086434721355365D-03
  0.1139560394288352D-03  0.1194501488387372D-03  0.1251232426113880D-03
  0.1309715185383596D-03  0.1369898036537601D-03  0.1431714258479122D-03
  0.1495080854888515D-03  0.1559897300250749D-03  0.1626044350874181D-03
  0.1693382966704098D-03  0.1761753399100445D-03  0.1830974512312232D-03
  0.1900843419236932D-03  0.1971135527769687D-03  0.2041605108705516D-03
  0.2111986513905341D-03  0.2181996187868882D-03  0.2251335631220453D-03
  0.2319695483561166D-03  0.2386760896433381D-03  0.2452218359698487D-03
  0.2515764120673733D-03  0.2577114290855527D-03  0.2636016660993943D-03
  0.2692264137372922D-03  0.2745709561842626D-03  0.2796281482574587D-03
  0.2844000204538806D-03  0.2888993173964205D-03  0.2931508463119468D-03
  0.2971924852868203D-03  0.3010756809411445D-03  0.3048652585398008D-03
  0.3086383806144255D-03  0.3124825299959518D-03  0.3164924625785712D-03
  0.3207661740219619D-03  0.3254000460320187D-03  0.3304834553637369D-03
  0.3360932660567411D-03  0.3422886696263950D-03  0.3491068825663172D-03
  0.3565601537139522D-03  0.3646344230260284D-03  0.3732898109079459D-03
  0.3824629314064798D-03  0.3920708438933175D-03  0.4020163138789689D-03
  0.4121939625340084D-03  0.4224968521597660D-03  0.4328230755878457D-03
  0.4430819774205488D-03  0.4531997165105432D-03  0.4631239656516382D-03
  0.4728276232032788D-03  0.4823114742729618D-03  0.4916057834612704D-03
  0.5007708274001150D-03  0.5098963870885535D-03  0.5191002214753885D-03
  0.5285255396987843D-03  0.5383374843501722D-03  0.5487186359285691D-03
  0.5598635528946926D-03  0.5719723755799388D-03  0.5852435488640740D-03
  0.5998657613807110D-03  0.6160092616319581D-03  0.6338167975509163D-03
  0.6533945388421082D-03  0.6748034823725123D-03  0.6980520067840845D-03
  0.7230904226142264D-03  0.7498085338835513D-03  0.7780373423951257D-03
  0.8075560183326104D-03  0.8381050377062576D-03  0.8694058469548461D-03
  0.9011864802180741D-03  0.9332112333698462D-03  0.9653109569688747D-03
  0.9974091438927201D-03  0.1029538315392334D-02  0.1061841824454489D-02
  0.1094558399712028D-02  0.1127990293083852D-02  0.1162459831454511D-02
  0.1198262282383822D-02  0.1235623990983263D-02  0.1274673498617220D-02
  0.1315430226310602D-02  0.1357811482048419D-02  0.1401655193356365D-02
  0.1446753625389987D-02  0.1492892585183538D-02  0.1539890949829629D-02
  0.1587636322271760D-02  0.1636113772690626D-02  0.1685425690366826D-02
  0.1735801604827739D-02  0.1787597440894802D-02  0.1841284085251484D-02
  0.1897425437727390D-02  0.1956646366643934D-02  0.2019591238896446D-02
  0.2086874005295190D-02  0.2159021239926304D-02  0.2236410123518903D-02
  0.2319204212469802D-02  0.2407291066173283D-02  0.2500227558540055D-02
  0.2597201100207134D-02  0.2697018037773535D-02  0.2798133790996422D-02
  0.2898741665046398D-02  0.2996936233993970D-02  0.3090958853811597D-02
  0.3179512227882681D-02  0.3262097072001741D-02  0.3339283445324943D-02
  0.3412804707850605D-02  0.3485383125912335D-02  0.3560278820463532D-02
  0.3640671077334277D-02  0.3729065567709097D-02  0.3826913421229615D-02
  0.3934531591419431D-02  0.4051292677890686D-02  0.4175974416881246D-02
  0.4307147335989685D-02  0.4443512897960522D-02  0.4584149735288544D-02
  0.4728660929538459D-02  0.4877234164740955D-02  0.5030632994857766D-02
  0.5190136818144479D-02  0.5357443957548198D-02  0.5534548955213696D-02
  0.5723602673602847D-02  0.5926762250554908D-02  0.6146037191533237D-02
  0.6383137676210823D-02  0.6639331314548597D-02  0.6915314976419142D-02
  0.7211108851382746D-02  0.7525980496371102D-02  0.7858407257311748D-02
  0.8206085823846486D-02  0.8565997592542703D-02  0.8934538219909732D-02
  0.9307716920236644D-02  0.9681427466358018D-02  0.1005178601215896D-01
  0.1041552063749802D-01  0.1077039020164159D-01  0.1111558904525885D-01
  0.1145209557517795D-01  0.1178291456766742D-01  0.1211317490816075D-01
