  1    0  0  0  36  1  GM 1  1  1  1
 -1.77325
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0000 0.9976 0.0000
  8    0  0 21  36  1  LD 3  2  2  4
 -1.78791 -1.78163 -1.77394 -1.76911
 0.0000 0.0003 0.9949 0.0001
 0.0000 0.0000 0.9953 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0002 0.9982 0.0001
  9    0  0 24  36  1  LD 1  1  2  2
 -1.77975 -1.77373
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0000 0.9975 0.0000
  9    0  0 24  36  1  LD 3  2  2  4
 -1.78763 -1.78152 -1.77403 -1.76941
 0.0000 0.0004 0.9950 0.0001
 0.0000 0.0000 0.9953 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0002 0.9981 0.0001
 10    0  0 27  36  1  LD 1  1  2  2
 -1.77962 -1.77384
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0000 0.9975 0.0000
 10    0  0 27  36  1  LD 3  2  2  4
 -1.78732 -1.78140 -1.77412 -1.76974
 0.0000 0.0004 0.9951 0.0001
 0.0000 0.0000 0.9954 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0002 0.9979 0.0001
 11    0  0 30  36  1  LD 1  1  2  2
 -1.77949 -1.77395
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0000 0.9974 0.0000
 11    0  0 30  36  1  LD 3  2  2  4
 -1.78700 -1.78128 -1.77421 -1.77007
 0.0000 0.0004 0.9952 0.0001
 0.0000 0.0000 0.9955 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0002 0.9977 0.0001
 12    0  0 33  36  1  LD 1  1  2  2
 -1.77936 -1.77407
 0.0000 0.0001 0.9956 0.0000
 0.0000 0.0000 0.9973 0.0000
 12    0  0 33  36  1  LD 3  2  2  4
 -1.78668 -1.78116 -1.77430 -1.77042
 0.0000 0.0004 0.9953 0.0001
 0.0000 0.0000 0.9955 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0003 0.9976 0.0001
 13    0  0 36  36  1  LD 1  1  2  2
 -1.77923 -1.77419
 0.0000 0.0001 0.9957 0.0000
 0.0000 0.0000 0.9972 0.0000
 13    0  0 36  36  1  LD 3  2  2  4
 -1.78637 -1.78105 -1.77438 -1.77076
 0.0000 0.0005 0.9954 0.0001
 0.0000 0.0000 0.9956 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0003 0.9974 0.0001
 14    0  0 39  36  1  LD 1  1  2  2
 -1.77912 -1.77430
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0000 0.9972 0.0000
 14    0  0 39  36  1  LD 3  2  2  4
 -1.78607 -1.78094 -1.77445 -1.77108
 0.0000 0.0005 0.9955 0.0001
 0.0000 0.0000 0.9957 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0003 0.9973 0.0001
 15    0  0 42  36  1  LD 1  1  2  2
 -1.77901 -1.77440
 0.0000 0.0001 0.9959 0.0000
 0.0000 0.0000 0.9971 0.0000
 15    0  0 42  36  1  LD 3  2  2  4
 -1.78581 -1.78085 -1.77451 -1.77137
 0.0000 0.0005 0.9956 0.0001
 0.0000 0.0000 0.9957 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0003 0.9971 0.0001
 16    0  0 45  36  1  LD 1  1  2  2
 -1.77891 -1.77449
 0.0000 0.0001 0.9959 0.0000
 0.0000 0.0000 0.9970 0.0000
 16    0  0 45  36  1  LD 3  2  2  4
 -1.78559 -1.78078 -1.77456 -1.77161
 0.0000 0.0005 0.9957 0.0001
 0.0000 0.0000 0.9958 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0003 0.9970 0.0001
 17    0  0 48  36  1  LD 1  1  2  2
 -1.77884 -1.77455
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9970 0.0000
 17    0  0 48  36  1  LD 3  2  2  4
 -1.78542 -1.78072 -1.77459 -1.77180
 0.0000 0.0005 0.9958 0.0001
 0.0000 0.0000 0.9958 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0003 0.9969 0.0001
 18    0  0 51  36  1  LD 1  1  2  2
 -1.77880 -1.77459
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9969 0.0000
 18    0  0 51  36  1  LD 3  2  2  4
 -1.78531 -1.78069 -1.77461 -1.77192
 0.0000 0.0005 0.9958 0.0001
 0.0000 0.0000 0.9958 0.0000
 0.0000 0.0000 0.9974 0.0000
 0.0000 0.0003 0.9968 0.0001
 19    0  0 54  36  1  Z  1  1  1  1
 -1.77878
 0.0000 0.0001 0.9960 0.0000
 19    0  0 54  36  1  Z  4  1  1  1
 -1.77461
 0.0000 0.0000 0.9969 0.0000
 19    0  0 54  36  1  Z  5  2  1  2
 -1.78068 -1.77196
 0.0000 0.0000 0.9959 0.0000
 0.0000 0.0003 0.9968 0.0001
 19    0  0 54  36  1  Z  6  2  1  2
 -1.78528 -1.77462
 0.0000 0.0005 0.9958 0.0002
 0.0000 0.0000 0.9974 0.0000
 20    0  1  0  36  1  XP 1  1  6  6
 -1.78892 -1.78203 -1.78027 -1.77363 -1.77326 -1.76805
 0.0000 0.0003 0.9947 0.0001
 0.0000 0.0000 0.9950 0.0000
 0.0000 0.0001 0.9951 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9987 0.0000
 20    0  1  0  36  1  XP 2  1  6  4
 -1.78894 -1.78202 -1.77364 -1.76802
 0.0000 0.0003 0.9947 0.0001
 0.0000 0.0000 0.9950 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0001 0.9987 0.0000
 21    0  1  3  36  1  XP 1  1  6  6
 -1.78887 -1.78203 -1.78026 -1.77363 -1.77327 -1.76810
 0.0000 0.0003 0.9947 0.0001
 0.0000 0.0000 0.9950 0.0000
 0.0000 0.0001 0.9951 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9987 0.0000
 21    0  1  3  36  1  XP 2  1  6  4
 -1.78895 -1.78201 -1.77365 -1.76801
 0.0000 0.0003 0.9947 0.0001
 0.0000 0.0000 0.9950 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0001 0.9987 0.0000
 22    0  1  6  36  1  XP 1  1  6  6
 -1.78877 -1.78201 -1.78024 -1.77364 -1.77329 -1.76820
 0.0000 0.0003 0.9947 0.0001
 0.0000 0.0000 0.9950 0.0000
 0.0000 0.0001 0.9951 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9986 0.0000
 22    0  1  6  36  1  XP 2  1  6  4
 -1.78891 -1.78197 -1.77368 -1.76805
 0.0000 0.0003 0.9947 0.0001
 0.0000 0.0000 0.9951 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0001 0.9987 0.0000
 23    0  1  9  36  1  XP 1  1  6  6
 -1.78863 -1.78197 -1.78019 -1.77368 -1.77333 -1.76835
 0.0000 0.0003 0.9947 0.0001
 0.0000 0.0000 0.9951 0.0000
 0.0000 0.0001 0.9951 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9985 0.0000
 23    0  1  9  36  1  XP 2  1  6  4
 -1.78882 -1.78192 -1.77372 -1.76814
 0.0000 0.0003 0.9947 0.0001
 0.0000 0.0000 0.9951 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0001 0.9986 0.0000
 24    0  1 12  36  1  XP 1  1  6  6
 -1.78846 -1.78192 -1.78012 -1.77372 -1.77339 -1.76854
 0.0000 0.0003 0.9948 0.0001
 0.0000 0.0000 0.9951 0.0000
 0.0000 0.0001 0.9952 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0002 0.9985 0.0000
 24    0  1 12  36  1  XP 2  1  6  4
 -1.78869 -1.78185 -1.77377 -1.76828
 0.0000 0.0003 0.9947 0.0001
 0.0000 0.0000 0.9951 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0001 0.9986 0.0000
 25    0  1 15  36  1  XP 1  1  6  6
 -1.78824 -1.78185 -1.78005 -1.77378 -1.77345 -1.76877
 0.0000 0.0003 0.9948 0.0001
 0.0000 0.0000 0.9951 0.0000
 0.0000 0.0001 0.9952 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0002 0.9984 0.0000
 25    0  1 15  36  1  XP 2  1  6  4
 -1.78852 -1.78177 -1.77384 -1.76846
 0.0000 0.0003 0.9948 0.0001
 0.0000 0.0000 0.9952 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0001 0.9985 0.0000
 26    0  1 18  36  1  XP 1  1  6  6
 -1.78799 -1.78176 -1.77996 -1.77385 -1.77353 -1.76903
 0.0000 0.0003 0.9949 0.0001
 0.0000 0.0000 0.9952 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0002 0.9982 0.0000
 26    0  1 18  36  1  XP 2  1  6  4
 -1.78831 -1.78168 -1.77391 -1.76868
 0.0000 0.0003 0.9948 0.0001
 0.0000 0.0000 0.9952 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0002 0.9984 0.0000
 27    0  1 21  36  1  XP 1  1  6  6
 -1.78772 -1.78166 -1.77985 -1.77393 -1.77362 -1.76933
 0.0000 0.0004 0.9950 0.0001
 0.0000 0.0000 0.9952 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0002 0.9981 0.0001
 27    0  1 21  36  1  XP 2  1  6  4
 -1.78807 -1.78157 -1.77399 -1.76893
 0.0000 0.0003 0.9949 0.0001
 0.0000 0.0000 0.9953 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0002 0.9983 0.0000
 28    0  1 24  36  1  XP 1  1  6  6
 -1.78742 -1.78156 -1.77973 -1.77401 -1.77372 -1.76964
 0.0000 0.0004 0.9951 0.0001
 0.0000 0.0000 0.9953 0.0000
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0002 0.9980 0.0001
 28    0  1 24  36  1  XP 2  1  6  4
 -1.78780 -1.78146 -1.77408 -1.76922
 0.0000 0.0004 0.9950 0.0001
 0.0000 0.0000 0.9954 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0002 0.9981 0.0001
 29    0  1 27  36  1  XP 1  1  6  6
 -1.78710 -1.78144 -1.77961 -1.77410 -1.77383 -1.76998
 0.0000 0.0004 0.9952 0.0001
 0.0000 0.0000 0.9954 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0002 0.9978 0.0001
 29    0  1 27  36  1  XP 2  1  6  4
 -1.78750 -1.78134 -1.77417 -1.76953
 0.0000 0.0004 0.9951 0.0001
 0.0000 0.0000 0.9954 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0002 0.9980 0.0001
 30    0  1 30  36  1  XP 1  1  6  6
 -1.78678 -1.78132 -1.77948 -1.77419 -1.77394 -1.77032
 0.0000 0.0004 0.9953 0.0001
 0.0000 0.0000 0.9954 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9974 0.0000
 0.0000 0.0002 0.9976 0.0001
 30    0  1 30  36  1  XP 2  1  6  4
 -1.78719 -1.78122 -1.77426 -1.76986
 0.0000 0.0004 0.9952 0.0001
 0.0000 0.0000 0.9955 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0002 0.9978 0.0001
 31    0  1 33  36  1  XP 1  1  6  6
 -1.78647 -1.78120 -1.77935 -1.77428 -1.77406 -1.77066
 0.0000 0.0004 0.9954 0.0001
 0.0000 0.0000 0.9955 0.0000
 0.0000 0.0001 0.9956 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0000 0.9974 0.0000
 0.0000 0.0003 0.9975 0.0001
 31    0  1 33  36  1  XP 2  1  6  4
 -1.78687 -1.78110 -1.77435 -1.77020
 0.0000 0.0004 0.9952 0.0001
 0.0000 0.0000 0.9956 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0002 0.9977 0.0001
 32    0  1 36  36  1  XP 1  1  6  6
 -1.78617 -1.78109 -1.77922 -1.77436 -1.77417 -1.77098
 0.0000 0.0005 0.9955 0.0001
 0.0000 0.0000 0.9956 0.0000
 0.0000 0.0001 0.9957 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0003 0.9973 0.0001
 32    0  1 36  36  1  XP 2  1  6  4
 -1.78656 -1.78099 -1.77443 -1.77055
 0.0000 0.0004 0.9954 0.0001
 0.0000 0.0000 0.9956 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0003 0.9975 0.0001
 33    0  1 39  36  1  XP 1  1  6  6
 -1.78589 -1.78098 -1.77911 -1.77444 -1.77428 -1.77129
 0.0000 0.0005 0.9956 0.0001
 0.0000 0.0000 0.9957 0.0000
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0003 0.9972 0.0001
 33    0  1 39  36  1  XP 2  1  6  4
 -1.78625 -1.78090 -1.77450 -1.77088
 0.0000 0.0005 0.9955 0.0001
 0.0000 0.0000 0.9957 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0003 0.9974 0.0001
 34    0  1 42  36  1  XP 1  1  6  6
 -1.78565 -1.78089 -1.77900 -1.77450 -1.77438 -1.77155
 0.0000 0.0005 0.9956 0.0001
 0.0000 0.0000 0.9957 0.0000
 0.0000 0.0001 0.9959 0.0000
 0.0000 0.0000 0.9974 0.0000
 0.0000 0.0000 0.9972 0.0000
 0.0000 0.0003 0.9970 0.0001
 34    0  1 42  36  1  XP 2  1  6  4
 -1.78596 -1.78081 -1.77456 -1.77119
 0.0000 0.0005 0.9956 0.0001
 0.0000 0.0000 0.9958 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0003 0.9972 0.0001
 35    0  1 45  36  1  XP 1  1  6  6
 -1.78546 -1.78081 -1.77891 -1.77455 -1.77446 -1.77176
 0.0000 0.0005 0.9957 0.0001
 0.0000 0.0000 0.9958 0.0000
 0.0000 0.0001 0.9959 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9972 0.0000
 0.0000 0.0003 0.9969 0.0001
 35    0  1 45  36  1  XP 2  1  6  4
 -1.78572 -1.78074 -1.77460 -1.77147
 0.0000 0.0005 0.9956 0.0001
 0.0000 0.0000 0.9958 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0003 0.9971 0.0001
 36    0  1 48  36  1  XP 1  1  6  6
 -1.78533 -1.78074 -1.77884 -1.77459 -1.77453 -1.77191
 0.0000 0.0005 0.9958 0.0001
 0.0000 0.0000 0.9958 0.0000
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9972 0.0000
 0.0000 0.0003 0.9968 0.0001
 36    0  1 48  36  1  XP 2  1  6  4
 -1.78551 -1.78070 -1.77462 -1.77169
 0.0000 0.0005 0.9957 0.0001
 0.0000 0.0000 0.9958 0.0000
 0.0000 0.0000 0.9974 0.0000
 0.0000 0.0003 0.9969 0.0001
 37    0  1 51  36  1  XP 1  1  6  6
 -1.78526 -1.78070 -1.77880 -1.77461 -1.77458 -1.77198
 0.0000 0.0005 0.9958 0.0002
 0.0000 0.0000 0.9958 0.0000
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9972 0.0000
 0.0000 0.0000 0.9972 0.0000
 0.0000 0.0003 0.9968 0.0001
 37    0  1 51  36  1  XP 2  1  6  4
 -1.78537 -1.78067 -1.77463 -1.77186
 0.0000 0.0005 0.9958 0.0001
 0.0000 0.0000 0.9959 0.0000
 0.0000 0.0000 0.9974 0.0000
 0.0000 0.0003 0.9969 0.0001
 38    0  1 54  36  1  XP 1  1  6  6
 -1.78527 -1.78068 -1.77878 -1.77462 -1.77460 -1.77197
 0.0000 0.0005 0.9958 0.0001
 0.0000 0.0000 0.9958 0.0000
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0003 0.9968 0.0001
 38    0  1 54  36  1  XP 2  1  6  4
 -1.78529 -1.78067 -1.77462 -1.77195
 0.0000 0.0005 0.9958 0.0002
 0.0000 0.0000 0.9959 0.0000
 0.0000 0.0000 0.9974 0.0000
 0.0000 0.0003 0.9968 0.0001
 39    0  2  0  36  1  XP 1  1  6  6
 -1.78880 -1.78201 -1.78023 -1.77365 -1.77330 -1.76817
 0.0000 0.0003 0.9947 0.0001
 0.0000 0.0000 0.9950 0.0000
 0.0000 0.0001 0.9951 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9986 0.0000
 39    0  2  0  36  1  XP 2  1  6  4
 -1.78891 -1.78196 -1.77368 -1.76805
 0.0000 0.0003 0.9947 0.0001
 0.0000 0.0000 0.9951 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0001 0.9987 0.0000
 40    0  2  3  36  1  XP 1  1  6  6
 -1.78872 -1.78201 -1.78022 -1.77365 -1.77331 -1.76825
 0.0000 0.0003 0.9947 0.0001
 0.0000 0.0000 0.9950 0.0000
 0.0000 0.0001 0.9951 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9986 0.0000
 40    0  2  3  36  1  XP 2  1  6  4
 -1.78894 -1.78194 -1.77370 -1.76801
 0.0000 0.0003 0.9947 0.0001
 0.0000 0.0000 0.9951 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0001 0.9987 0.0000
 41    0  2  6  36  1  XP 1  1  6  6
 -1.78860 -1.78200 -1.78019 -1.77366 -1.77333 -1.76838
 0.0000 0.0003 0.9947 0.0001
 0.0000 0.0000 0.9950 0.0000
 0.0000 0.0001 0.9951 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9985 0.0000
 41    0  2  6  36  1  XP 2  1  6  4
 -1.78893 -1.78190 -1.77374 -1.76802
 0.0000 0.0003 0.9947 0.0001
 0.0000 0.0000 0.9951 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0001 0.9987 0.0000
 42    0  2  9  36  1  XP 1  1  6  6
 -1.78844 -1.78197 -1.78015 -1.77369 -1.77336 -1.76855
 0.0000 0.0003 0.9948 0.0001
 0.0000 0.0000 0.9950 0.0000
 0.0000 0.0001 0.9952 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9985 0.0000
 42    0  2  9  36  1  XP 2  1  6  4
 -1.78887 -1.78184 -1.77378 -1.76808
 0.0000 0.0003 0.9947 0.0001
 0.0000 0.0000 0.9951 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0001 0.9987 0.0000
 43    0  2 12  36  1  XP 1  1  6  6
 -1.78824 -1.78192 -1.78008 -1.77374 -1.77340 -1.76877
 0.0000 0.0003 0.9948 0.0001
 0.0000 0.0000 0.9951 0.0000
 0.0000 0.0001 0.9952 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0002 0.9984 0.0000
 43    0  2 12  36  1  XP 2  1  6  4
 -1.78877 -1.78177 -1.77384 -1.76819
 0.0000 0.0003 0.9947 0.0001
 0.0000 0.0000 0.9952 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0001 0.9986 0.0000
 44    0  2 15  36  1  XP 1  1  6  6
 -1.78801 -1.78186 -1.78001 -1.77380 -1.77346 -1.76902
 0.0000 0.0003 0.9949 0.0001
 0.0000 0.0000 0.9951 0.0000
 0.0000 0.0001 0.9952 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0002 0.9983 0.0001
 44    0  2 15  36  1  XP 2  1  6  4
 -1.78862 -1.78169 -1.77391 -1.76834
 0.0000 0.0003 0.9948 0.0001
 0.0000 0.0000 0.9952 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0001 0.9985 0.0000
 45    0  2 18  36  1  XP 1  1  6  6
 -1.78774 -1.78178 -1.77992 -1.77387 -1.77353 -1.76930
 0.0000 0.0003 0.9949 0.0001
 0.0000 0.0000 0.9952 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0002 0.9981 0.0001
 45    0  2 18  36  1  XP 2  1  6  4
 -1.78844 -1.78159 -1.77399 -1.76854
 0.0000 0.0003 0.9948 0.0001
 0.0000 0.0000 0.9953 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0002 0.9985 0.0000
 46    0  2 21  36  1  XP 1  1  6  6
 -1.78746 -1.78169 -1.77981 -1.77395 -1.77361 -1.76961
 0.0000 0.0004 0.9950 0.0001
 0.0000 0.0000 0.9952 0.0000
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0002 0.9980 0.0001
 46    0  2 21  36  1  XP 2  1  6  4
 -1.78821 -1.78148 -1.77407 -1.76877
 0.0000 0.0003 0.9949 0.0001
 0.0000 0.0000 0.9953 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0002 0.9983 0.0000
 47    0  2 24  36  1  XP 1  1  6  6
 -1.78715 -1.78159 -1.77970 -1.77404 -1.77370 -1.76993
 0.0000 0.0004 0.9951 0.0001
 0.0000 0.0000 0.9953 0.0000
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0002 0.9978 0.0001
 47    0  2 24  36  1  XP 2  1  6  4
 -1.78796 -1.78137 -1.77416 -1.76904
 0.0000 0.0003 0.9949 0.0001
 0.0000 0.0000 0.9954 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0002 0.9982 0.0000
 48    0  2 27  36  1  XP 1  1  6  6
 -1.78684 -1.78148 -1.77958 -1.77413 -1.77379 -1.77027
 0.0000 0.0004 0.9952 0.0001
 0.0000 0.0000 0.9953 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0002 0.9977 0.0001
 48    0  2 27  36  1  XP 2  1  6  4
 -1.78768 -1.78125 -1.77425 -1.76933
 0.0000 0.0004 0.9950 0.0001
 0.0000 0.0000 0.9955 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0002 0.9981 0.0001
 49    0  2 30  36  1  XP 1  1  6  6
 -1.78652 -1.78136 -1.77945 -1.77422 -1.77390 -1.77061
 0.0000 0.0004 0.9953 0.0001
 0.0000 0.0000 0.9954 0.0000
 0.0000 0.0001 0.9956 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0002 0.9975 0.0001
 49    0  2 30  36  1  XP 2  1  6  4
 -1.78737 -1.78113 -1.77434 -1.76966
 0.0000 0.0004 0.9951 0.0001
 0.0000 0.0000 0.9955 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0002 0.9979 0.0001
 50    0  2 33  36  1  XP 1  1  6  6
 -1.78621 -1.78124 -1.77932 -1.77431 -1.77400 -1.77094
 0.0000 0.0004 0.9954 0.0001
 0.0000 0.0000 0.9955 0.0000
 0.0000 0.0001 0.9956 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0003 0.9974 0.0001
 50    0  2 33  36  1  XP 2  1  6  4
 -1.78706 -1.78102 -1.77443 -1.76999
